0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 13.4349 -4.756 -0.0023 12.9081 -4.7912 -3.4804 12.0405 -3.189 -0.0021 0.9989 0.1832 0.9155 0.1832 0.9989 0.1094
3 16 12.0405 -3.189 -0.0021 12.9081 -4.7912 -3.4804 11.5995 -3.2322 -3.126 0.9989 0.1094 0.9155 0.1832 0.9155 0.1094
3 16 13.4668 -21.837 -0.0023 12.1999 -23.5124 -0.0021 12.9437 -21.807 -3.4885 0.9989 0.813 0.9989 0.8883 0.9155 0.813
3 16 12.9437 -21.807 -3.4885 12.1999 -23.5124 -0.0021 11.7557 -23.4739 -3.1678 0.9155 0.813 0.9989 0.8883 0.9155 0.8882
3 16 12.9081 -4.7912 -3.4804 11.5377 -4.8127 -6.676 11.5995 -3.2322 -3.126 0.9155 0.1832 0.8324 0.1832 0.9155 0.1094
3 16 11.5995 -3.2322 -3.126 11.5377 -4.8127 -6.676 10.3847 -3.2587 -6.0083 0.9155 0.1094 0.8324 0.1832 0.8324 0.1094
3 16 12.9437 -21.807 -3.4885 11.7557 -23.4739 -3.1678 11.5722 -21.7883 -6.695 0.9155 0.813 0.9155 0.8882 0.8324 0.813
3 16 11.5722 -21.7883 -6.695 11.7557 -23.4739 -3.1678 10.5289 -23.4475 -6.0901 0.8324 0.813 0.9155 0.8882 0.8324 0.8882
3 16 11.5377 -4.8127 -6.676 9.4152 -4.8208 -9.4185 10.3847 -3.2587 -6.0083 0.8324 0.1832 0.7499 0.1832 0.8324 0.1094
3 16 10.3847 -3.2587 -6.0083 9.4152 -4.8208 -9.4185 8.4789 -3.2682 -8.4819 0.8324 0.1094 0.7499 0.1832 0.7499 0.1094
3 16 11.5722 -21.7883 -6.695 10.5289 -23.4475 -6.0901 9.4436 -21.7813 -9.4469 0.8324 0.813 0.8324 0.8882 0.7499 0.813
3 16 9.4436 -21.7813 -9.4469 10.5289 -23.4475 -6.0901 8.5934 -23.4441 -8.5948 0.7499 0.813 0.8324 0.8882 0.7499 0.8882
3 16 8.4789 -3.2682 -8.4819 9.4152 -4.8208 -9.4185 6.0047 -3.2589 -10.3869 0.7499 0.1094 0.7499 0.1832 0.6664 0.1094
3 16 6.0047 -3.2589 -10.3869 9.4152 -4.8208 -9.4185 6.6718 -4.8128 -11.5399 0.6664 0.1094 0.7499 0.1832 0.6664 0.1832
3 16 6.6908 -21.7882 -11.5744 9.4436 -21.7813 -9.4469 6.0861 -23.45 -10.5281 0.6664 0.813 0.7499 0.813 0.6664 0.8882
3 16 6.0861 -23.45 -10.5281 9.4436 -21.7813 -9.4469 8.5934 -23.4441 -8.5948 0.6664 0.8882 0.7499 0.813 0.7499 0.8882
3 16 6.0047 -3.2589 -10.3869 6.6718 -4.8128 -11.5399 3.1219 -3.2324 -11.6004 0.6664 0.1094 0.6664 0.1832 0.5864 0.1094
3 16 3.1219 -3.2324 -11.6004 6.6718 -4.8128 -11.5399 3.4758 -4.7914 -12.9089 0.5864 0.1094 0.6664 0.1832 0.5864 0.1832
3 16 3.4839 -21.8069 -12.9446 6.6908 -21.7882 -11.5744 3.1637 -23.4738 -11.7567 0.5864 0.813 0.6664 0.813 0.5864 0.8883
3 16 3.1637 -23.4738 -11.7567 6.6908 -21.7882 -11.5744 6.0861 -23.45 -10.5281 0.5864 0.8883 0.6664 0.813 0.6664 0.8882
3 16 3.1219 -3.2324 -11.6004 3.4758 -4.7914 -12.9089 -0.0021 -3.189 -12.0405 0.5864 0.1094 0.5864 0.1832 0.4999 0.1094
3 16 -0.0021 -3.189 -12.0405 3.4758 -4.7914 -12.9089 -0.0023 -4.756 -13.4349 0.4999 0.1094 0.5864 0.1832 0.4999 0.1832
3 16 -0.0023 -21.837 -13.4668 3.4839 -21.8069 -12.9446 -0.0021 -23.5124 -12.1999 0.4999 0.813 0.5864 0.813 0.4999 0.8883
3 16 -0.0021 -23.5124 -12.1999 3.4839 -21.8069 -12.9446 3.1637 -23.4738 -11.7567 0.4999 0.8883 0.5864 0.813 0.5864 0.8883
3 16 -0.0023 -4.756 -13.4349 -3.4803 -4.7912 -12.9081 -0.0021 -3.189 -12.0405 0.4999 0.1832 0.4134 0.1832 0.4999 0.1094
3 16 -0.0021 -3.189 -12.0405 -3.4803 -4.7912 -12.9081 -3.126 -3.2322 -11.5995 0.4999 0.1094 0.4134 0.1832 0.4134 0.1094
3 16 -0.0023 -21.837 -13.4668 -0.0021 -23.5124 -12.1999 -3.4884 -21.8071 -12.9437 0.4999 0.813 0.4999 0.8883 0.4134 0.813
3 16 -3.4884 -21.8071 -12.9437 -0.0021 -23.5124 -12.1999 -3.1678 -23.4739 -11.7557 0.4134 0.813 0.4999 0.8883 0.4134 0.8883
3 16 -3.4803 -4.7912 -12.9081 -6.6761 -4.8127 -11.5376 -3.126 -3.2322 -11.5995 0.4134 0.1832 0.333 0.1832 0.4134 0.1094
3 16 -3.126 -3.2322 -11.5995 -6.6761 -4.8127 -11.5376 -6.0084 -3.2588 -10.3848 0.4134 0.1094 0.333 0.1832 0.333 0.1094
3 16 -3.4884 -21.8071 -12.9437 -3.1678 -23.4739 -11.7557 -6.6951 -21.7882 -11.5721 0.4134 0.813 0.4134 0.8883 0.333 0.813
3 16 -6.6951 -21.7882 -11.5721 -3.1678 -23.4739 -11.7557 -6.0901 -23.4475 -10.5289 0.333 0.813 0.4134 0.8883 0.333 0.8883
3 16 -6.6761 -4.8127 -11.5376 -9.4185 -4.8208 -9.4152 -6.0084 -3.2588 -10.3848 0.333 0.1832 0.2509 0.1832 0.333 0.1094
3 16 -6.0084 -3.2588 -10.3848 -9.4185 -4.8208 -9.4152 -8.482 -3.2683 -8.479 0.333 0.1094 0.2509 0.1832 0.2509 0.1094
3 16 -6.6951 -21.7882 -11.5721 -6.0901 -23.4475 -10.5289 -9.4469 -21.7813 -9.4436 0.333 0.813 0.333 0.8883 0.2509 0.813
