0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 30 0 -10.025 30 -8.0177 -10.0177 -10.0177 0 -10.0177 0.0075 0.0097 0.0075 0.0097 0.0075 0.0097
3 16 -10.0177 0 -10.0177 30 -8.0177 -10.0177 -10.0144 -8.0144 -10.0144 0.0075 0.0097 0.0075 0.0097 0.0075 0.0097
3 16 -10.0144 -8.0144 -10.0144 -10.0144 -8.0144 70.0144 -10.0177 0 -10.0177 0.0075 0.0097 0.0075 0.0097 0.0075 0.0097
3 16 -10.0177 0 -10.0177 -10.0144 -8.0144 70.0144 -10.0177 0 70.0177 0.0075 0.0097 0.0075 0.0097 0.0075 0.0097
3 16 30 -8.0177 70.0177 30 0 70.025 -10.0144 -8.0144 70.0144 0.0075 0.0097 0.0075 0.0097 0.0075 0.0097
3 16 -10.0144 -8.0144 70.0144 30 0 70.025 -10.0177 0 70.0177 0.0075 0.0097 0.0075 0.0097 0.0075 0.0097
3 16 70.0177 0 -10.0177 70.0177 0 70.0177 70.0144 -8.0144 -10.0144 0.0075 0.0097 0.0075 0.0097 0.0075 0.0097
3 16 70.0144 -8.0144 -10.0144 70.0177 0 70.0177 70.0144 -8.0144 70.0144 0.0075 0.0097 0.0075 0.0097 0.0075 0.0097
3 16 -10.0144 -8.0144 70.0144 -10.0144 -8.0144 -10.0144 30 -8.0177 70.0177 0 1 0 0 0.3493 1
3 16 30 -8.0177 70.0177 -10.0144 -8.0144 -10.0144 30 -8.0177 -10.0177 0.3493 1 0 0 0.3472 0
3 16 70.0144 -8.0144 -10.0144 30 -8.0177 -10.0177 70.0177 0 -10.0177 0.0075 0.0097 0.0075 0.0097 0.0075 0.0097
3 16 70.0177 0 -10.0177 30 -8.0177 -10.0177 30 0 -10.025 0.0075 0.0097 0.0075 0.0097 0.0075 0.0097
3 16 30 -8.0177 -10.0177 70.0144 -8.0144 -10.0144 30 -8.0177 70.0177 0.3472 0 0.6944 0 0.3493 1
3 16 30 -8.0177 70.0177 70.0144 -8.0144 -10.0144 70.0144 -8.0144 70.0144 0.3493 1 0.6944 0 0.6944 1
3 16 70.0177 0 70.0177 30 0 70.025 70.0144 -8.0144 70.0144 0.0075 0.0097 0.0075 0.0097 0.0075 0.0097
3 16 70.0144 -8.0144 70.0144 30 0 70.025 30 -8.0177 70.0177 0.0075 0.0097 0.0075 0.0097 0.0075 0.0097
0 STEP
