0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 8.7656 0.0178 0 7.5912 0.0178 4.3828 9.0515 -17.4822 0 0.0863 0.1319 0.0863 0.0898 0.2449 0.1319
3 16 9.0515 -17.4822 0 7.5912 0.0178 4.3828 7.8388 -17.4822 4.5257 0.2449 0.1319 0.0863 0.0898 0.2449 0.0898
3 16 5.3973 0.0177 3.1162 7.5912 0.0178 4.3828 6.2323 0.0177 0 0.2721 0.6562 0.293 0.6649 0.2542 0.6794
3 16 6.2323 0.0177 0 7.5912 0.0178 4.3828 8.7656 0.0178 0 0.2542 0.6794 0.293 0.6649 0.268 0.6974
3 16 6.2323 -17.4823 0 5.3973 -17.4823 3.1162 6.2323 0.0177 0 0.2543 0.0945 0.2543 0.065 0.4128 0.0945
3 16 6.2323 0.0177 0 5.3973 -17.4823 3.1162 5.3973 0.0177 3.1162 0.4128 0.0945 0.2543 0.065 0.4128 0.065
3 16 5.3973 -17.4823 3.1162 3.1162 -17.4823 5.3973 5.3973 0.0177 3.1162 0.2543 0.065 0.2543 0.0354 0.4128 0.065
3 16 5.3973 0.0177 3.1162 3.1162 -17.4823 5.3973 3.1162 0.0177 5.3973 0.4128 0.065 0.2543 0.0354 0.4128 0.0354
3 16 3.1162 -17.4823 5.3973 0 -17.4888 6.2276 3.1162 0.0177 5.3973 0.2543 0.0354 0.2543 0.0059 0.4128 0.0354
3 16 3.1162 0.0177 5.3973 0 -17.4888 6.2276 0 0.0112 6.2276 0.4128 0.0354 0.2543 0.0059 0.4128 0.0059
3 16 0 -17.4888 6.2276 -3.1162 -17.4823 5.3973 0 0.0112 6.2276 0.2543 0.3606 0.2543 0.331 0.4128 0.3606
3 16 0 0.0112 6.2276 -3.1162 -17.4823 5.3973 -3.1162 0.0177 5.3973 0.4128 0.3606 0.2543 0.331 0.4128 0.331
3 16 -3.1162 -17.4823 5.3973 -5.3973 -17.4823 3.1162 -3.1162 0.0177 5.3973 0.2543 0.331 0.2543 0.3015 0.4128 0.331
3 16 -3.1162 0.0177 5.3973 -5.3973 -17.4823 3.1162 -5.3973 0.0177 3.1162 0.4128 0.331 0.2543 0.3015 0.4128 0.3015
3 16 -5.3973 -17.4823 3.1162 -6.2323 -17.4823 0 -5.3973 0.0177 3.1162 0.2543 0.3015 0.2543 0.2719 0.4128 0.3015
3 16 -5.3973 0.0177 3.1162 -6.2323 -17.4823 0 -6.2323 0.0177 0 0.4128 0.3015 0.2543 0.2719 0.4128 0.2719
3 16 -6.2323 -17.4823 0 -5.3973 -17.4823 -3.1162 -6.2323 0.0177 0 0.2543 0.2719 0.2543 0.2423 0.4128 0.2719
3 16 -6.2323 0.0177 0 -5.3973 -17.4823 -3.1162 -5.3973 0.0177 -3.1162 0.4128 0.2719 0.2543 0.2423 0.4128 0.2423
3 16 -5.3973 -17.4823 -3.1162 -3.1162 -17.4823 -5.3973 -5.3973 0.0177 -3.1162 0.2543 0.2423 0.2543 0.2128 0.4128 0.2423
3 16 -5.3973 0.0177 -3.1162 -3.1162 -17.4823 -5.3973 -3.1162 0.0177 -5.3973 0.4128 0.2423 0.2543 0.2128 0.4128 0.2128
3 16 -3.1162 -17.4823 -5.3973 0 -17.4823 -6.2323 -3.1162 0.0177 -5.3973 0.2543 0.2128 0.2543 0.1832 0.4128 0.2128
3 16 -3.1162 0.0177 -5.3973 0 -17.4823 -6.2323 0 0.0177 -6.2323 0.4128 0.2128 0.2543 0.1832 0.4128 0.1832
3 16 0 -17.4823 -6.2323 3.1162 -17.4823 -5.3973 0 0.0177 -6.2323 0.2543 0.1832 0.2543 0.1537 0.4128 0.1832
