0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 15.0291 0.0313 -10.0628 15.0291 5.5 -10.0628 27.8854 0.0313 -10.0628 0.6298 0.9978 0.6298 0.882 0.9618 0.9978
3 16 27.8854 0.0313 -10.0628 15.0291 5.5 -10.0628 27.8854 5.5 -10.0628 0.9618 0.9978 0.6298 0.882 0.9618 0.882
3 16 15.0291 5.5 -10.0628 15.0291 0.0313 -10.0628 4.971 5.5 -10.0628 0.6298 0.882 0.6298 0.9978 0.3702 0.882
3 16 4.971 5.5 -10.0628 15.0291 0.0313 -10.0628 4.971 0.0313 -10.0628 0.3702 0.882 0.6298 0.9978 0.3702 0.9978
3 16 11.7488 5.4992 -6.9238 8.2513 5.4992 -6.9238 11.7488 6.2384 -6.913 0.5488 0.8662 0.4512 0.8662 0.5488 0.8185
3 16 11.7488 6.2384 -6.913 8.2513 5.4992 -6.9238 8.2513 6.2384 -6.913 0.5488 0.8185 0.4512 0.8662 0.4512 0.8185
3 16 11.7488 6.2384 -6.913 8.2513 6.2384 -6.913 11.7488 7.4687 -7.8887 0.5488 0.8185 0.4512 0.8185 0.5488 0.7786
3 16 11.7488 7.4687 -7.8887 8.2513 6.2384 -6.913 8.2513 7.4687 -7.8887 0.5488 0.7786 0.4512 0.8185 0.4512 0.7786
3 16 11.7488 7.4687 -7.8887 8.2513 7.4687 -7.8887 11.7488 11.9961 -9.1114 0.5488 0.7786 0.4512 0.7786 0.5488 0.6672
3 16 11.7488 11.9961 -9.1114 8.2513 7.4687 -7.8887 8.2513 11.9961 -9.1114 0.5488 0.6672 0.4512 0.7786 0.4512 0.6672
3 16 11.7488 11.9961 -9.1114 8.2513 11.9961 -9.1114 11.7488 16.545 -7.8784 0.5488 0.6672 0.4512 0.6672 0.5488 0.5597
3 16 11.7488 16.545 -7.8784 8.2513 11.9961 -9.1114 8.2513 16.545 -7.8784 0.5488 0.5597 0.4512 0.6672 0.4512 0.5597
3 16 11.7488 19.8747 -4.5487 11.7488 16.545 -7.8784 8.2513 19.8747 -4.5487 0.5488 0.4834 0.5488 0.5597 0.4512 0.4834
3 16 8.2513 19.8747 -4.5487 11.7488 16.545 -7.8784 8.2513 16.545 -7.8784 0.4512 0.4834 0.5488 0.5597 0.4512 0.5597
3 16 4.971 5.5 -10.0628 4.971 0.0313 -10.0628 -7.8853 5.5 -10.0628 0.3702 0.882 0.3702 0.9978 0.0382 0.882
3 16 -7.8853 5.5 -10.0628 4.971 0.0313 -10.0628 -7.8853 0.0313 -10.0628 0.0382 0.882 0.3702 0.9978 0.0382 0.9978
3 16 11.7488 19.8747 -4.5487 8.2513 19.8747 -4.5487 11.7488 21.0935 0 0.5488 0.4834 0.4512 0.4834 0.5487 0.4482
3 16 11.7488 21.0935 0 8.2513 19.8747 -4.5487 8.2513 21.0935 0 0.5487 0.4482 0.4512 0.4834 0.4513 0.4482
0 STEP
