0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -6.8159 0 3.0346 -7.8517 0 6.4491 -7.3414 0 2.8609
3 16 -7.3414 0 2.8609 -7.8517 0 6.4491 -8.3972 0 6.3619
3 16 6.0982 1.435 -9.6157 10 1.435 -10 6.3619 1.435 -8.3972
3 16 6.3619 1.435 -8.3972 10 1.435 -10 10 1.435 -8.7277
3 16 0 1.3688 -2.5 -0.9567 1.1275 -2.3098 -0.0045 0.8952 -4
3 16 -0.0045 0.8952 -4 -0.9567 1.1275 -2.3098 -1.5328 0.5102 -3.6947
3 16 -1.5328 0.5102 -3.6947 -2.8284 0.375 -2.8284 -1.5328 -4.45 -3.6947
3 16 -1.5328 -4.45 -3.6947 -2.8284 0.375 -2.8284 -2.8284 -4.45 -2.8284
3 16 0.5763 0 -6.2103 0.4221 -4.45 -6.2357 -0.6536 -4.45 -6.2157
3 16 10 6.4994 -0.4222 10 5.3487 -3.7494 7.9667 6.4993 -0.2219
3 16 7.9667 6.4993 -0.2219 10 5.3487 -3.7494 7.3176 5.3485 -3.4851
3 16 -0.6536 1.435 -6.2157 2.3463 1.435 -8.4776 0.5763 1.435 -6.2103
3 16 0.5763 1.435 -6.2103 2.3463 1.435 -8.4776 2.8609 1.435 -7.3414
3 16 -0.9567 1.1275 -2.3098 -1.7678 1.0428 -1.7678 -1.5328 0.5102 -3.6947
3 16 -1.5328 0.5102 -3.6947 -1.7678 1.0428 -1.7678 -2.8284 0.375 -2.8284
3 16 6.0982 2.1244 -9.6157 10 2.1244 -10 6.0982 1.435 -9.6157
3 16 6.0982 1.435 -9.6157 10 2.1244 -10 10 1.435 -10
3 16 -0.0045 -4.45 -4 1.5245 -4.45 -3.6981 -0.0045 0.8952 -4
3 16 -0.0045 0.8952 -4 1.5245 -4.45 -3.6981 1.5245 1.4716 -3.6981
3 16 2.3463 2.1244 -8.4776 -1.1114 2.1244 -6.6294 3.5132 3.884 -5.6605
3 16 3.5132 3.884 -5.6605 -1.1114 2.1244 -6.6294 0.5826 3.884 -4.0941
3 16 2.7212 -4.45 -5.6265 1.5245 -4.45 -3.6981 0.4221 -4.45 -6.2357
3 16 0.4221 -4.45 -6.2357 1.5245 -4.45 -3.6981 -0.0045 -4.45 -4
3 16 1.7678 0.925 -1.7678 1.7678 2.1559 -1.7678 2.3097 0.925 -0.9566
3 16 2.3097 0.925 -0.9566 1.7678 2.1559 -1.7678 2.3097 2.5819 -0.9566
3 16 1.5245 -4.45 -3.6981 2.7212 -4.45 -5.6265 2.8221 -4.45 -2.8347
3 16 2.8221 -4.45 -2.8347 2.7212 -4.45 -5.6265 4.6262 -4.45 -4.2025
3 16 10 5.3487 -3.7494 10 3.8842 -6.9509 7.3176 5.3485 -3.4851
3 16 7.3176 5.3485 -3.4851 10 3.8842 -6.9509 6.6931 3.884 -6.6251
3 16 4.5938 4.6653 6.8786 10 4.6653 10 3.75 4.6653 10
3 16 2.3463 1.435 -8.4776 -1.1114 1.435 -6.6294 2.3463 2.1244 -8.4776
3 16 2.3463 2.1244 -8.4776 -1.1114 1.435 -6.6294 -1.1114 2.1244 -6.6294
3 16 6.2475 3.5851 0.177 8.093 3.8791 0.6374 5.729 4.1352 2.4983
3 16 5.729 4.1352 2.4983 8.093 3.8791 0.6374 6.8786 4.6653 4.5938
3 16 6.3619 1.435 -8.3972 2.8609 1.435 -7.3414 6.0982 1.435 -9.6157
3 16 6.0982 1.435 -9.6157 2.8609 1.435 -7.3414 2.3463 1.435 -8.4776
3 16 6.0982 1.435 -9.6157 2.3463 1.435 -8.4776 6.0982 2.1244 -9.6157
3 16 6.0982 2.1244 -9.6157 2.3463 1.435 -8.4776 2.3463 2.1244 -8.4776
3 16 2.8609 1.435 -7.3414 6.3619 1.435 -8.3972 2.8609 0 -7.3414
3 16 2.8609 0 -7.3414 6.3619 1.435 -8.3972 6.3619 0 -8.3972
3 16 4 3.411 -0.0134 2.5 2.943 0 3.6912 2.8328 -1.5411
3 16 3.6912 2.8328 -1.5411 2.5 2.943 0 2.3097 2.5819 -0.9566
3 16 2.3097 0.925 -0.9566 2.5 0.925 0 0 0.925 0
3 16 6.8786 4.6653 4.5938 4.4103 4.3158 4.4103 5.729 4.1352 2.4983
3 16 3.6912 -4.45 -1.541 4 -4.45 -0.0134 3.6912 2.8328 -1.5411
3 16 3.6912 2.8328 -1.5411 4 -4.45 -0.0134 4 3.411 -0.0134
3 16 2.3097 0.925 -0.9566 2.3097 2.5819 -0.9566 2.5 0.925 0
3 16 2.5 0.925 0 2.3097 2.5819 -0.9566 2.5 2.943 0
3 16 7.9667 6.4993 -0.2219 7.3176 5.3485 -3.4851 6.0116 6.4993 0.3712
3 16 6.0116 6.4993 0.3712 7.3176 5.3485 -3.4851 4.7384 5.3485 -2.7027
3 16 4 -4.45 -0.0134 6.2475 -4.45 0.177 3.7015 -4.45 1.5163
3 16 3.7015 -4.45 1.5163 6.2475 -4.45 0.177 5.729 -4.45 2.4983
3 16 -6.2103 1.435 0.5763 -6.2157 1.435 -0.6536 -6.2103 0 0.5763
3 16 -6.2103 0 0.5763 -6.2157 1.435 -0.6536 -6.2157 -4.45 -0.6536
3 16 4.2097 6.4993 1.3343 2.6304 6.4994 2.6304 6.1103 7.3311 4.1786
3 16 6.1103 7.3311 4.1786 2.6304 6.4994 2.6304 5.0493 7.3311 5.0493
3 16 6.4491 0 -7.8517 6.3619 0 -8.3972 10 0 -8.2014
3 16 10 0 -8.2014 6.3619 0 -8.3972 10 0 -8.7277
3 16 0.5763 0 -6.2103 0.5763 1.435 -6.2103 2.8609 0 -7.3414
3 16 2.8609 0 -7.3414 0.5763 1.435 -6.2103 2.8609 1.435 -7.3414
3 16 4.7384 5.3485 -2.7027 3.5132 3.884 -5.6605 2.3613 5.3485 -1.4322
3 16 2.3613 5.3485 -1.4322 3.5132 3.884 -5.6605 0.5826 3.884 -4.0941
3 16 6.3619 0 -8.3972 6.4491 0 -7.8517 2.8609 0 -7.3414
3 16 2.8609 0 -7.3414 6.4491 0 -7.8517 3.0346 0 -6.8159
3 16 2.8221 2.1519 -2.8347 1.5245 1.4716 -3.6981 2.8221 -4.45 -2.8347
3 16 2.8221 -4.45 -2.8347 1.5245 1.4716 -3.6981 1.5245 -4.45 -3.6981
3 16 3.7015 -4.45 1.5163 2.8284 -4.45 2.8284 3.7015 3.7986 1.5163
3 16 3.7015 3.7986 1.5163 2.8284 -4.45 2.8284 2.8284 3.9368 2.8284
3 16 2.3463 2.1244 -8.4776 3.5132 3.884 -5.6605 6.0982 2.1244 -9.6157
3 16 6.0982 2.1244 -9.6157 3.5132 3.884 -5.6605 6.6931 3.884 -6.6251
3 16 8.6341 7.3311 3.1332 7.3207 7.3311 3.5316 10 8 10
3 16 7.1628 1.6629 -4.9667 4.6262 1.6889 -4.2025 3.0346 0 -6.8159
3 16 3.0346 0 -6.8159 4.6262 1.6889 -4.2025 2.7212 0.5828 -5.6265
3 16 -4.1421 2.1244 -4.1421 -1.1114 2.1244 -6.6294 -4.1421 1.435 -4.1421
3 16 -4.1421 1.435 -4.1421 -1.1114 2.1244 -6.6294 -1.1114 1.435 -6.6294
3 16 -6.2357 -4.45 0.4221 -6.2157 -4.45 -0.6536 -4 -4.45 -0.0045
3 16 -4 -4.45 -0.0045 -6.2157 -4.45 -0.6536 -3.6947 -4.45 -1.5328
3 16 0.9568 0.925 -2.3097 0.9568 1.73 -2.3097 1.7678 0.925 -1.7678
3 16 1.7678 0.925 -1.7678 0.9568 1.73 -2.3097 1.7678 2.1559 -1.7678
3 16 3.7015 3.7986 1.5163 2.3096 3.1842 0.9567 4 3.411 -0.0134
3 16 4 3.411 -0.0134 2.3096 3.1842 0.9567 2.5 2.943 0
3 16 6.2475 -4.45 0.177 4 -4.45 -0.0134 5.8613 -4.45 -2.1698
3 16 5.8613 -4.45 -2.1698 4 -4.45 -0.0134 3.6912 -4.45 -1.541
3 16 7.9667 6.4993 -0.2219 6.0116 6.4993 0.3712 8.6341 7.3311 3.1332
3 16 8.6341 7.3311 3.1332 6.0116 6.4993 0.3712 7.3207 7.3311 3.5316
3 16 7.3176 5.3485 -3.4851 6.6931 3.884 -6.6251 4.7384 5.3485 -2.7027
3 16 4.7384 5.3485 -2.7027 6.6931 3.884 -6.6251 3.5132 3.884 -5.6605
3 16 -5.1787 1.6906 10 -8.2014 0 10 -4.9667 1.6629 7.1628
3 16 -4.9667 1.6629 7.1628 -8.2014 0 10 -7.8517 0 6.4491
3 16 3.6912 2.8328 -1.5411 2.8221 2.1519 -2.8347 3.6912 -4.45 -1.541
3 16 3.6912 -4.45 -1.541 2.8221 2.1519 -2.8347 2.8221 -4.45 -2.8347
3 16 4.6262 1.6889 -4.2025 4.6262 -4.45 -4.2025 2.7212 0.5828 -5.6265
3 16 2.7212 0.5828 -5.6265 4.6262 -4.45 -4.2025 2.7212 -4.45 -5.6265
3 16 -1.1114 2.1244 -6.6294 -4.1421 2.1244 -4.1421 0.5826 3.884 -4.0941
3 16 0.5826 3.884 -4.0941 -4.1421 2.1244 -4.1421 -1.9861 3.8842 -1.9861
3 16 10 3.8842 -6.9509 10 2.1244 -10 6.6931 3.884 -6.6251
3 16 6.6931 3.884 -6.6251 10 2.1244 -10 6.0982 2.1244 -9.6157
3 16 4.6262 -4.45 -4.2025 4.6262 1.6889 -4.2025 5.8613 -4.45 -2.1698
3 16 5.8613 -4.45 -2.1698 4.6262 1.6889 -4.2025 5.8613 2.7357 -2.1698
3 16 2.5 0.925 0 2.3096 0.925 0.9567 0 0.925 0
3 16 -1.55 1.435 -5.9629 -1.1114 1.435 -6.6294 -0.6536 1.435 -6.2157
3 16 -0.6536 1.435 -6.2157 -1.1114 1.435 -6.6294 2.3463 1.435 -8.4776
3 16 6.8786 4.6653 4.5938 10 4.6653 3.75 10 4.6653 10
3 16 0.5763 0 -6.2103 2.8609 0 -7.3414 1.4456 0 -6.0671
3 16 1.4456 0 -6.0671 2.8609 0 -7.3414 3.0346 0 -6.8159
3 16 5.8613 -4.45 -2.1698 5.8613 2.7357 -2.1698 6.2475 -4.45 0.177
3 16 6.2475 -4.45 0.177 5.8613 2.7357 -2.1698 6.2475 3.5851 0.177
3 16 -6.2103 0 0.5763 -6.2157 -4.45 -0.6536 -6.2357 -4.45 0.4221
3 16 8.093 3.8791 0.6374 6.2475 3.5851 0.177 7.8074 2.8882 -2.2754
3 16 7.8074 2.8882 -2.2754 6.2475 3.5851 0.177 5.8613 2.7357 -2.1698
3 16 10 1.6906 -5.1787 7.1628 1.6629 -4.9667 10 0 -8.2014
3 16 10 0 -8.2014 7.1628 1.6629 -4.9667 6.4491 0 -7.8517
3 16 3.7015 3.7986 1.5163 4 3.411 -0.0134 3.7015 -4.45 1.5163
3 16 3.7015 -4.45 1.5163 4 3.411 -0.0134 4 -4.45 -0.0134
3 16 6.8786 4.6653 4.5938 10 4.6653 10 4.5938 4.6653 6.8786
3 16 -4.2025 -4.45 4.6262 -5.6265 -4.45 2.7212 -2.8347 -4.45 2.8221
3 16 -2.8347 -4.45 2.8221 -5.6265 -4.45 2.7212 -3.6981 -4.45 1.5245
3 16 -0.0045 0.8952 -4 -1.5328 0.5102 -3.6947 -0.0045 -4.45 -4
3 16 -0.0045 -4.45 -4 -1.5328 0.5102 -3.6947 -1.5328 -4.45 -3.6947
3 16 -0.9567 1.1275 -2.3098 -0.9567 0.925 -2.3098 -1.7678 1.0428 -1.7678
3 16 -1.7678 1.0428 -1.7678 -0.9567 0.925 -2.3098 -1.7678 0.925 -1.7678
3 16 -0.4222 6.4994 10 -0.2219 6.4993 7.9667 -3.7494 5.3487 10
3 16 -3.7494 5.3487 10 -0.2219 6.4993 7.9667 -3.4851 5.3485 7.3176
3 16 6.4491 0 -7.8517 7.1628 1.6629 -4.9667 3.0346 0 -6.8159
3 16 10 1.435 -8.7277 10 0 -8.7277 6.3619 1.435 -8.3972
3 16 6.3619 1.435 -8.3972 10 0 -8.7277 6.3619 0 -8.3972
3 16 -1.7678 2.1559 1.7678 -2.8347 2.1519 2.8221 -2.3097 1.73 0.9568
3 16 -2.3097 1.73 0.9568 -2.8347 2.1519 2.8221 -3.6981 1.4716 1.5245
3 16 6.1103 7.3311 4.1786 10 8 10 7.3207 7.3311 3.5316
3 16 2.3613 5.3485 -1.4322 0.2777 5.3487 0.2777 4.2097 6.4993 1.3343
3 16 4.2097 6.4993 1.3343 0.2777 5.3487 0.2777 2.6304 6.4994 2.6304
3 16 3.7015 -4.45 1.5163 5.729 -4.45 2.4983 2.8284 -4.45 2.8284
3 16 2.8284 -4.45 2.8284 5.729 -4.45 2.4983 4.4159 -4.45 4.4159
3 16 -1.5328 -4.45 -3.6947 -0.6536 -4.45 -6.2157 -0.0045 -4.45 -4
3 16 -0.0045 -4.45 -4 -0.6536 -4.45 -6.2157 0.4221 -4.45 -6.2357
3 16 2.8284 3.9368 2.8284 1.7678 3.269 1.7678 3.7015 3.7986 1.5163
3 16 3.7015 3.7986 1.5163 1.7678 3.269 1.7678 2.3096 3.1842 0.9567
3 16 10 8 10 6.1103 7.3311 4.1786 5.0493 7.3311 5.0493
3 16 2.7212 0.5828 -5.6265 2.7212 -4.45 -5.6265 1.4456 0 -6.0671
3 16 -0.9567 0.925 -2.3098 -0.9567 1.1275 -2.3098 0 0.925 -2.5
3 16 0 0.925 -2.5 -0.9567 1.1275 -2.3098 0 1.3688 -2.5
3 16 1.7678 3.269 1.7678 1.7678 0.925 1.7678 2.3096 3.1842 0.9567
3 16 2.3096 3.1842 0.9567 1.7678 0.925 1.7678 2.3096 0.925 0.9567
3 16 -0.9567 0.925 -2.3098 0 0.925 0 -1.7678 0.925 -1.7678
3 16 -0.0045 0.8952 -4 1.5245 1.4716 -3.6981 0 1.3688 -2.5
3 16 0 1.3688 -2.5 1.5245 1.4716 -3.6981 0.9568 1.73 -2.3097
3 16 0 0.925 -2.5 0.9568 0.925 -2.3097 0 0.925 0
3 16 -8.4776 2.1244 2.3463 -9.6157 2.1244 6.0982 -5.6605 3.884 3.5132
3 16 -5.6605 3.884 3.5132 -9.6157 2.1244 6.0982 -6.6251 3.884 6.6931
3 16 1.7678 0.925 -1.7678 2.3097 0.925 -0.9566 0 0.925 0
