0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -4.641 -11.5078 -10 -4.641 -120 -10 -8.4929 -11.5372 -0.3152
3 16 -8.4929 -11.5372 -0.3152 -4.641 -120 -10 -8.4869 -120 -0.3166
3 16 -8.4869 -120 -0.3166 -10.0008 -120 9.9999 -8.4929 -11.5372 -0.3152
3 16 -8.4929 -11.5372 -0.3152 -10.0008 -120 9.9999 -9.9988 -11.4802 10.0001
3 16 1.8233 -11.5078 -18.1767 10 -11.5078 -24.641 1.8233 -120 -18.1767
3 16 1.8233 -120 -18.1767 10 -11.5078 -24.641 10 -120 -24.641
3 16 19.6866 -120 -28.49 10 -120 -24.641 19.6866 -11.5078 -28.49
3 16 19.6866 -11.5078 -28.49 10 -120 -24.641 10 -11.5078 -24.641
3 16 30 -9.9354 -27.8712 30 -13.7491 -28.2323 27.3952 -12.5402 -28.2323
3 16 30 -9.9354 -27.8712 26.1863 -9.9354 -28.2323 27.3952 -7.3306 -28.2323
3 16 30 -9.9354 -27.8712 27.3952 -7.3306 -28.2323 30 -6.1217 -28.2323
3 16 30 -15.2923 -28.5131 26.3412 -13.5942 -28.5131 30 -13.7491 -28.2323
3 16 30 -13.7491 -28.2323 26.3412 -13.5942 -28.5131 27.3952 -12.5402 -28.2323
3 16 24.6431 -9.9354 -28.5131 26.1863 -9.9354 -28.2323 26.3412 -13.5942 -28.5131
3 16 26.3412 -13.5942 -28.5131 26.1863 -9.9354 -28.2323 27.3952 -12.5402 -28.2323
3 16 24.6431 -9.9354 -28.5131 26.3412 -6.2766 -28.5131 26.1863 -9.9354 -28.2323
3 16 26.1863 -9.9354 -28.2323 26.3412 -6.2766 -28.5131 27.3952 -7.3306 -28.2323
3 16 30 -4.5785 -28.5131 30 -6.1217 -28.2323 26.3412 -6.2766 -28.5131
3 16 26.3412 -6.2766 -28.5131 30 -6.1217 -28.2323 27.3952 -7.3306 -28.2323
3 16 26.3412 -13.5942 -28.5131 30 -15.2923 -28.5131 26.2674 -13.668 -29.4536
3 16 26.2674 -13.668 -29.4536 30 -15.2923 -28.5131 30 -15.4003 -30
3 16 24.6431 -9.9354 -28.5131 26.3412 -13.5942 -28.5131 24.5352 -9.9354 -29.2007
3 16 24.5352 -9.9354 -29.2007 26.3412 -13.5942 -28.5131 26.2674 -13.668 -29.4536
3 16 24.6431 -9.9354 -28.5131 24.5352 -9.9354 -29.2007 26.3412 -6.2766 -28.5131
3 16 26.3412 -6.2766 -28.5131 24.5352 -9.9354 -29.2007 26.2674 -6.2029 -29.4536
3 16 26.3412 -6.2766 -28.5131 26.2674 -6.2029 -29.4536 30 -4.5785 -28.5131
3 16 30 -4.5785 -28.5131 26.2674 -6.2029 -29.4536 30 -4.4706 -30
3 16 10 0 -24.641 19.6866 0 -28.49 10 -11.5078 -24.641
3 16 10 -11.5078 -24.641 19.6866 0 -28.49 19.6866 -11.5078 -28.49
3 16 -8.4929 -11.5372 -0.3152 -9.9988 -11.4802 10.0001 -8.487 0 -0.311
3 16 -8.487 0 -0.311 -9.9988 -11.4802 10.0001 -9.9992 0 10.0001
3 16 -4.641 0 -10 -4.641 -11.5078 -10 -8.487 0 -0.311
