0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -9.1173 -2.8386 -11.4293 8.8625 -2.8239 -11.4293 -8.9154 -8.0003 -11.4293 0.0087 0.0681 0.4686 0.0677 0.0129 0.1862
3 16 -8.9154 -8.0003 -11.4293 8.8625 -2.8239 -11.4293 8.8625 -8 -11.4293 0.0129 0.1862 0.4686 0.0677 0.468 0.1862
3 16 8.023 -23.4221 -8.0111 -8.3111 -23.4234 -8.0106 8.023 -20.8992 -5.4155 0.447 0.557 0.0291 0.5559 0.4467 0.4992
3 16 8.023 -20.8992 -5.4155 -8.3111 -23.4234 -8.0106 -8.4106 -20.9338 -5.4162 0.4467 0.4992 0.0291 0.5559 0.0261 0.4993
3 16 -8.1324 -28.0516 -9.2339 8.023 -28.0516 -9.2339 -7.96 -32.5682 -8.0993 0.034 0.6683 0.4477 0.6683 0.0399 0.782
3 16 -7.96 -32.5682 -8.0993 8.023 -28.0516 -9.2339 8.023 -32.5696 -8.0988 0.0399 0.782 0.4477 0.6683 0.4477 0.7822
3 16 8.023 -35.8623 -4.5256 -7.8358 -35.8623 -4.5261 8.023 -32.5696 -8.0988 0.4477 0.8771 0.0447 0.8771 0.4477 0.7822
3 16 8.023 -32.5696 -8.0988 -7.8358 -35.8623 -4.5261 -7.96 -32.5682 -8.0993 0.4477 0.7822 0.0447 0.8771 0.0399 0.782
3 16 -8.3111 -23.4234 -8.0106 8.023 -23.4221 -8.0111 -8.1324 -28.0516 -9.2339 0.0291 0.5559 0.447 0.557 0.034 0.6683
3 16 -8.1324 -28.0516 -9.2339 8.023 -23.4221 -8.0111 8.023 -28.0516 -9.2339 0.034 0.6683 0.447 0.557 0.4477 0.6683
3 16 8.8625 -15.1898 -5.4293 -8.6363 -15.227 -5.4293 8.8625 -8 -5.4293 0.4682 0.3507 0.0205 0.3515 0.468 0.1862
3 16 8.8625 -8 -5.4293 -8.6363 -15.227 -5.4293 -8.9189 -8.0004 -5.4293 0.468 0.1862 0.0205 0.3515 0.0129 0.1862
3 16 8.8625 -20.3863 -5.4293 8.05 -20.3865 -5.4293 8.8625 -15.1898 -5.4293 0.4677 0.4827 0.4477 0.4827 0.4682 0.3507
3 16 8.8625 -2.8239 -11.4293 -9.1173 -2.8386 -11.4293 8.8625 0 -11.4293 0.4686 0.0677 0.0087 0.0681 0.4686 0.0046
3 16 8.8625 0 -11.4293 -9.1173 -2.8386 -11.4293 -9.2283 0.0001 -11.4293 0.4686 0.0046 0.0087 0.0681 0.0062 0.0046
3 16 -8.4344 -20.3904 -5.4301 -8.6363 -15.227 -5.4293 8.05 -20.3865 -5.4293 0.0257 0.4853 0.0205 0.3515 0.4477 0.4827
3 16 8.05 -20.3865 -5.4293 -8.6363 -15.227 -5.4293 8.8625 -15.1898 -5.4293 0.4477 0.4827 0.0205 0.3515 0.4682 0.3507
3 16 8.023 -20.8992 -5.4155 -8.4106 -20.9338 -5.4162 8.05 -20.3865 -5.4293 0.4467 0.4992 0.0261 0.4993 0.4477 0.4827
3 16 8.05 -20.3865 -5.4293 -8.4106 -20.9338 -5.4162 -8.4344 -20.3904 -5.4301 0.4477 0.4827 0.0261 0.4993 0.0257 0.4853
0 STEP
