0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -10 0 -10 -10 -24 -10 -10 0 10
3 16 -10 0 10 -10 -24 -10 -10 -24 10
3 16 10 -24 10 -10 -24 10 10 -24 -10
3 16 10 -24 -10 -10 -24 10 -10 -24 -10
3 16 -10 -24 10 10 -24 10 -10 0 10
3 16 -10 0 10 10 -24 10 10 0 10
3 16 10 0 10 10 -24 10 10 0 -10
3 16 10 0 -10 10 -24 10 10 -24 -10
3 16 10 0 -10 10 -24 -10 -10 0 -10
3 16 -10 0 -10 10 -24 -10 -10 -24 -10
3 16 6.25 0 6.25 6.25 -21.25 6.25 -6.25 0 6.25
3 16 -6.25 0 6.25 6.25 -21.25 6.25 -6.25 -21.25 6.25
3 16 6.25 -21.25 6.25 6.25 -21.25 -6.25 -6.25 -21.25 6.25
3 16 -6.25 -21.25 6.25 6.25 -21.25 -6.25 -6.25 -21.25 -6.25
3 16 6.25 0 -6.25 6.25 -21.25 -6.25 6.25 0 6.25
3 16 6.25 0 6.25 6.25 -21.25 -6.25 6.25 -21.25 6.25
3 16 -6.25 0 -6.25 -6.25 0 6.25 -6.25 -21.25 -6.25
3 16 -6.25 -21.25 -6.25 -6.25 0 6.25 -6.25 -21.25 6.25
3 16 -10 0 10 10 0 10 -6.25 0 6.25
3 16 -6.25 0 6.25 10 0 10 6.25 0 6.25
3 16 -10 0 -10 -10 0 10 -6.25 0 -6.25
3 16 -6.25 0 -6.25 -10 0 10 -6.25 0 6.25
3 16 -6.25 0 -6.25 -6.25 -21.25 -6.25 6.25 0 -6.25
3 16 6.25 0 -6.25 -6.25 -21.25 -6.25 6.25 -21.25 -6.25
3 16 10 0 -10 -10 0 -10 6.25 0 -6.25
3 16 6.25 0 -6.25 -10 0 -10 -6.25 0 -6.25
3 16 10 0 10 10 0 -10 6.25 0 6.25
3 16 6.25 0 6.25 10 0 -10 6.25 0 -6.25
3 16 0 -28.45 0 5.4144 -28.45 3.126 3.126 -28.45 5.4144
3 16 3.126 -28.45 5.4144 0 -28.45 6.252 0 -28.45 0
3 16 0 -28.45 6.252 -3.126 -28.45 5.4144 0 -28.45 0
3 16 -3.126 -28.45 5.4144 -5.4144 -28.45 3.126 0 -28.45 0
3 16 -5.4144 -28.45 3.126 -6.252 -28.45 0 0 -28.45 0
3 16 -6.252 -28.45 0 -5.4144 -28.45 -3.126 0 -28.45 0
3 16 -5.4144 -28.45 -3.126 -3.126 -28.45 -5.4144 0 -28.45 0
3 16 -3.126 -28.45 -5.4144 0 -28.45 -6.252 0 -28.45 0
3 16 0 -28.45 -6.252 3.126 -28.45 -5.4144 0 -28.45 0
3 16 3.126 -28.45 -5.4144 5.4144 -28.45 -3.126 0 -28.45 0
3 16 5.4144 -28.45 -3.126 6.252 -28.45 0 0 -28.45 0
3 16 6.252 -28.45 0 5.4144 -28.45 3.126 0 -28.45 0
3 16 5.4144 -24 3.126 3.126 -24 5.4144 5.4144 -28.45 3.126
3 16 5.4144 -28.45 3.126 3.126 -24 5.4144 3.126 -28.45 5.4144
3 16 3.126 -24 5.4144 0 -24 6.252 3.126 -28.45 5.4144
3 16 3.126 -28.45 5.4144 0 -24 6.252 0 -28.45 6.252
3 16 0 -24 6.252 -3.126 -24 5.4144 0 -28.45 6.252
3 16 0 -28.45 6.252 -3.126 -24 5.4144 -3.126 -28.45 5.4144
3 16 -3.126 -24 5.4144 -5.4144 -24 3.126 -3.126 -28.45 5.4144
3 16 -3.126 -28.45 5.4144 -5.4144 -24 3.126 -5.4144 -28.45 3.126
3 16 -5.4144 -24 3.126 -6.252 -24 0 -5.4144 -28.45 3.126
3 16 -5.4144 -28.45 3.126 -6.252 -24 0 -6.252 -28.45 0
3 16 -6.252 -24 0 -5.4144 -24 -3.126 -6.252 -28.45 0
3 16 -6.252 -28.45 0 -5.4144 -24 -3.126 -5.4144 -28.45 -3.126
3 16 -5.4144 -24 -3.126 -3.126 -24 -5.4144 -5.4144 -28.45 -3.126
3 16 -5.4144 -28.45 -3.126 -3.126 -24 -5.4144 -3.126 -28.45 -5.4144
3 16 -3.126 -24 -5.4144 0 -24 -6.252 -3.126 -28.45 -5.4144
3 16 -3.126 -28.45 -5.4144 0 -24 -6.252 0 -28.45 -6.252
3 16 0 -24 -6.252 3.126 -24 -5.4144 0 -28.45 -6.252
3 16 0 -28.45 -6.252 3.126 -24 -5.4144 3.126 -28.45 -5.4144
3 16 3.126 -24 -5.4144 5.4144 -24 -3.126 3.126 -28.45 -5.4144
3 16 3.126 -28.45 -5.4144 5.4144 -24 -3.126 5.4144 -28.45 -3.126
3 16 5.4144 -24 -3.126 6.252 -24 0 5.4144 -28.45 -3.126
3 16 5.4144 -28.45 -3.126 6.252 -24 0 6.252 -28.45 0
3 16 6.252 -24 0 5.4144 -24 3.126 6.252 -28.45 0
3 16 6.252 -28.45 0 5.4144 -24 3.126 5.4144 -28.45 3.126
2 24 -10 0 -10 -10 -24 -10
2 24 -10 0 -10 -10 0 10
2 24 -10 -24 -10 -10 -24 10
2 24 -10 0 10 -10 -24 10
2 24 10 -24 10 -10 -24 10
2 24 10 -24 10 10 -24 -10
2 24 -10 -24 10 -10 -24 -10
2 24 10 -24 -10 -10 -24 -10
2 24 -10 -24 10 10 -24 10
2 24 -10 -24 10 -10 0 10
2 24 10 -24 10 10 0 10
2 24 -10 0 10 10 0 10
2 24 10 0 10 10 -24 10
2 24 10 0 10 10 0 -10
2 24 10 -24 10 10 -24 -10
2 24 10 0 -10 10 -24 -10
2 24 10 0 -10 10 -24 -10
2 24 10 0 -10 -10 0 -10
2 24 10 -24 -10 -10 -24 -10
2 24 -10 0 -10 -10 -24 -10
2 24 6.25 0 6.25 6.25 -21.25 6.25
2 24 6.25 0 6.25 -6.25 0 6.25
2 24 6.25 -21.25 6.25 -6.25 -21.25 6.25
2 24 -6.25 0 6.25 -6.25 -21.25 6.25
2 24 6.25 -21.25 6.25 6.25 -21.25 -6.25
2 24 6.25 -21.25 6.25 -6.25 -21.25 6.25
2 24 6.25 -21.25 -6.25 -6.25 -21.25 -6.25
2 24 -6.25 -21.25 6.25 -6.25 -21.25 -6.25
2 24 6.25 0 -6.25 6.25 -21.25 -6.25
2 24 6.25 0 -6.25 6.25 0 6.25
2 24 6.25 -21.25 -6.25 6.25 -21.25 6.25
2 24 6.25 0 6.25 6.25 -21.25 6.25
2 24 -6.25 0 -6.25 -6.25 0 6.25
2 24 -6.25 0 -6.25 -6.25 -21.25 -6.25
2 24 -6.25 0 6.25 -6.25 -21.25 6.25
2 24 -6.25 -21.25 -6.25 -6.25 -21.25 6.25
2 24 -10 0 10 10 0 10
2 24 -6.25 0 6.25 6.25 0 6.25
2 24 -10 0 10 -10 0 -10
2 24 -6.25 0 6.25 -6.25 0 -6.25
2 24 -6.25 0 -6.25 -6.25 -21.25 -6.25
2 24 -6.25 0 -6.25 6.25 0 -6.25
2 24 -6.25 -21.25 -6.25 6.25 -21.25 -6.25
2 24 6.25 0 -6.25 6.25 -21.25 -6.25
2 24 -10 0 -10 10 0 -10
2 24 -6.25 0 -6.25 6.25 0 -6.25
2 24 10 0 10 10 0 -10
2 24 6.25 0 6.25 6.25 0 -6.25
2 24 5.4144 -28.45 3.126 3.126 -28.45 5.4144
2 24 3.126 -28.45 5.4144 0 -28.45 6.252
2 24 0 -28.45 6.252 -3.126 -28.45 5.4144
2 24 -3.126 -28.45 5.4144 -5.4144 -28.45 3.126
2 24 -5.4144 -28.45 3.126 -6.252 -28.45 0
2 24 -6.252 -28.45 0 -5.4144 -28.45 -3.126
2 24 -5.4144 -28.45 -3.126 -3.126 -28.45 -5.4144
2 24 -3.126 -28.45 -5.4144 0 -28.45 -6.252
2 24 0 -28.45 -6.252 3.126 -28.45 -5.4144
2 24 3.126 -28.45 -5.4144 5.4144 -28.45 -3.126
2 24 5.4144 -28.45 -3.126 6.252 -28.45 0
2 24 5.4144 -28.45 3.126 6.252 -28.45 0
2 24 5.4144 -24 3.126 3.126 -24 5.4144
2 24 5.4144 -28.45 3.126 3.126 -28.45 5.4144
2 24 3.126 -24 5.4144 0 -24 6.252
2 24 3.126 -28.45 5.4144 0 -28.45 6.252
2 24 0 -24 6.252 -3.126 -24 5.4144
2 24 0 -28.45 6.252 -3.126 -28.45 5.4144
2 24 -3.126 -24 5.4144 -5.4144 -24 3.126
2 24 -3.126 -28.45 5.4144 -5.4144 -28.45 3.126
2 24 -5.4144 -24 3.126 -6.252 -24 0
2 24 -5.4144 -28.45 3.126 -6.252 -28.45 0
2 24 -6.252 -24 0 -5.4144 -24 -3.126
2 24 -6.252 -28.45 0 -5.4144 -28.45 -3.126
2 24 -5.4144 -24 -3.126 -3.126 -24 -5.4144
2 24 -5.4144 -28.45 -3.126 -3.126 -28.45 -5.4144
2 24 -3.126 -24 -5.4144 0 -24 -6.252
2 24 -3.126 -28.45 -5.4144 0 -28.45 -6.252
2 24 0 -24 -6.252 3.126 -24 -5.4144
2 24 0 -28.45 -6.252 3.126 -28.45 -5.4144
2 24 3.126 -24 -5.4144 5.4144 -24 -3.126
2 24 3.126 -28.45 -5.4144 5.4144 -28.45 -3.126
2 24 5.4144 -24 -3.126 6.252 -24 0
2 24 5.4144 -28.45 -3.126 6.252 -28.45 0
2 24 5.4144 -24 3.126 6.252 -24 0
2 24 5.4144 -28.45 3.126 6.252 -28.45 0
2 24 10 0 -10.075 10 -24 -10.075
2 24 10 0 -10.075 -10 0 -10.075
2 24 10 -24 -10.075 -10 -24 -10.075
2 24 -10 0 -10.075 -10 -24 -10.075
0 STEP
