0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 10 6.5233 -0.4294 10 5.3718 -3.7588 7.9654 6.5232 -0.229 0.5 0.2394 0.5 0.1563 0.5508 0.2445
3 16 7.9654 6.5232 -0.229 10 5.3718 -3.7588 7.3158 5.3717 -3.4944 0.5508 0.2445 0.5 0.1563 0.5671 0.1629
3 16 2.3415 2.146 -8.4891 -1.1184 2.146 -6.6398 3.5088 3.9061 -5.6712 0.6913 0.0381 0.7778 0.0843 0.6622 0.1085
3 16 3.5088 3.9061 -5.6712 -1.1184 2.146 -6.6398 0.5762 3.9062 -4.1037 0.6622 0.1085 0.7778 0.0843 0.7354 0.1476
3 16 10 5.3718 -3.7588 10 3.9064 -6.9625 7.3158 5.3717 -3.4944 0.5 0.1563 0.5 0.0762 0.5671 0.1629
3 16 7.3158 5.3717 -3.4944 10 3.9064 -6.9625 6.6909 3.9062 -6.6364 0.5671 0.1629 0.5 0.0762 0.5827 0.0844
3 16 7.9654 6.5232 -0.229 7.3158 5.3717 -3.4944 6.0088 6.5232 0.3645 0.5508 0.2445 0.5671 0.1629 0.5997 0.2593
3 16 6.0088 6.5232 0.3645 7.3158 5.3717 -3.4944 4.7348 5.3717 -2.7114 0.5997 0.2593 0.5671 0.1629 0.6315 0.1824
3 16 4.2057 6.5232 1.3283 2.6253 6.5233 2.6253 6.1082 7.3558 4.1755 0.6448 0.2834 0.6842 0.3158 0.5972 0.3545
3 16 6.1082 7.3558 4.1755 2.6253 6.5233 2.6253 5.0467 7.3558 5.0467 0.5972 0.3545 0.6842 0.3158 0.6238 0.3762
3 16 4.7348 5.3717 -2.7114 3.5088 3.9061 -5.6712 2.3561 5.3717 -1.44 0.6315 0.1824 0.6622 0.1085 0.691 0.2142
3 16 2.3561 5.3717 -1.44 3.5088 3.9061 -5.6712 0.5762 3.9062 -4.1037 0.691 0.2142 0.6622 0.1085 0.7354 0.1476
3 16 2.3415 2.146 -8.4891 3.5088 3.9061 -5.6712 6.0958 2.146 -9.628 0.6913 0.0381 0.6622 0.1085 0.5975 0.0096
3 16 6.0958 2.146 -9.628 3.5088 3.9061 -5.6712 6.6909 3.9062 -6.6364 0.5975 0.0096 0.6622 0.1085 0.5827 0.0844
3 16 8.6334 7.3558 3.1295 7.3193 7.3558 3.5282 10 8.025 10 0.5341 0.3283 0.567 0.3383 0.5 0.5
3 16 7.9654 6.5232 -0.229 6.0088 6.5232 0.3645 8.6334 7.3558 3.1295 0.5508 0.2445 0.5997 0.2593 0.5341 0.3283
3 16 8.6334 7.3558 3.1295 6.0088 6.5232 0.3645 7.3193 7.3558 3.5282 0.5341 0.3283 0.5997 0.2593 0.567 0.3383
3 16 7.3158 5.3717 -3.4944 6.6909 3.9062 -6.6364 4.7348 5.3717 -2.7114 0.5671 0.1629 0.5827 0.0844 0.6315 0.1824
3 16 4.7348 5.3717 -2.7114 6.6909 3.9062 -6.6364 3.5088 3.9061 -5.6712 0.6315 0.1824 0.5827 0.0844 0.6622 0.1085
