0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -2.4343 -14.5268 -8.9399 -2.4363 -4.5889 -9.2173 0 -14.5881 -9.2642 0.3931 0.9975 0.393 0.01 0.5 0.9967
3 16 0 -14.5881 -9.2642 -2.4363 -4.5889 -9.2173 0 -4.4968 -9.5406 0.5 0.9967 0.393 0.01 0.5 0
3 16 -2.4363 -4.5889 -9.2173 -2.4343 -14.5268 -8.9399 -4.7194 -4.8864 -8.2959 0.393 0.01 0.3931 0.9975 0.2864 0.0491
3 16 -4.7194 -4.8864 -8.2959 -2.4343 -14.5268 -8.9399 -4.7067 -14.5051 -8.0059 0.2864 0.0491 0.3931 0.9975 0.2861 1
3 16 -8.0721 -13.3657 -4.6176 -8.2217 -6.4399 -4.8107 -7.336 -14.0575 -5.711 0.0767 0.89 0.0734 0.2138 0.1339 0.9578
3 16 -7.336 -14.0575 -5.711 -8.2217 -6.4399 -4.8107 -7.3833 -5.7838 -6.0068 0.1339 0.9578 0.0734 0.2138 0.1344 0.1405
3 16 -8.4968 -9.8177 -3.8487 -8.2217 -6.4399 -4.8107 -8.0721 -13.3657 -4.6176 0.0311 0.5477 0.0734 0.2138 0.0767 0.89
3 16 -8.4968 -9.8177 -3.8487 -8.0721 -13.3657 -4.6176 -8.6718 -11.6671 -3.4847 0.0311 0.5477 0.0767 0.89 0.0192 0.7285
3 16 -8.4968 -9.8177 -3.8487 -8.6718 -11.6671 -3.4847 -8.878 -9.8177 -3.1181 0.0311 0.5477 0.0192 0.7285 0 0.5477
3 16 -8.4968 -9.8177 -3.8487 -8.878 -9.8177 -3.1181 -8.7144 -7.9197 -3.6622 0.0311 0.5477 0 0.5477 0.0224 0.36
3 16 2.4343 -14.5268 -8.9399 0 -14.5881 -9.2642 2.4363 -4.5889 -9.2173 0.6069 0.9975 0.5 0.9967 0.607 0.01
3 16 2.4363 -4.5889 -9.2173 0 -14.5881 -9.2642 0 -4.4968 -9.5406 0.607 0.01 0.5 0.9967 0.5 0
3 16 8.4968 -9.8177 -3.8487 8.878 -9.8177 -3.1181 8.6718 -11.6671 -3.4847 0.9689 0.5477 1 0.5477 0.9808 0.7285
3 16 8.4968 -9.8177 -3.8487 8.7144 -7.9197 -3.6622 8.878 -9.8177 -3.1181 0.9689 0.5477 0.9776 0.36 1 0.5477
3 16 8.4968 -9.8177 -3.8487 8.2217 -6.4399 -4.8107 8.7144 -7.9197 -3.6622 0.9689 0.5477 0.9266 0.2138 0.9776 0.36
3 16 7.3833 -5.7838 -6.0068 8.2217 -6.4399 -4.8107 7.336 -14.0575 -5.711 0.8656 0.1405 0.9266 0.2138 0.8661 0.9579
3 16 7.336 -14.0575 -5.711 8.2217 -6.4399 -4.8107 8.0721 -13.3657 -4.6176 0.8661 0.9579 0.9266 0.2138 0.9232 0.89
3 16 6.1377 -5.3062 -7.2932 7.3833 -5.7838 -6.0068 6.2075 -14.3916 -6.8582 0.7886 0.0896 0.8656 0.1405 0.7962 0.9918
3 16 6.2075 -14.3916 -6.8582 7.3833 -5.7838 -6.0068 7.336 -14.0575 -5.711 0.7962 0.9918 0.8656 0.1405 0.8661 0.9579
3 16 2.4363 -4.5889 -9.2173 4.7194 -4.8864 -8.2959 2.4343 -14.5268 -8.9399 0.607 0.01 0.7136 0.0491 0.6069 0.9975
3 16 2.4343 -14.5268 -8.9399 4.7194 -4.8864 -8.2959 4.7067 -14.5051 -8.0059 0.6069 0.9975 0.7136 0.0491 0.7139 1
3 16 4.7194 -4.8864 -8.2959 6.1377 -5.3062 -7.2932 4.7067 -14.5051 -8.0059 0.7136 0.0491 0.7886 0.0896 0.7139 1
3 16 4.7067 -14.5051 -8.0059 6.1377 -5.3062 -7.2932 6.2075 -14.3916 -6.8582 0.7139 1 0.7886 0.0896 0.7962 0.9918
3 16 -7.336 -14.0575 -5.711 -7.3833 -5.7838 -6.0068 -6.2075 -14.3916 -6.8582 0.1339 0.9578 0.1344 0.1405 0.2038 0.9918
3 16 -6.2075 -14.3916 -6.8582 -7.3833 -5.7838 -6.0068 -6.1377 -5.3062 -7.2932 0.2038 0.9918 0.1344 0.1405 0.2114 0.0896
3 16 -4.7194 -4.8864 -8.2959 -4.7067 -14.5051 -8.0059 -6.1377 -5.3062 -7.2932 0.2864 0.0491 0.2861 1 0.2114 0.0896
3 16 -6.1377 -5.3062 -7.2932 -4.7067 -14.5051 -8.0059 -6.2075 -14.3916 -6.8582 0.2114 0.0896 0.2861 1 0.2038 0.9918
3 16 8.4968 -9.8177 -3.8487 8.6718 -11.6671 -3.4847 8.0721 -13.3657 -4.6176 0.9689 0.5477 0.9808 0.7285 0.9232 0.89
3 16 -8.2217 -6.4399 -4.8107 -8.4968 -9.8177 -3.8487 -8.7144 -7.9197 -3.6622 0.0734 0.2138 0.0311 0.5477 0.0224 0.36
3 16 8.0721 -13.3657 -4.6176 8.2217 -6.4399 -4.8107 8.4968 -9.8177 -3.8487 0.9232 0.89 0.9266 0.2138 0.9689 0.5477
0 STEP
