0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 6.555 -5.1163 4.7507 7.714 -5.1163 2.4761 6.5728 0 4.7636 0.7523 0.6401 0.7543 0.6769 0.6807 0.6451
3 16 6.5728 0 4.7636 7.714 -5.1163 2.4761 7.7349 0 2.4829 0.6807 0.6451 0.7543 0.6769 0.6826 0.6794
3 16 4.7499 -5.1163 6.5558 6.555 -5.1163 4.7507 4.7628 0 6.5736 0.7491 0.6035 0.7523 0.6401 0.6775 0.6107
3 16 4.7628 0 6.5736 6.555 -5.1163 4.7507 6.5728 0 4.7636 0.6775 0.6107 0.7523 0.6401 0.6807 0.6451
3 16 2.4755 -5.1163 7.7147 4.7499 -5.1163 6.5558 2.4823 0 7.7356 0.7445 0.5674 0.7491 0.6035 0.6731 0.5763
3 16 2.4823 0 7.7356 4.7499 -5.1163 6.5558 4.7628 0 6.5736 0.6731 0.5763 0.7491 0.6035 0.6775 0.6107
3 16 0 -5.1163 8.1142 2.4755 -5.1163 7.7147 0 0 8.1361 0.7374 0.5331 0.7445 0.5674 0.6685 0.5422
3 16 0 0 8.1361 2.4755 -5.1163 7.7147 2.4823 0 7.7356 0.6685 0.5422 0.7445 0.5674 0.6731 0.5763
3 16 2.4755 -5.1163 -7.8053 0 -5.1163 -8.2047 2.4823 0 -7.8261 0.7445 0.8601 0.7374 0.8944 0.6731 0.8512
3 16 2.4823 0 -7.8261 0 -5.1163 -8.2047 0 0 -8.2266 0.6731 0.8512 0.7374 0.8944 0.6685 0.8853
3 16 4.7499 -5.1163 -6.6464 2.4755 -5.1163 -7.8053 4.7628 0 -6.6641 0.7491 0.8241 0.7445 0.8601 0.6774 0.8168
3 16 4.7628 0 -6.6641 2.4755 -5.1163 -7.8053 2.4823 0 -7.8261 0.6774 0.8168 0.7445 0.8601 0.6731 0.8512
3 16 6.555 -5.1163 -4.8412 4.7499 -5.1163 -6.6464 6.5728 0 -4.8541 0.7523 0.7875 0.7491 0.8241 0.6807 0.7824
3 16 6.5728 0 -4.8541 4.7499 -5.1163 -6.6464 4.7628 0 -6.6641 0.6807 0.7824 0.7491 0.8241 0.6774 0.8168
3 16 7.714 -5.1163 -2.5666 6.555 -5.1163 -4.8412 7.7349 0 -2.5734 0.7543 0.7507 0.7523 0.7875 0.6826 0.7481
3 16 7.7349 0 -2.5734 6.555 -5.1163 -4.8412 6.5728 0 -4.8541 0.6826 0.7481 0.7523 0.7875 0.6807 0.7824
3 16 8.1133 -5.1163 -0.0453 7.714 -5.1163 -2.5666 8.1353 0 -0.0453 0.7549 0.7138 0.7543 0.7507 0.6833 0.7138
3 16 8.1353 0 -0.0453 7.714 -5.1163 -2.5666 7.7349 0 -2.5734 0.6833 0.7138 0.7543 0.7507 0.6826 0.7481
3 16 7.714 -5.1163 2.4761 8.1133 -5.1163 -0.0453 7.7349 0 2.4829 0.7543 0.6769 0.7549 0.7138 0.6826 0.6794
3 16 7.7349 0 2.4829 8.1133 -5.1163 -0.0453 8.1353 0 -0.0453 0.6826 0.6794 0.7549 0.7138 0.6833 0.7138
3 16 7.6135 -5.1154 5.5198 8.9584 -5.1154 2.8804 6.555 -5.1163 4.7507 0.7704 0.6381 0.7725 0.676 0.7523 0.6401
3 16 6.555 -5.1163 4.7507 8.9584 -5.1154 2.8804 7.714 -5.1163 2.4761 0.7523 0.6401 0.7725 0.676 0.7543 0.6769
3 16 5.519 -5.1154 7.6144 7.6135 -5.1154 5.5198 4.7499 -5.1163 6.5558 0.7672 0.6001 0.7704 0.6381 0.7491 0.6035
3 16 4.7499 -5.1163 6.5558 7.6135 -5.1154 5.5198 6.555 -5.1163 4.7507 0.7491 0.6035 0.7704 0.6381 0.7523 0.6401
3 16 2.8798 -5.1154 8.9591 5.519 -5.1154 7.6144 2.4755 -5.1163 7.7147 0.7623 0.5614 0.7672 0.6001 0.7445 0.5674
3 16 2.4755 -5.1163 7.7147 5.519 -5.1154 7.6144 4.7499 -5.1163 6.5558 0.7445 0.5674 0.7672 0.6001 0.7491 0.6035
3 16 0 -5.102 9.4035 2.8798 -5.1154 8.9591 0 -5.1163 8.1142 0.7517 0.5234 0.7623 0.5614 0.7374 0.5331
3 16 0 -5.1163 8.1142 2.8798 -5.1154 8.9591 2.4755 -5.1163 7.7147 0.7374 0.5331 0.7623 0.5614 0.7445 0.5674
3 16 0 -5.1154 -9.5131 0 -5.1163 -8.2047 2.8797 -5.1154 -9.0496 0.7517 0.9041 0.7374 0.8944 0.7623 0.8661
3 16 2.8797 -5.1154 -9.0496 0 -5.1163 -8.2047 2.4755 -5.1163 -7.8053 0.7623 0.8661 0.7374 0.8944 0.7445 0.8601
3 16 5.519 -5.1154 -7.7049 2.8797 -5.1154 -9.0496 4.7499 -5.1163 -6.6464 0.7672 0.8275 0.7623 0.8661 0.7491 0.8241
3 16 4.7499 -5.1163 -6.6464 2.8797 -5.1154 -9.0496 2.4755 -5.1163 -7.8053 0.7491 0.8241 0.7623 0.8661 0.7445 0.8601
3 16 7.6135 -5.1154 -5.6103 5.519 -5.1154 -7.7049 6.555 -5.1163 -4.8412 0.7704 0.7894 0.7672 0.8275 0.7523 0.7875
3 16 6.555 -5.1163 -4.8412 5.519 -5.1154 -7.7049 4.7499 -5.1163 -6.6464 0.7523 0.7875 0.7672 0.8275 0.7491 0.8241
3 16 8.9584 -5.1154 -2.971 7.6135 -5.1154 -5.6103 7.714 -5.1163 -2.5666 0.7725 0.7516 0.7704 0.7894 0.7543 0.7507
3 16 7.714 -5.1163 -2.5666 7.6135 -5.1154 -5.6103 6.555 -5.1163 -4.8412 0.7543 0.7507 0.7704 0.7894 0.7523 0.7875
3 16 9.4217 -5.1154 -0.0453 8.9584 -5.1154 -2.971 8.1133 -5.1163 -0.0453 0.7732 0.7138 0.7725 0.7516 0.7549 0.7138
3 16 8.1133 -5.1163 -0.0453 8.9584 -5.1154 -2.971 7.714 -5.1163 -2.5666 0.7549 0.7138 0.7725 0.7516 0.7543 0.7507
3 16 8.9584 -5.1154 2.8804 9.4217 -5.1154 -0.0453 7.714 -5.1163 2.4761 0.7725 0.676 0.7732 0.7138 0.7543 0.6769
3 16 7.714 -5.1163 2.4761 9.4217 -5.1154 -0.0453 8.1133 -5.1163 -0.0453 0.7543 0.6769 0.7732 0.7138 0.7549 0.7138
3 16 7.6709 -6.5261 5.5616 9.0258 -6.5261 2.9025 7.6135 -5.1154 5.5198 0.271 0.8706 0.2315 0.8758 0.2686 0.8521
3 16 7.6135 -5.1154 5.5198 9.0258 -6.5261 2.9025 8.9584 -5.1154 2.8804 0.2686 0.8521 0.2315 0.8758 0.2282 0.8575
3 16 5.5606 -6.5261 7.6719 7.6709 -6.5261 5.5616 5.519 -5.1154 7.6144 0.3105 0.8674 0.271 0.8706 0.3091 0.8487
3 16 5.519 -5.1154 7.6144 7.6709 -6.5261 5.5616 7.6135 -5.1154 5.5198 0.3091 0.8487 0.271 0.8706 0.2686 0.8521
3 16 2.9018 -6.5259 9.0267 5.5606 -6.5261 7.6719 2.8798 -5.1154 8.9591 0.3502 0.8655 0.3105 0.8674 0.3495 0.8469
3 16 2.8798 -5.1154 8.9591 5.5606 -6.5261 7.6719 5.519 -5.1154 7.6144 0.3495 0.8469 0.3105 0.8674 0.3091 0.8487
3 16 0 -6.5262 9.4935 2.9018 -6.5259 9.0267 0 -5.102 9.4035 0.3892 0.865 0.3502 0.8655 0.3892 0.8463
3 16 0 -5.102 9.4035 2.9018 -6.5259 9.0267 2.8798 -5.1154 8.9591 0.3892 0.8463 0.3502 0.8655 0.3495 0.8469
3 16 2.9018 -6.5261 -9.1171 0 -6.5262 -9.584 2.8797 -5.1154 -9.0496 0.044 0.9425 0.0106 0.9649 0.0347 0.9265
3 16 2.8797 -5.1154 -9.0496 0 -6.5262 -9.584 0 -5.1154 -9.5131 0.0347 0.9265 0.0106 0.9649 0.0008 0.9486
3 16 5.5608 -6.5261 -7.7622 2.9018 -6.5261 -9.1171 5.519 -5.1154 -7.7049 0.0792 0.9227 0.044 0.9425 0.0708 0.9061
3 16 5.519 -5.1154 -7.7049 2.9018 -6.5261 -9.1171 2.8797 -5.1154 -9.0496 0.0708 0.9061 0.044 0.9425 0.0347 0.9265
3 16 7.671 -6.5261 -5.6519 5.5608 -6.5261 -7.7622 7.6135 -5.1154 -5.6103 0.1158 0.9063 0.0792 0.9227 0.1088 0.8891
3 16 7.6135 -5.1154 -5.6103 5.5608 -6.5261 -7.7622 5.519 -5.1154 -7.7049 0.1088 0.8891 0.0792 0.9227 0.0708 0.9061
3 16 9.0259 -6.5261 -2.9928 7.671 -6.5261 -5.6519 8.9584 -5.1154 -2.971 0.1536 0.8931 0.1158 0.9063 0.1479 0.8754
3 16 8.9584 -5.1154 -2.971 7.671 -6.5261 -5.6519 7.6135 -5.1154 -5.6103 0.1479 0.8754 0.1158 0.9063 0.1088 0.8891
3 16 9.4927 -6.5261 -0.0451 9.0259 -6.5261 -2.9928 9.4217 -5.1154 -0.0453 0.1924 0.8832 0.1536 0.8931 0.1879 0.8651
3 16 9.4217 -5.1154 -0.0453 9.0259 -6.5261 -2.9928 8.9584 -5.1154 -2.971 0.1879 0.8651 0.1536 0.8931 0.1479 0.8754
3 16 9.0258 -6.5261 2.9025 9.4927 -6.5261 -0.0451 8.9584 -5.1154 2.8804 0.2315 0.8758 0.1924 0.8832 0.2282 0.8575
