0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -2.4279 -14.5261 -8.9158 -2.4302 -4.5883 -9.193 0 -14.5874 -9.2392
3 16 0 -14.5874 -9.2392 -2.4302 -4.5883 -9.193 0 -4.4961 -9.5156
3 16 -2.4302 -4.5883 -9.193 -2.4279 -14.5261 -8.9158 -4.7083 -4.8857 -8.2735
3 16 -4.7083 -4.8857 -8.2735 -2.4279 -14.5261 -8.9158 -4.6947 -14.5043 -7.984
3 16 -8.0509 -13.3649 -4.6044 -8.2011 -6.4392 -4.7967 -7.3171 -14.0568 -5.6946
3 16 -7.3171 -14.0568 -5.6946 -8.2011 -6.4392 -4.7967 -7.3647 -5.7831 -5.9902
3 16 -8.4739 -9.8169 -3.8387 -8.2011 -6.4392 -4.7967 -8.0509 -13.3649 -4.6044
3 16 -8.4739 -9.8169 -3.8387 -8.0509 -13.3649 -4.6044 -8.6496 -11.6669 -3.4732
3 16 -8.4739 -9.8169 -3.8387 -8.6496 -11.6669 -3.4732 -8.8559 -9.8169 -3.1065
3 16 -8.4739 -9.8169 -3.8387 -8.8559 -9.8169 -3.1065 -8.6921 -7.9183 -3.6509
3 16 -4.4194 0 -4.4194 -4.4194 -1.1396 -4.4194 -5.7248 0 -2.3713
3 16 -5.7248 0 -2.3713 -4.4194 -1.1396 -4.4194 -5.7248 -1.3834 -2.3713
3 16 -2.3713 0 -5.7248 -2.3713 -0.9868 -5.7248 -4.4194 0 -4.4194
3 16 -4.4194 0 -4.4194 -2.3713 -0.9868 -5.7248 -4.4194 -1.1396 -4.4194
3 16 0 0 -6.25 0 -0.9217 -6.25 -2.3713 0 -5.7248
3 16 -2.3713 0 -5.7248 0 -0.9217 -6.25 -2.3713 -0.9868 -5.7248
3 16 0 0 -6.25 2.3713 0 -5.7248 0 -0.9217 -6.25
3 16 0 -0.9217 -6.25 2.3713 0 -5.7248 2.3713 -0.9868 -5.7248
3 16 2.3713 0 -5.7248 4.4194 0 -4.4194 2.3713 -0.9868 -5.7248
3 16 2.3713 -0.9868 -5.7248 4.4194 0 -4.4194 4.4194 -1.1396 -4.4194
3 16 4.4194 0 -4.4194 5.7248 0 -2.3713 4.4194 -1.1396 -4.4194
3 16 4.4194 -1.1396 -4.4194 5.7248 0 -2.3713 5.7248 -1.3834 -2.3713
3 16 1.875 -19.5322 -1.05 1.6238 -19.5322 -0.1125 1.875 -16.25 -1.05
3 16 1.875 -16.25 -1.05 1.6238 -19.5322 -0.1125 1.6238 -16.25 -0.1125
3 16 0.9375 -16.25 0.5738 1.6238 -16.25 -0.1125 0.9375 -19.5322 0.5738
3 16 0.9375 -19.5322 0.5738 1.6238 -16.25 -0.1125 1.6238 -19.5322 -0.1125
3 16 0 -16.25 0.825 0.9375 -16.25 0.5738 0 -19.5322 0.825
3 16 0 -19.5322 0.825 0.9375 -16.25 0.5738 0.9375 -19.5322 0.5738
3 16 -0.9375 -16.25 0.5738 0 -16.25 0.825 -0.9375 -19.5322 0.5738
3 16 -0.9375 -19.5322 0.5738 0 -16.25 0.825 0 -19.5322 0.825
3 16 -1.6238 -16.25 -0.1125 -0.9375 -16.25 0.5738 -1.6238 -19.5322 -0.1125
3 16 -1.6238 -19.5322 -0.1125 -0.9375 -16.25 0.5738 -0.9375 -19.5322 0.5738
3 16 -1.875 -16.25 -1.05 -1.6238 -16.25 -0.1125 -1.875 -19.5322 -1.05
3 16 -1.875 -19.5322 -1.05 -1.6238 -16.25 -0.1125 -1.6238 -19.5322 -0.1125
3 16 -1.6238 -16.25 -1.9875 -2.8284 -16.25 -2.8284 -1.875 -16.25 -1.05
3 16 -1.875 -16.25 -1.05 -2.8284 -16.25 -2.8284 -3.6639 -16.1872 -1.5176
3 16 -1.6238 -16.25 -1.9875 -1.875 -16.25 -1.05 -1.6238 -19.5322 -1.9875
3 16 -1.6238 -19.5322 -1.9875 -1.875 -16.25 -1.05 -1.875 -19.5322 -1.05
3 16 -0.9375 -16.25 -2.6738 -1.6238 -16.25 -1.9875 -0.9375 -19.5322 -2.6738
3 16 -0.9375 -19.5322 -2.6738 -1.6238 -16.25 -1.9875 -1.6238 -19.5322 -1.9875
3 16 0 -16.25 -2.925 -0.9375 -16.25 -2.6738 0 -19.5322 -2.925
3 16 0 -19.5322 -2.925 -0.9375 -16.25 -2.6738 -0.9375 -19.5322 -2.6738
3 16 0.9375 -16.25 -2.6738 0 -16.25 -2.925 0.9375 -19.5322 -2.6738
3 16 0.9375 -19.5322 -2.6738 0 -16.25 -2.925 0 -19.5322 -2.925
3 16 1.6238 -16.25 -1.9875 0.9375 -16.25 -2.6738 1.6238 -19.5322 -1.9875
3 16 1.6238 -19.5322 -1.9875 0.9375 -16.25 -2.6738 0.9375 -19.5322 -2.6738
