0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 6.5264 -5.1517 4.7299 7.6803 -5.1517 2.4652 6.5323 0 4.7342 0.7523 0.6401 0.7543 0.6769 0.6807 0.6451
3 16 6.5323 0 4.7342 7.6803 -5.1517 2.4652 7.6873 0 2.4675 0.6807 0.6451 0.7543 0.6769 0.6826 0.6794
3 16 4.7291 -5.1517 6.5272 6.5264 -5.1517 4.7299 4.7334 0 6.5332 0.7491 0.6035 0.7523 0.6401 0.6775 0.6107
3 16 4.7334 0 6.5332 6.5264 -5.1517 4.7299 6.5323 0 4.7342 0.6775 0.6107 0.7523 0.6401 0.6807 0.6451
3 16 2.4644 -5.1517 7.6811 4.7291 -5.1517 6.5272 2.4667 0 7.6881 0.7445 0.5674 0.7491 0.6035 0.6731 0.5763
3 16 2.4667 0 7.6881 4.7291 -5.1517 6.5272 4.7334 0 6.5332 0.6731 0.5763 0.7491 0.6035 0.6775 0.6107
3 16 0 -5.1517 8.0788 2.4644 -5.1517 7.6811 0 0 8.0861 0.7374 0.5331 0.7445 0.5674 0.6685 0.5422
3 16 0 0 8.0861 2.4644 -5.1517 7.6811 2.4667 0 7.6881 0.6685 0.5422 0.7445 0.5674 0.6731 0.5763
3 16 2.4644 -5.1517 -7.7717 0 -5.1517 -8.1693 2.4667 0 -7.7786 0.7445 0.8601 0.7374 0.8944 0.6731 0.8512
3 16 2.4667 0 -7.7786 0 -5.1517 -8.1693 0 0 -8.1766 0.6731 0.8512 0.7374 0.8944 0.6685 0.8853
3 16 4.7291 -5.1517 -6.6178 2.4644 -5.1517 -7.7717 4.7334 0 -6.6237 0.7491 0.8241 0.7445 0.8601 0.6774 0.8168
3 16 4.7334 0 -6.6237 2.4644 -5.1517 -7.7717 2.4667 0 -7.7786 0.6774 0.8168 0.7445 0.8601 0.6731 0.8512
3 16 6.5264 -5.1517 -4.8204 4.7291 -5.1517 -6.6178 6.5323 0 -4.8247 0.7523 0.7875 0.7491 0.8241 0.6807 0.7824
3 16 6.5323 0 -4.8247 4.7291 -5.1517 -6.6178 4.7334 0 -6.6237 0.6807 0.7824 0.7491 0.8241 0.6774 0.8168
3 16 7.6803 -5.1517 -2.5557 6.5264 -5.1517 -4.8204 7.6873 0 -2.558 0.7543 0.7507 0.7523 0.7875 0.6826 0.7481
3 16 7.6873 0 -2.558 6.5264 -5.1517 -4.8204 6.5323 0 -4.8247 0.6826 0.7481 0.7523 0.7875 0.6807 0.7824
3 16 8.078 -5.1517 -0.0453 7.6803 -5.1517 -2.5557 8.0853 0 -0.0453 0.7549 0.7138 0.7543 0.7507 0.6833 0.7138
3 16 8.0853 0 -0.0453 7.6803 -5.1517 -2.5557 7.6873 0 -2.558 0.6833 0.7138 0.7543 0.7507 0.6826 0.7481
3 16 7.6803 -5.1517 2.4652 8.078 -5.1517 -0.0453 7.6873 0 2.4675 0.7543 0.6769 0.7549 0.7138 0.6826 0.6794
3 16 7.6873 0 2.4675 8.078 -5.1517 -0.0453 8.0853 0 -0.0453 0.6826 0.6794 0.7549 0.7138 0.6833 0.7138
3 16 7.5855 -5.1514 5.4994 8.9254 -5.1514 2.8697 6.5264 -5.1517 4.7299 0.7704 0.6381 0.7725 0.676 0.7523 0.6401
3 16 6.5264 -5.1517 4.7299 8.9254 -5.1514 2.8697 7.6803 -5.1517 2.4652 0.7523 0.6401 0.7725 0.676 0.7543 0.6769
3 16 5.4986 -5.1514 7.5863 7.5855 -5.1514 5.4994 4.7291 -5.1517 6.5272 0.7672 0.6001 0.7704 0.6381 0.7491 0.6035
