0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 7.5 0.2441 -1.875 7.5 -3.0047 -1.875 7.5 -1.66 -3.1514
3 16 3.1006 0.2453 -3.75 3.1006 2.0917 -3.1982 7.5 0.2452 -3.7497
3 16 7.5 0.2452 -3.7497 3.1006 2.0917 -3.1982 7.5 2.0893 -3.1996
3 16 3.1006 2.0917 -3.1982 3.1006 3.4929 -1.875 7.5 2.0893 -3.1996
3 16 7.5 2.0893 -3.1996 3.1006 3.4929 -1.875 7.5 3.4929 -1.875
3 16 3.1006 -1.66 -3.1514 3.1006 0.2453 -3.75 7.5 -1.66 -3.1514
3 16 7.5 -1.66 -3.1514 3.1006 0.2453 -3.75 7.5 0.2452 -3.7497
3 16 3.1006 -3.0047 -1.875 3.1006 -1.66 -3.1514 7.5 -3.0047 -1.875
3 16 7.5 -3.0047 -1.875 3.1006 -1.66 -3.1514 7.5 -1.66 -3.1514
3 16 3.1006 -3.448 0 3.1006 -3.0047 -1.875 7.5 -3.448 0
3 16 7.5 -3.448 0 3.1006 -3.0047 -1.875 7.5 -3.0047 -1.875
3 16 36.25 -3.0047 -1.875 7.5 -3.0047 -1.875 36.25 -0.0547 -1.875
3 16 36.25 -0.0547 -1.875 7.5 -3.0047 -1.875 7.5 0.2441 -1.875
3 16 3.1006 2.0917 -3.1982 3.1006 0.2453 -3.75 3.1006 6.89 -3.75
3 16 7.5 0.2441 -1.875 7.5 3.4929 -1.875 36.25 -0.0547 -1.875
3 16 36.25 55.9953 -1.875 36.25 -0.0547 -1.875 7.5 3.4929 -1.875
3 16 7.5 0.2441 -1.875 7.5 -1.66 -3.1514 7.5 0.2452 -3.7497
3 16 7.5 0.2441 -1.875 7.5 0.2452 -3.7497 7.5 2.0893 -3.1996
3 16 7.5 0.2441 -1.875 7.5 2.0893 -3.1996 7.5 3.4929 -1.875
3 16 3.1006 -1.66 -3.1514 3.1006 -3.0047 -1.875 0 -1.66 -3.1514
3 16 0 -1.66 -3.1514 3.1006 -3.0047 -1.875 0 -3.0047 -1.875
3 16 0 -3.0047 -1.875 -0.0006 0.2453 0 0 -1.66 -3.1514
3 16 3.1006 3.4929 -1.875 3.1006 7.3339 -1.875 7.5 3.4929 -1.875
3 16 3.1006 7.3339 -1.875 36.25 55.9953 -1.875 7.5 3.4929 -1.875
3 16 0 0.2453 -3.75 -0.0006 0.2453 0 0 6.89 -3.75
3 16 0 6.89 -3.75 -0.0006 0.2453 0 0 7.6435 0
3 16 -0.0006 0.2453 0 0 0.2453 -3.75 0 -1.66 -3.1514
3 16 0.6006 7.6435 0 0.6006 55.9953 -1.875 0.6006 7.3339 -1.875
3 16 3.1006 0.2453 -3.75 0 0.2453 -3.75 3.1006 6.89 -3.75
3 16 3.1006 6.89 -3.75 0 0.2453 -3.75 0 6.89 -3.75
3 16 3.1006 0.2453 -3.75 3.1006 -1.66 -3.1514 0 0.2453 -3.75
3 16 0 0.2453 -3.75 3.1006 -1.66 -3.1514 0 -1.66 -3.1514
3 16 3.1006 -3.0047 -1.875 3.1006 -3.448 0 0 -3.0047 -1.875
3 16 0 -3.0047 -1.875 3.1006 -3.448 0 0 -3.448 0
3 16 36.25 -3.0047 0 7.5 -3.0047 0 36.25 -3.0047 -1.875
3 16 36.25 -3.0047 -1.875 7.5 -3.0047 0 7.5 -3.0047 -1.875
3 16 7.5 -3.0047 0 7.5 -3.448 0 7.5 -3.0047 -1.875
3 16 0.6006 7.6435 0 0.6006 7.3339 -1.875 0 7.6435 0
3 16 0 7.6435 0 0.6006 7.3339 -1.875 0 6.89 -3.75
3 16 3.1006 7.3339 -1.875 3.1006 6.89 -3.75 0.6006 7.3339 -1.875
3 16 0.6006 7.3339 -1.875 3.1006 6.89 -3.75 0 6.89 -3.75
3 16 3.1006 2.0917 -3.1982 3.1006 6.89 -3.75 3.1006 3.4929 -1.875
3 16 3.1006 3.4929 -1.875 3.1006 6.89 -3.75 3.1006 7.3339 -1.875
3 16 0.6006 7.3339 -1.875 0.6006 55.9953 -1.875 3.1006 7.3339 -1.875
3 16 3.1006 7.3339 -1.875 0.6006 55.9953 -1.875 36.25 55.9953 -1.875
3 16 0 -3.448 0 -0.0006 0.2453 0 0 -3.0047 -1.875
3 16 7.5 0.2441 1.875 7.5 -1.66 3.1514 7.5 -3.0047 1.875
3 16 3.1006 0.2453 3.75 7.5 0.2452 3.7497 3.1006 2.0917 3.1982
3 16 3.1006 2.0917 3.1982 7.5 0.2452 3.7497 7.5 2.0893 3.1996
3 16 3.1006 2.0917 3.1982 7.5 2.0893 3.1996 3.1006 3.4929 1.875
3 16 3.1006 3.4929 1.875 7.5 2.0893 3.1996 7.5 3.4929 1.875
3 16 3.1006 -1.66 3.1514 7.5 -1.66 3.1514 3.1006 0.2453 3.75
3 16 3.1006 0.2453 3.75 7.5 -1.66 3.1514 7.5 0.2452 3.7497
3 16 3.1006 -3.0047 1.875 7.5 -3.0047 1.875 3.1006 -1.66 3.1514
3 16 3.1006 -1.66 3.1514 7.5 -3.0047 1.875 7.5 -1.66 3.1514
3 16 3.1006 -3.448 0 7.5 -3.448 0 3.1006 -3.0047 1.875
3 16 3.1006 -3.0047 1.875 7.5 -3.448 0 7.5 -3.0047 1.875
3 16 7.5 0.2441 1.875 7.5 -3.0047 1.875 36.25 -0.0547 1.875
3 16 36.25 -0.0547 1.875 7.5 -3.0047 1.875 36.25 -3.0047 1.875
3 16 0.6006 55.9953 -1.875 0.6006 55.9953 1.875 36.25 55.9953 -1.875
3 16 36.25 55.9953 -1.875 0.6006 55.9953 1.875 36.25 55.9953 1.875
3 16 3.1006 2.0917 3.1982 3.1006 6.89 3.75 3.1006 0.2453 3.75
3 16 7.5 0.2441 1.875 36.25 -0.0547 1.875 7.5 3.4929 1.875
3 16 36.25 55.9953 1.875 7.5 3.4929 1.875 36.25 -0.0547 1.875
3 16 7.5 0.2441 1.875 7.5 0.2452 3.7497 7.5 -1.66 3.1514
3 16 7.5 0.2441 1.875 7.5 2.0893 3.1996 7.5 0.2452 3.7497
3 16 7.5 0.2441 1.875 7.5 3.4929 1.875 7.5 2.0893 3.1996
3 16 3.1006 -1.66 3.1514 0 -1.66 3.1514 3.1006 -3.0047 1.875
3 16 3.1006 -3.0047 1.875 0 -1.66 3.1514 0 -3.0047 1.875
3 16 0 -3.0047 1.875 0 -1.66 3.1514 -0.0006 0.2453 0
3 16 3.1006 3.4929 1.875 7.5 3.4929 1.875 3.1006 7.3339 1.875
3 16 3.1006 7.3339 1.875 7.5 3.4929 1.875 36.25 55.9953 1.875
3 16 0 0.2453 3.75 0 6.89 3.75 -0.0006 0.2453 0
3 16 -0.0006 0.2453 0 0 6.89 3.75 0 7.6435 0
3 16 -0.0006 0.2453 0 0 -1.66 3.1514 0 0.2453 3.75
3 16 0.6006 7.3339 1.875 0.6006 55.9953 1.875 0.6006 7.6435 0
3 16 0.6006 7.6435 0 0.6006 55.9953 1.875 0.6006 55.9953 -1.875
3 16 3.1006 0.2453 3.75 3.1006 6.89 3.75 0 0.2453 3.75
3 16 0 0.2453 3.75 3.1006 6.89 3.75 0 6.89 3.75
3 16 3.1006 0.2453 3.75 0 0.2453 3.75 3.1006 -1.66 3.1514
3 16 3.1006 -1.66 3.1514 0 0.2453 3.75 0 -1.66 3.1514
3 16 3.1006 -3.0047 1.875 0 -3.0047 1.875 3.1006 -3.448 0
3 16 3.1006 -3.448 0 0 -3.0047 1.875 0 -3.448 0
3 16 36.25 -3.0047 0 36.25 -3.0047 1.875 7.5 -3.0047 0
3 16 7.5 -3.0047 0 36.25 -3.0047 1.875 7.5 -3.0047 1.875
3 16 7.5 -3.0047 0 7.5 -3.0047 1.875 7.5 -3.448 0
3 16 0 6.89 3.75 0.6006 7.3339 1.875 0 7.6435 0
3 16 0 7.6435 0 0.6006 7.3339 1.875 0.6006 7.6435 0
