0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -4.6756 6.1845 -1.5976 -6.4053 6.1815 -1.0018 -4.6757 6.3714 -0.0444 0.1744 0.8777 0.1682 0.8754 0.1745 0.8718
3 16 -4.6757 6.3714 -0.0444 -6.4053 6.1815 -1.0018 -6.3278 6.3251 -0.0767 0.1745 0.8718 0.1682 0.8754 0.1685 0.8719
3 16 -4.6755 6.0907 1.6337 -4.6757 6.3714 -0.0444 -6.456 6.2091 0.9492 0.1744 0.8654 0.1745 0.8718 0.168 0.868
3 16 -6.456 6.2091 0.9492 -4.6757 6.3714 -0.0444 -6.3278 6.3251 -0.0767 0.168 0.868 0.1745 0.8718 0.1685 0.8719
3 16 -4.6755 5.4097 3.0885 -4.6755 6.0907 1.6337 -6.9655 6.0884 1.6288 0.1743 0.8593 0.1744 0.8654 0.1664 0.8651
3 16 -6.9655 6.0884 1.6288 -4.6755 6.0907 1.6337 -6.456 6.2091 0.9492 0.1664 0.8651 0.1744 0.8654 0.168 0.868
3 16 -4.6755 5.4097 3.0885 -6.9655 6.0884 1.6288 -7.8936 5.4177 3.0931 0.1743 0.8593 0.1664 0.8651 0.1622 0.8594
3 16 -7.8936 5.4177 3.0931 -6.9655 6.0884 1.6288 -7.9027 5.9766 1.8374 0.1622 0.8594 0.1664 0.8651 0.1618 0.8636
3 16 -10.8297 5.4097 3.0885 -7.8936 5.4177 3.0931 -8.593 6.1225 1.5943 0.1511 0.8593 0.1622 0.8594 0.1588 0.8652
3 16 -8.593 6.1225 1.5943 -7.8936 5.4177 3.0931 -7.9027 5.9766 1.8374 0.1588 0.8652 0.1622 0.8594 0.1618 0.8636
3 16 -10.8297 5.4097 3.0885 -8.593 6.1225 1.5943 -10.8297 6.0907 1.6337 0.1511 0.8593 0.1588 0.8652 0.151 0.8654
3 16 -10.8297 6.0907 1.6337 -8.593 6.1225 1.5943 -9.0965 6.1918 0.9168 0.151 0.8654 0.1588 0.8652 0.157 0.8681
3 16 -10.8297 6.0907 1.6337 -9.0965 6.1918 0.9168 -10.8296 6.3713 -0.0443 0.151 0.8654 0.157 0.8681 0.151 0.8718
3 16 -10.8296 6.3713 -0.0443 -9.0965 6.1918 0.9168 -9.1326 6.3712 -0.0839 0.151 0.8718 0.157 0.8681 0.1569 0.872
3 16 -10.8297 6.1844 -1.5977 -10.8296 6.3713 -0.0443 -9.1095 6.2109 -1.0168 0.1511 0.8778 0.151 0.8718 0.1571 0.8755
3 16 -9.1095 6.2109 -1.0168 -10.8296 6.3713 -0.0443 -9.1326 6.3712 -0.0839 0.1571 0.8755 0.151 0.8718 0.1569 0.872
3 16 -10.8297 5.7159 -3.0849 -10.8297 6.1844 -1.5977 -8.7291 6.1417 -1.8327 0.1511 0.8837 0.1511 0.8778 0.1585 0.8788
