0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 12.3607 -29.8321 -12.2492 8.8715 -34.0675 -12.2492 0 0.017 -12.2493 0.8105 0.891 0.7232 0.9467 0.5 0.4998
3 16 8.8715 -34.0675 -12.2492 4.5176 -37.0936 -12.2507 0 0.017 -12.2493 0.7232 0.9467 0.6137 0.9864 0.5 0.4998
3 16 -0.0011 -38.125 -12.2508 -4.5169 -37.0933 -12.2492 0 0.017 -12.2493 0.5 0.9999 0.3863 0.9864 0.5 0.4998
3 16 -4.5169 -37.0933 -12.2492 -8.8807 -34.0575 -12.2492 0 0.017 -12.2493 0.3863 0.9864 0.2765 0.9466 0.5 0.4998
3 16 15.2973 -24.2608 -12.2492 12.3607 -29.8321 -12.2492 0 0.017 -12.2493 0.8842 0.8179 0.8105 0.891 0.5 0.4998
3 16 -8.8807 -34.0575 -12.2492 -12.3618 -29.8326 -12.2492 0 0.017 -12.2493 0.2765 0.9466 0.1895 0.891 0.5 0.4998
3 16 17.4521 -18.3352 -12.2492 15.2973 -24.2608 -12.2492 0 0.017 -12.2493 0.9365 0.7402 0.8842 0.8179 0.5 0.4998
3 16 -12.3618 -29.8326 -12.2492 -15.2969 -24.2608 -12.2492 0 0.017 -12.2493 0.1895 0.891 0.1158 0.8179 0.5 0.4998
3 16 18.9086 -12.2502 -12.2492 17.4521 -18.3352 -12.2492 0 0.017 -12.2493 0.9713 0.6609 0.9365 0.7402 0.5 0.4998
3 16 -15.2969 -24.2608 -12.2492 -17.4538 -18.3359 -12.2492 0 0.017 -12.2493 0.1158 0.8179 0.0636 0.7402 0.5 0.4998
3 16 19.7285 -6.1304 -12.2492 18.9086 -12.2502 -12.2492 0 0.017 -12.2493 0.9919 0.5812 0.9713 0.6609 0.5 0.4998
3 16 -17.4538 -18.3359 -12.2492 -18.9096 -12.2504 -12.2492 0 0.017 -12.2493 0.0636 0.7402 0.0287 0.6609 0.5 0.4998
3 16 20 -0.0007 -12.2492 19.7285 -6.1304 -12.2492 0 0.017 -12.2493 0.9994 0.4979 0.9919 0.5812 0.5 0.4998
3 16 -18.9096 -12.2504 -12.2492 -19.7305 -6.1306 -12.2492 0 0.017 -12.2493 0.0287 0.6609 0.0081 0.5815 0.5 0.4998
3 16 19.6956 6.5121 -12.2492 20 -0.0007 -12.2492 0 0.017 -12.2493 0.9914 0.4137 0.9994 0.4979 0.5 0.4998
3 16 -19.7305 -6.1306 -12.2492 -20 0.0001 -12.2492 0 0.017 -12.2493 0.0081 0.5815 0.0006 0.5019 0.5 0.4998
3 16 18.8184 12.7314 -12.2492 19.6956 6.5121 -12.2492 0 0.017 -12.2493 0.9693 0.3325 0.9914 0.4137 0.5 0.4998
3 16 -20 0.0001 -12.2492 -19.6961 6.5122 -12.2492 0 0.017 -12.2493 0.0006 0.5019 0.0086 0.4138 0.5 0.4998
3 16 17.332 18.7531 -12.2492 18.8184 12.7314 -12.2492 0 0.017 -12.2493 0.9335 0.2543 0.9693 0.3325 0.5 0.4998
3 16 -19.6961 6.5122 -12.2492 -18.8172 12.7312 -12.2492 0 0.017 -12.2493 0.0086 0.4138 0.0306 0.3328 0.5 0.4998
3 16 15.2553 24.3559 -12.2492 17.332 18.7531 -12.2492 0 0.017 -12.2493 0.8831 0.1808 0.9335 0.2543 0.5 0.4998
3 16 -18.8172 12.7312 -12.2492 -17.3278 18.7508 -12.2492 0 0.017 -12.2493 0.0306 0.3328 0.0665 0.2543 0.5 0.4998
3 16 12.5105 29.5972 -12.2492 15.2553 24.3559 -12.2492 0 0.017 -12.2493 0.8143 0.1121 0.8831 0.1808 0.5 0.4998
3 16 -17.3278 18.7508 -12.2492 -15.2559 24.3579 -12.2492 0 0.017 -12.2493 0.0665 0.2543 0.1169 0.1808 0.5 0.4998
3 16 9.0429 33.9041 -12.2492 12.5105 29.5972 -12.2492 0 0.017 -12.2493 0.7275 0.0554 0.8143 0.1121 0.5 0.4998
3 16 -15.2559 24.3579 -12.2492 -12.5109 29.5977 -12.2492 0 0.017 -12.2493 0.1169 0.1808 0.1857 0.1121 0.5 0.4998
3 16 4.7735 36.9724 -12.2492 9.0429 33.9041 -12.2492 0 0.017 -12.2493 0.6201 0.0152 0.7275 0.0554 0.5 0.4998
3 16 -12.5109 29.5977 -12.2492 -9.0375 33.9083 -12.2492 0 0.017 -12.2493 0.1857 0.1121 0.2726 0.0554 0.5 0.4998
3 16 0 38.125 -12.2492 4.7735 36.9724 -12.2492 0 0.017 -12.2493 0.5 0.0001 0.6201 0.0152 0.5 0.4998
3 16 -9.0375 33.9083 -12.2492 -4.767 36.9744 -12.2492 0 0.017 -12.2493 0.2726 0.0554 0.3801 0.0152 0.5 0.4998
3 16 -4.767 36.9744 -12.2492 0 38.125 -12.2492 0 0.017 -12.2493 0.3801 0.0152 0.5 0.0001 0.5 0.4998
3 16 4.5176 -37.0936 -12.2507 -0.0011 -38.125 -12.2508 0 0.017 -12.2493 0.6137 0.9864 0.5 0.9999 0.5 0.4998
0 STEP
