0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 6.5121 -5.1693 4.7196 7.6635 -5.1693 2.4597 6.5121 0 4.7196
3 16 6.5121 0 4.7196 7.6635 -5.1693 2.4597 7.6635 0 2.4597
3 16 4.7187 -5.1693 6.5129 6.5121 -5.1693 4.7196 4.7187 0 6.5129
3 16 4.7187 0 6.5129 6.5121 -5.1693 4.7196 6.5121 0 4.7196
3 16 2.4589 -5.1693 7.6643 4.7187 -5.1693 6.5129 2.4589 0 7.6643
3 16 2.4589 0 7.6643 4.7187 -5.1693 6.5129 4.7187 0 6.5129
3 16 0 -5.1693 8.0611 2.4589 -5.1693 7.6643 0 0 8.0611
3 16 0 0 8.0611 2.4589 -5.1693 7.6643 2.4589 0 7.6643
3 16 2.4589 -5.1693 -7.7549 0 -5.1693 -8.1516 2.4589 0 -7.7549
3 16 2.4589 0 -7.7549 0 -5.1693 -8.1516 0 0 -8.1516
3 16 4.7187 -5.1693 -6.6035 2.4589 -5.1693 -7.7549 4.7187 0 -6.6035
3 16 4.7187 0 -6.6035 2.4589 -5.1693 -7.7549 2.4589 0 -7.7549
3 16 6.5121 -5.1693 -4.8101 4.7187 -5.1693 -6.6035 6.5121 0 -4.8101
3 16 6.5121 0 -4.8101 4.7187 -5.1693 -6.6035 4.7187 0 -6.6035
3 16 7.6635 -5.1693 -2.5502 6.5121 -5.1693 -4.8101 7.6635 0 -2.5502
3 16 7.6635 0 -2.5502 6.5121 -5.1693 -4.8101 6.5121 0 -4.8101
3 16 8.0603 -5.1693 -0.0453 7.6635 -5.1693 -2.5502 8.0603 0 -0.0453
3 16 8.0603 0 -0.0453 7.6635 -5.1693 -2.5502 7.6635 0 -2.5502
3 16 7.6635 -5.1693 2.4597 8.0603 -5.1693 -0.0453 7.6635 0 2.4597
3 16 7.6635 0 2.4597 8.0603 -5.1693 -0.0453 8.0603 0 -0.0453
3 16 7.5714 -5.1693 5.4892 8.9088 -5.1693 2.8644 6.5121 -5.1693 4.7196
3 16 6.5121 -5.1693 4.7196 8.9088 -5.1693 2.8644 7.6635 -5.1693 2.4597
3 16 5.4884 -5.1693 7.5722 7.5714 -5.1693 5.4892 4.7187 -5.1693 6.5129
3 16 4.7187 -5.1693 6.5129 7.5714 -5.1693 5.4892 6.5121 -5.1693 4.7196
3 16 2.8636 -5.1693 8.9097 5.4884 -5.1693 7.5722 2.4589 -5.1693 7.6643
