0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 16.25 -8.025 10 29.6151 -8.025 6.0982 30 -8.025 10 0.6562 0.5 0.9904 0.4025 1 0.5
3 16 16.25 -8.025 10 30 -8.025 10 29.6151 -8.025 13.9018 0.6562 0.5 1 0.5 0.9904 0.5975
3 16 16.25 -8.025 10 29.6151 -8.025 13.9018 15.7743 -8.025 12.3918 0.6562 0.5 0.9904 0.5975 0.6444 0.5598
3 16 15.7743 -8.025 12.3918 29.6151 -8.025 13.9018 28.4768 -8.025 17.6536 0.6444 0.5598 0.9904 0.5975 0.9619 0.6913
3 16 14.4194 -8.025 14.4194 15.7743 -8.025 12.3918 26.6293 -8.025 21.1115 0.6105 0.6105 0.6444 0.5598 0.9157 0.7778
3 16 26.6293 -8.025 21.1115 15.7743 -8.025 12.3918 28.4768 -8.025 17.6536 0.9157 0.7778 0.6444 0.5598 0.9619 0.6913
3 16 26.6293 -8.025 21.1115 24.1421 -8.025 24.1421 14.4194 -8.025 14.4194 0.9157 0.7778 0.8536 0.8536 0.6105 0.6105
3 16 21.1115 -8.025 26.6293 14.4194 -8.025 14.4194 24.1421 -8.025 24.1421 0.7778 0.9157 0.6105 0.6105 0.8536 0.8536
3 16 14.4194 -8.025 14.4194 21.1115 -8.025 26.6293 12.3918 -8.025 15.7743 0.6105 0.6105 0.7778 0.9157 0.5598 0.6444
3 16 12.3918 -8.025 15.7743 21.1115 -8.025 26.6293 17.6536 -8.025 28.4768 0.5598 0.6444 0.7778 0.9157 0.6913 0.9619
3 16 10 -8.025 16.25 12.3918 -8.025 15.7743 13.9018 -8.025 29.6151 0.5 0.6562 0.5598 0.6444 0.5975 0.9904
3 16 13.9018 -8.025 29.6151 12.3918 -8.025 15.7743 17.6536 -8.025 28.4768 0.5975 0.9904 0.5598 0.6444 0.6913 0.9619
3 16 10 -8.025 16.25 13.9018 -8.025 29.6151 10 -8.025 30 0.5 0.6562 0.5975 0.9904 0.5 1
3 16 10 -8.025 16.25 10 -8.025 30 6.0982 -8.025 29.6151 0.5 0.6562 0.5 1 0.4025 0.9904
3 16 10 -8.025 16.25 6.0982 -8.025 29.6151 7.6082 -8.025 15.7743 0.5 0.6562 0.4025 0.9904 0.4402 0.6444
3 16 7.6082 -8.025 15.7743 6.0982 -8.025 29.6151 2.3464 -8.025 28.4768 0.4402 0.6444 0.4025 0.9904 0.3087 0.9619
3 16 5.5806 -8.025 14.4194 7.6082 -8.025 15.7743 -1.1115 -8.025 26.6293 0.3895 0.6105 0.4402 0.6444 0.2222 0.9157
