0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -8.023 -20.8992 -5.4155 -8.023 -20.3906 -5.4293 8.4109 -20.9334 -5.4162 0.5534 0.4991 0.5534 0.4824 0.9756 0.4999
3 16 8.4109 -20.9334 -5.4162 -8.023 -20.3906 -5.4293 8.4349 -20.41 -5.4301 0.9756 0.4999 0.5534 0.4824 0.9762 0.4828
3 16 9.1483 -2.8007 -11.4293 8.9361 -7.9998 -11.4293 -8.8625 -2.8018 -11.4293 0.995 0.0677 0.9895 0.1857 0.5338 0.0677
3 16 -8.8625 -2.8018 -11.4293 8.9361 -7.9998 -11.4293 -8.8625 -8 -11.4293 0.5338 0.0677 0.9895 0.1857 0.5338 0.1857
3 16 8.4109 -20.9334 -5.4162 8.3064 -23.4215 -8.0105 -8.023 -20.8992 -5.4155 0.9756 0.4999 0.9729 0.5572 0.5534 0.4991
3 16 -8.023 -20.8992 -5.4155 8.3064 -23.4215 -8.0105 -8.023 -23.4221 -8.0111 0.5534 0.4991 0.9729 0.5572 0.5534 0.5572
3 16 -8.023 -32.5696 -8.0988 -8.023 -28.0516 -9.2339 7.94 -32.568 -8.0994 0.553 0.7824 0.5529 0.6675 0.9635 0.7823
3 16 7.94 -32.568 -8.0994 -8.023 -28.0516 -9.2339 8.1195 -28.053 -9.2339 0.9635 0.7823 0.5529 0.6675 0.9681 0.6675
3 16 -8.023 -35.8623 -4.5256 -8.023 -32.5696 -8.0988 7.8113 -35.8624 -4.5261 0.5523 0.8775 0.553 0.7824 0.9579 0.8784
3 16 7.8113 -35.8624 -4.5261 -8.023 -32.5696 -8.0988 7.94 -32.568 -8.0994 0.9579 0.8784 0.553 0.7824 0.9635 0.7823
3 16 -8.023 -28.0516 -9.2339 -8.023 -23.4221 -8.0111 8.1195 -28.053 -9.2339 0.5529 0.6675 0.5534 0.5572 0.9681 0.6675
3 16 8.1195 -28.053 -9.2339 -8.023 -23.4221 -8.0111 8.3064 -23.4215 -8.0105 0.9681 0.6675 0.5534 0.5572 0.9729 0.5572
3 16 8.9414 -8.0001 -5.4293 8.6465 -15.2253 -5.4293 -8.8625 -8 -5.4293 0.9895 0.1857 0.9816 0.3517 0.5341 0.1859
3 16 -8.8625 -8 -5.4293 8.6465 -15.2253 -5.4293 -8.8625 -15.1897 -5.4293 0.5341 0.1859 0.9816 0.3517 0.5341 0.3508
3 16 -8.023 -20.3906 -5.4293 -8.8625 -20.3914 -5.4293 -8.8625 -15.1897 -5.4293 0.5534 0.4824 0.5341 0.4824 0.5341 0.3508
3 16 9.2626 0 -11.4293 9.1483 -2.8007 -11.4293 -8.8625 0 -11.4293 0.9979 0.0048 0.995 0.0677 0.5338 0.0048
3 16 -8.8625 0 -11.4293 9.1483 -2.8007 -11.4293 -8.8625 -2.8018 -11.4293 0.5338 0.0048 0.995 0.0677 0.5338 0.0677
3 16 8.4349 -20.41 -5.4301 -8.023 -20.3906 -5.4293 8.6465 -15.2253 -5.4293 0.9762 0.4828 0.5534 0.4824 0.9816 0.3517
3 16 8.6465 -15.2253 -5.4293 -8.023 -20.3906 -5.4293 -8.8625 -15.1897 -5.4293 0.9816 0.3517 0.5534 0.4824 0.5341 0.3508
0 STEP
