0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 20.0164 -24.001 -7.3394 13.2262 -21.554 -9.7629 16.5287 -18.6911 -8.9308 0.1655 0.5783 0.0559 0.5321 0.1117 0.4737
3 16 20.0164 -24.001 -7.3394 16.5287 -18.6911 -8.9308 17.7611 -14.5 -8.4598 0.1655 0.5783 0.1117 0.4737 0.1351 0.3515
3 16 27.3424 -24.0003 -0.0121 20.0164 -24.001 -7.3394 24.1598 -5.2503 -4.1598 0.3333 0.5795 0.1655 0.5783 0.2518 0.1281
3 16 24.1598 -5.2503 -4.1598 20.0164 -24.001 -7.3394 20.3906 -5.2496 -7.1183 0.2518 0.1281 0.1655 0.5783 0.1753 0.1274
3 16 20.0164 -24.001 -7.3394 17.7611 -14.5 -8.4598 20.3906 -5.2496 -7.1183 0.1655 0.5783 0.1351 0.3515 0.1753 0.1274
3 16 20.3906 -5.2496 -7.1183 17.7611 -14.5 -8.4598 16.5289 -10.3087 -8.9307 0.1753 0.1274 0.1351 0.3515 0.11 0.2198
3 16 10 0.0014 -10.025 20.3906 -5.2496 -7.1183 13.2266 -7.4481 -9.763 0.0024 0 0.1753 0.1274 0.0552 0.1604
3 16 20.3906 -5.2496 -7.1183 16.5289 -10.3087 -8.9307 13.2266 -7.4481 -9.763 0.1753 0.1274 0.11 0.2198 0.0552 0.1604
3 16 10 0.0014 -10.025 13.2266 -7.4481 -9.763 10 -6.75 -10.025 0.0024 0 0.0552 0.1604 0.0044 0.1425
3 16 19.9769 -0.0006 -7.3617 20.3906 -5.2496 -7.1183 10 0.0014 -10.025 0.1679 0.0011 0.1753 0.1274 0.0024 0
3 16 27.3424 -24.0003 -0.0121 24.1598 -5.2503 -4.1598 27.1197 -5.25 -0.3873 0.3333 0.5795 0.2518 0.1281 0.328 0.1288
3 16 30.025 -23.9999 10 27.3424 -24.0003 -0.0121 27.1197 -5.25 -0.3873 0.5 0.5805 0.3333 0.5795 0.328 0.1288
3 16 27.1197 -5.25 -0.3873 30.025 0 10 30.025 -23.9999 10 0.328 0.1288 0.5011 0.0036 0.5 0.5805
3 16 27.3617 -0.0006 0.0231 30.025 0 10 27.1197 -5.25 -0.3873 0.3361 0.0026 0.5011 0.0036 0.328 0.1288
3 16 10 -22.25 -10.025 13.2262 -21.554 -9.7629 10 -24.0046 -10.0246 0.0002 0.5522 0.0559 0.5321 0 0.5759
3 16 20.0164 -24.001 -7.3394 10 -24.0046 -10.0246 13.2262 -21.554 -9.7629 0.1655 0.5783 0 0.5759 0.0559 0.5321
3 16 20.0164 -24.001 27.3394 16.5287 -18.6911 28.9308 13.2262 -21.554 29.7629 0.8345 0.5811 0.8887 0.477 0.9443 0.5358
3 16 20.0164 -24.001 27.3394 17.7611 -14.5 28.4598 16.5287 -18.6911 28.9308 0.8345 0.5811 0.866 0.3554 0.8887 0.477
3 16 27.3424 -24.0003 20.0121 24.1598 -5.2503 24.1598 20.0164 -24.001 27.3394 0.6667 0.5809 0.7498 0.1302 0.8345 0.5811
3 16 24.1598 -5.2503 24.1598 20.3906 -5.2496 27.1183 20.0164 -24.001 27.3394 0.7498 0.1302 0.8263 0.1301 0.8345 0.5811
3 16 20.0164 -24.001 27.3394 20.3906 -5.2496 27.1183 17.7611 -14.5 28.4598 0.8345 0.5811 0.8263 0.1301 0.866 0.3554
3 16 20.3906 -5.2496 27.1183 16.5289 -10.3087 28.9307 17.7611 -14.5 28.4598 0.8263 0.1301 0.8913 0.2231 0.866 0.3554
3 16 10 0.0014 30.025 13.2266 -7.4481 29.763 20.3906 -5.2496 27.1183 0.9998 0.0043 0.9463 0.1642 0.8263 0.1301
3 16 20.3906 -5.2496 27.1183 13.2266 -7.4481 29.763 16.5289 -10.3087 28.9307 0.8263 0.1301 0.9463 0.1642 0.8913 0.2231
3 16 10 0.0014 30.025 10 -6.75 30.025 13.2266 -7.4481 29.763 0.9998 0.0043 0.9973 0.1468 0.9463 0.1642
3 16 19.9769 -0.0006 27.3617 10 0.0014 30.025 20.3906 -5.2496 27.1183 0.8343 0.0039 0.9998 0.0043 0.8263 0.1301
3 16 27.3424 -24.0003 20.0121 27.1197 -5.25 20.3873 24.1598 -5.2503 24.1598 0.6667 0.5809 0.6736 0.1302 0.7498 0.1302
3 16 30.025 -23.9999 10 27.1197 -5.25 20.3873 27.3424 -24.0003 20.0121 0.5 0.5805 0.6736 0.1302 0.6667 0.5809
3 16 27.1197 -5.25 20.3873 30.025 -23.9999 10 30.025 0 10 0.6736 0.1302 0.5 0.5805 0.5011 0.0036
3 16 27.3617 -0.0006 19.9769 27.1197 -5.25 20.3873 30.025 0 10 0.6659 0.004 0.6736 0.1302 0.5011 0.0036
3 16 10 -22.25 30.025 10 -24.0046 30.0246 13.2262 -21.554 29.7629 0.9999 0.5565 1 0.5801 0.9443 0.5358
3 16 20.0164 -24.001 27.3394 13.2262 -21.554 29.7629 10 -24.0046 30.0246 0.8345 0.5811 0.9443 0.5358 1 0.5801
0 STEP
