0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 22.6523 -15.4515 60.1733 22.5305 -8.0198 70.0153 11.7759 -15.9785 60.0794 0.8732 0.5919 0.9955 0.5934 0.872 0.7278
3 16 22.6523 -15.4515 60.1733 33.4888 -14.5415 59.4607 31.8414 -8.0209 70.0139 0.8732 0.5919 0.8643 0.4564 0.9955 0.477
3 16 33.4888 -14.5415 59.4607 41.18 -8.0224 70.0112 31.8414 -8.0209 70.0139 0.8643 0.4564 0.9955 0.3603 0.9955 0.477
3 16 44.2154 -13.2193 57.8902 54.7504 -11.4673 55.4224 50.5613 -8.0238 70.0076 0.8448 0.3224 0.8141 0.1907 0.9955 0.243
3 16 54.7504 -11.4673 55.4224 60.0027 -8.0244 70.0049 50.5613 -8.0238 70.0076 0.8141 0.1907 0.9955 0.125 0.9955 0.243
3 16 70.0068 -8.024 50.002 60.0027 -8.0244 70.0049 65.0085 -9.2791 52.0369 0.7467 0 0.9955 0.125 0.772 0.0625
3 16 -10 -16.0236 60.0084 11.7759 -15.9785 60.0794 13.2331 -8.0195 70.0157 0.8711 1 0.872 0.7278 0.9955 0.7096
3 16 -10 -16.0236 60.0084 13.2331 -8.0195 70.0157 -10 -8.0195 70.0157 0.8711 1 0.9955 0.7096 0.9955 1
3 16 22.5305 -8.0198 70.0153 13.2331 -8.0195 70.0157 11.7759 -15.9785 60.0794 0.9955 0.5934 0.9955 0.7096 0.872 0.7278
3 16 22.6523 -15.4515 60.1733 31.8414 -8.0209 70.0139 22.5305 -8.0198 70.0153 0.8732 0.5919 0.9955 0.477 0.9955 0.5934
3 16 33.4888 -14.5415 59.4607 44.2154 -13.2193 57.8902 41.18 -8.0224 70.0112 0.8643 0.4564 0.8448 0.3224 0.9955 0.3603
3 16 44.2154 -13.2193 57.8902 50.5613 -8.0238 70.0076 41.18 -8.0224 70.0112 0.8448 0.3224 0.9955 0.243 0.9955 0.3603
3 16 54.7504 -11.4673 55.4224 65.0085 -9.2791 52.0369 60.0027 -8.0244 70.0049 0.8141 0.1907 0.772 0.0625 0.9955 0.125
3 16 11.7759 -15.9785 60.0794 -10 -16.0236 60.0084 11.776 -15.9799 30.0001 0.872 0.7278 0.8711 1 0.4978 0.7278
3 16 11.776 -15.9799 30.0001 -10 -16.0236 60.0084 -9.9999 -16.025 30.0001 0.4978 0.7278 0.8711 1 0.4978 1
3 16 22.6523 -15.4515 60.1733 11.7759 -15.9785 60.0794 22.6524 -15.4527 30.0001 0.8732 0.5919 0.872 0.7278 0.4978 0.5919
3 16 22.6524 -15.4527 30.0001 11.7759 -15.9785 60.0794 11.776 -15.9799 30.0001 0.4978 0.5919 0.872 0.7278 0.4978 0.7278
3 16 33.4886 -14.5424 30.0001 33.4888 -14.5415 59.4607 22.6524 -15.4527 30.0001 0.4978 0.4564 0.8643 0.4564 0.4978 0.5919
3 16 22.6524 -15.4527 30.0001 33.4888 -14.5415 59.4607 22.6523 -15.4515 60.1733 0.4978 0.5919 0.8643 0.4564 0.8732 0.5919
3 16 44.2151 -13.2198 30.0001 44.2154 -13.2193 57.8902 33.4886 -14.5424 30.0001 0.4978 0.3224 0.8448 0.3224 0.4978 0.4564
3 16 33.4886 -14.5424 30.0001 44.2154 -13.2193 57.8902 33.4888 -14.5415 59.4607 0.4978 0.4564 0.8448 0.3224 0.8643 0.4564
3 16 54.7503 -11.4674 30.0001 54.7504 -11.4673 55.4224 44.2151 -13.2198 30.0001 0.4978 0.1907 0.8141 0.1907 0.4978 0.3224
3 16 44.2151 -13.2198 30.0001 54.7504 -11.4673 55.4224 44.2154 -13.2193 57.8902 0.4978 0.3224 0.8141 0.1907 0.8448 0.3224
3 16 65.0078 -9.2793 30.0001 65.0085 -9.2791 52.0369 54.7503 -11.4674 30.0001 0.4978 0.0625 0.772 0.0625 0.4978 0.1907
3 16 54.7503 -11.4674 30.0001 65.0085 -9.2791 52.0369 54.7504 -11.4673 55.4224 0.4978 0.1907 0.772 0.0625 0.8141 0.1907
3 16 70.0061 -8.0242 30.0001 70.0068 -8.024 50.002 65.0078 -9.2793 30.0001 0.4978 0 0.7467 0 0.4978 0.0625
3 16 65.0078 -9.2793 30.0001 70.0068 -8.024 50.002 65.0085 -9.2791 52.0369 0.4978 0.0625 0.7467 0 0.772 0.0625
3 16 22.6523 -15.4515 -0.1731 11.7759 -15.9785 -0.0792 22.5305 -8.0198 -10.0151 0.1224 0.5919 0.1236 0.7278 0 0.5934
3 16 22.6523 -15.4515 -0.1731 31.8414 -8.0209 -10.0137 33.4888 -14.5415 0.5395 0.1224 0.5919 0 0.477 0.1312 0.4564
3 16 33.4888 -14.5415 0.5395 31.8414 -8.0209 -10.0137 41.18 -8.0224 -10.011 0.1312 0.4564 0 0.477 0 0.3603
3 16 44.2154 -13.2193 2.11 50.5613 -8.0238 -10.0074 54.7504 -11.4673 4.5778 0.1508 0.3224 0 0.243 0.1814 0.1907
3 16 54.7504 -11.4673 4.5778 50.5613 -8.0238 -10.0074 60.0027 -8.0244 -10.0047 0.1814 0.1907 0 0.243 0 0.125
3 16 70.0068 -8.024 9.9982 65.0085 -9.2791 7.9633 60.0027 -8.0244 -10.0047 0.2489 0 0.2236 0.0625 0 0.125
3 16 -10 -16.0236 -0.0082 13.2331 -8.0195 -10.0155 11.7759 -15.9785 -0.0792 0.1244 1 0 0.7096 0.1236 0.7278
3 16 -10 -16.0236 -0.0082 -10 -8.0195 -10.0155 13.2331 -8.0195 -10.0155 0.1244 1 0 1 0 0.7096
3 16 22.5305 -8.0198 -10.0151 11.7759 -15.9785 -0.0792 13.2331 -8.0195 -10.0155 0 0.5934 0.1236 0.7278 0 0.7096
3 16 22.6523 -15.4515 -0.1731 22.5305 -8.0198 -10.0151 31.8414 -8.0209 -10.0137 0.1224 0.5919 0 0.5934 0 0.477
3 16 33.4888 -14.5415 0.5395 41.18 -8.0224 -10.011 44.2154 -13.2193 2.11 0.1312 0.4564 0 0.3603 0.1508 0.3224
3 16 44.2154 -13.2193 2.11 41.18 -8.0224 -10.011 50.5613 -8.0238 -10.0074 0.1508 0.3224 0 0.3603 0 0.243
3 16 54.7504 -11.4673 4.5778 60.0027 -8.0244 -10.0047 65.0085 -9.2791 7.9633 0.1814 0.1907 0 0.125 0.2236 0.0625
3 16 -9.9999 -16.025 30.0001 -10 -16.0236 -0.0082 11.776 -15.9799 30.0001 0.4978 1 0.1244 1 0.4978 0.7278
3 16 11.776 -15.9799 30.0001 -10 -16.0236 -0.0082 11.7759 -15.9785 -0.0792 0.4978 0.7278 0.1244 1 0.1236 0.7278
3 16 11.776 -15.9799 30.0001 11.7759 -15.9785 -0.0792 22.6524 -15.4527 30.0001 0.4978 0.7278 0.1236 0.7278 0.4978 0.5919
3 16 22.6524 -15.4527 30.0001 11.7759 -15.9785 -0.0792 22.6523 -15.4515 -0.1731 0.4978 0.5919 0.1236 0.7278 0.1224 0.5919
3 16 33.4886 -14.5424 30.0001 22.6524 -15.4527 30.0001 33.4888 -14.5415 0.5395 0.4978 0.4564 0.4978 0.5919 0.1312 0.4564
3 16 33.4888 -14.5415 0.5395 22.6524 -15.4527 30.0001 22.6523 -15.4515 -0.1731 0.1312 0.4564 0.4978 0.5919 0.1224 0.5919
3 16 44.2151 -13.2198 30.0001 33.4886 -14.5424 30.0001 44.2154 -13.2193 2.11 0.4978 0.3224 0.4978 0.4564 0.1508 0.3224
3 16 44.2154 -13.2193 2.11 33.4886 -14.5424 30.0001 33.4888 -14.5415 0.5395 0.1508 0.3224 0.4978 0.4564 0.1312 0.4564
3 16 54.7503 -11.4674 30.0001 44.2151 -13.2198 30.0001 54.7504 -11.4673 4.5778 0.4978 0.1907 0.4978 0.3224 0.1814 0.1907
3 16 54.7504 -11.4673 4.5778 44.2151 -13.2198 30.0001 44.2154 -13.2193 2.11 0.1814 0.1907 0.4978 0.3224 0.1508 0.3224
3 16 65.0078 -9.2793 30.0001 54.7503 -11.4674 30.0001 65.0085 -9.2791 7.9633 0.4978 0.0625 0.4978 0.1907 0.2236 0.0625
3 16 65.0085 -9.2791 7.9633 54.7503 -11.4674 30.0001 54.7504 -11.4673 4.5778 0.2236 0.0625 0.4978 0.1907 0.1814 0.1907
3 16 70.0061 -8.0242 30.0001 65.0078 -9.2793 30.0001 70.0068 -8.024 9.9982 0.4978 0 0.4978 0.0625 0.2489 0
3 16 70.0068 -8.024 9.9982 65.0078 -9.2793 30.0001 65.0085 -9.2791 7.9633 0.2489 0 0.4978 0.0625 0.2236 0.0625
0 STEP
