0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -13.1142 -4.9504 0.0023 -12.5987 -4.9828 3.3898 -11.8054 -3.4811 0.002 0.9985 0.1832 0.9157 0.1832 0.9985 0.1094
3 16 -11.8054 -3.4811 0.002 -12.5987 -4.9828 3.3898 -11.3709 -3.5217 3.0585 0.9985 0.1094 0.9157 0.1832 0.9157 0.1094
3 16 -13.1383 -21.6561 0.0023 -11.9408 -23.2414 0.0021 -12.6265 -21.6294 3.3964 0.9985 0.813 0.9985 0.8885 0.9157 0.813
3 16 -12.6265 -21.6294 3.3964 -11.9408 -23.2414 0.0021 -11.5044 -23.2054 3.0947 0.9157 0.813 0.9985 0.8885 0.9157 0.8885
3 16 -12.5987 -4.9828 3.3898 -11.2597 -5.0025 6.5107 -11.3709 -3.5217 3.0585 0.9157 0.1832 0.8328 0.1832 0.9157 0.1094
3 16 -11.3709 -3.5217 3.0585 -11.2597 -5.0025 6.5107 -10.1783 -3.5465 5.885 0.9157 0.1094 0.8328 0.1832 0.8328 0.1094
3 16 -12.6265 -21.6294 3.3964 -11.5044 -23.2054 3.0947 -11.2871 -21.6128 6.526 0.9157 0.813 0.9157 0.8885 0.8328 0.813
3 16 -11.2871 -21.6128 6.526 -11.5044 -23.2054 3.0947 -10.3013 -23.1817 5.9554 0.8328 0.813 0.9157 0.8885 0.8328 0.8885
3 16 -11.2597 -5.0025 6.5107 -9.1862 -5.0097 9.1894 -10.1783 -3.5465 5.885 0.8328 0.1832 0.7498 0.1832 0.8328 0.1094
3 16 -10.1783 -3.5465 5.885 -9.1862 -5.0097 9.1894 -8.3082 -3.5552 8.3111 0.8328 0.1094 0.7498 0.1832 0.7498 0.1094
3 16 -11.2871 -21.6128 6.526 -10.3013 -23.1817 5.9554 -9.2089 -21.6069 9.2121 0.8328 0.813 0.8328 0.8885 0.7498 0.813
3 16 -9.2089 -21.6069 9.2121 -10.3013 -23.1817 5.9554 -8.407 -23.177 8.409 0.7498 0.813 0.8328 0.8885 0.7498 0.8885
3 16 -8.3082 -3.5552 8.3111 -9.1862 -5.0097 9.1894 -5.8814 -3.5466 10.1803 0.7498 0.1094 0.7498 0.1832 0.6668 0.1094
3 16 -5.8814 -3.5466 10.1803 -9.1862 -5.0097 9.1894 -6.5066 -5.0026 11.2618 0.6668 0.1094 0.7498 0.1832 0.6668 0.1832
3 16 -6.5219 -21.6128 11.2892 -9.2089 -21.6069 9.2121 -5.9516 -23.1831 10.3016 0.6668 0.813 0.7498 0.813 0.6668 0.8885
3 16 -5.9516 -23.1831 10.3016 -9.2089 -21.6069 9.2121 -8.407 -23.177 8.409 0.6668 0.8885 0.7498 0.813 0.7498 0.8885
3 16 -5.8814 -3.5466 10.1803 -6.5066 -5.0026 11.2618 -3.0545 -3.5219 11.3718 0.6668 0.1094 0.6668 0.1832 0.5866 0.1094
3 16 -3.0545 -3.5219 11.3718 -6.5066 -5.0026 11.2618 -3.3853 -4.983 12.5996 0.5866 0.1094 0.6668 0.1832 0.5866 0.1832
3 16 -3.3919 -21.6292 12.6274 -6.5219 -21.6128 11.2892 -3.0906 -23.2052 11.5053 0.5866 0.813 0.6668 0.813 0.5866 0.8885
3 16 -3.0906 -23.2052 11.5053 -6.5219 -21.6128 11.2892 -5.9516 -23.1831 10.3016 0.5866 0.8885 0.6668 0.813 0.6668 0.8885
3 16 -3.0545 -3.5219 11.3718 -3.3853 -4.983 12.5996 0.002 -3.4811 11.8054 0.5866 0.1094 0.5866 0.1832 0.5001 0.1094
3 16 0.002 -3.4811 11.8054 -3.3853 -4.983 12.5996 0.0023 -4.9504 13.1142 0.5001 0.1094 0.5866 0.1832 0.5001 0.1832
3 16 0.0023 -21.6561 13.1383 -3.3919 -21.6292 12.6274 0.0021 -23.2414 11.9408 0.5001 0.813 0.5866 0.813 0.5001 0.8885
3 16 0.0021 -23.2414 11.9408 -3.3919 -21.6292 12.6274 -3.0906 -23.2052 11.5053 0.5001 0.8885 0.5866 0.813 0.5866 0.8885
3 16 0.0023 -4.9504 13.1142 3.3898 -4.9828 12.5987 0.002 -3.4811 11.8054 0.5001 0.1832 0.4136 0.1832 0.5001 0.1094
3 16 0.002 -3.4811 11.8054 3.3898 -4.9828 12.5987 3.0585 -3.5217 11.3709 0.5001 0.1094 0.4136 0.1832 0.4136 0.1094
3 16 0.0023 -21.6561 13.1383 0.0021 -23.2414 11.9408 3.3964 -21.6294 12.6265 0.5001 0.813 0.5001 0.8885 0.4136 0.813
3 16 3.3964 -21.6294 12.6265 0.0021 -23.2414 11.9408 3.0947 -23.2054 11.5044 0.4136 0.813 0.5001 0.8885 0.4136 0.8885
3 16 3.3898 -4.9828 12.5987 6.5107 -5.0025 11.2597 3.0585 -3.5217 11.3709 0.4136 0.1832 0.3334 0.1832 0.4136 0.1094
3 16 3.0585 -3.5217 11.3709 6.5107 -5.0025 11.2597 5.885 -3.5465 10.1783 0.4136 0.1094 0.3334 0.1832 0.3334 0.1094
3 16 3.3964 -21.6294 12.6265 3.0947 -23.2054 11.5044 6.526 -21.6128 11.2871 0.4136 0.813 0.4136 0.8885 0.3334 0.813
3 16 6.526 -21.6128 11.2871 3.0947 -23.2054 11.5044 5.9554 -23.1817 10.3013 0.3334 0.813 0.4136 0.8885 0.3334 0.8885
3 16 6.5107 -5.0025 11.2597 9.1894 -5.0097 9.1862 5.885 -3.5465 10.1783 0.3334 0.1832 0.2507 0.1832 0.3334 0.1094
