0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -8.023 -20.8895 -5.4386 -8.023 -20.3906 -5.4543 8.4109 -20.9236 -5.4392 0.5534 0.4991 0.5534 0.4824 0.9756 0.4999
3 16 8.4109 -20.9236 -5.4392 -8.023 -20.3906 -5.4543 8.4349 -20.41 -5.4551 0.9756 0.4999 0.5534 0.4824 0.9762 0.4828
3 16 9.1483 -2.8007 -11.4543 8.9361 -7.9998 -11.4543 -8.8625 -2.8018 -11.4543 0.995 0.0677 0.9895 0.1857 0.5338 0.0677
3 16 -8.8625 -2.8018 -11.4543 8.9361 -7.9998 -11.4543 -8.8625 -8 -11.4543 0.5338 0.0677 0.9895 0.1857 0.5338 0.1857
3 16 8.4109 -20.9236 -5.4392 8.3064 -23.4095 -8.0325 -8.023 -20.8895 -5.4386 0.9756 0.4999 0.9729 0.5572 0.5534 0.4991
3 16 -8.023 -20.8895 -5.4386 8.3064 -23.4095 -8.0325 -8.023 -23.4102 -8.0331 0.5534 0.4991 0.9729 0.5572 0.5534 0.5572
3 16 -8.023 -32.5825 -8.1202 -8.023 -28.0513 -9.2589 7.94 -32.5808 -8.1209 0.553 0.7824 0.5529 0.6675 0.9635 0.7823
3 16 7.94 -32.5808 -8.1209 -8.023 -28.0513 -9.2589 8.1195 -28.0525 -9.2589 0.9635 0.7823 0.5529 0.6675 0.9681 0.6675
3 16 -8.023 -35.8841 -4.5377 -8.023 -32.5825 -8.1202 7.8113 -35.8842 -4.5383 0.5523 0.8775 0.553 0.7824 0.9579 0.8784
3 16 7.8113 -35.8842 -4.5383 -8.023 -32.5825 -8.1202 7.94 -32.5808 -8.1209 0.9579 0.8784 0.553 0.7824 0.9635 0.7823
3 16 -8.023 -28.0513 -9.2589 -8.023 -23.4102 -8.0331 8.1195 -28.0525 -9.2589 0.5529 0.6675 0.5534 0.5572 0.9681 0.6675
3 16 8.1195 -28.0525 -9.2589 -8.023 -23.4102 -8.0331 8.3064 -23.4095 -8.0325 0.9681 0.6675 0.5534 0.5572 0.9729 0.5572
3 16 8.9414 -8.0001 -5.4543 8.6465 -15.2253 -5.4543 -8.8625 -8 -5.4543 0.9895 0.1857 0.9816 0.3517 0.5341 0.1859
3 16 -8.8625 -8 -5.4543 8.6465 -15.2253 -5.4543 -8.8625 -15.1897 -5.4543 0.5341 0.1859 0.9816 0.3517 0.5341 0.3508
3 16 -8.023 -20.3906 -5.4543 -8.8625 -20.3914 -5.4543 -8.8625 -15.1897 -5.4543 0.5534 0.4824 0.5341 0.4824 0.5341 0.3508
3 16 9.2626 0 -11.4543 9.1483 -2.8007 -11.4543 -8.8625 0 -11.4543 0.9979 0.0048 0.995 0.0677 0.5338 0.0048
3 16 -8.8625 0 -11.4543 9.1483 -2.8007 -11.4543 -8.8625 -2.8018 -11.4543 0.5338 0.0048 0.995 0.0677 0.5338 0.0677
3 16 8.4349 -20.41 -5.4551 -8.023 -20.3906 -5.4543 8.6465 -15.2253 -5.4543 0.9762 0.4828 0.5534 0.4824 0.9816 0.3517
3 16 8.6465 -15.2253 -5.4543 -8.023 -20.3906 -5.4543 -8.8625 -15.1897 -5.4543 0.9816 0.3517 0.5534 0.4824 0.5341 0.3508
0 STEP
