0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 30 0 -10 30 -8 -10 -10 0 -10
3 16 -10 0 -10 30 -8 -10 -10 -8 -10
3 16 -10 -8 -10 -10 -8 70 -10 0 -10
3 16 -10 0 -10 -10 -8 70 -10 0 70
3 16 30 -8 70 30 0 70 -10 -8 70
3 16 -10 -8 70 30 0 70 -10 0 70
3 16 70 0 -10 70 0 70 70 -8 -10
3 16 70 -8 -10 70 0 70 70 -8 70
3 16 -10 -8 70 -10 -8 -10 30 -8 70
3 16 30 -8 70 -10 -8 -10 30 -8 -10
3 16 70 -8 -10 30 -8 -10 70 0 -10
3 16 70 0 -10 30 -8 -10 30 0 -10
3 16 30 -8 -10 70 -8 -10 30 -8 70
3 16 30 -8 70 70 -8 -10 70 -8 70
3 16 70 0 70 30 0 70 70 -8 70
3 16 70 -8 70 30 0 70 30 -8 70
3 16 35.5396 0 13.1983 33.1983 0 15.5396 37.3124 0 14.2218
3 16 37.3124 0 14.2218 33.1983 0 15.5396 34.2218 0 17.3123
3 16 34.2218 0 17.3123 33.1983 0 15.5396 30 0 18.4436
3 16 30 0 18.4436 33.1983 0 15.5396 30 0 16.3966
3 16 30 0 16.3966 26.8017 0 15.5396 30 0 18.4436
3 16 30 0 18.4436 26.8017 0 15.5396 25.7782 0 17.3123
3 16 26.8017 0 15.5396 24.4604 0 13.1983 25.7782 0 17.3123
3 16 25.7782 0 17.3123 24.4604 0 13.1983 22.6877 0 14.2218
3 16 24.4604 0 13.1983 23.6034 0 10 22.6877 0 14.2218
3 16 22.6877 0 14.2218 23.6034 0 10 21.5565 0 10
3 16 23.6034 0 10 24.4604 0 6.8017 21.5565 0 10
3 16 21.5565 0 10 24.4604 0 6.8017 22.6877 0 5.7782
3 16 24.4604 0 6.8017 26.8017 0 4.4604 22.6877 0 5.7782
3 16 22.6877 0 5.7782 26.8017 0 4.4604 25.7782 0 2.6877
3 16 26.8017 0 4.4604 30 0 3.6034 25.7782 0 2.6877
3 16 25.7782 0 2.6877 30 0 3.6034 30 0 1.5564
3 16 30 0 3.6034 33.1983 0 4.4604 30 0 1.5564
3 16 30 0 1.5564 33.1983 0 4.4604 34.2218 0 2.6877
3 16 33.1983 0 4.4604 35.5396 0 6.8017 34.2218 0 2.6877
3 16 34.2218 0 2.6877 35.5396 0 6.8017 37.3124 0 5.7782
3 16 35.5396 0 6.8017 36.3966 0 10 37.3124 0 5.7782
3 16 37.3124 0 5.7782 36.3966 0 10 38.4436 0 10
3 16 36.3966 0 10 35.5396 0 13.1983 38.4436 0 10
3 16 38.4436 0 10 35.5396 0 13.1983 37.3124 0 14.2218
3 16 30 -5.25 18.4436 34.2218 -5.25 17.3123 30 0 18.4436
3 16 30 0 18.4436 34.2218 -5.25 17.3123 34.2218 0 17.3123
3 16 25.7782 -5.25 17.3123 30 -5.25 18.4436 25.7782 0 17.3123
3 16 25.7782 0 17.3123 30 -5.25 18.4436 30 0 18.4436
3 16 22.6877 -5.25 14.2218 25.7782 -5.25 17.3123 22.6877 0 14.2218
3 16 22.6877 0 14.2218 25.7782 -5.25 17.3123 25.7782 0 17.3123
3 16 21.5565 -5.25 10 22.6877 -5.25 14.2218 21.5565 0 10
3 16 21.5565 0 10 22.6877 -5.25 14.2218 22.6877 0 14.2218
3 16 22.6877 -5.25 5.7782 21.5565 -5.25 10 22.6877 0 5.7782
3 16 22.6877 0 5.7782 21.5565 -5.25 10 21.5565 0 10
3 16 25.7782 -5.25 2.6877 22.6877 -5.25 5.7782 25.7782 0 2.6877
3 16 25.7782 0 2.6877 22.6877 -5.25 5.7782 22.6877 0 5.7782
3 16 30 -5.25 1.5564 25.7782 -5.25 2.6877 30 0 1.5564
3 16 30 0 1.5564 25.7782 -5.25 2.6877 25.7782 0 2.6877
3 16 34.2218 -5.25 2.6877 30 -5.25 1.5564 34.2218 0 2.6877
3 16 34.2218 0 2.6877 30 -5.25 1.5564 30 0 1.5564
3 16 37.3124 -5.25 5.7782 34.2218 -5.25 2.6877 37.3124 0 5.7782
3 16 37.3124 0 5.7782 34.2218 -5.25 2.6877 34.2218 0 2.6877
3 16 38.4436 -5.25 10 37.3124 -5.25 5.7782 38.4436 0 10
3 16 38.4436 0 10 37.3124 -5.25 5.7782 37.3124 0 5.7782
3 16 37.3124 -5.25 14.2218 38.4436 -5.25 10 37.3124 0 14.2218
3 16 37.3124 0 14.2218 38.4436 -5.25 10 38.4436 0 10
3 16 33.1983 0 15.5396 35.5396 0 13.1983 33.1983 -5.0063 15.5396
3 16 33.1983 -5.0063 15.5396 35.5396 0 13.1983 35.5396 -5.0063 13.1983
3 16 30 0 16.3966 33.1983 0 15.5396 30 -5.0063 16.3966
3 16 30 -5.0063 16.3966 33.1983 0 15.5396 33.1983 -5.0063 15.5396
3 16 26.8017 0 15.5396 30 0 16.3966 26.8017 -5.0063 15.5396
3 16 26.8017 -5.0063 15.5396 30 0 16.3966 30 -5.0063 16.3966
3 16 24.4604 0 13.1983 26.8017 0 15.5396 24.4604 -5.0063 13.1983
3 16 24.4604 -5.0063 13.1983 26.8017 0 15.5396 26.8017 -5.0063 15.5396
3 16 23.6034 0 10 24.4604 0 13.1983 23.6034 -5.0063 10
3 16 23.6034 -5.0063 10 24.4604 0 13.1983 24.4604 -5.0063 13.1983
3 16 24.4604 0 6.8017 23.6034 0 10 24.4604 -5.0063 6.8017
3 16 24.4604 -5.0063 6.8017 23.6034 0 10 23.6034 -5.0063 10
3 16 26.8017 0 4.4604 24.4604 0 6.8017 26.8017 -5.0063 4.4604
3 16 26.8017 -5.0063 4.4604 24.4604 0 6.8017 24.4604 -5.0063 6.8017
3 16 30 0 3.6034 26.8017 0 4.4604 30 -5.0063 3.6034
3 16 30 -5.0063 3.6034 26.8017 0 4.4604 26.8017 -5.0063 4.4604
3 16 33.1983 0 4.4604 30 0 3.6034 33.1983 -5.0063 4.4604
3 16 33.1983 -5.0063 4.4604 30 0 3.6034 30 -5.0063 3.6034
3 16 35.5396 0 6.8017 33.1983 0 4.4604 35.5396 -5.0063 6.8017
3 16 35.5396 -5.0063 6.8017 33.1983 0 4.4604 33.1983 -5.0063 4.4604
3 16 36.3966 0 10 35.5396 0 6.8017 36.3966 -5.0063 10
3 16 36.3966 -5.0063 10 35.5396 0 6.8017 35.5396 -5.0063 6.8017
3 16 35.5396 0 13.1983 36.3966 0 10 35.5396 -5.0063 13.1983
3 16 35.5396 -5.0063 13.1983 36.3966 0 10 36.3966 -5.0063 10
3 16 37.3124 0 14.2218 34.2218 0 17.3123 37.3124 -5.25 14.2218
3 16 37.3124 -5.25 14.2218 34.2218 0 17.3123 34.2218 -5.25 17.3123
3 16 55.5396 0 53.1983 53.1983 0 55.5396 57.3124 0 54.2218
3 16 57.3124 0 54.2218 53.1983 0 55.5396 54.2218 0 57.3123
3 16 54.2218 0 57.3123 53.1983 0 55.5396 50 0 58.4436
3 16 50 0 58.4436 53.1983 0 55.5396 50 0 56.3966
3 16 50 0 56.3966 46.8017 0 55.5396 50 0 58.4436
3 16 50 0 58.4436 46.8017 0 55.5396 45.7782 0 57.3123
3 16 46.8017 0 55.5396 44.4604 0 53.1983 45.7782 0 57.3123
3 16 45.7782 0 57.3123 44.4604 0 53.1983 42.6877 0 54.2218
3 16 44.4604 0 53.1983 43.6034 0 50 42.6877 0 54.2218
3 16 42.6877 0 54.2218 43.6034 0 50 41.5565 0 50
3 16 43.6034 0 50 44.4604 0 46.8017 41.5565 0 50
3 16 41.5565 0 50 44.4604 0 46.8017 42.6877 0 45.7782
3 16 44.4604 0 46.8017 46.8017 0 44.4604 42.6877 0 45.7782
3 16 42.6877 0 45.7782 46.8017 0 44.4604 45.7782 0 42.6877
3 16 46.8017 0 44.4604 50 0 43.6034 45.7782 0 42.6877
3 16 45.7782 0 42.6877 50 0 43.6034 50 0 41.5565
3 16 50 0 43.6034 53.1983 0 44.4604 50 0 41.5565
3 16 50 0 41.5565 53.1983 0 44.4604 54.2218 0 42.6877
3 16 53.1983 0 44.4604 55.5396 0 46.8017 54.2218 0 42.6877
3 16 54.2218 0 42.6877 55.5396 0 46.8017 57.3124 0 45.7782
3 16 55.5396 0 46.8017 56.3966 0 50 57.3124 0 45.7782
3 16 57.3124 0 45.7782 56.3966 0 50 58.4436 0 50
3 16 56.3966 0 50 55.5396 0 53.1983 58.4436 0 50
3 16 58.4436 0 50 55.5396 0 53.1983 57.3124 0 54.2218
3 16 50 -5.25 58.4436 54.2218 -5.25 57.3123 50 0 58.4436
3 16 50 0 58.4436 54.2218 -5.25 57.3123 54.2218 0 57.3123
3 16 45.7782 -5.25 57.3123 50 -5.25 58.4436 45.7782 0 57.3123
3 16 45.7782 0 57.3123 50 -5.25 58.4436 50 0 58.4436
3 16 42.6877 -5.25 54.2218 45.7782 -5.25 57.3123 42.6877 0 54.2218
3 16 42.6877 0 54.2218 45.7782 -5.25 57.3123 45.7782 0 57.3123
3 16 41.5565 -5.25 50 42.6877 -5.25 54.2218 41.5565 0 50
3 16 41.5565 0 50 42.6877 -5.25 54.2218 42.6877 0 54.2218
3 16 42.6877 -5.25 45.7782 41.5565 -5.25 50 42.6877 0 45.7782
3 16 42.6877 0 45.7782 41.5565 -5.25 50 41.5565 0 50
3 16 45.7782 -5.25 42.6877 42.6877 -5.25 45.7782 45.7782 0 42.6877
3 16 45.7782 0 42.6877 42.6877 -5.25 45.7782 42.6877 0 45.7782
3 16 50 -5.25 41.5565 45.7782 -5.25 42.6877 50 0 41.5565
3 16 50 0 41.5565 45.7782 -5.25 42.6877 45.7782 0 42.6877
3 16 54.2218 -5.25 42.6877 50 -5.25 41.5565 54.2218 0 42.6877
3 16 54.2218 0 42.6877 50 -5.25 41.5565 50 0 41.5565
3 16 57.3124 -5.25 45.7782 54.2218 -5.25 42.6877 57.3124 0 45.7782
3 16 57.3124 0 45.7782 54.2218 -5.25 42.6877 54.2218 0 42.6877
3 16 58.4436 -5.25 50 57.3124 -5.25 45.7782 58.4436 0 50
3 16 58.4436 0 50 57.3124 -5.25 45.7782 57.3124 0 45.7782
3 16 57.3124 -5.25 54.2218 58.4436 -5.25 50 57.3124 0 54.2218
3 16 57.3124 0 54.2218 58.4436 -5.25 50 58.4436 0 50
3 16 53.1983 0 55.5396 55.5396 0 53.1983 53.1983 -5.0063 55.5396
3 16 53.1983 -5.0063 55.5396 55.5396 0 53.1983 55.5396 -5.0063 53.1983
3 16 50 0 56.3966 53.1983 0 55.5396 50 -5.0063 56.3966
3 16 50 -5.0063 56.3966 53.1983 0 55.5396 53.1983 -5.0063 55.5396
3 16 46.8017 0 55.5396 50 0 56.3966 46.8017 -5.0063 55.5396
3 16 46.8017 -5.0063 55.5396 50 0 56.3966 50 -5.0063 56.3966
3 16 44.4604 0 53.1983 46.8017 0 55.5396 44.4604 -5.0063 53.1983
3 16 44.4604 -5.0063 53.1983 46.8017 0 55.5396 46.8017 -5.0063 55.5396
3 16 43.6034 0 50 44.4604 0 53.1983 43.6034 -5.0063 50
3 16 43.6034 -5.0063 50 44.4604 0 53.1983 44.4604 -5.0063 53.1983
3 16 44.4604 0 46.8017 43.6034 0 50 44.4604 -5.0063 46.8017
3 16 44.4604 -5.0063 46.8017 43.6034 0 50 43.6034 -5.0063 50
3 16 46.8017 0 44.4604 44.4604 0 46.8017 46.8017 -5.0063 44.4604
3 16 46.8017 -5.0063 44.4604 44.4604 0 46.8017 44.4604 -5.0063 46.8017
3 16 50 0 43.6034 46.8017 0 44.4604 50 -5.0063 43.6034
3 16 50 -5.0063 43.6034 46.8017 0 44.4604 46.8017 -5.0063 44.4604
3 16 53.1983 0 44.4604 50 0 43.6034 53.1983 -5.0063 44.4604
3 16 53.1983 -5.0063 44.4604 50 0 43.6034 50 -5.0063 43.6034
3 16 55.5396 0 46.8017 53.1983 0 44.4604 55.5396 -5.0063 46.8017
3 16 55.5396 -5.0063 46.8017 53.1983 0 44.4604 53.1983 -5.0063 44.4604
3 16 56.3966 0 50 55.5396 0 46.8017 56.3966 -5.0063 50
3 16 56.3966 -5.0063 50 55.5396 0 46.8017 55.5396 -5.0063 46.8017
3 16 55.5396 0 53.1983 56.3966 0 50 55.5396 -5.0063 53.1983
3 16 55.5396 -5.0063 53.1983 56.3966 0 50 56.3966 -5.0063 50
3 16 57.3124 0 54.2218 54.2218 0 57.3123 57.3124 -5.25 54.2218
3 16 57.3124 -5.25 54.2218 54.2218 0 57.3123 54.2218 -5.25 57.3123
3 16 55.5396 0 33.1983 53.1983 0 35.5396 57.3124 0 34.2218
3 16 57.3124 0 34.2218 53.1983 0 35.5396 54.2218 0 37.3123
3 16 54.2218 0 37.3123 53.1983 0 35.5396 50 0 38.4436
3 16 50 0 38.4436 53.1983 0 35.5396 50 0 36.3966
3 16 50 0 36.3966 46.8017 0 35.5396 50 0 38.4436
3 16 50 0 38.4436 46.8017 0 35.5396 45.7782 0 37.3123
3 16 46.8017 0 35.5396 44.4604 0 33.1983 45.7782 0 37.3123
3 16 45.7782 0 37.3123 44.4604 0 33.1983 42.6877 0 34.2218
3 16 44.4604 0 33.1983 43.6034 0 30 42.6877 0 34.2218
3 16 42.6877 0 34.2218 43.6034 0 30 41.5565 0 30
3 16 43.6034 0 30 44.4604 0 26.8017 41.5565 0 30
3 16 41.5565 0 30 44.4604 0 26.8017 42.6877 0 25.7782
3 16 44.4604 0 26.8017 46.8017 0 24.4604 42.6877 0 25.7782
3 16 42.6877 0 25.7782 46.8017 0 24.4604 45.7782 0 22.6877
3 16 46.8017 0 24.4604 50 0 23.6034 45.7782 0 22.6877
3 16 45.7782 0 22.6877 50 0 23.6034 50 0 21.5565
3 16 50 0 23.6034 53.1983 0 24.4604 50 0 21.5565
3 16 50 0 21.5565 53.1983 0 24.4604 54.2218 0 22.6877
3 16 53.1983 0 24.4604 55.5396 0 26.8017 54.2218 0 22.6877
3 16 54.2218 0 22.6877 55.5396 0 26.8017 57.3124 0 25.7782
3 16 55.5396 0 26.8017 56.3966 0 30 57.3124 0 25.7782
3 16 57.3124 0 25.7782 56.3966 0 30 58.4436 0 30
3 16 56.3966 0 30 55.5396 0 33.1983 58.4436 0 30
3 16 58.4436 0 30 55.5396 0 33.1983 57.3124 0 34.2218
3 16 50 -5.25 38.4436 54.2218 -5.25 37.3123 50 0 38.4436
3 16 50 0 38.4436 54.2218 -5.25 37.3123 54.2218 0 37.3123
3 16 45.7782 -5.25 37.3123 50 -5.25 38.4436 45.7782 0 37.3123
3 16 45.7782 0 37.3123 50 -5.25 38.4436 50 0 38.4436
3 16 42.6877 -5.25 34.2218 45.7782 -5.25 37.3123 42.6877 0 34.2218
3 16 42.6877 0 34.2218 45.7782 -5.25 37.3123 45.7782 0 37.3123
3 16 41.5565 -5.25 30 42.6877 -5.25 34.2218 41.5565 0 30
3 16 41.5565 0 30 42.6877 -5.25 34.2218 42.6877 0 34.2218
3 16 42.6877 -5.25 25.7782 41.5565 -5.25 30 42.6877 0 25.7782
3 16 42.6877 0 25.7782 41.5565 -5.25 30 41.5565 0 30
3 16 45.7782 -5.25 22.6877 42.6877 -5.25 25.7782 45.7782 0 22.6877
3 16 45.7782 0 22.6877 42.6877 -5.25 25.7782 42.6877 0 25.7782
3 16 50 -5.25 21.5565 45.7782 -5.25 22.6877 50 0 21.5565
3 16 50 0 21.5565 45.7782 -5.25 22.6877 45.7782 0 22.6877
3 16 54.2218 -5.25 22.6877 50 -5.25 21.5565 54.2218 0 22.6877
3 16 54.2218 0 22.6877 50 -5.25 21.5565 50 0 21.5565
