0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -2.4407 -14.5275 -8.9641 -2.4424 -4.5896 -9.2415 0 -14.5888 -9.2892 0.3931 0.9975 0.393 0.01 0.5 0.9967
3 16 0 -14.5888 -9.2892 -2.4424 -4.5896 -9.2415 0 -4.4975 -9.5656 0.5 0.9967 0.393 0.01 0.5 0
3 16 -2.4424 -4.5896 -9.2415 -2.4407 -14.5275 -8.9641 -4.7305 -4.887 -8.3182 0.393 0.01 0.3931 0.9975 0.2864 0.0491
3 16 -4.7305 -4.887 -8.3182 -2.4407 -14.5275 -8.9641 -4.7186 -14.5059 -8.0279 0.2864 0.0491 0.3931 0.9975 0.2861 1
3 16 -8.0933 -13.3665 -4.6307 -8.2424 -6.4406 -4.8248 -7.3549 -14.0583 -5.7273 0.0767 0.89 0.0734 0.2138 0.1339 0.9578
3 16 -7.3549 -14.0583 -5.7273 -8.2424 -6.4406 -4.8248 -7.402 -5.7845 -6.0235 0.1339 0.9578 0.0734 0.2138 0.1344 0.1405
3 16 -8.5197 -9.8185 -3.8586 -8.2424 -6.4406 -4.8248 -8.0933 -13.3665 -4.6307 0.0311 0.5477 0.0734 0.2138 0.0767 0.89
3 16 -8.5197 -9.8185 -3.8586 -8.0933 -13.3665 -4.6307 -8.694 -11.6672 -3.4962 0.0311 0.5477 0.0767 0.89 0.0192 0.7285
3 16 -8.5197 -9.8185 -3.8586 -8.694 -11.6672 -3.4962 -8.9002 -9.8185 -3.1296 0.0311 0.5477 0.0192 0.7285 0 0.5477
3 16 -8.5197 -9.8185 -3.8586 -8.9002 -9.8185 -3.1296 -8.7366 -7.9211 -3.6736 0.0311 0.5477 0 0.5477 0.0224 0.36
3 16 2.4407 -14.5275 -8.9641 0 -14.5888 -9.2892 2.4424 -4.5896 -9.2415 0.6069 0.9975 0.5 0.9967 0.607 0.01
3 16 2.4424 -4.5896 -9.2415 0 -14.5888 -9.2892 0 -4.4975 -9.5656 0.607 0.01 0.5 0.9967 0.5 0
3 16 8.5197 -9.8185 -3.8586 8.9002 -9.8185 -3.1296 8.694 -11.6672 -3.4962 0.9689 0.5477 1 0.5477 0.9808 0.7285
3 16 8.5197 -9.8185 -3.8586 8.7366 -7.9211 -3.6736 8.9002 -9.8185 -3.1296 0.9689 0.5477 0.9776 0.36 1 0.5477
3 16 8.5197 -9.8185 -3.8586 8.2424 -6.4406 -4.8248 8.7366 -7.9211 -3.6736 0.9689 0.5477 0.9266 0.2138 0.9776 0.36
3 16 7.402 -5.7845 -6.0235 8.2424 -6.4406 -4.8248 7.3549 -14.0583 -5.7273 0.8656 0.1405 0.9266 0.2138 0.8661 0.9579
3 16 7.3549 -14.0583 -5.7273 8.2424 -6.4406 -4.8248 8.0933 -13.3665 -4.6307 0.8661 0.9579 0.9266 0.2138 0.9232 0.89
3 16 6.1535 -5.3069 -7.3126 7.402 -5.7845 -6.0235 6.2238 -14.3924 -6.8771 0.7886 0.0896 0.8656 0.1405 0.7962 0.9918
3 16 6.2238 -14.3924 -6.8771 7.402 -5.7845 -6.0235 7.3549 -14.0583 -5.7273 0.7962 0.9918 0.8656 0.1405 0.8661 0.9579
3 16 2.4424 -4.5896 -9.2415 4.7305 -4.887 -8.3182 2.4407 -14.5275 -8.9641 0.607 0.01 0.7136 0.0491 0.6069 0.9975
3 16 2.4407 -14.5275 -8.9641 4.7305 -4.887 -8.3182 4.7186 -14.5059 -8.0279 0.6069 0.9975 0.7136 0.0491 0.7139 1
3 16 4.7305 -4.887 -8.3182 6.1535 -5.3069 -7.3126 4.7186 -14.5059 -8.0279 0.7136 0.0491 0.7886 0.0896 0.7139 1
3 16 4.7186 -14.5059 -8.0279 6.1535 -5.3069 -7.3126 6.2238 -14.3924 -6.8771 0.7139 1 0.7886 0.0896 0.7962 0.9918
3 16 -7.3549 -14.0583 -5.7273 -7.402 -5.7845 -6.0235 -6.2238 -14.3924 -6.8771 0.1339 0.9578 0.1344 0.1405 0.2038 0.9918
3 16 -6.2238 -14.3924 -6.8771 -7.402 -5.7845 -6.0235 -6.1535 -5.3069 -7.3126 0.2038 0.9918 0.1344 0.1405 0.2114 0.0896
3 16 -4.7305 -4.887 -8.3182 -4.7186 -14.5059 -8.0279 -6.1535 -5.3069 -7.3126 0.2864 0.0491 0.2861 1 0.2114 0.0896
3 16 -6.1535 -5.3069 -7.3126 -4.7186 -14.5059 -8.0279 -6.2238 -14.3924 -6.8771 0.2114 0.0896 0.2861 1 0.2038 0.9918
3 16 8.5197 -9.8185 -3.8586 8.694 -11.6672 -3.4962 8.0933 -13.3665 -4.6307 0.9689 0.5477 0.9808 0.7285 0.9232 0.89
3 16 -8.2424 -6.4406 -4.8248 -8.5197 -9.8185 -3.8586 -8.7366 -7.9211 -3.6736 0.0734 0.2138 0.0311 0.5477 0.0224 0.36
3 16 8.0933 -13.3665 -4.6307 8.2424 -6.4406 -4.8248 8.5197 -9.8185 -3.8586 0.9232 0.89 0.9266 0.2138 0.9689 0.5477
0 STEP
