0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -19.2981 3.3225 14.0943 -16.2994 7.1154 15.1083 -20.7787 8.4893 14.2511
3 16 -20.7787 8.4893 14.2511 -16.2994 7.1154 15.1083 -16.5692 8.3782 15.0678
3 16 -32.1405 9.2147 3.2238 -30.5448 0.7412 2.9125 -29.5122 9.0497 8.5209
3 16 -29.5122 9.0497 8.5209 -30.5448 0.7412 2.9125 -27.832 1.1725 8.2657
3 16 -24.0647 1.9207 12.3476 -25.568 8.679 12.2446 -27.832 1.1725 8.2657
3 16 -27.832 1.1725 8.2657 -25.568 8.679 12.2446 -29.5122 9.0497 8.5209
3 16 -25.568 8.679 12.2446 -24.0647 1.9207 12.3476 -20.7787 8.4893 14.2511
3 16 -20.7787 8.4893 14.2511 -24.0647 1.9207 12.3476 -19.2981 3.3225 14.0943
3 16 -19.8993 -0.5009 -13.6818 -24.236 -4.2392 -9.5958 -28.1162 3.1473 -9.155
3 16 -26.5111 -5.6034 2.3723 -30.5448 0.7412 2.9125 -26.8291 -5.0684 -3.6896
3 16 -26.8291 -5.0684 -3.6896 -30.5448 0.7412 2.9125 -30.61 1.5284 -3.7285
3 16 -30.5448 0.7412 2.9125 -26.5111 -5.6034 2.3723 -27.832 1.1725 8.2657
3 16 -27.832 1.1725 8.2657 -26.5111 -5.6034 2.3723 -24.4549 -5.0365 7.4296
3 16 -21.1276 -3.8342 11.373 -24.0647 1.9207 12.3476 -24.4549 -5.0365 7.4296
3 16 -24.4549 -5.0365 7.4296 -24.0647 1.9207 12.3476 -27.832 1.1725 8.2657
3 16 -19.2981 3.3225 14.0943 -24.0647 1.9207 12.3476 -17.3181 -1.9062 13.2634
3 16 -17.3181 -1.9062 13.2634 -24.0647 1.9207 12.3476 -21.1276 -3.8342 11.373
3 16 -19.8993 -0.5009 -13.6818 -28.1162 3.1473 -9.155 -21.6884 5.9091 -14.0849
3 16 -21.6884 5.9091 -14.0849 -28.1162 3.1473 -9.155 -26.3194 7.4403 -11.474
3 16 -30.61 1.5284 -3.7285 -28.1162 3.1473 -9.155 -26.8291 -5.0684 -3.6896
3 16 -26.8291 -5.0684 -3.6896 -28.1162 3.1473 -9.155 -24.236 -4.2392 -9.5958
3 16 0 16.3876 -13.7615 0 5.9499 -14.3678 -5.8612 16.411 -13.7203
3 16 -5.8612 16.411 -13.7203 0 5.9499 -14.3678 -7.3085 5.82 -14.385
3 16 -6.3042 -3 -12.6961 -12.6103 -3 -10.5827 -12.5784 -3 -12.3119
3 16 -14.3061 6.3958 -13.8521 -12.7064 -1.9788 -13.0876 -14.5577 6.0321 -15.0824
3 16 -14.5577 6.0321 -15.0824 -12.7064 -1.9788 -13.0876 -12.9332 -2.953 -13.6643
3 16 -6.5903 -1.7167 -13.6387 -12.7064 -1.9788 -13.0876 -7.3085 5.82 -14.385
3 16 -7.3085 5.82 -14.385 -12.7064 -1.9788 -13.0876 -14.3061 6.3958 -13.8521
3 16 -16.3132 16.7342 -13.147 -12.2101 19.0523 -13.1688 -5.8612 16.411 -13.7203
3 16 5.9258 16.5732 -10 0 16.3876 -13.7615 -5.9258 16.5732 -10
3 16 -5.9258 16.5732 -10 0 16.3876 -13.7615 -5.8612 16.411 -13.7203
3 16 -16.3132 16.7342 -13.147 -16.2776 16.7786 -10 -12.2101 19.0523 -13.1688
3 16 -12.2101 19.0523 -13.1688 -16.2776 16.7786 -10 -12.1942 19.1005 -10
3 16 -27.6634 8.7968 -10.4886 -30.492 9.0833 -6.9191 -25.4936 9.3152 -8.0158
3 16 -25.4936 9.3152 -8.0158 -30.492 9.0833 -6.9191 -27.9751 9.6489 -5.0068
3 16 -25.4936 9.3152 -8.0158 -24.4856 7.6328 -8.6135 -27.6634 8.7968 -10.4886
3 16 -27.6634 8.7968 -10.4886 -24.4856 7.6328 -8.6135 -26.3194 7.4403 -11.474
3 16 -28.1162 3.1473 -9.155 -30.61 1.5284 -3.7285 -30.492 9.0833 -6.9191
3 16 -30.492 9.0833 -6.9191 -30.61 1.5284 -3.7285 -32.0612 9.2287 -3.0051
3 16 -32.1405 9.2147 3.2238 -32.0612 9.2287 -3.0051 -30.5448 0.7412 2.9125
3 16 -30.5448 0.7412 2.9125 -32.0612 9.2287 -3.0051 -30.61 1.5284 -3.7285
3 16 -27.9751 9.6489 -5.0068 -30.492 9.0833 -6.9191 -32.0612 9.2287 -3.0051
3 16 -27.9751 9.6489 -5.0068 -32.0612 9.2287 -3.0051 -29.4745 9.8397 1.0835
3 16 -29.4745 9.8397 1.0835 -32.0612 9.2287 -3.0051 -32.1405 9.2147 3.2238
3 16 -29.4745 9.8397 1.0835 -32.1405 9.2147 3.2238 -27.6611 9.7065 5.9272
3 16 -27.6611 9.7065 5.9272 -32.1405 9.2147 3.2238 -29.5122 9.0497 8.5209
3 16 -27.6611 9.7065 5.9272 -29.5122 9.0497 8.5209 -23.4879 9.2116 9.0785
3 16 -23.4879 9.2116 9.0785 -29.5122 9.0497 8.5209 -25.568 8.679 12.2446
3 16 -25.568 8.679 12.2446 -20.7787 8.4893 14.2511 -23.4879 9.2116 9.0785
3 16 -23.4879 9.2116 9.0785 -20.7787 8.4893 14.2511 -19.7005 8.9089 10.1906
3 16 -19.7005 8.9089 10.1906 -20.7787 8.4893 14.2511 -16.9506 8.9837 10
3 16 -16.9506 8.9837 10 -20.7787 8.4893 14.2511 -16.5692 8.3782 15.0678
3 16 -25.4936 9.3152 -8.0158 -24.6576 4.8779 -7.8004 -24.4856 7.6328 -8.6135
3 16 -25.4936 9.3152 -8.0158 -27.9751 9.6489 -5.0068 -24.6576 4.8779 -7.8004
3 16 -24.6576 4.8779 -7.8004 -27.9751 9.6489 -5.0068 -26.3256 2.8251 -4.9872
3 16 -29.4745 9.8397 1.0835 -27.3001 2.4247 0.2824 -27.9751 9.6489 -5.0068
3 16 -27.9751 9.6489 -5.0068 -27.3001 2.4247 0.2824 -26.3256 2.8251 -4.9872
3 16 -25.9449 2.2534 5.3115 -27.3001 2.4247 0.2824 -27.6611 9.7065 5.9272
3 16 -27.6611 9.7065 5.9272 -27.3001 2.4247 0.2824 -29.4745 9.8397 1.0835
3 16 -22.5349 3.0882 8.4822 -25.9449 2.2534 5.3115 -23.4879 9.2116 9.0785
3 16 -23.4879 9.2116 9.0785 -25.9449 2.2534 5.3115 -27.6611 9.7065 5.9272
3 16 -19.3323 3.8322 9.5466 -22.5349 3.0882 8.4822 -19.7005 8.9089 10.1906
