0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -4.6932 6.1672 -1.5939 -6.3879 6.1639 -1.0052 -4.6932 6.3535 -0.0448
3 16 -4.6932 6.3535 -0.0448 -6.3879 6.1639 -1.0052 -6.31 6.3076 -0.076
3 16 -4.6932 6.0739 1.6281 -4.6932 6.3535 -0.0448 -6.4389 6.1912 0.9523
3 16 -6.4389 6.1912 0.9523 -4.6932 6.3535 -0.0448 -6.31 6.3076 -0.076
3 16 -4.6932 5.3947 3.0791 -4.6932 6.0739 1.6281 -6.9536 6.0686 1.6383
3 16 -6.9536 6.0686 1.6383 -4.6932 6.0739 1.6281 -6.4389 6.1912 0.9523
3 16 -4.6932 5.3947 3.0791 -6.9536 6.0686 1.6383 -7.8936 5.397 3.0791
3 16 -7.8936 5.397 3.0791 -6.9536 6.0686 1.6383 -7.9037 5.9641 1.8591
3 16 -10.812 5.3947 3.0791 -7.8936 5.397 3.0791 -8.6064 6.103 1.6024
3 16 -8.6064 6.103 1.6024 -7.8936 5.397 3.0791 -7.9037 5.9641 1.8591
3 16 -10.812 5.3947 3.0791 -8.6064 6.103 1.6024 -10.812 6.0739 1.6281
3 16 -10.812 6.0739 1.6281 -8.6064 6.103 1.6024 -9.1139 6.174 0.9192
3 16 -10.812 6.0739 1.6281 -9.1139 6.174 0.9192 -10.812 6.3535 -0.0448
3 16 -10.812 6.3535 -0.0448 -9.1139 6.174 0.9192 -9.1503 6.3535 -0.084
3 16 -10.812 6.1672 -1.5939 -10.812 6.3535 -0.0448 -9.1271 6.1932 -1.0185
3 16 -9.1271 6.1932 -1.0185 -10.812 6.3535 -0.0448 -9.1503 6.3535 -0.084
3 16 -10.812 5.6992 -3.0791 -10.812 6.1672 -1.5939 -8.7435 6.1228 -1.8405
3 16 -8.7435 6.1228 -1.8405 -10.812 6.1672 -1.5939 -9.1271 6.1932 -1.0185
3 16 -10.812 5.6992 -3.0791 -8.7435 6.1228 -1.8405 -7.8936 5.6992 -3.0791
3 16 -7.8936 5.6992 -3.0791 -8.7435 6.1228 -1.8405 -7.9401 5.96 -2.222
3 16 -4.6932 5.6992 -3.0791 -7.8936 5.6992 -3.0791 -6.9555 6.0777 -2.0007
3 16 -6.9555 6.0777 -2.0007 -7.8936 5.6992 -3.0791 -7.9401 5.96 -2.222
3 16 -6.3879 6.1639 -1.0052 -4.6932 6.1672 -1.5939 -6.9555 6.0777 -2.0007
3 16 -6.9555 6.0777 -2.0007 -4.6932 6.1672 -1.5939 -4.6932 5.6992 -3.0791
3 16 -9.1503 6.3535 -0.084 -9.1139 6.174 0.9192 -9.1503 -1.25 -0.084
3 16 -9.1503 -1.25 -0.084 -9.1139 6.174 0.9192 -9.1139 -1.25 0.9192
3 16 -9.1139 6.174 0.9192 -8.6064 6.103 1.6024 -9.1139 -1.25 0.9192
3 16 -9.1139 -1.25 0.9192 -8.6064 6.103 1.6024 -8.6064 -1.25 1.6024
3 16 -8.6064 6.103 1.6024 -7.9037 5.9641 1.8591 -8.6064 -1.25 1.6024
3 16 -8.6064 -1.25 1.6024 -7.9037 5.9641 1.8591 -7.9037 -1.25 1.8591
3 16 -6.9536 6.0686 1.6383 -6.9536 -1.25 1.6383 -7.9037 5.9641 1.8591
3 16 -7.9037 5.9641 1.8591 -6.9536 -1.25 1.6383 -7.9037 -1.25 1.8591
3 16 -6.4389 6.1912 0.9523 -6.4389 -1.25 0.9523 -6.9536 6.0686 1.6383
3 16 -6.9536 6.0686 1.6383 -6.4389 -1.25 0.9523 -6.9536 -1.25 1.6383
3 16 -6.31 6.3076 -0.076 -6.3874 -1.25 -0.0756 -6.4389 6.1912 0.9523
3 16 -6.4389 6.1912 0.9523 -6.3874 -1.25 -0.0756 -6.4389 -1.25 0.9523
3 16 -6.31 6.3076 -0.076 -6.3879 6.1639 -1.0052 -6.3874 -1.25 -0.0756
3 16 -6.3874 -1.25 -0.0756 -6.3879 6.1639 -1.0052 -6.3879 -1.25 -1.0052
3 16 -6.3879 6.1639 -1.0052 -6.9555 6.0777 -2.0007 -6.3879 -1.25 -1.0052
3 16 -6.3879 -1.25 -1.0052 -6.9555 6.0777 -2.0007 -6.9555 -1.25 -2.0007
3 16 -6.9555 6.0777 -2.0007 -7.9401 5.96 -2.222 -6.9555 -1.25 -2.0007
3 16 -6.9555 -1.25 -2.0007 -7.9401 5.96 -2.222 -7.9401 -1.25 -2.222
3 16 -8.7435 6.1228 -1.8405 -8.7435 -1.25 -1.8405 -7.9401 5.96 -2.222
3 16 -7.9401 5.96 -2.222 -8.7435 -1.25 -1.8405 -7.9401 -1.25 -2.222
3 16 -9.1271 6.1932 -1.0185 -9.1271 -1.25 -1.0185 -8.7435 6.1228 -1.8405
3 16 -8.7435 6.1228 -1.8405 -9.1271 -1.25 -1.0185 -8.7435 -1.25 -1.8405
3 16 -9.1503 6.3535 -0.084 -9.1503 -1.25 -0.084 -9.1271 6.1932 -1.0185
3 16 -9.1271 6.1932 -1.0185 -9.1503 -1.25 -0.084 -9.1271 -1.25 -1.0185
3 16 11.0167 -1.5446 -26.6524 16.0834 -1.4168 -32.09 12.7135 -2.1009 -25.3807
3 16 12.7135 -2.1009 -25.3807 16.0834 -1.4168 -32.09 17.6431 -2.0035 -30.5693
3 16 24.0444 -2.0278 -33.0129 17.6431 -2.0035 -30.5693 22.5658 -1.7469 -34.4516
3 16 22.5658 -1.7469 -34.4516 17.6431 -2.0035 -30.5693 16.0834 -1.4168 -32.09
3 16 24.0444 -2.0278 -33.0129 22.5658 -1.7469 -34.4516 26.9448 -1.8225 -43.693
3 16 22.5658 -1.7469 -34.4516 21.1262 -1.9629 -35.2475 26.9448 -1.8225 -43.693
3 16 22.5658 -1.7469 -34.4516 16.0834 -1.4168 -32.09 21.1262 -1.9629 -35.2475
3 16 21.1262 -1.9629 -35.2475 16.0834 -1.4168 -32.09 15.7134 -1.9398 -34.3019
3 16 15.7134 -1.9398 -34.3019 16.0834 -1.4168 -32.09 9.1891 -2.1129 -27.9606
3 16 9.1891 -2.1129 -27.9606 16.0834 -1.4168 -32.09 11.0167 -1.5446 -26.6524
3 16 15.2986 -2.0232 -19.9127 15.4435 -3.1481 -17.9104 7.8749 -2.1246 -19.1086
3 16 7.8749 -2.1246 -19.1086 15.4435 -3.1481 -17.9104 6.2307 -3.1481 -17.0275
3 16 32.1327 -3.1481 -28.9169 25.1092 -3.1481 -20.8521 28.9344 -1.9489 -30.6005
3 16 28.9344 -1.9489 -30.6005 25.1092 -3.1481 -20.8521 23.1752 -1.9179 -22.7755
3 16 28.3986 -1.7874 -54.4709 30.994 -3.4295 -55.7181 32.0856 -1.9829 -44.9067
3 16 32.0856 -1.9829 -44.9067 30.994 -3.4295 -55.7181 35.5654 -3.1625 -46.0599
3 16 17.6431 -2.0035 -30.5693 15.2986 -2.0232 -19.9127 12.7135 -2.1009 -25.3807
3 16 24.0444 -2.0278 -33.0129 28.9344 -1.9489 -30.6005 23.1752 -1.9179 -22.7755
3 16 26.9448 -1.8225 -43.693 28.3986 -1.7874 -54.4709 32.0856 -1.9829 -44.9067
3 16 19.7915 -1.728 -44.8796 21.1262 -1.9629 -35.2475 13.2747 -1.9773 -41.2978
3 16 13.2747 -1.9773 -41.2978 21.1262 -1.9629 -35.2475 15.7134 -1.9398 -34.3019
3 16 13.2747 -1.9773 -41.2978 15.7134 -1.9398 -34.3019 9.1891 -2.1129 -27.9606
3 16 -5.1408 -2.2906 -25.9238 0.9847 -2.1638 -18.5372 -10.4259 -2.1412 -17.1508
3 16 12.6709 -1.3494 -44.4502 13.2747 -1.9773 -41.2978 5.8365 -1.5264 -42.5447
3 16 5.8365 -1.5264 -42.5447 13.2747 -1.9773 -41.2978 1.7306 -2.2756 -36.3801
3 16 18.407 -1.3512 -46.6357 19.7915 -1.728 -44.8796 12.6709 -1.3494 -44.4502
3 16 12.6709 -1.3494 -44.4502 19.7915 -1.728 -44.8796 13.2747 -1.9773 -41.2978
3 16 22.6478 -1.3091 -53.9211 24.0196 -1.7361 -52.818 18.407 -1.3512 -46.6357
3 16 18.407 -1.3512 -46.6357 24.0196 -1.7361 -52.818 19.7915 -1.728 -44.8796
3 16 47.5366 -3.1481 -39.1323 49.8622 -2.6828 -40.5822 51.5039 -3.1481 -36.7561
3 16 51.5039 -3.1481 -36.7561 49.8622 -2.6828 -40.5822 53.1279 -3.0742 -37.3166
3 16 38.5825 -3.1618 -50.4708 33.3395 -3.0599 -61.2015 38.7016 -1.4536 -55.7968
3 16 38.7016 -1.4536 -55.7968 33.3395 -3.0599 -61.2015 36.5718 -1.3843 -60.5657
