0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 30.0144 -120.0144 -10.0144 30.0177 0 -10.0177 30.0144 -120.0144 10.0144 0.0211 0.0085 0.0211 0.0085 0.0211 0.0085
3 16 30.0144 -120.0144 10.0144 30.0177 0 -10.0177 30.0177 0 10.0177 0.0211 0.0085 0.0211 0.0085 0.0211 0.0085
3 16 30.0144 -120.0144 10.0144 -10.0144 -120.0144 10.0144 30.0144 -120.0144 -10.0144 0.0211 0.0085 0.0211 0.0085 0.0211 0.0085
3 16 30.0144 -120.0144 -10.0144 -10.0144 -120.0144 10.0144 -10.0144 -120.0144 -10.0144 0.0211 0.0085 0.0211 0.0085 0.0211 0.0085
3 16 -10.0144 -120.0144 -10.0144 -10.0144 -120.0144 10.0144 -10.0177 0 -10.0177 0.0211 0.0085 0.0211 0.0085 0.0211 0.0085
3 16 -10.0177 0 -10.0177 -10.0144 -120.0144 10.0144 -10.0177 0 10.0177 0.0211 0.0085 0.0211 0.0085 0.0211 0.0085
3 16 30.0177 0 10.0177 -10.0177 0 10.0177 30.0144 -120.0144 10.0144 0.0211 0.0085 0.0211 0.0085 0.0211 0.0085
3 16 30.0144 -120.0144 10.0144 -10.0177 0 10.0177 -10.0144 -120.0144 10.0144 0.0211 0.0085 0.0211 0.0085 0.0211 0.0085
3 16 30.0144 -120.0144 -10.0144 -10.0144 -120.0144 -10.0144 30.0177 0 -10.0177 1 0.9748 0 0.9748 1 0
3 16 30.0177 0 -10.0177 -10.0144 -120.0144 -10.0144 -10.0177 0 -10.0177 1 0 0 0.9748 0 0
0 STEP
