0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -0.0001 12.6126 -8.8932 19.6956 6.5121 -8.8932 18.8184 12.7314 -8.8932
3 16 17.332 18.7531 -8.8932 -0.0001 12.6126 -8.8932 18.8184 12.7314 -8.8932
3 16 -0.0001 12.6126 -8.8932 12.5105 29.5972 -8.8932 9.0429 33.9041 -8.8932
3 16 -0.0001 12.6126 -8.8932 15.2553 24.3559 -8.8932 12.5105 29.5972 -8.8932
3 16 -0.0001 12.6126 -8.8932 9.0429 33.9041 -8.8932 4.7735 36.9724 -8.8932
3 16 -0.0002 -12.2503 -8.8938 15.2973 -24.2608 -8.8932 17.4521 -18.3352 -8.8932
3 16 -0.0002 -12.2503 -8.8938 12.3607 -29.8321 -8.8932 15.2973 -24.2608 -8.8932
3 16 -0.0002 -12.2503 -8.8938 17.4521 -18.3352 -8.8932 18.9086 -12.2502 -8.8932
3 16 -0.0002 -12.2503 -8.8938 8.8715 -34.0675 -8.8932 12.3607 -29.8321 -8.8932
3 16 0 3.935 0.3242 0 3.9993 0 -7.5 4 0
3 16 -7.5 4 0 0 3.9993 0 -1.5605 3.9677 -0.3883
3 16 0 2.8284 2.8284 0 3.6955 1.5307 -7.5 2.8284 2.8284
3 16 -7.5 2.8284 2.8284 0 3.6955 1.5307 -7.5 3.6955 1.5307
3 16 0 1.5307 3.6955 0 2.8284 2.8284 -7.5 1.5306 3.6953
3 16 -7.5 1.5306 3.6953 0 2.8284 2.8284 -7.5 2.8284 2.8284
3 16 0 0 4 0 1.5307 3.6955 -7.5 0 4
3 16 -7.5 0 4 0 1.5307 3.6955 -7.5 1.5306 3.6953
3 16 -3.8246 2.8284 -2.8284 -3.9687 1.5307 -3.6955 -6.25 2.5 -3.1225
3 16 -6.25 2.5 -3.1225 -3.9687 1.5307 -3.6955 -6.25 1.5307 -3.6955
3 16 -7.5 2.8282 -2.8282 -7.5 3.6955 -1.5307 -3.8246 2.8284 -2.8284
3 16 -3.8246 2.8284 -2.8284 -7.5 3.6955 -1.5307 -3.1342 3.6955 -1.5164
