0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 13.4563 -4.7431 -0.0023 12.9287 -4.7784 -3.4864 12.0562 -3.1695 -0.0021 0.9989 0.1832 0.9155 0.1832 0.9989 0.1094
3 16 12.0562 -3.1695 -0.0021 12.9287 -4.7784 -3.4864 11.6147 -3.2129 -3.1305 0.9989 0.1094 0.9155 0.1832 0.9155 0.1094
3 16 13.4887 -21.8491 -0.0023 12.2172 -23.5305 -0.0021 12.9648 -21.8189 -3.4946 0.9989 0.813 0.9989 0.8883 0.9155 0.813
3 16 12.9648 -21.8189 -3.4946 12.2172 -23.5305 -0.0021 11.7724 -23.4918 -3.1727 0.9155 0.813 0.9989 0.8883 0.9155 0.8882
3 16 12.9287 -4.7784 -3.4864 11.5562 -4.8 -6.687 11.6147 -3.2129 -3.1305 0.9155 0.1832 0.8324 0.1832 0.9155 0.1094
3 16 11.6147 -3.2129 -3.1305 11.5562 -4.8 -6.687 10.3984 -3.2395 -6.0165 0.9155 0.1094 0.8324 0.1832 0.8324 0.1094
3 16 12.9648 -21.8189 -3.4946 11.7724 -23.4918 -3.1727 11.5912 -21.8 -6.7063 0.9155 0.813 0.9155 0.8882 0.8324 0.813
3 16 11.5912 -21.8 -6.7063 11.7724 -23.4918 -3.1727 10.544 -23.4653 -6.0991 0.8324 0.813 0.9155 0.8882 0.8324 0.8882
3 16 11.5562 -4.8 -6.687 9.4305 -4.8082 -9.4338 10.3984 -3.2395 -6.0165 0.8324 0.1832 0.7499 0.1832 0.8324 0.1094
3 16 10.3984 -3.2395 -6.0165 9.4305 -4.8082 -9.4338 8.4903 -3.2491 -8.4933 0.8324 0.1094 0.7499 0.1832 0.7499 0.1094
3 16 11.5912 -21.8 -6.7063 10.544 -23.4653 -6.0991 9.4592 -21.793 -9.4626 0.8324 0.813 0.8324 0.8882 0.7499 0.813
3 16 9.4592 -21.793 -9.4626 10.544 -23.4653 -6.0991 8.6058 -23.4619 -8.6072 0.7499 0.813 0.8324 0.8882 0.7499 0.8882
3 16 8.4903 -3.2491 -8.4933 9.4305 -4.8082 -9.4338 6.0129 -3.2398 -10.4006 0.7499 0.1094 0.7499 0.1832 0.6664 0.1094
3 16 6.0129 -3.2398 -10.4006 9.4305 -4.8082 -9.4338 6.6828 -4.8001 -11.5584 0.6664 0.1094 0.7499 0.1832 0.6664 0.1832
3 16 6.7021 -21.7999 -11.5934 9.4592 -21.793 -9.4626 6.0951 -23.4678 -10.5432 0.6664 0.813 0.7499 0.813 0.6664 0.8882
3 16 6.0951 -23.4678 -10.5432 9.4592 -21.793 -9.4626 8.6058 -23.4619 -8.6072 0.6664 0.8882 0.7499 0.813 0.7499 0.8882
3 16 6.0129 -3.2398 -10.4006 6.6828 -4.8001 -11.5584 3.1264 -3.2131 -11.6157 0.6664 0.1094 0.6664 0.1832 0.5864 0.1094
3 16 3.1264 -3.2131 -11.6157 6.6828 -4.8001 -11.5584 3.4818 -4.7786 -12.9296 0.5864 0.1094 0.6664 0.1832 0.5864 0.1832
3 16 3.49 -21.8187 -12.9657 6.7021 -21.7999 -11.5934 3.1685 -23.4917 -11.7734 0.5864 0.813 0.6664 0.813 0.5864 0.8883
3 16 3.1685 -23.4917 -11.7734 6.7021 -21.7999 -11.5934 6.0951 -23.4678 -10.5432 0.5864 0.8883 0.6664 0.813 0.6664 0.8882
3 16 3.1264 -3.2131 -11.6157 3.4818 -4.7786 -12.9296 -0.0021 -3.1695 -12.0562 0.5864 0.1094 0.5864 0.1832 0.4999 0.1094
3 16 -0.0021 -3.1695 -12.0562 3.4818 -4.7786 -12.9296 -0.0023 -4.743 -13.4563 0.4999 0.1094 0.5864 0.1832 0.4999 0.1832
3 16 -0.0023 -21.8491 -13.4887 3.49 -21.8187 -12.9657 -0.0021 -23.5305 -12.2172 0.4999 0.813 0.5864 0.813 0.4999 0.8883
3 16 -0.0021 -23.5305 -12.2172 3.49 -21.8187 -12.9657 3.1685 -23.4917 -11.7734 0.4999 0.8883 0.5864 0.813 0.5864 0.8883
3 16 -0.0023 -4.743 -13.4563 -3.4864 -4.7784 -12.9287 -0.0021 -3.1695 -12.0562 0.4999 0.1832 0.4134 0.1832 0.4999 0.1094
3 16 -0.0021 -3.1695 -12.0562 -3.4864 -4.7784 -12.9287 -3.1305 -3.2129 -11.6147 0.4999 0.1094 0.4134 0.1832 0.4134 0.1094
3 16 -0.0023 -21.8491 -13.4887 -0.0021 -23.5305 -12.2172 -3.4946 -21.819 -12.9648 0.4999 0.813 0.4999 0.8883 0.4134 0.813
3 16 -3.4946 -21.819 -12.9648 -0.0021 -23.5305 -12.2172 -3.1727 -23.4918 -11.7724 0.4134 0.813 0.4999 0.8883 0.4134 0.8883
3 16 -3.4864 -4.7784 -12.9287 -6.6871 -4.8001 -11.5562 -3.1305 -3.2129 -11.6147 0.4134 0.1832 0.333 0.1832 0.4134 0.1094
3 16 -3.1305 -3.2129 -11.6147 -6.6871 -4.8001 -11.5562 -6.0166 -3.2396 -10.3986 0.4134 0.1094 0.333 0.1832 0.333 0.1094
3 16 -3.4946 -21.819 -12.9648 -3.1727 -23.4918 -11.7724 -6.7064 -21.7999 -11.5911 0.4134 0.813 0.4134 0.8883 0.333 0.813
3 16 -6.7064 -21.7999 -11.5911 -3.1727 -23.4918 -11.7724 -6.0991 -23.4653 -10.544 0.333 0.813 0.4134 0.8883 0.333 0.8883
3 16 -6.6871 -4.8001 -11.5562 -9.4338 -4.8082 -9.4305 -6.0166 -3.2396 -10.3986 0.333 0.1832 0.2509 0.1832 0.333 0.1094
3 16 -6.0166 -3.2396 -10.3986 -9.4338 -4.8082 -9.4305 -8.4934 -3.2492 -8.4904 0.333 0.1094 0.2509 0.1832 0.2509 0.1094
3 16 -6.7064 -21.7999 -11.5911 -6.0991 -23.4653 -10.544 -9.4626 -21.793 -9.4592 0.333 0.813 0.333 0.8883 0.2509 0.813
3 16 -9.4626 -21.793 -9.4592 -6.0991 -23.4653 -10.544 -8.6072 -23.462 -8.6058 0.2509 0.813 0.333 0.8883 0.2509 0.8883
3 16 -8.4934 -3.2492 -8.4904 -9.4338 -4.8082 -9.4305 -10.4006 -3.2398 -6.0129 0.2509 0.1094 0.2509 0.1832 0.1683 0.1094
3 16 -10.4006 -3.2398 -6.0129 -9.4338 -4.8082 -9.4305 -11.5584 -4.8001 -6.6828 0.1683 0.1094 0.2509 0.1832 0.1683 0.1832
3 16 -10.4006 -3.2398 -6.0129 -11.5584 -4.8001 -6.6828 -11.6157 -3.2131 -3.1264 0.1683 0.1094 0.1683 0.1832 0.0851 0.1094
3 16 -11.6157 -3.2131 -3.1264 -11.5584 -4.8001 -6.6828 -12.9296 -4.7786 -3.4818 0.0851 0.1094 0.1683 0.1832 0.0851 0.1832
3 16 -12.9657 -21.8187 -3.49 -11.5934 -21.7999 -6.7021 -11.7734 -23.4917 -3.1685 0.0851 0.813 0.1683 0.813 0.0851 0.8883
3 16 -11.7734 -23.4917 -3.1685 -11.5934 -21.7999 -6.7021 -10.5432 -23.4678 -6.0951 0.0851 0.8883 0.1683 0.813 0.1683 0.8883
3 16 -11.6157 -3.2131 -3.1264 -12.9296 -4.7786 -3.4818 -12.0562 -3.1695 0.0021 0.0851 0.1094 0.0851 0.1832 0.0022 0.1094
3 16 -12.0562 -3.1695 0.0021 -12.9296 -4.7786 -3.4818 -13.4563 -4.743 0.0023 0.0022 0.1094 0.0851 0.1832 0.0022 0.1832
3 16 -13.4887 -21.8491 0.0023 -12.9657 -21.8187 -3.49 -12.2172 -23.5305 0.0021 0.0022 0.8131 0.0851 0.813 0.0022 0.8884
3 16 -12.2172 -23.5305 0.0021 -12.9657 -21.8187 -3.49 -11.7734 -23.4917 -3.1685 0.0022 0.8884 0.0851 0.813 0.0851 0.8883
3 16 14.2488 -19.7916 -0.0025 13.4887 -21.8491 -0.0023 13.6698 -19.7839 -3.6859 0.9989 0.7449 0.9989 0.813 0.9155 0.7449
3 16 13.6698 -19.7839 -3.6859 13.4887 -21.8491 -0.0023 12.9648 -21.8189 -3.4946 0.9155 0.7449 0.9989 0.813 0.9155 0.813
3 16 13.6698 -19.7839 -3.6859 12.9648 -21.8189 -3.4946 12.208 -19.7794 -7.0628 0.9155 0.7449 0.9155 0.813 0.8324 0.7449
