0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -4.6844 -11.5078 -10.0248 -4.6716 -120.0354 -10.0177 -8.5412 -11.5372 -0.3281 0.0924 0.0522 0.0922 0.519 0.0474 0.0523
3 16 -8.5412 -11.5372 -0.3281 -4.6716 -120.0354 -10.0177 -8.5211 -120.0354 -0.3257 0.0474 0.0523 0.0922 0.519 0.0472 0.5189
3 16 -8.5211 -120.0354 -0.3257 -10.0309 -120.0304 10.0259 -8.5412 -11.5372 -0.3281 0.0472 0.5189 0.0021 0.5189 0.0474 0.0523
3 16 -8.5412 -11.5372 -0.3281 -10.0309 -120.0304 10.0259 -10.0483 -11.4802 9.9929 0.0474 0.0523 0.0021 0.5189 0.0023 0.0521
3 16 1.788 -11.5079 -18.212 9.9752 -11.5078 -24.6844 1.7983 -120.0354 -18.2017 0.1375 0.0522 0.1825 0.0522 0.1372 0.519
3 16 1.7983 -120.0354 -18.2017 9.9752 -11.5078 -24.6844 9.9823 -120.0354 -24.6716 0.1372 0.519 0.1825 0.0522 0.1823 0.519
3 16 19.6774 -120.0354 -28.5241 9.9823 -120.0354 -24.6716 19.6719 -11.5078 -28.5378 0.2273 0.519 0.1823 0.519 0.2276 0.0523
3 16 19.6719 -11.5078 -28.5378 9.9823 -120.0354 -24.6716 9.9752 -11.5078 -24.6844 0.2276 0.0523 0.1823 0.519 0.1825 0.0522
3 16 30 -9.9354 -27.9212 30 -13.7423 -28.2818 27.3999 -12.5355 -28.2819 0.7733 0.269 0.7732 0.2842 0.7628 0.2793
3 16 30 -9.9354 -27.9212 26.1931 -9.9354 -28.2818 27.3999 -7.3353 -28.2819 0.7733 0.269 0.7581 0.2688 0.763 0.2585
3 16 30 -9.9354 -27.9212 27.3999 -7.3353 -28.2819 30 -6.1285 -28.2818 0.7733 0.269 0.763 0.2585 0.7735 0.2537
3 16 30 -15.2521 -28.5429 26.3671 -13.5681 -28.547 30 -13.7423 -28.2818 0.7732 0.2905 0.7585 0.2836 0.7732 0.2842
3 16 30 -13.7423 -28.2818 26.3671 -13.5681 -28.547 27.3999 -12.5355 -28.2819 0.7732 0.2842 0.7585 0.2836 0.7628 0.2793
