0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -20.025 -48 0 -20.025 -38.2893 0 -19.3792 -48 -5.0445 0.4987 0.8159 0.4993 0.6181 0.6198 0.8162
3 16 -19.3792 -48 -5.0445 -20.025 -38.2893 0 -19.3792 -38.2893 -5.0445 0.6198 0.8162 0.4993 0.6181 0.6204 0.6184
3 16 -19.3792 -48 -5.0445 -19.3792 -38.2893 -5.0445 -17.3446 -48 -9.9997 0.6198 0.8162 0.6204 0.6184 0.7473 0.8165
3 16 -17.3446 -48 -9.9997 -19.3792 -38.2893 -5.0445 -17.3446 -38.2893 -9.9997 0.7473 0.8165 0.6204 0.6184 0.7479 0.6187
3 16 -14.1598 -38.2893 -14.1598 -14.1598 -29.3871 -14.1598 -9.9757 -38.2863 -17.3585 0.8727 0.619 0.8732 0.4376 0.9981 0.6192
3 16 -9.9757 -38.2863 -17.3585 -14.1598 -29.3871 -14.1598 -9.9747 -29.3809 -17.3592 0.9981 0.6192 0.8732 0.4376 0.9986 0.4378
3 16 -14.1598 -29.3871 -14.1598 -14.1598 -38.2893 -14.1598 -17.3446 -29.3871 -9.9997 0.8732 0.4376 0.8727 0.619 0.7485 0.4374
3 16 -17.3446 -29.3871 -9.9997 -14.1598 -38.2893 -14.1598 -17.3446 -38.2893 -9.9997 0.7485 0.4374 0.8727 0.619 0.7479 0.6187
3 16 -17.3446 -29.3871 -9.9997 -17.3446 -38.2893 -9.9997 -19.3792 -29.3871 -5.0445 0.7485 0.4374 0.7479 0.6187 0.621 0.4371
3 16 -19.3792 -29.3871 -5.0445 -17.3446 -38.2893 -9.9997 -19.3792 -38.2893 -5.0445 0.621 0.4371 0.7479 0.6187 0.6204 0.6184
3 16 -19.3792 -29.3871 -5.0445 -19.3792 -38.2893 -5.0445 -20.025 -29.3871 0 0.621 0.4371 0.6204 0.6184 0.4999 0.4368
3 16 -20.025 -29.3871 0 -19.3792 -38.2893 -5.0445 -20.025 -38.2893 0 0.4999 0.4368 0.6204 0.6184 0.4993 0.6181
3 16 -14.1598 -47.9974 -14.1598 -14.1598 -38.2893 -14.1598 -9.9752 -48.0001 -17.3588 0.872 0.8167 0.8727 0.619 0.9974 0.8171
3 16 -9.9752 -48.0001 -17.3588 -14.1598 -38.2893 -14.1598 -9.9757 -38.2863 -17.3585 0.9974 0.8171 0.8727 0.619 0.9981 0.6192
3 16 -17.3446 -48 -9.9997 -17.3446 -38.2893 -9.9997 -14.1598 -47.9974 -14.1598 0.7473 0.8165 0.7479 0.6187 0.872 0.8167
3 16 -14.1598 -47.9974 -14.1598 -17.3446 -38.2893 -9.9997 -14.1598 -38.2893 -14.1598 0.872 0.8167 0.7479 0.6187 0.8727 0.619
3 16 -19.3792 -8 -5.0445 -19.3792 -29.3871 -5.0445 -20.025 -8 0 0.6223 0.0014 0.621 0.4371 0.5013 0.0011
3 16 -20.025 -8 0 -19.3792 -29.3871 -5.0445 -20.025 -29.3871 0 0.5013 0.0011 0.621 0.4371 0.4999 0.4368
3 16 -17.3446 -8 -9.9997 -17.3446 -29.3871 -9.9997 -19.3792 -8 -5.0445 0.7499 0.0017 0.7485 0.4374 0.6223 0.0014
3 16 -19.3792 -8 -5.0445 -17.3446 -29.3871 -9.9997 -19.3792 -29.3871 -5.0445 0.6223 0.0014 0.7485 0.4374 0.621 0.4371
3 16 -9.9745 -8 -17.3593 -9.9747 -29.3809 -17.3592 -14.1598 -8 -14.1598 1 0.0023 0.9986 0.4378 0.8746 0.002
3 16 -14.1598 -8 -14.1598 -9.9747 -29.3809 -17.3592 -14.1598 -29.3871 -14.1598 0.8746 0.002 0.9986 0.4378 0.8732 0.4376
3 16 -14.1598 -8 -14.1598 -14.1598 -29.3871 -14.1598 -17.3446 -8 -9.9997 0.8746 0.002 0.8732 0.4376 0.7499 0.0017
3 16 -17.3446 -8 -9.9997 -14.1598 -29.3871 -14.1598 -17.3446 -29.3871 -9.9997 0.7499 0.0017 0.8732 0.4376 0.7485 0.4374
3 16 -20.025 -48 0 -19.3792 -48 5.0445 -20.025 -38.2893 0 0.4987 0.8159 0.3777 0.8157 0.4993 0.6181
3 16 -20.025 -38.2893 0 -19.3792 -48 5.0445 -19.3792 -38.2893 5.0445 0.4993 0.6181 0.3777 0.8157 0.3783 0.6179
3 16 -19.3792 -48 5.0445 -17.3446 -48 9.9997 -19.3792 -38.2893 5.0445 0.3777 0.8157 0.2501 0.8154 0.3783 0.6179
3 16 -19.3792 -38.2893 5.0445 -17.3446 -48 9.9997 -17.3446 -38.2893 9.9997 0.3783 0.6179 0.2501 0.8154 0.2508 0.6176
3 16 -14.1598 -38.2893 14.1598 -9.9757 -38.2863 17.3585 -14.1598 -29.3871 14.1598 0.126 0.6173 0.0006 0.6169 0.1266 0.4359
3 16 -14.1598 -29.3871 14.1598 -9.9757 -38.2863 17.3585 -9.9747 -29.3809 17.3591 0.1266 0.4359 0.0006 0.6169 0.0012 0.4355
3 16 -14.1598 -29.3871 14.1598 -17.3446 -29.3871 9.9997 -14.1598 -38.2893 14.1598 0.1266 0.4359 0.2513 0.4362 0.126 0.6173
3 16 -14.1598 -38.2893 14.1598 -17.3446 -29.3871 9.9997 -17.3446 -38.2893 9.9997 0.126 0.6173 0.2513 0.4362 0.2508 0.6176
3 16 -17.3446 -29.3871 9.9997 -19.3792 -29.3871 5.0445 -17.3446 -38.2893 9.9997 0.2513 0.4362 0.3788 0.4365 0.2508 0.6176
3 16 -17.3446 -38.2893 9.9997 -19.3792 -29.3871 5.0445 -19.3792 -38.2893 5.0445 0.2508 0.6176 0.3788 0.4365 0.3783 0.6179
3 16 -19.3792 -29.3871 5.0445 -20.025 -29.3871 0 -19.3792 -38.2893 5.0445 0.3788 0.4365 0.4999 0.4368 0.3783 0.6179
3 16 -19.3792 -38.2893 5.0445 -20.025 -29.3871 0 -20.025 -38.2893 0 0.3783 0.6179 0.4999 0.4368 0.4993 0.6181
3 16 -17.3446 -48 9.9997 -14.1598 -47.9974 14.1598 -17.3446 -38.2893 9.9997 0.2501 0.8154 0.1254 0.815 0.2508 0.6176
3 16 -17.3446 -38.2893 9.9997 -14.1598 -47.9974 14.1598 -14.1598 -38.2893 14.1598 0.2508 0.6176 0.1254 0.815 0.126 0.6173
3 16 -14.1598 -47.9974 14.1598 -9.9752 -48.0001 17.3588 -14.1598 -38.2893 14.1598 0.1254 0.815 0 0.8148 0.126 0.6173
3 16 -14.1598 -38.2893 14.1598 -9.9752 -48.0001 17.3588 -9.9757 -38.2863 17.3585 0.126 0.6173 0 0.8148 0.0006 0.6169
3 16 -9.9745 -8 17.3593 -14.1598 -8 14.1598 -9.9747 -29.3809 17.3591 0.0026 0 0.128 0.0003 0.0012 0.4355
3 16 -9.9747 -29.3809 17.3591 -14.1598 -8 14.1598 -14.1598 -29.3871 14.1598 0.0012 0.4355 0.128 0.0003 0.1266 0.4359
3 16 -14.1598 -8 14.1598 -17.3446 -8 9.9997 -14.1598 -29.3871 14.1598 0.128 0.0003 0.2527 0.0006 0.1266 0.4359
3 16 -14.1598 -29.3871 14.1598 -17.3446 -8 9.9997 -17.3446 -29.3871 9.9997 0.1266 0.4359 0.2527 0.0006 0.2513 0.4362
3 16 -17.3446 -8 9.9997 -19.3792 -8 5.0445 -17.3446 -29.3871 9.9997 0.2527 0.0006 0.3802 0.0009 0.2513 0.4362
3 16 -17.3446 -29.3871 9.9997 -19.3792 -8 5.0445 -19.3792 -29.3871 5.0445 0.2513 0.4362 0.3802 0.0009 0.3788 0.4365
3 16 -19.3792 -8 5.0445 -20.025 -8 0 -19.3792 -29.3871 5.0445 0.3802 0.0009 0.5013 0.0011 0.3788 0.4365
3 16 -19.3792 -29.3871 5.0445 -20.025 -8 0 -20.025 -29.3871 0 0.3788 0.4365 0.5013 0.0011 0.4999 0.4368
0 STEP
