0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 26.946 -1.4551 0.2414 26.1542 -1.4834 1.0293 27.01 -0.4123 0.9332
3 16 27.01 -0.4123 0.9332 26.1542 -1.4834 1.0293 25.8905 -0.404 2.0661
3 16 28.4768 -8 17.6536 27.6856 -1.25 19.3392 27.3821 -1.4696 19.8557
3 16 29.6151 -8 6.0982 29.6151 -1.25 6.0982 30 -8 10
3 16 30 -8 10 29.6151 -1.25 6.0982 30 -1.25 10
3 16 29.6151 -8 6.0982 28.4768 -8 2.3464 29.6151 -1.25 6.0982
3 16 29.6151 -1.25 6.0982 28.4768 -8 2.3464 28.4768 -1.25 2.3464
3 16 26.6293 -8 -1.1115 24.1421 -8 -4.1421 26.6294 -5.25 -1.1114
3 16 26.6294 -5.25 -1.1114 24.1421 -8 -4.1421 24.1421 -5.25 -4.1421
3 16 26.946 -1.4551 0.2414 27.01 -0.4123 0.9332 27.066 -1.4851 0.4364
3 16 27.3151 -1.25 1.0313 27.066 -1.4851 0.4364 27.01 -0.4123 0.9332
3 16 24.9989 -5.25 3.7473 25.9335 -5.25 6.8117 24.9989 -0.0834 3.7473
3 16 24.9989 -0.0834 3.7473 25.9335 -5.25 6.8117 25.9333 0 6.8106
3 16 27.6856 -1.25 0.6608 28.4768 -1.25 2.3464 28.4768 -8 2.3464
3 16 27.0789 -5.25 -0.3614 27.2274 -2.0487 -0.1138 28.4768 -8 2.3464
3 16 27.066 -1.4851 0.4364 27.0353 -2.0487 0.0783 26.946 -1.4551 0.2414
3 16 27.0789 -5.25 -0.3614 26.6294 -5.25 -1.1114 26.2185 -5.25 0.499
3 16 28.0915 -1.25 2.725 27.3151 -1.25 1.0313 27.4335 0 2.0394
3 16 27.4335 0 2.0394 27.3151 -1.25 1.0313 27.01 -0.4123 0.9332
3 16 28.4768 -8 2.3464 27.2274 -2.0487 -0.1138 27.3821 -1.4696 0.1443
3 16 27.2274 -2.0487 -0.1138 27.0789 -5.25 -0.3614 27.0353 -2.0487 0.0783
3 16 27.0353 -2.0487 0.0783 27.0789 -5.25 -0.3614 26.2185 -5.25 0.499
3 16 28.4768 -8 2.3464 26.6293 -8 -1.1115 27.0789 -5.25 -0.3614
3 16 27.0789 -5.25 -0.3614 26.6293 -8 -1.1115 26.6294 -5.25 -1.1114
3 16 27.066 -1.4851 0.4364 27.3821 -1.4696 0.1443 27.0353 -2.0487 0.0783
3 16 27.0353 -2.0487 0.0783 27.3821 -1.4696 0.1443 27.2274 -2.0487 -0.1138
3 16 27.4335 0 2.0394 28.7265 0 5.9268 28.0915 -1.25 2.725
3 16 28.0915 -1.25 2.725 28.7265 0 5.9268 29.1447 -1.25 6.2948
3 16 27.4335 0 2.0394 24.9989 -0.0834 3.7473 28.7265 0 5.9268
3 16 28.7265 0 5.9268 24.9989 -0.0834 3.7473 25.9333 0 6.8106
3 16 28.7265 0 5.9268 29.1651 0 10 29.1447 -1.25 6.2948
3 16 29.1447 -1.25 6.2948 29.1651 0 10 29.5 -1.25 10
3 16 25.8905 -0.404 2.0661 26.1542 -1.4834 1.0293 25.7322 -5.25 2.4878
3 16 25.7322 -5.25 2.4878 26.1542 -1.4834 1.0293 26.2185 -5.25 0.499
3 16 24.9989 -0.0834 3.7473 27.4335 0 2.0394 25.8905 -0.404 2.0661
3 16 25.8905 -0.404 2.0661 27.4335 0 2.0394 27.01 -0.4123 0.9332
3 16 29.5 -1.25 10 30 -1.25 10 29.1447 -1.25 6.2948
3 16 29.1447 -1.25 6.2948 30 -1.25 10 29.6151 -1.25 6.0982
3 16 26.25 0 10 25.9333 0 13.1894 29.1651 0 10
3 16 29.1651 0 10 25.9333 0 13.1894 28.7265 0 14.0732
3 16 19.501 -5.25 -6.2185 26.2185 -5.25 0.499 24.1421 -5.25 -4.1421
3 16 26.25 0 10 29.1651 0 10 25.9333 0 6.8106
3 16 25.9333 0 6.8106 29.1651 0 10 28.7265 0 5.9268
3 16 26.946 -1.4551 0.2414 27.0353 -2.0487 0.0783 26.1542 -1.4834 1.0293
3 16 26.1542 -1.4834 1.0293 27.0353 -2.0487 0.0783 26.2185 -5.25 0.499
3 16 27.3821 -1.4696 0.1443 27.066 -1.4851 0.4364 27.6856 -1.25 0.6608
3 16 27.6856 -1.25 0.6608 27.066 -1.4851 0.4364 27.3151 -1.25 1.0313
3 16 28.0915 -1.25 2.725 28.4768 -1.25 2.3464 27.3151 -1.25 1.0313
3 16 27.3151 -1.25 1.0313 28.4768 -1.25 2.3464 27.6856 -1.25 0.6608
3 16 25.7322 -5.25 2.4878 24.9989 -5.25 3.7473 25.8905 -0.404 2.0661
3 16 25.8905 -0.404 2.0661 24.9989 -5.25 3.7473 24.9989 -0.0834 3.7473
3 16 27.066 -1.4851 19.5636 26.946 -1.4551 19.7586 27.0353 -2.0487 19.9217
3 16 27.0789 -5.25 20.3614 26.2185 -5.25 19.501 26.6294 -5.25 21.1114
3 16 26.946 -1.4551 19.7586 26.1542 -1.4834 18.9707 27.0353 -2.0487 19.9217
3 16 27.0353 -2.0487 19.9217 26.1542 -1.4834 18.9707 26.2185 -5.25 19.501
3 16 27.01 -0.4123 19.0668 27.4335 0 17.9606 25.8905 -0.404 17.9339
3 16 25.8905 -0.404 17.9339 27.4335 0 17.9606 24.9989 -0.0834 16.2527
3 16 25.7322 -5.25 17.5122 17.5122 -5.25 25.7322 26.2185 -5.25 19.501
3 16 26.2185 -5.25 19.501 17.5122 -5.25 25.7322 19.501 -5.25 26.2185
3 16 27.6856 -1.25 19.3392 28.4768 -8 17.6536 28.4768 -1.25 17.6536
3 16 27.0789 -5.25 20.3614 28.4768 -8 17.6536 27.2274 -2.0487 20.1138
3 16 27.2274 -2.0487 20.1138 27.3821 -1.4696 19.8557 27.0353 -2.0487 19.9217
3 16 27.0353 -2.0487 19.9217 27.3821 -1.4696 19.8557 27.066 -1.4851 19.5636
3 16 19.501 -5.25 26.2185 24.1421 -5.25 24.1421 26.2185 -5.25 19.501
3 16 29.6151 -8 13.9018 29.6151 -1.25 13.9018 28.4768 -8 17.6536
3 16 28.4768 -8 17.6536 29.6151 -1.25 13.9018 28.4768 -1.25 17.6536
3 16 27.4335 0 17.9606 28.7265 0 14.0732 24.9989 -0.0834 16.2527
3 16 24.9989 -0.0834 16.2527 28.7265 0 14.0732 25.9333 0 13.1894
3 16 28.0915 -1.25 17.275 27.3151 -1.25 18.9687 28.4768 -1.25 17.6536
3 16 28.4768 -1.25 17.6536 27.3151 -1.25 18.9687 27.6856 -1.25 19.3392
3 16 24.9989 -0.0834 16.2527 24.9989 -5.25 16.2527 25.8905 -0.404 17.9339
3 16 25.8905 -0.404 17.9339 24.9989 -5.25 16.2527 25.7322 -5.25 17.5122
3 16 26.25 0 10 26.25 -5.25 10 25.9333 0 13.1894
3 16 25.9333 0 13.1894 26.25 -5.25 10 25.9335 -5.25 13.1883
3 16 27.4335 0 17.9606 28.0915 -1.25 17.275 28.7265 0 14.0732
3 16 28.7265 0 14.0732 28.0915 -1.25 17.275 29.1447 -1.25 13.7052
3 16 26.946 -1.4551 19.7586 27.066 -1.4851 19.5636 27.01 -0.4123 19.0668
3 16 27.3151 -1.25 18.9687 27.01 -0.4123 19.0668 27.066 -1.4851 19.5636
3 16 28.4768 -8 17.6536 27.3821 -1.4696 19.8557 27.2274 -2.0487 20.1138
3 16 29.6151 -1.25 13.9018 30 -1.25 10 29.1447 -1.25 13.7052
3 16 29.1447 -1.25 13.7052 30 -1.25 10 29.5 -1.25 10
3 16 25.9333 0 13.1894 25.9335 -5.25 13.1883 24.9989 -0.0834 16.2527
3 16 24.9989 -0.0834 16.2527 25.9335 -5.25 13.1883 24.9989 -5.25 16.2527
3 16 28.0915 -1.25 17.275 27.4335 0 17.9606 27.3151 -1.25 18.9687
3 16 27.3151 -1.25 18.9687 27.4335 0 17.9606 27.01 -0.4123 19.0668
3 16 26.25 0 10 25.9333 0 6.8106 26.25 -5.25 10
3 16 26.25 -5.25 10 25.9333 0 6.8106 25.9335 -5.25 6.8117
3 16 26.6293 -8 21.1115 26.6294 -5.25 21.1114 24.1421 -8 24.1421
3 16 24.1421 -8 24.1421 26.6294 -5.25 21.1114 24.1421 -5.25 24.1421
3 16 29.6151 -8 13.9018 30 -8 10 29.6151 -1.25 13.9018
3 16 29.6151 -1.25 13.9018 30 -8 10 30 -1.25 10
3 16 25.8905 -0.404 17.9339 26.1542 -1.4834 18.9707 27.01 -0.4123 19.0668
3 16 27.01 -0.4123 19.0668 26.1542 -1.4834 18.9707 26.946 -1.4551 19.7586
