0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 13.4776 -4.7301 -0.0023 12.9493 -4.7656 -3.4924 12.0719 -3.15 -0.0021 0.9989 0.1832 0.9155 0.1832 0.9989 0.1094
3 16 12.0719 -3.15 -0.0021 12.9493 -4.7656 -3.4924 11.63 -3.1936 -3.135 0.9989 0.1094 0.9155 0.1832 0.9155 0.1094
3 16 13.5105 -21.8612 -0.0023 12.2345 -23.5486 -0.0021 12.986 -21.8307 -3.5008 0.9989 0.813 0.9989 0.8883 0.9155 0.813
3 16 12.986 -21.8307 -3.5008 12.2345 -23.5486 -0.0021 11.7892 -23.5097 -3.1776 0.9155 0.813 0.9989 0.8883 0.9155 0.8882
3 16 12.9493 -4.7656 -3.4924 11.5747 -4.7873 -6.698 11.63 -3.1936 -3.135 0.9155 0.1832 0.8324 0.1832 0.9155 0.1094
3 16 11.63 -3.1936 -3.135 11.5747 -4.7873 -6.698 10.4122 -3.2203 -6.0248 0.9155 0.1094 0.8324 0.1832 0.8324 0.1094
3 16 12.986 -21.8307 -3.5008 11.7892 -23.5097 -3.1776 11.6102 -21.8116 -6.7176 0.9155 0.813 0.9155 0.8882 0.8324 0.813
3 16 11.6102 -21.8116 -6.7176 11.7892 -23.5097 -3.1776 10.5592 -23.483 -6.1081 0.8324 0.813 0.9155 0.8882 0.8324 0.8882
3 16 11.5747 -4.7873 -6.698 9.4457 -4.7956 -9.449 10.4122 -3.2203 -6.0248 0.8324 0.1832 0.7499 0.1832 0.8324 0.1094
3 16 10.4122 -3.2203 -6.0248 9.4457 -4.7956 -9.449 8.5017 -3.23 -8.5046 0.8324 0.1094 0.7499 0.1832 0.7499 0.1094
3 16 11.6102 -21.8116 -6.7176 10.5592 -23.483 -6.1081 9.4749 -21.8046 -9.4782 0.8324 0.813 0.8324 0.8882 0.7499 0.813
3 16 9.4749 -21.8046 -9.4782 10.5592 -23.483 -6.1081 8.6182 -23.4798 -8.6196 0.7499 0.813 0.8324 0.8882 0.7499 0.8882
3 16 8.5017 -3.23 -8.5046 9.4457 -4.7956 -9.449 6.0211 -3.2206 -10.4144 0.7499 0.1094 0.7499 0.1832 0.6664 0.1094
3 16 6.0211 -3.2206 -10.4144 9.4457 -4.7956 -9.449 6.6938 -4.7875 -11.5769 0.6664 0.1094 0.7499 0.1832 0.6664 0.1832
3 16 6.7134 -21.8116 -11.6124 9.4749 -21.8046 -9.4782 6.104 -23.4856 -10.5583 0.6664 0.813 0.7499 0.813 0.6664 0.8882
3 16 6.104 -23.4856 -10.5583 9.4749 -21.8046 -9.4782 8.6182 -23.4798 -8.6196 0.6664 0.8882 0.7499 0.813 0.7499 0.8882
3 16 6.0211 -3.2206 -10.4144 6.6938 -4.7875 -11.5769 3.1309 -3.1938 -11.6309 0.6664 0.1094 0.6664 0.1832 0.5864 0.1094
3 16 3.1309 -3.1938 -11.6309 6.6938 -4.7875 -11.5769 3.4879 -4.7658 -12.9502 0.5864 0.1094 0.6664 0.1832 0.5864 0.1832
