0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 13.3921 -4.7819 -0.0023 12.8668 -4.8167 -3.4683 12.0092 -3.2279 -0.0021 0.9989 0.1832 0.9155 0.1832 0.9989 0.1094
3 16 12.0092 -3.2279 -0.0021 12.8668 -4.8167 -3.4683 11.569 -3.2708 -3.117 0.9989 0.1094 0.9155 0.1832 0.9155 0.1094
3 16 13.423 -21.8129 -0.0023 12.1654 -23.4763 -0.0021 12.9014 -21.7834 -3.4762 0.9989 0.813 0.9989 0.8883 0.9155 0.813
3 16 12.9014 -21.7834 -3.4762 12.1654 -23.4763 -0.0021 11.7222 -23.4381 -3.158 0.9155 0.813 0.9989 0.8883 0.9155 0.8882
3 16 12.8668 -4.8167 -3.4683 11.5006 -4.838 -6.6539 11.569 -3.2708 -3.117 0.9155 0.1832 0.8324 0.1832 0.9155 0.1094
3 16 11.569 -3.2708 -3.117 11.5006 -4.838 -6.6539 10.3571 -3.2971 -5.9919 0.9155 0.1094 0.8324 0.1832 0.8324 0.1094
3 16 12.9014 -21.7834 -3.4762 11.7222 -23.4381 -3.158 11.5342 -21.7649 -6.6725 0.9155 0.813 0.9155 0.8882 0.8324 0.813
3 16 11.5342 -21.7649 -6.6725 11.7222 -23.4381 -3.158 10.4985 -23.4121 -6.0722 0.8324 0.813 0.9155 0.8882 0.8324 0.8882
3 16 11.5006 -4.838 -6.6539 9.3846 -4.846 -9.3879 10.3571 -3.2971 -5.9919 0.8324 0.1832 0.7499 0.1832 0.8324 0.1094
3 16 10.3571 -3.2971 -5.9919 9.3846 -4.846 -9.3879 8.4562 -3.3065 -8.4591 0.8324 0.1094 0.7499 0.1832 0.7499 0.1094
3 16 11.5342 -21.7649 -6.6725 10.4985 -23.4121 -6.0722 9.4123 -21.7581 -9.4156 0.8324 0.813 0.8324 0.8882 0.7499 0.813
3 16 9.4123 -21.7581 -9.4156 10.4985 -23.4121 -6.0722 8.5685 -23.4085 -8.5701 0.7499 0.813 0.8324 0.8882 0.7499 0.8882
3 16 8.4562 -3.3065 -8.4591 9.3846 -4.846 -9.3879 5.9882 -3.2973 -10.3593 0.7499 0.1094 0.7499 0.1832 0.6664 0.1094
3 16 5.9882 -3.2973 -10.3593 9.3846 -4.846 -9.3879 6.6498 -4.8381 -11.5028 0.6664 0.1094 0.7499 0.1832 0.6664 0.1832
3 16 6.6683 -21.7648 -11.5364 9.4123 -21.7581 -9.4156 6.0682 -23.4145 -10.4979 0.6664 0.813 0.7499 0.813 0.6664 0.8882
3 16 6.0682 -23.4145 -10.4979 9.4123 -21.7581 -9.4156 8.5685 -23.4085 -8.5701 0.6664 0.8882 0.7499 0.813 0.7499 0.8882
3 16 5.9882 -3.2973 -10.3593 6.6498 -4.8381 -11.5028 3.1129 -3.271 -11.5699 0.6664 0.1094 0.6664 0.1832 0.5864 0.1094
3 16 3.1129 -3.271 -11.5699 6.6498 -4.8381 -11.5028 3.4637 -4.8169 -12.8677 0.5864 0.1094 0.6664 0.1832 0.5864 0.1832
3 16 3.4716 -21.7832 -12.9023 6.6683 -21.7648 -11.5364 3.1539 -23.438 -11.7232 0.5864 0.813 0.6664 0.813 0.5864 0.8883
3 16 3.1539 -23.438 -11.7232 6.6683 -21.7648 -11.5364 6.0682 -23.4145 -10.4979 0.5864 0.8883 0.6664 0.813 0.6664 0.8882
3 16 3.1129 -3.271 -11.5699 3.4637 -4.8169 -12.8677 -0.0021 -3.2279 -12.0092 0.5864 0.1094 0.5864 0.1832 0.4999 0.1094
3 16 -0.0021 -3.2279 -12.0092 3.4637 -4.8169 -12.8677 -0.0023 -4.7819 -13.3921 0.4999 0.1094 0.5864 0.1832 0.4999 0.1832
3 16 -0.0023 -21.8129 -13.423 3.4716 -21.7832 -12.9023 -0.0021 -23.4763 -12.1654 0.4999 0.813 0.5864 0.813 0.4999 0.8883
3 16 -0.0021 -23.4763 -12.1654 3.4716 -21.7832 -12.9023 3.1539 -23.438 -11.7232 0.4999 0.8883 0.5864 0.813 0.5864 0.8883
3 16 -0.0023 -4.7819 -13.3921 -3.4682 -4.8167 -12.8668 -0.0021 -3.2279 -12.0092 0.4999 0.1832 0.4134 0.1832 0.4999 0.1094
3 16 -0.0021 -3.2279 -12.0092 -3.4682 -4.8167 -12.8668 -3.117 -3.2708 -11.569 0.4999 0.1094 0.4134 0.1832 0.4134 0.1094
3 16 -0.0023 -21.8129 -13.423 -0.0021 -23.4763 -12.1654 -3.4762 -21.7834 -12.9014 0.4999 0.813 0.4999 0.8883 0.4134 0.813
3 16 -3.4762 -21.7834 -12.9014 -0.0021 -23.4763 -12.1654 -3.158 -23.4381 -11.7222 0.4134 0.813 0.4999 0.8883 0.4134 0.8883
3 16 -3.4682 -4.8167 -12.8668 -6.654 -4.8381 -11.5006 -3.117 -3.2708 -11.569 0.4134 0.1832 0.333 0.1832 0.4134 0.1094
3 16 -3.117 -3.2708 -11.569 -6.654 -4.8381 -11.5006 -5.9919 -3.2972 -10.3573 0.4134 0.1094 0.333 0.1832 0.333 0.1094
3 16 -3.4762 -21.7834 -12.9014 -3.158 -23.4381 -11.7222 -6.6726 -21.7648 -11.5341 0.4134 0.813 0.4134 0.8883 0.333 0.813
3 16 -6.6726 -21.7648 -11.5341 -3.158 -23.4381 -11.7222 -6.0722 -23.4121 -10.4985 0.333 0.813 0.4134 0.8883 0.333 0.8883
3 16 -6.654 -4.8381 -11.5006 -9.3879 -4.846 -9.3846 -5.9919 -3.2972 -10.3573 0.333 0.1832 0.2509 0.1832 0.333 0.1094
3 16 -5.9919 -3.2972 -10.3573 -9.3879 -4.846 -9.3846 -8.4592 -3.3066 -8.4562 0.333 0.1094 0.2509 0.1832 0.2509 0.1094
3 16 -6.6726 -21.7648 -11.5341 -6.0722 -23.4121 -10.4985 -9.4156 -21.7581 -9.4123 0.333 0.813 0.333 0.8883 0.2509 0.813
3 16 -9.4156 -21.7581 -9.4123 -6.0722 -23.4121 -10.4985 -8.5701 -23.4085 -8.5685 0.2509 0.813 0.333 0.8883 0.2509 0.8883
3 16 -8.4592 -3.3066 -8.4562 -9.3879 -4.846 -9.3846 -10.3593 -3.2973 -5.9882 0.2509 0.1094 0.2509 0.1832 0.1683 0.1094
3 16 -10.3593 -3.2973 -5.9882 -9.3879 -4.846 -9.3846 -11.5028 -4.8381 -6.6498 0.1683 0.1094 0.2509 0.1832 0.1683 0.1832
3 16 -10.3593 -3.2973 -5.9882 -11.5028 -4.8381 -6.6498 -11.5699 -3.271 -3.1129 0.1683 0.1094 0.1683 0.1832 0.0851 0.1094
3 16 -11.5699 -3.271 -3.1129 -11.5028 -4.8381 -6.6498 -12.8677 -4.8169 -3.4637 0.0851 0.1094 0.1683 0.1832 0.0851 0.1832
3 16 -12.9023 -21.7832 -3.4716 -11.5364 -21.7648 -6.6683 -11.7232 -23.438 -3.1539 0.0851 0.813 0.1683 0.813 0.0851 0.8883
3 16 -11.7232 -23.438 -3.1539 -11.5364 -21.7648 -6.6683 -10.4979 -23.4145 -6.0682 0.0851 0.8883 0.1683 0.813 0.1683 0.8883
