0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 6.5407 -5.134 4.7403 7.6971 -5.134 2.4707 6.5525 0 4.7489 0.7523 0.6401 0.7543 0.6769 0.6807 0.6451
3 16 6.5525 0 4.7489 7.6971 -5.134 2.4707 7.7111 0 2.4752 0.6807 0.6451 0.7543 0.6769 0.6826 0.6794
3 16 4.7395 -5.134 6.5415 6.5407 -5.134 4.7403 4.7481 0 6.5534 0.7491 0.6035 0.7523 0.6401 0.6775 0.6107
3 16 4.7481 0 6.5534 6.5407 -5.134 4.7403 6.5525 0 4.7489 0.6775 0.6107 0.7523 0.6401 0.6807 0.6451
3 16 2.4699 -5.134 7.6979 4.7395 -5.134 6.5415 2.4745 0 7.7119 0.7445 0.5674 0.7491 0.6035 0.6731 0.5763
3 16 2.4745 0 7.7119 4.7395 -5.134 6.5415 4.7481 0 6.5534 0.6731 0.5763 0.7491 0.6035 0.6775 0.6107
3 16 0 -5.134 8.0965 2.4699 -5.134 7.6979 0 0 8.1111 0.7374 0.5331 0.7445 0.5674 0.6685 0.5422
3 16 0 0 8.1111 2.4699 -5.134 7.6979 2.4745 0 7.7119 0.6685 0.5422 0.7445 0.5674 0.6731 0.5763
3 16 2.4699 -5.134 -7.7885 0 -5.134 -8.187 2.4745 0 -7.8024 0.7445 0.8601 0.7374 0.8944 0.6731 0.8512
3 16 2.4745 0 -7.8024 0 -5.134 -8.187 0 0 -8.2016 0.6731 0.8512 0.7374 0.8944 0.6685 0.8853
3 16 4.7395 -5.134 -6.6321 2.4699 -5.134 -7.7885 4.7481 0 -6.6439 0.7491 0.8241 0.7445 0.8601 0.6774 0.8168
3 16 4.7481 0 -6.6439 2.4699 -5.134 -7.7885 2.4745 0 -7.8024 0.6774 0.8168 0.7445 0.8601 0.6731 0.8512
3 16 6.5407 -5.134 -4.8308 4.7395 -5.134 -6.6321 6.5525 0 -4.8394 0.7523 0.7875 0.7491 0.8241 0.6807 0.7824
3 16 6.5525 0 -4.8394 4.7395 -5.134 -6.6321 4.7481 0 -6.6439 0.6807 0.7824 0.7491 0.8241 0.6774 0.8168
3 16 7.6971 -5.134 -2.5612 6.5407 -5.134 -4.8308 7.7111 0 -2.5657 0.7543 0.7507 0.7523 0.7875 0.6826 0.7481
3 16 7.7111 0 -2.5657 6.5407 -5.134 -4.8308 6.5525 0 -4.8394 0.6826 0.7481 0.7523 0.7875 0.6807 0.7824
3 16 8.0956 -5.134 -0.0453 7.6971 -5.134 -2.5612 8.1103 0 -0.0453 0.7549 0.7138 0.7543 0.7507 0.6833 0.7138
3 16 8.1103 0 -0.0453 7.6971 -5.134 -2.5612 7.7111 0 -2.5657 0.6833 0.7138 0.7543 0.7507 0.6826 0.7481
3 16 7.6971 -5.134 2.4707 8.0956 -5.134 -0.0453 7.7111 0 2.4752 0.7543 0.6769 0.7549 0.7138 0.6826 0.6794
3 16 7.7111 0 2.4752 8.0956 -5.134 -0.0453 8.1103 0 -0.0453 0.6826 0.6794 0.7549 0.7138 0.6833 0.7138
3 16 7.5995 -5.1334 5.5096 8.9419 -5.1334 2.8751 6.5407 -5.134 4.7403 0.7704 0.6381 0.7725 0.676 0.7523 0.6401
3 16 6.5407 -5.134 4.7403 8.9419 -5.1334 2.8751 7.6971 -5.134 2.4707 0.7523 0.6401 0.7725 0.676 0.7543 0.6769
3 16 5.5088 -5.1334 7.6003 7.5995 -5.1334 5.5096 4.7395 -5.134 6.5415 0.7672 0.6001 0.7704 0.6381 0.7491 0.6035
3 16 4.7395 -5.134 6.5415 7.5995 -5.1334 5.5096 6.5407 -5.134 4.7403 0.7491 0.6035 0.7704 0.6381 0.7523 0.6401
3 16 2.8744 -5.1334 8.9426 5.5088 -5.1334 7.6003 2.4699 -5.134 7.6979 0.7623 0.5614 0.7672 0.6001 0.7445 0.5674
3 16 2.4699 -5.134 7.6979 5.5088 -5.1334 7.6003 4.7395 -5.134 6.5415 0.7445 0.5674 0.7672 0.6001 0.7491 0.6035
3 16 0 -5.1245 9.3925 2.8744 -5.1334 8.9426 0 -5.134 8.0965 0.7517 0.5234 0.7623 0.5614 0.7374 0.5331
3 16 0 -5.134 8.0965 2.8744 -5.1334 8.9426 2.4699 -5.134 7.6979 0.7374 0.5331 0.7623 0.5614 0.7445 0.5674
3 16 0 -5.1334 -9.4957 0 -5.134 -8.187 2.8743 -5.1334 -9.0332 0.7517 0.9041 0.7374 0.8944 0.7623 0.8661
3 16 2.8743 -5.1334 -9.0332 0 -5.134 -8.187 2.4699 -5.134 -7.7885 0.7623 0.8661 0.7374 0.8944 0.7445 0.8601
3 16 5.5088 -5.1334 -7.6908 2.8743 -5.1334 -9.0332 4.7395 -5.134 -6.6321 0.7672 0.8275 0.7623 0.8661 0.7491 0.8241
3 16 4.7395 -5.134 -6.6321 2.8743 -5.1334 -9.0332 2.4699 -5.134 -7.7885 0.7491 0.8241 0.7623 0.8661 0.7445 0.8601
3 16 7.5995 -5.1334 -5.6001 5.5088 -5.1334 -7.6908 6.5407 -5.134 -4.8308 0.7704 0.7894 0.7672 0.8275 0.7523 0.7875
3 16 6.5407 -5.134 -4.8308 5.5088 -5.1334 -7.6908 4.7395 -5.134 -6.6321 0.7523 0.7875 0.7672 0.8275 0.7491 0.8241
3 16 8.9419 -5.1334 -2.9656 7.5995 -5.1334 -5.6001 7.6971 -5.134 -2.5612 0.7725 0.7516 0.7704 0.7894 0.7543 0.7507
3 16 7.6971 -5.134 -2.5612 7.5995 -5.1334 -5.6001 6.5407 -5.134 -4.8308 0.7543 0.7507 0.7704 0.7894 0.7523 0.7875
3 16 9.4044 -5.1334 -0.0453 8.9419 -5.1334 -2.9656 8.0956 -5.134 -0.0453 0.7732 0.7138 0.7725 0.7516 0.7549 0.7138
3 16 8.0956 -5.134 -0.0453 8.9419 -5.1334 -2.9656 7.6971 -5.134 -2.5612 0.7549 0.7138 0.7725 0.7516 0.7543 0.7507
3 16 8.9419 -5.1334 2.8751 9.4044 -5.1334 -0.0453 7.6971 -5.134 2.4707 0.7725 0.676 0.7732 0.7138 0.7543 0.6769
3 16 7.6971 -5.134 2.4707 9.4044 -5.1334 -0.0453 8.0956 -5.134 -0.0453 0.7543 0.6769 0.7732 0.7138 0.7549 0.7138
3 16 7.651 -6.5218 5.5471 9.0024 -6.5218 2.8948 7.5995 -5.1334 5.5096 0.271 0.8706 0.2315 0.8758 0.2686 0.8521
3 16 7.5995 -5.1334 5.5096 9.0024 -6.5218 2.8948 8.9419 -5.1334 2.8751 0.2686 0.8521 0.2315 0.8758 0.2282 0.8575
3 16 5.5461 -6.5218 7.6519 7.651 -6.5218 5.5471 5.5088 -5.1334 7.6003 0.3105 0.8674 0.271 0.8706 0.3091 0.8487
3 16 5.5088 -5.1334 7.6003 7.651 -6.5218 5.5471 7.5995 -5.1334 5.5096 0.3091 0.8487 0.271 0.8706 0.2686 0.8521
3 16 2.8941 -6.5217 9.0032 5.5461 -6.5218 7.6519 2.8744 -5.1334 8.9426 0.3502 0.8655 0.3105 0.8674 0.3495 0.8469
3 16 2.8744 -5.1334 8.9426 5.5461 -6.5218 7.6519 5.5088 -5.1334 7.6003 0.3495 0.8469 0.3105 0.8674 0.3091 0.8487
3 16 0 -6.5219 9.4689 2.8941 -6.5217 9.0032 0 -5.1245 9.3925 0.3892 0.865 0.3502 0.8655 0.3892 0.8463
3 16 0 -5.1245 9.3925 2.8941 -6.5217 9.0032 2.8744 -5.1334 8.9426 0.3892 0.8463 0.3502 0.8655 0.3495 0.8469
3 16 2.8941 -6.5218 -9.0937 0 -6.5219 -9.5594 2.8743 -5.1334 -9.0332 0.044 0.9425 0.0106 0.9649 0.0347 0.9265
3 16 2.8743 -5.1334 -9.0332 0 -6.5219 -9.5594 0 -5.1334 -9.4957 0.0347 0.9265 0.0106 0.9649 0.0008 0.9486
3 16 5.5463 -6.5218 -7.7423 2.8941 -6.5218 -9.0937 5.5088 -5.1334 -7.6908 0.0792 0.9227 0.044 0.9425 0.0708 0.9061
