0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -13.2211 -4.8856 0.0023 -12.7018 -4.919 3.42 -11.8838 -3.3837 0.002 0.9985 0.1832 0.9157 0.1832 0.9985 0.1094
3 16 -11.8838 -3.3837 0.002 -12.7018 -4.919 3.42 -11.4471 -3.4252 3.081 0.9985 0.1094 0.9157 0.1832 0.9157 0.1094
3 16 -13.2478 -21.7164 0.0023 -12.0272 -23.3317 0.0021 -12.7322 -21.6886 3.4271 0.9985 0.813 0.9985 0.8885 0.9157 0.813
3 16 -12.7322 -21.6886 3.4271 -12.0272 -23.3317 0.0021 -11.5881 -23.2949 3.119 0.9157 0.813 0.9985 0.8885 0.9157 0.8885
3 16 -12.7018 -4.919 3.42 -11.3523 -4.9393 6.5658 -11.4471 -3.4252 3.081 0.9157 0.1832 0.8328 0.1832 0.9157 0.1094
3 16 -11.4471 -3.4252 3.081 -11.3523 -4.9393 6.5658 -10.2471 -3.4506 5.9261 0.9157 0.1094 0.8328 0.1832 0.8328 0.1094
3 16 -12.7322 -21.6886 3.4271 -11.5881 -23.2949 3.119 -11.3821 -21.6713 6.5823 0.9157 0.813 0.9157 0.8885 0.8328 0.813
3 16 -11.3821 -21.6713 6.5823 -11.5881 -23.2949 3.119 -10.3771 -23.2703 6.0003 0.8328 0.813 0.9157 0.8885 0.8328 0.8885
3 16 -11.3523 -4.9393 6.5658 -9.2625 -4.9468 9.2658 -10.2471 -3.4506 5.9261 0.8328 0.1832 0.7498 0.1832 0.8328 0.1094
3 16 -10.2471 -3.4506 5.9261 -9.2625 -4.9468 9.2658 -8.3651 -3.4596 8.3681 0.8328 0.1094 0.7498 0.1832 0.7498 0.1094
3 16 -11.3821 -21.6713 6.5823 -10.3771 -23.2703 6.0003 -9.2871 -21.6651 9.2904 0.8328 0.813 0.8328 0.8885 0.7498 0.813
3 16 -9.2871 -21.6651 9.2904 -10.3771 -23.2703 6.0003 -8.4691 -23.2661 8.4709 0.7498 0.813 0.8328 0.8885 0.7498 0.8885
3 16 -8.3651 -3.4596 8.3681 -9.2625 -4.9468 9.2658 -5.9225 -3.4507 10.2491 0.7498 0.1094 0.7498 0.1832 0.6668 0.1094
3 16 -5.9225 -3.4507 10.2491 -9.2625 -4.9468 9.2658 -6.5617 -4.9393 11.3545 0.6668 0.1094 0.7498 0.1832 0.6668 0.1832
3 16 -6.5782 -21.6713 11.3843 -9.2871 -21.6651 9.2904 -5.9964 -23.2721 10.3771 0.6668 0.813 0.7498 0.813 0.6668 0.8885
3 16 -5.9964 -23.2721 10.3771 -9.2871 -21.6651 9.2904 -8.4691 -23.2661 8.4709 0.6668 0.8885 0.7498 0.813 0.7498 0.8885
3 16 -5.9225 -3.4507 10.2491 -6.5617 -4.9393 11.3545 -3.077 -3.4254 11.448 0.6668 0.1094 0.6668 0.1832 0.5866 0.1094
3 16 -3.077 -3.4254 11.448 -6.5617 -4.9393 11.3545 -3.4155 -4.9191 12.7027 0.5866 0.1094 0.6668 0.1832 0.5866 0.1832
3 16 -3.4226 -21.6884 12.7331 -6.5782 -21.6713 11.3843 -3.115 -23.2947 11.5891 0.5866 0.813 0.6668 0.813 0.5866 0.8885
3 16 -3.115 -23.2947 11.5891 -6.5782 -21.6713 11.3843 -5.9964 -23.2721 10.3771 0.5866 0.8885 0.6668 0.813 0.6668 0.8885
3 16 -3.077 -3.4254 11.448 -3.4155 -4.9191 12.7027 0.002 -3.3837 11.8838 0.5866 0.1094 0.5866 0.1832 0.5001 0.1094
3 16 0.002 -3.3837 11.8838 -3.4155 -4.9191 12.7027 0.0023 -4.8856 13.2211 0.5001 0.1094 0.5866 0.1832 0.5001 0.1832
3 16 0.0023 -21.7164 13.2478 -3.4226 -21.6884 12.7331 0.0021 -23.3317 12.0272 0.5001 0.813 0.5866 0.813 0.5001 0.8885
3 16 0.0021 -23.3317 12.0272 -3.4226 -21.6884 12.7331 -3.115 -23.2947 11.5891 0.5001 0.8885 0.5866 0.813 0.5866 0.8885
3 16 0.0023 -4.8856 13.2211 3.42 -4.919 12.7018 0.002 -3.3837 11.8838 0.5001 0.1832 0.4136 0.1832 0.5001 0.1094
3 16 0.002 -3.3837 11.8838 3.42 -4.919 12.7018 3.081 -3.4252 11.4471 0.5001 0.1094 0.4136 0.1832 0.4136 0.1094
3 16 0.0023 -21.7164 13.2478 0.0021 -23.3317 12.0272 3.4271 -21.6886 12.7322 0.5001 0.813 0.5001 0.8885 0.4136 0.813
3 16 3.4271 -21.6886 12.7322 0.0021 -23.3317 12.0272 3.119 -23.2949 11.5882 0.4136 0.813 0.5001 0.8885 0.4136 0.8885
3 16 3.42 -4.919 12.7018 6.5658 -4.9393 11.3524 3.081 -3.4252 11.4471 0.4136 0.1832 0.3334 0.1832 0.4136 0.1094
3 16 3.081 -3.4252 11.4471 6.5658 -4.9393 11.3524 5.9261 -3.4506 10.2471 0.4136 0.1094 0.3334 0.1832 0.3334 0.1094
3 16 3.4271 -21.6886 12.7322 3.119 -23.2949 11.5882 6.5823 -21.6713 11.3821 0.4136 0.813 0.4136 0.8885 0.3334 0.813
3 16 6.5823 -21.6713 11.3821 3.119 -23.2949 11.5882 6.0003 -23.2703 10.3772 0.3334 0.813 0.4136 0.8885 0.3334 0.8885
3 16 6.5658 -4.9393 11.3524 9.2658 -4.9468 9.2625 5.9261 -3.4506 10.2471 0.3334 0.1832 0.2507 0.1832 0.3334 0.1094
3 16 5.9261 -3.4506 10.2471 9.2658 -4.9468 9.2625 8.3681 -3.4596 8.3651 0.3334 0.1094 0.2507 0.1832 0.2507 0.1094
3 16 6.5823 -21.6713 11.3821 6.0003 -23.2703 10.3772 9.2904 -21.6651 9.2871 0.3334 0.813 0.3334 0.8885 0.2507 0.813
3 16 9.2904 -21.6651 9.2871 6.0003 -23.2703 10.3772 8.471 -23.2661 8.4691 0.2507 0.813 0.3334 0.8885 0.2507 0.8885
3 16 8.3681 -3.4596 8.3651 9.2658 -4.9468 9.2625 10.2491 -3.4507 5.9225 0.2507 0.1094 0.2507 0.1832 0.1682 0.1094
3 16 10.2491 -3.4507 5.9225 9.2658 -4.9468 9.2625 11.3545 -4.9393 6.5617 0.1682 0.1094 0.2507 0.1832 0.1682 0.1832
3 16 11.3843 -21.6713 6.5782 9.2904 -21.6651 9.2871 10.377 -23.2721 5.9964 0.1682 0.813 0.2507 0.813 0.1682 0.8885
3 16 10.377 -23.2721 5.9964 9.2904 -21.6651 9.2871 8.471 -23.2661 8.4691 0.1682 0.8885 0.2507 0.813 0.2507 0.8885
3 16 10.2491 -3.4507 5.9225 11.3545 -4.9393 6.5617 11.448 -3.4254 3.077 0.1682 0.1094 0.1682 0.1832 0.0852 0.1094
3 16 11.448 -3.4254 3.077 11.3545 -4.9393 6.5617 12.7027 -4.9191 3.4155 0.0852 0.1094 0.1682 0.1832 0.0852 0.1832
3 16 12.7331 -21.6884 3.4226 11.3843 -21.6713 6.5782 11.5891 -23.2947 3.115 0.0852 0.813 0.1682 0.813 0.0852 0.8885
3 16 11.5891 -23.2947 3.115 11.3843 -21.6713 6.5782 10.377 -23.2721 5.9964 0.0852 0.8885 0.1682 0.813 0.1682 0.8885
3 16 11.448 -3.4254 3.077 12.7027 -4.9191 3.4155 11.8838 -3.3837 -0.002 0.0852 0.1094 0.0852 0.1832 0.002 0.1094
3 16 11.8838 -3.3837 -0.002 12.7027 -4.9191 3.4155 13.2211 -4.8856 -0.0023 0.002 0.1094 0.0852 0.1832 0.002 0.1832
3 16 13.2478 -21.7164 -0.0023 12.7331 -21.6884 3.4226 12.0272 -23.3317 -0.0021 0.002 0.813 0.0852 0.813 0.002 0.8885
3 16 12.0272 -23.3317 -0.0021 12.7331 -21.6884 3.4226 11.5891 -23.2947 3.115 0.002 0.8885 0.0852 0.813 0.0852 0.8885
