0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 70 0 50 -10 0 50 70 -8 50
3 16 70 -8 50 -10 0 50 -10 -8 50
3 16 -10 -8 50 -10 0 50 -10 -8 -10
3 16 -10 -8 -10 -10 0 50 -10 0 -10
3 16 70 -8 50 -10 -8 50 70 -8 -10
3 16 70 -8 -10 -10 -8 50 -10 -8 -10
3 16 70 0 -10 70 0 50 70 -8 -10
3 16 70 -8 -10 70 0 50 70 -8 50
3 16 70 0 -10 70 -8 -10 -10 0 -10
3 16 -10 0 -10 70 -8 -10 -10 -8 -10
3 16 15.5396 0 33.1983 13.1983 0 35.5396 17.3124 0 34.2218
3 16 17.3124 0 34.2218 13.1983 0 35.5396 14.2218 0 37.3123
3 16 14.2218 0 37.3123 13.1983 0 35.5396 10 0 38.4436
3 16 10 0 38.4436 13.1983 0 35.5396 10 0 36.3966
3 16 10 0 36.3966 6.8017 0 35.5396 10 0 38.4436
3 16 10 0 38.4436 6.8017 0 35.5396 5.7782 0 37.3123
3 16 6.8017 0 35.5396 4.4604 0 33.1983 5.7782 0 37.3123
3 16 5.7782 0 37.3123 4.4604 0 33.1983 2.6876 0 34.2218
3 16 4.4604 0 33.1983 3.6034 0 30 2.6876 0 34.2218
3 16 2.6876 0 34.2218 3.6034 0 30 1.5564 0 30
3 16 3.6034 0 30 4.4604 0 26.8017 1.5564 0 30
3 16 1.5564 0 30 4.4604 0 26.8017 2.6876 0 25.7782
3 16 4.4604 0 26.8017 6.8017 0 24.4604 2.6876 0 25.7782
3 16 2.6876 0 25.7782 6.8017 0 24.4604 5.7782 0 22.6877
3 16 6.8017 0 24.4604 10 0 23.6034 5.7782 0 22.6877
3 16 5.7782 0 22.6877 10 0 23.6034 10 0 21.5565
3 16 10 0 23.6034 13.1983 0 24.4604 10 0 21.5565
3 16 10 0 21.5565 13.1983 0 24.4604 14.2218 0 22.6877
3 16 13.1983 0 24.4604 15.5396 0 26.8017 14.2218 0 22.6877
3 16 14.2218 0 22.6877 15.5396 0 26.8017 17.3124 0 25.7782
3 16 15.5396 0 26.8017 16.3966 0 30 17.3124 0 25.7782
3 16 17.3124 0 25.7782 16.3966 0 30 18.4436 0 30
3 16 16.3966 0 30 15.5396 0 33.1983 18.4436 0 30
3 16 18.4436 0 30 15.5396 0 33.1983 17.3124 0 34.2218
3 16 10 -5.25 38.4436 14.2218 -5.25 37.3123 10 0 38.4436
3 16 10 0 38.4436 14.2218 -5.25 37.3123 14.2218 0 37.3123
3 16 5.7782 -5.25 37.3123 10 -5.25 38.4436 5.7782 0 37.3123
3 16 5.7782 0 37.3123 10 -5.25 38.4436 10 0 38.4436
3 16 2.6876 -5.25 34.2218 5.7782 -5.25 37.3123 2.6876 0 34.2218
3 16 2.6876 0 34.2218 5.7782 -5.25 37.3123 5.7782 0 37.3123
3 16 1.5564 -5.25 30 2.6876 -5.25 34.2218 1.5564 0 30
3 16 1.5564 0 30 2.6876 -5.25 34.2218 2.6876 0 34.2218
3 16 2.6876 -5.25 25.7782 1.5564 -5.25 30 2.6876 0 25.7782
3 16 2.6876 0 25.7782 1.5564 -5.25 30 1.5564 0 30
3 16 5.7782 -5.25 22.6877 2.6876 -5.25 25.7782 5.7782 0 22.6877
3 16 5.7782 0 22.6877 2.6876 -5.25 25.7782 2.6876 0 25.7782
3 16 10 -5.25 21.5565 5.7782 -5.25 22.6877 10 0 21.5565
3 16 10 0 21.5565 5.7782 -5.25 22.6877 5.7782 0 22.6877
3 16 14.2218 -5.25 22.6877 10 -5.25 21.5565 14.2218 0 22.6877
3 16 14.2218 0 22.6877 10 -5.25 21.5565 10 0 21.5565
3 16 17.3124 -5.25 25.7782 14.2218 -5.25 22.6877 17.3124 0 25.7782
3 16 17.3124 0 25.7782 14.2218 -5.25 22.6877 14.2218 0 22.6877
3 16 18.4436 -5.25 30 17.3124 -5.25 25.7782 18.4436 0 30
3 16 18.4436 0 30 17.3124 -5.25 25.7782 17.3124 0 25.7782
3 16 17.3124 -5.25 34.2218 18.4436 -5.25 30 17.3124 0 34.2218
