0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 22.6508 -15.4277 60.1657 22.5303 -8 70.0001 11.7756 -15.9549 60.0712
3 16 22.6508 -15.4277 60.1657 33.4861 -14.5175 59.4543 31.8407 -8 70.0001
3 16 33.4861 -14.5175 59.4543 41.1788 -8 70.0001 31.8407 -8 70.0001
3 16 44.2116 -13.1951 57.8856 54.7456 -11.4429 55.4199 50.5599 -8 70.0001
3 16 54.7456 -11.4429 55.4199 60 -8 70.0001 50.5599 -8 70.0001
3 16 70 -8 50.0001 60 -8 70.0001 65.0023 -9.255 52.0351
3 16 -10 -16 60.0001 11.7756 -15.9549 60.0712 13.2331 -8 70.0001
3 16 60 0 70.0001 50.5599 -8 70.0001 60 -8 70.0001
3 16 13.2331 -8 70.0001 22.5303 -8 70.0001 -10 0 70.0001
3 16 -10 -8 70.0001 13.2331 -8 70.0001 -10 0 70.0001
3 16 -10 -9 50.0001 -10 -8 70.0001 -10 0 70.0001
3 16 -10 0 70.0001 -10 0 50.0001 -10 -9 50.0001
3 16 60 0 70.0001 61.875 -5.25 66.2501 61.875 0 66.2501
3 16 70 -8 50.0001 66.7951 -5.25 56.4099 61.875 -5.25 66.2501
3 16 70 0 50.0001 66.7951 0 56.4099 66.7951 -5.25 56.4099
3 16 70 -8 50.0001 70 0 50.0001 66.7951 -5.25 56.4099
3 16 60 -8 70.0001 70 -8 50.0001 61.875 -5.25 66.2501
3 16 60 0 70.0001 60 -8 70.0001 61.875 -5.25 66.2501
3 16 60 0 70.0001 41.1788 -8 70.0001 50.5599 -8 70.0001
3 16 60 0 70.0001 31.8407 -8 70.0001 41.1788 -8 70.0001
3 16 -10 0 70.0001 22.5303 -8 70.0001 31.8407 -8 70.0001
3 16 60 0 70.0001 -10 0 70.0001 31.8407 -8 70.0001
3 16 -10 -9 50.0001 -10 -16 60.0001 -10 -8 70.0001
3 16 -10 -16 60.0001 13.2331 -8 70.0001 -10 -8 70.0001
3 16 22.5303 -8 70.0001 13.2331 -8 70.0001 11.7756 -15.9549 60.0712
3 16 22.6508 -15.4277 60.1657 31.8407 -8 70.0001 22.5303 -8 70.0001
3 16 33.4861 -14.5175 59.4543 44.2116 -13.1951 57.8856 41.1788 -8 70.0001
3 16 44.2116 -13.1951 57.8856 50.5599 -8 70.0001 41.1788 -8 70.0001
3 16 54.7456 -11.4429 55.4199 65.0023 -9.255 52.0351 60 -8 70.0001
3 16 -10 -16 60.0001 -10 -9 50.0001 -10 -16 30.0001
3 16 -10 -16 30.0001 -10 -9 50.0001 -10 -9 30.0001
3 16 11.7756 -15.9549 60.0712 -10 -16 60.0001 11.7756 -15.9549 30.0001
3 16 11.7756 -15.9549 30.0001 -10 -16 60.0001 -10 -16 30.0001
3 16 22.6508 -15.4277 60.1657 11.7756 -15.9549 60.0712 22.6508 -15.4277 30.0001
3 16 22.6508 -15.4277 30.0001 11.7756 -15.9549 60.0712 11.7756 -15.9549 30.0001
3 16 33.4861 -14.5175 30.0001 33.4861 -14.5175 59.4543 22.6508 -15.4277 30.0001
3 16 22.6508 -15.4277 30.0001 33.4861 -14.5175 59.4543 22.6508 -15.4277 60.1657
3 16 44.2116 -13.1951 30.0001 44.2116 -13.1951 57.8856 33.4861 -14.5175 30.0001
3 16 33.4861 -14.5175 30.0001 44.2116 -13.1951 57.8856 33.4861 -14.5175 59.4543
3 16 54.7456 -11.4429 30.0001 54.7456 -11.4429 55.4199 44.2116 -13.1951 30.0001
3 16 44.2116 -13.1951 30.0001 54.7456 -11.4429 55.4199 44.2116 -13.1951 57.8856
3 16 65.0023 -9.255 30.0001 65.0023 -9.255 52.0351 54.7456 -11.4429 30.0001
3 16 54.7456 -11.4429 30.0001 65.0023 -9.255 52.0351 54.7456 -11.4429 55.4199
3 16 70 -8 30.0001 70 -8 50.0001 65.0023 -9.255 30.0001
3 16 65.0023 -9.255 30.0001 70 -8 50.0001 65.0023 -9.255 52.0351
3 16 70 0 30.0001 70 0 50.0001 70 -8 30.0001
3 16 70 -8 30.0001 70 0 50.0001 70 -8 50.0001
3 16 22.6508 -15.4277 -0.1655 11.7756 -15.9549 -0.071 22.5303 -8 -9.9999
3 16 22.6508 -15.4277 -0.1655 31.8407 -8 -9.9999 33.4861 -14.5175 0.5459
3 16 33.4861 -14.5175 0.5459 31.8407 -8 -9.9999 41.1788 -8 -9.9999
3 16 44.2116 -13.1951 2.1146 50.5599 -8 -9.9999 54.7456 -11.4429 4.5803
3 16 54.7456 -11.4429 4.5803 50.5599 -8 -9.9999 60 -8 -9.9999
3 16 70 -8 10.0001 65.0023 -9.255 7.9651 60 -8 -9.9999
3 16 -10 -16 0.0001 13.2331 -8 -9.9999 11.7756 -15.9549 -0.071
3 16 60 0 -9.9999 60 -8 -9.9999 50.5599 -8 -9.9999
3 16 13.2331 -8 -9.9999 -10 0 -9.9999 22.5303 -8 -9.9999
3 16 -10 -8 -9.9999 -10 0 -9.9999 13.2331 -8 -9.9999
3 16 -10 -9 10.0001 -10 0 -9.9999 -10 -8 -9.9999
3 16 -10 0 -9.9999 -10 -9 10.0001 -10 0 10.0001
3 16 60 0 -9.9999 61.875 0 -6.2499 61.875 -5.25 -6.2499
3 16 70 -8 10.0001 61.875 -5.25 -6.2499 66.7951 -5.25 3.5903
3 16 70 0 10.0001 66.7951 -5.25 3.5903 66.7951 0 3.5903
3 16 70 -8 10.0001 66.7951 -5.25 3.5903 70 0 10.0001
3 16 60 -8 -9.9999 61.875 -5.25 -6.2499 70 -8 10.0001
3 16 60 0 -9.9999 61.875 -5.25 -6.2499 60 -8 -9.9999
3 16 60 0 -9.9999 50.5599 -8 -9.9999 41.1788 -8 -9.9999
3 16 60 0 -9.9999 41.1788 -8 -9.9999 31.8407 -8 -9.9999
3 16 -10 0 -9.9999 31.8407 -8 -9.9999 22.5303 -8 -9.9999
3 16 60 0 -9.9999 31.8407 -8 -9.9999 -10 0 -9.9999
3 16 -10 -9 10.0001 -10 -8 -9.9999 -10 -16 0.0001
3 16 -10 -16 0.0001 -10 -8 -9.9999 13.2331 -8 -9.9999
3 16 22.5303 -8 -9.9999 11.7756 -15.9549 -0.071 13.2331 -8 -9.9999
3 16 22.6508 -15.4277 -0.1655 22.5303 -8 -9.9999 31.8407 -8 -9.9999
3 16 33.4861 -14.5175 0.5459 41.1788 -8 -9.9999 44.2116 -13.1951 2.1146
3 16 44.2116 -13.1951 2.1146 41.1788 -8 -9.9999 50.5599 -8 -9.9999
3 16 54.7456 -11.4429 4.5803 60 -8 -9.9999 65.0023 -9.255 7.9651
3 16 -10 -16 0.0001 -10 -16 30.0001 -10 -9 10.0001
3 16 -10 -9 10.0001 -10 -16 30.0001 -10 -9 30.0001
3 16 -10 -16 30.0001 -10 -16 0.0001 11.7756 -15.9549 30.0001
3 16 11.7756 -15.9549 30.0001 -10 -16 0.0001 11.7756 -15.9549 -0.071
3 16 11.7756 -15.9549 30.0001 11.7756 -15.9549 -0.071 22.6508 -15.4277 30.0001
