0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 46.9131 -11.6193 17.4322 40.0001 -5.2918 24.14 49.9958 -10.8716 18.2127
3 16 49.9958 -10.8716 18.2127 40.0001 -5.2918 24.14 66.25 -5.2508 24.1012
3 16 30 -5.25 -6.25 40.0001 -5.3155 -4.1621 66.25 -5.25 -6.25
3 16 66.25 -5.25 -6.25 40.0001 -5.3155 -4.1621 66.2501 -5.2885 -4.1367
3 16 66.25 -5.2508 24.1012 40.0001 -5.2918 24.14 66.25 -5.25 26.25
3 16 66.25 -5.25 26.25 40.0001 -5.2918 24.14 40 -5.25 26.25
3 16 66.25 -5.25 26.25 66.25 0 26.25 66.25 -5.2508 24.1012
3 16 66.25 0 10 66.25 -5.2508 24.1012 66.25 0 26.25
3 16 66.25 -17.7 10.0318 66.2498 -17.6388 11.011 66.25 0 10
3 16 66.2498 -17.6388 11.011 66.25 -5.2508 24.1012 66.25 0 10
3 16 58.0595 -17.6474 11.0275 66.2498 -17.6388 11.011 58.1252 -17.7 10.0048
3 16 58.1252 -17.7 10.0048 66.2498 -17.6388 11.011 66.25 -17.7 10.0318
3 16 66.25 -17.7 10.0318 66.25 0 10 66.2499 -17.6506 8.9777
3 16 66.2501 -5.2885 -4.1367 66.2499 -17.6506 8.9777 66.25 0 10
3 16 58.0595 -17.6474 11.0275 57.4502 -15.7329 13.0524 66.2498 -17.6388 11.011
3 16 66.2498 -17.6388 11.011 57.4502 -15.7329 13.0524 66.25 -5.2508 24.1012
3 16 58.0269 -17.6605 8.9713 66.2499 -17.6506 8.9777 57.4463 -15.7578 6.9516
3 16 57.4463 -15.7578 6.9516 66.2499 -17.6506 8.9777 66.2501 -5.2885 -4.1367
3 16 66.25 -17.7 10.0318 66.2499 -17.6506 8.9777 58.1252 -17.7 10.0048
3 16 58.1252 -17.7 10.0048 66.2499 -17.6506 8.9777 58.0269 -17.6605 8.9713
3 16 56.2432 -17.6129 10 49.7947 -17.6129 10 56.1551 -17.6079 11.0805
3 16 56.1551 -17.6079 11.0805 49.7947 -17.6129 10 49.7948 -17.6139 11.0777
