0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -23.4867 -14.2155 10.0212 -23.5745 -14.9881 11.3867 -22.4776 -12.8294 10.0212 0.2227 0.3299 0.231 0.3312 0.2176 0.3375
3 16 -22.4776 -12.8294 10.0212 -23.5745 -14.9881 11.3867 -23.0144 -14.8393 12.767 0.2176 0.3375 0.231 0.3312 0.236 0.3374
3 16 -23.5745 -14.9881 11.3867 -23.4104 -16.4685 12.3766 -23.0144 -14.8393 12.767 0.231 0.3312 0.2403 0.3293 0.236 0.3374
3 16 -23.0144 -14.8393 12.767 -23.4104 -16.4685 12.3766 -22.4206 -16.8421 14.3688 0.236 0.3374 0.2403 0.3293 0.25 0.3364
3 16 -23.4104 -16.4685 12.3766 -23.5745 -14.9881 11.3867 -24.1188 -15.8212 10.0212 0.2403 0.3293 0.231 0.3312 0.2285 0.3226
3 16 -24.1188 -15.8212 10.0212 -23.5745 -14.9881 11.3867 -23.4867 -14.2155 10.0212 0.2285 0.3226 0.231 0.3312 0.2227 0.3299
3 16 -22.4206 -16.8421 14.3688 -21.6885 -14.0802 13.0634 -23.0144 -14.8393 12.767 0.1656 0.804 0.1614 0.8204 0.1559 0.8142
3 16 -23.0144 -14.8393 12.767 -21.6885 -14.0802 13.0634 -22.4776 -12.8294 10.0212 0.1559 0.8142 0.1614 0.8204 0.1458 0.8295
3 16 -21.0125 -16.711 15.7045 -20.3511 -15.0722 15.3051 -22.4206 -16.8421 14.3688 0.1758 0.806 0.1756 0.8157 0.1656 0.804
3 16 -22.4206 -16.8421 14.3688 -20.3511 -15.0722 15.3051 -21.6885 -14.0802 13.0634 0.1656 0.804 0.1756 0.8157 0.1614 0.8204
3 16 -18.2244 -15.7225 17.0142 -20.3511 -15.0722 15.3051 -19.2496 -16.2031 16.7048 0.1905 0.815 0.1756 0.8157 0.1858 0.8109
3 16 -19.2496 -16.2031 16.7048 -20.3511 -15.0722 15.3051 -21.0125 -16.711 15.7045 0.1858 0.8109 0.1756 0.8157 0.1758 0.806
3 16 -21.6885 -14.0802 13.0634 -20.6101 -13.4494 12.4805 -22.4776 -12.8294 10.0212 0.3193 0.2069 0.3153 0.2131 0.3016 0.2033
3 16 -22.4776 -12.8294 10.0212 -20.6101 -13.4494 12.4805 -21.4281 -12.798 10.0212 0.3016 0.2033 0.3153 0.2131 0.3016 0.2089
3 16 -20.3511 -15.0722 15.3051 -19.1944 -14.0699 14.6565 -21.6885 -14.0802 13.0634 0.3328 0.2133 0.3276 0.2205 0.3193 0.2069
3 16 -21.6885 -14.0802 13.0634 -19.1944 -14.0699 14.6565 -20.6101 -13.4494 12.4805 0.3193 0.2069 0.3276 0.2205 0.3153 0.2131
