0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 10 0 30 10 8 30 10 0 26.25
3 16 -10 -16 30 -0.8783 -15.6001 30 -10 0 30
3 16 -10 0 30 -0.8783 -15.6001 30 10 0 30
3 16 -0.8783 -15.6001 30 8.1735 -14.4035 30 10 0 30
3 16 8.1735 -14.4035 30 17.0858 -12.4194 30 10 0 30
3 16 17.0858 -12.4194 30 25.7903 -9.663 30 10 0 30
3 16 10 0 30 25.7903 -9.663 30 10 8 30
3 16 25.7903 -9.663 30 34.2202 -6.1554 30 10 8 30
3 16 34.2202 -6.1554 30 42.3108 -1.9236 30 10 8 30
3 16 50 8 30 10 8 30 50 3 30
3 16 10 8 30 42.3108 -1.9236 30 50 3 30
3 16 -10 -16 30 -10 0 30 -10 -8 10
3 16 -10 -8 10 -10 0 30 -10 0 10
3 16 -10 -16 10 -10 -16 30 -10 -8 10
3 16 -0.8783 -15.6001 30 -10 -16 30 -5.4391 -15.8001 10
3 16 -5.4391 -15.8001 10 -10 -16 30 -10 -16 10
3 16 -0.8783 -15.6001 10 -0.8783 -15.6001 30 -5.4391 -15.8001 10
3 16 8.1735 -14.4035 30 -0.8783 -15.6001 30 3.6476 -15.0018 10
3 16 3.6476 -15.0018 10 -0.8783 -15.6001 30 -0.8783 -15.6001 10
3 16 8.1735 -14.4035 10 8.1735 -14.4035 30 3.6476 -15.0018 10
3 16 17.0858 -12.4194 30 8.1735 -14.4035 30 12.6296 -13.4115 10
3 16 12.6296 -13.4115 10 8.1735 -14.4035 30 8.1735 -14.4035 10
3 16 17.0858 -12.4194 10 17.0858 -12.4194 30 12.6296 -13.4115 10
3 16 25.7903 -9.663 30 17.0858 -12.4194 30 21.438 -11.0412 10
3 16 21.438 -11.0412 10 17.0858 -12.4194 30 17.0858 -12.4194 10
3 16 25.7903 -9.663 10 25.7903 -9.663 30 21.438 -11.0412 10
3 16 34.2202 -6.1554 30 25.7903 -9.663 30 30.0052 -7.9092 10
3 16 30.0052 -7.9092 10 25.7903 -9.663 30 25.7903 -9.663 10
3 16 34.2202 -6.1554 10 34.2202 -6.1554 30 30.0052 -7.9092 10
3 16 42.3108 -1.9236 30 34.2202 -6.1554 30 38.2655 -4.0395 10
3 16 38.2655 -4.0395 10 34.2202 -6.1554 30 34.2202 -6.1554 10
3 16 42.3108 -1.9236 10 42.3108 -1.9236 30 38.2655 -4.0395 10
3 16 50 3 30 42.3108 -1.9236 30 46.1554 0.5382 10
3 16 46.1554 0.5382 10 42.3108 -1.9236 30 42.3108 -1.9236 10
3 16 50 3 10 50 3 30 46.1554 0.5382 10
3 16 50 3 10 50 5.5 10 50 3 30
3 16 50 3 30 50 5.5 10 50 8 30
3 16 50 8 10 50 8 30 50 5.5 10
3 16 10 3.5862 10 10 8 30 10 8 10
3 16 10 8 30 10 3.5862 10 10 0 26.25
3 16 10 0 26.25 10 3.5862 10 10 0 10
3 16 10 0 26.25 10 0 10 10 -5.6299 10
3 16 10 0 26.25 10 -5.6299 10 10 -11.2598 26.25
3 16 10 -11.2598 26.25 10 -5.6299 10 10 -11.2598 10
3 16 10 0 -10 10 0 -6.25 10 8 -10
3 16 -10 -16 -10 -10 0 -10 -0.8783 -15.6001 -10
