0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 10 0.0267 -0.2646 6.5894 0.0267 1.7045 8.0309 0.0267 3.146
3 16 10 0.0267 -0.2646 6.0618 0.0267 -0.2646 6.5894 0.0267 1.7045
3 16 8.0309 -22.7357 3.146 8.0309 0.0267 3.146 6.5894 -21.8229 1.7045
3 16 6.5894 -21.8229 1.7045 8.0309 0.0267 3.146 6.5894 0.0267 1.7045
3 16 10 0.0267 -0.2646 6.5894 0.0267 -2.2337 6.0618 0.0267 -0.2646
3 16 6.5894 -21.8229 1.7045 6.5894 0.0267 1.7045 6.0618 -20.6067 -0.2646
3 16 6.0618 -20.6067 -0.2646 6.5894 0.0267 1.7045 6.0618 0.0267 -0.2646
3 16 10 0.0267 -0.2646 8.0309 0.0267 -3.6752 6.5894 0.0267 -2.2337
3 16 6.0618 -20.6067 -0.2646 6.0618 0.0267 -0.2646 6.5894 -19.2545 -2.2337
3 16 6.5894 -19.2545 -2.2337 6.0618 0.0267 -0.2646 6.5894 0.0267 -2.2337
3 16 10 0.0267 -0.2646 8.8889 0.0267 -4.0085 8.0309 0.0267 -3.6752
3 16 6.5894 -19.2545 -2.2337 6.5894 0.0267 -2.2337 8.0309 -18.2956 -3.6752
3 16 8.0309 -18.2956 -3.6752 6.5894 0.0267 -2.2337 8.0309 0.0267 -3.6752
3 16 8.0309 -18.2956 -3.6752 8.0309 0.0267 -3.6752 8.8889 -18.1774 -4.0151
3 16 8.8889 -18.1774 -4.0151 8.0309 0.0267 -3.6752 8.8889 0.0267 -4.0085
3 16 4.4604 -24.2083 32.9337 2.6877 -24.2083 33.9572 6.8017 -24.2083 35.275
3 16 6.8017 -24.2083 35.275 2.6877 -24.2083 33.9572 5.7782 -24.2083 37.0477
3 16 3.6034 -24.2083 29.7354 1.5565 -24.2083 29.7354 4.4604 -24.2083 32.9337
3 16 4.4604 -24.2083 32.9337 1.5565 -24.2083 29.7354 2.6877 -24.2083 33.9572
3 16 6.8017 -29.2083 35.275 4.4604 -29.2083 32.9337 6.8017 -24.2083 35.275
3 16 6.8017 -24.2083 35.275 4.4604 -29.2083 32.9337 4.4604 -24.2083 32.9337
3 16 6.8017 -24.2083 35.275 5.7782 -24.2083 37.0477 10 -24.2083 36.132
3 16 10 -24.2083 36.132 5.7782 -24.2083 37.0477 10 -24.2083 38.179
3 16 4.4604 -24.2083 26.5371 2.5612 -24.2083 26.0337 3.6034 -24.2083 29.7354
3 16 3.6034 -24.2083 29.7354 2.5612 -24.2083 26.0337 1.5565 -24.2083 29.7354
3 16 4.4604 -29.2083 32.9337 3.6034 -29.2083 29.7354 4.4604 -24.2083 32.9337
3 16 4.4604 -24.2083 32.9337 3.6034 -29.2083 29.7354 3.6034 -24.2083 29.7354
3 16 10 -29.2083 36.132 6.8017 -29.2083 35.275 10 -24.2083 36.132
3 16 10 -24.2083 36.132 6.8017 -29.2083 35.275 6.8017 -24.2083 35.275
3 16 4.0995 -24.2083 23.9256 2.5612 -24.2083 26.0337 4.4604 -24.2083 26.5371
3 16 3.6034 -29.2083 29.7354 4.4604 -29.2083 26.5371 3.6034 -24.2083 29.7354
3 16 3.6034 -24.2083 29.7354 4.4604 -29.2083 26.5371 4.4604 -24.2083 26.5371
3 16 2.6877 -29.2083 33.9572 5.7782 -29.2083 37.0477 2.6877 -24.2083 33.9572
3 16 2.6877 -24.2083 33.9572 5.7782 -29.2083 37.0477 5.7782 -24.2083 37.0477
3 16 10 -24.2083 21.3711 6.7685 -24.2072 22.1635 10 -24.2083 23.3388
3 16 10 -24.2083 23.3388 6.7685 -24.2072 22.1635 6.8017 -24.2083 24.1958
3 16 1.5564 -29.2083 29.7354 2.6877 -29.2083 33.9572 1.5565 -24.2083 29.7354
3 16 1.5565 -24.2083 29.7354 2.6877 -29.2083 33.9572 2.6877 -24.2083 33.9572
3 16 5.7782 -29.2083 37.0477 10 -29.2083 38.179 5.7782 -24.2083 37.0477
3 16 5.7782 -24.2083 37.0477 10 -29.2083 38.179 10 -24.2083 38.179
3 16 4.0995 -31.8009 23.9256 4.0995 -24.2083 23.9256 6.7674 -31.341 22.1754
3 16 6.7674 -31.341 22.1754 4.0995 -24.2083 23.9256 6.7685 -24.2072 22.1635
3 16 6.7674 -31.341 22.1754 6.7685 -24.2072 22.1635 10 -30.9957 21.3711
3 16 10 -30.9957 21.3711 6.7685 -24.2072 22.1635 10 -24.2083 21.3711
3 16 -4.5778 -28.9483 15.427 -3.3078 -28.9483 14.2779 -4.5778 -28.3731 15.427
3 16 -4.5778 -28.3731 15.427 -3.3078 -28.9483 14.2779 -3.3078 -28.0408 14.2779
3 16 -6.4983 -23.9483 49.7354 -10.0044 -23.9483 49.7354 -10 -31.9483 49.7354
3 16 -10 -31.9483 49.7354 -10.0044 -23.9483 49.7354 -22.0018 -23.9483 49.7354
3 16 -10 -31.9483 49.7354 10 -31.9483 49.7354 -6.4983 -23.9483 49.7354
3 16 -6.4983 -23.9483 49.7354 10 -31.9483 49.7354 10 -23.9483 49.7354
3 16 -0.0837 -28.9462 16.0975 4.6545 -28.9284 15.5023 3.7595 -28.9416 14.6729
3 16 4.6545 -28.9284 15.5023 3.7594 -28.5783 14.6729 3.7595 -28.9416 14.6729
3 16 -30 -23.9483 49.7354 -29.9267 -31.7728 49.7354 -22.0018 -23.9483 49.7354
3 16 -22.0018 -23.9483 49.7354 -29.9267 -31.7728 49.7354 -21.9367 -32.8494 49.7354
3 16 -25.0497 -39.9495 49.7354 -18 -39.9483 49.7354 -21.9367 -32.8494 49.7354
3 16 -29.85 -39.9483 49.7354 -25.0497 -39.9495 49.7354 -29.9267 -31.7728 49.7354
3 16 -29.9267 -31.7728 49.7354 -25.0497 -39.9495 49.7354 -21.9367 -32.8494 49.7354
3 16 0.6245 -18.1917 -9.6058 -6.963 -18.1789 -8.0804 0.6246 0.0517 -9.6058
3 16 0.6246 0.0517 -9.6058 -6.963 -18.1789 -8.0804 -7.7273 0.0513 -7.8895
3 16 0.6245 -18.1917 -9.6058 0.6246 0.0517 -9.6058 10 -18.1784 -10.2896
3 16 10 -18.1784 -10.2896 0.6246 0.0517 -9.6058 10 0.0517 -10.2896
3 16 -29.9103 -34.3092 40.0374 -29.8496 -39.4739 41.9784 -29.9267 -31.7728 49.7354
3 16 -29.9267 -31.7728 49.7354 -29.8496 -39.4739 41.9784 -29.85 -39.9483 49.7354
3 16 -29.9202 -35.0046 32.8218 -30 -31.6506 32.7416 -29.8505 -33.8582 25.3017
3 16 -29.8505 -33.8582 25.3017 -30 -31.6506 32.7416 -30 -31.3229 25.3723
3 16 -17.5051 -38.315 38.2807 -10 -38.9018 39.6652 -17.9827 -39.8907 48.9357
3 16 -18 -39.9483 49.7354 -17.9827 -39.8907 48.9357 -10 -39.9483 49.7354
3 16 -17.9827 -39.8907 48.9357 -10 -38.9018 39.6652 -10 -39.9483 49.7354
3 16 -18 -39.9337 38.2828 -17.9827 -39.8907 48.9357 -25.149 -39.6293 40.1653
3 16 -18 -39.9483 49.7354 -25.0497 -39.9495 49.7354 -17.9827 -39.8907 48.9357
3 16 -25.149 -39.6293 40.1653 -17.9827 -39.8907 48.9357 -25.0497 -39.9495 49.7354
3 16 -29.9202 -35.0046 32.8218 -29.8107 -38.4394 32.696 -29.9103 -34.3092 40.0374
3 16 -29.9103 -34.3092 40.0374 -29.8107 -38.4394 32.696 -29.8496 -39.4739 41.9784
3 16 -29.8505 -33.8582 25.3017 -30 -31.3229 25.3723 -29.4733 -30.5551 17.5578
3 16 -29.4733 -30.5551 17.5578 -30 -31.3229 25.3723 -30 -28.5062 17.8054
3 16 -29.85 -39.9483 49.7354 -29.8496 -39.4739 41.9784 -25.0497 -39.9495 49.7354
3 16 -25.0497 -39.9495 49.7354 -29.8496 -39.4739 41.9784 -25.149 -39.6293 40.1653
3 16 -29.8505 -33.8582 25.3017 -29.6661 -36.419 25.1143 -29.9202 -35.0046 32.8218
