0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 13.3707 -4.7949 -0.0023 12.8462 -4.8295 -3.4623 11.9935 -3.2474 -0.0021 0.9989 0.1832 0.9155 0.1832 0.9989 0.1094
3 16 11.9935 -3.2474 -0.0021 12.8462 -4.8295 -3.4623 11.5538 -3.2901 -3.1125 0.9989 0.1094 0.9155 0.1832 0.9155 0.1094
3 16 13.4011 -21.8008 -0.0023 12.1481 -23.4582 -0.0021 12.8802 -21.7715 -3.4701 0.9989 0.813 0.9989 0.8883 0.9155 0.813
3 16 12.8802 -21.7715 -3.4701 12.1481 -23.4582 -0.0021 11.7054 -23.4202 -3.1532 0.9155 0.813 0.9989 0.8883 0.9155 0.8882
3 16 12.8462 -4.8295 -3.4623 11.4821 -4.8506 -6.6429 11.5538 -3.2901 -3.1125 0.9155 0.1832 0.8324 0.1832 0.9155 0.1094
3 16 11.5538 -3.2901 -3.1125 11.4821 -4.8506 -6.6429 10.3434 -3.3162 -5.9836 0.9155 0.1094 0.8324 0.1832 0.8324 0.1094
3 16 12.8802 -21.7715 -3.4701 11.7054 -23.4202 -3.1532 11.5152 -21.7532 -6.6612 0.9155 0.813 0.9155 0.8882 0.8324 0.813
3 16 11.5152 -21.7532 -6.6612 11.7054 -23.4202 -3.1532 10.4834 -23.3944 -6.0632 0.8324 0.813 0.9155 0.8882 0.8324 0.8882
3 16 11.4821 -4.8506 -6.6429 9.3694 -4.8586 -9.3727 10.3434 -3.3162 -5.9836 0.8324 0.1832 0.7499 0.1832 0.8324 0.1094
3 16 10.3434 -3.3162 -5.9836 9.3694 -4.8586 -9.3727 8.4448 -3.3256 -8.4477 0.8324 0.1094 0.7499 0.1832 0.7499 0.1094
3 16 11.5152 -21.7532 -6.6612 10.4834 -23.3944 -6.0632 9.3966 -21.7465 -9.4 0.8324 0.813 0.8324 0.8882 0.7499 0.813
3 16 9.3966 -21.7465 -9.4 10.4834 -23.3944 -6.0632 8.5561 -23.3907 -8.5577 0.7499 0.813 0.8324 0.8882 0.7499 0.8882
3 16 8.4448 -3.3256 -8.4477 9.3694 -4.8586 -9.3727 5.98 -3.3165 -10.3455 0.7499 0.1094 0.7499 0.1832 0.6664 0.1094
3 16 5.98 -3.3165 -10.3455 9.3694 -4.8586 -9.3727 6.6388 -4.8507 -11.4843 0.6664 0.1094 0.7499 0.1832 0.6664 0.1832
3 16 6.6571 -21.7531 -11.5173 9.3966 -21.7465 -9.4 6.0592 -23.3967 -10.4828 0.6664 0.813 0.7499 0.813 0.6664 0.8882
3 16 6.0592 -23.3967 -10.4828 9.3966 -21.7465 -9.4 8.5561 -23.3907 -8.5577 0.6664 0.8882 0.7499 0.813 0.7499 0.8882
3 16 5.98 -3.3165 -10.3455 6.6388 -4.8507 -11.4843 3.1084 -3.2903 -11.5547 0.6664 0.1094 0.6664 0.1832 0.5864 0.1094
3 16 3.1084 -3.2903 -11.5547 6.6388 -4.8507 -11.4843 3.4577 -4.8297 -12.8471 0.5864 0.1094 0.6664 0.1832 0.5864 0.1832
3 16 3.4655 -21.7713 -12.8811 6.6571 -21.7531 -11.5173 3.1491 -23.4201 -11.7064 0.5864 0.813 0.6664 0.813 0.5864 0.8883
3 16 3.1491 -23.4201 -11.7064 6.6571 -21.7531 -11.5173 6.0592 -23.3967 -10.4828 0.5864 0.8883 0.6664 0.813 0.6664 0.8882
3 16 3.1084 -3.2903 -11.5547 3.4577 -4.8297 -12.8471 -0.0021 -3.2474 -11.9935 0.5864 0.1094 0.5864 0.1832 0.4999 0.1094
3 16 -0.0021 -3.2474 -11.9935 3.4577 -4.8297 -12.8471 -0.0023 -4.7949 -13.3707 0.4999 0.1094 0.5864 0.1832 0.4999 0.1832
3 16 -0.0023 -21.8008 -13.4011 3.4655 -21.7713 -12.8811 -0.0021 -23.4582 -12.1481 0.4999 0.813 0.5864 0.813 0.4999 0.8883
3 16 -0.0021 -23.4582 -12.1481 3.4655 -21.7713 -12.8811 3.1491 -23.4201 -11.7064 0.4999 0.8883 0.5864 0.813 0.5864 0.8883
3 16 -0.0023 -4.7949 -13.3707 -3.4622 -4.8295 -12.8462 -0.0021 -3.2474 -11.9935 0.4999 0.1832 0.4134 0.1832 0.4999 0.1094
3 16 -0.0021 -3.2474 -11.9935 -3.4622 -4.8295 -12.8462 -3.1125 -3.2901 -11.5538 0.4999 0.1094 0.4134 0.1832 0.4134 0.1094
3 16 -0.0023 -21.8008 -13.4011 -0.0021 -23.4582 -12.1481 -3.47 -21.7716 -12.8802 0.4999 0.813 0.4999 0.8883 0.4134 0.813
3 16 -3.47 -21.7716 -12.8802 -0.0021 -23.4582 -12.1481 -3.1532 -23.4202 -11.7054 0.4134 0.813 0.4999 0.8883 0.4134 0.8883
3 16 -3.4622 -4.8295 -12.8462 -6.643 -4.8507 -11.4821 -3.1125 -3.2901 -11.5538 0.4134 0.1832 0.333 0.1832 0.4134 0.1094
3 16 -3.1125 -3.2901 -11.5538 -6.643 -4.8507 -11.4821 -5.9837 -3.3164 -10.3435 0.4134 0.1094 0.333 0.1832 0.333 0.1094
3 16 -3.47 -21.7716 -12.8802 -3.1532 -23.4202 -11.7054 -6.6613 -21.7531 -11.5151 0.4134 0.813 0.4134 0.8883 0.333 0.813
3 16 -6.6613 -21.7531 -11.5151 -3.1532 -23.4202 -11.7054 -6.0632 -23.3944 -10.4834 0.333 0.813 0.4134 0.8883 0.333 0.8883
3 16 -6.643 -4.8507 -11.4821 -9.3727 -4.8586 -9.3694 -5.9837 -3.3164 -10.3435 0.333 0.1832 0.2509 0.1832 0.333 0.1094
3 16 -5.9837 -3.3164 -10.3435 -9.3727 -4.8586 -9.3694 -8.4478 -3.3257 -8.4448 0.333 0.1094 0.2509 0.1832 0.2509 0.1094
3 16 -6.6613 -21.7531 -11.5151 -6.0632 -23.3944 -10.4834 -9.4 -21.7465 -9.3966 0.333 0.813 0.333 0.8883 0.2509 0.813
