0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 49.069 -1.25 12.211 48.5532 -1.25 12.3492 50.0942 -1.25 20
3 16 50.0942 -1.25 20 48.5532 -1.25 12.3492 49.5601 -1.25 20
3 16 45.6001 -1.25 5.2198 46.0626 -1.25 4.9528 45.0546 -1.25 4.5089
3 16 45.0546 -1.25 4.5089 46.0626 -1.25 4.9528 45.4021 -1.25 4.0921
3 16 46.0626 -1.25 4.9528 45.6001 -1.25 5.2198 49.069 -1.25 12.211
3 16 49.069 -1.25 12.211 45.6001 -1.25 5.2198 48.5532 -1.25 12.3492
3 16 48.5532 -1.25 12.3492 48.5532 0 12.3492 49.5601 -1.25 20
3 16 49.5601 -1.25 20 48.5532 0 12.3492 49.5601 0 20
3 16 45.6001 0 5.2198 45.6001 -1.25 5.2198 45.2168 -0.4939 4.7956
3 16 45.2168 -0.4939 4.7956 45.6001 -1.25 5.2198 45.0546 -1.25 4.5089
3 16 45.6001 -1.25 5.2198 45.6001 0 5.2198 48.5532 -1.25 12.3492
3 16 48.5532 -1.25 12.3492 45.6001 0 5.2198 48.5532 0 12.3492
3 16 45.4021 -1.25 4.0921 46.0626 -1.25 4.9528 45.0748 -5.2524 3.6656
3 16 45.0748 -5.2524 3.6656 46.0626 -1.25 4.9528 46.0626 -8 4.9528
3 16 49.069 -8 12.211 46.0626 -8 4.9528 49.069 -1.25 12.211
3 16 49.069 -1.25 12.211 46.0626 -8 4.9528 46.0626 -1.25 4.9528
3 16 50.0942 -8 20 49.069 -8 12.211 50.0942 -1.25 20
3 16 50.0942 -1.25 20 49.069 -8 12.211 49.069 -1.25 12.211
3 16 44.1061 -5.2524 2.1657 44.0262 -7.9974 2.0644 41.2808 -5.2524 -1.2807
3 16 41.2808 -5.2524 -1.2807 44.0262 -7.9974 2.0644 41.2808 -8 -1.2808
3 16 42.5793 -0.771 6.6233 42.6816 -0.0285 6.9048 45.2168 -0.4939 4.7956
3 16 45.2168 -0.4939 4.7956 42.6816 -0.0285 6.9048 45.6001 0 5.2198
3 16 45.0748 -5.2524 3.6656 42.2592 -5.2524 6.1181 45.4021 -1.25 4.0921
3 16 45.4021 -1.25 4.0921 42.2592 -5.2524 6.1181 45.0546 -1.25 4.5089
3 16 42.2592 -5.2524 6.1181 42.5509 -1.5296 6.4984 45.0546 -1.25 4.5089
3 16 41.2925 -5.2524 4.3203 44.1061 -5.2524 2.1657 38.6704 -5.2524 1.3297
3 16 38.6704 -5.2524 1.3297 44.1061 -5.2524 2.1657 41.2808 -5.2524 -1.2807
3 16 38.6704 -5.2524 1.3297 20 -5.2524 20.0001 41.2925 -5.2524 4.3203
3 16 42.2592 -5.2524 6.1181 45.0748 -5.2524 3.6656 41.2925 -5.2524 4.3203
3 16 41.2925 -5.2524 4.3203 45.0748 -5.2524 3.6656 44.1061 -5.2524 2.1657
3 16 45.298 -5.2524 13.2215 20 -5.2524 20.0001 46.1902 -5.2524 20.0001
3 16 42.6316 -5.2524 6.9511 42.5509 -1.5296 6.4984 42.2592 -5.2524 6.1181
3 16 42.5509 -1.5296 6.4984 42.5793 -0.771 6.6233 45.0546 -1.25 4.5089
3 16 45.0546 -1.25 4.5089 42.5793 -0.771 6.6233 45.2168 -0.4939 4.7956
3 16 42.6816 -0.0285 6.9048 42.5793 -0.771 6.6233 42.6316 -5.2524 6.9511
3 16 42.5793 -0.771 6.6233 42.5509 -1.5296 6.4984 42.6316 -5.2524 6.9511
3 16 42.6816 -0.0285 6.9048 42.6316 -5.2524 6.9511 45.298 -0.0285 13.2214
3 16 45.298 -0.0285 13.2214 42.6316 -5.2524 6.9511 45.298 -5.2524 13.2215
3 16 45.298 -0.0285 13.2214 45.298 -5.2524 13.2215 46.1902 -0.0285 20
3 16 46.1902 -0.0285 20 45.298 -5.2524 13.2215 46.1902 -5.2524 20.0001
3 16 45.298 -0.0285 13.2214 46.1902 -0.0285 20 48.5532 0 12.3492
3 16 48.5532 0 12.3492 46.1902 -0.0285 20 49.5601 0 20
3 16 45.6001 0 5.2198 42.6816 -0.0285 6.9048 48.5532 0 12.3492
3 16 48.5532 0 12.3492 42.6816 -0.0285 6.9048 45.298 -0.0285 13.2214
3 16 42.6316 -5.2524 6.9511 20 -5.2524 20.0001 45.298 -5.2524 13.2215
3 16 20 -5.2524 20.0001 42.6316 -5.2524 6.9511 42.2592 -5.2524 6.1181
3 16 20 -1.25 -10.0942 27.789 -1.25 -9.069 20 -8 -10.0942
3 16 20 -8 -10.0942 27.789 -1.25 -9.069 27.789 -8 -9.069
3 16 27.789 -1.25 -9.069 35.0472 -1.25 -6.0626 27.789 -8 -9.069
3 16 27.789 -8 -9.069 35.0472 -1.25 -6.0626 35.0472 -8 -6.0626
3 16 27.789 -1.25 -9.069 20 -1.25 -10.0942 27.6508 -1.25 -8.5532
3 16 27.6508 -1.25 -8.5532 20 -1.25 -10.0942 20 -1.25 -9.5601
3 16 35.9079 -1.25 -5.4021 35.0472 -1.25 -6.0626 35.4912 -1.25 -5.0546
3 16 35.4912 -1.25 -5.0546 35.0472 -1.25 -6.0626 34.7802 -1.25 -5.6001
3 16 35.0472 -1.25 -6.0626 27.789 -1.25 -9.069 34.7802 -1.25 -5.6001
3 16 34.7802 -1.25 -5.6001 27.789 -1.25 -9.069 27.6508 -1.25 -8.5532
3 16 27.6508 -1.25 -8.5532 20 -1.25 -9.5601 27.6508 0 -8.5532
3 16 27.6508 0 -8.5532 20 -1.25 -9.5601 20 0 -9.5601
3 16 34.7802 0 -5.6001 35.2044 -0.4939 -5.2168 34.7802 -1.25 -5.6001
3 16 34.7802 -1.25 -5.6001 35.2044 -0.4939 -5.2168 35.4912 -1.25 -5.0546
3 16 34.7802 -1.25 -5.6001 27.6508 -1.25 -8.5532 34.7802 0 -5.6001
3 16 34.7802 0 -5.6001 27.6508 -1.25 -8.5532 27.6508 0 -8.5532
3 16 35.0472 -8 -6.0626 35.0472 -1.25 -6.0626 36.3345 -5.2524 -5.0747
3 16 36.3345 -5.2524 -5.0747 35.0472 -1.25 -6.0626 35.9079 -1.25 -5.4021
3 16 41.2808 -5.2524 -1.2807 37.8344 -5.2524 -4.106 38.6704 -5.2524 1.3297
3 16 38.6704 -5.2524 1.3297 37.8344 -5.2524 -4.106 35.6797 -5.2524 -1.2925
3 16 27.6508 0 -8.5532 20 0 -9.5601 26.7786 -0.0285 -5.298
3 16 26.7786 -0.0285 -5.298 20 0 -9.5601 20 -0.0285 -6.1902
3 16 33.0952 -0.0285 -2.6816 34.7802 0 -5.6001 26.7786 -0.0285 -5.298
3 16 26.7786 -0.0285 -5.298 34.7802 0 -5.6001 27.6508 0 -8.5532
3 16 36.3345 -5.2524 -5.0747 35.9079 -1.25 -5.4021 33.8819 -5.2524 -2.2592
3 16 35.9079 -1.25 -5.4021 35.4912 -1.25 -5.0546 33.8819 -5.2524 -2.2592
3 16 33.8819 -5.2524 -2.2592 35.4912 -1.25 -5.0546 33.5016 -1.5296 -2.5509
3 16 37.8344 -5.2524 -4.106 36.3345 -5.2524 -5.0747 35.6797 -5.2524 -1.2925
3 16 35.6797 -5.2524 -1.2925 36.3345 -5.2524 -5.0747 33.8819 -5.2524 -2.2592
3 16 37.8344 -5.2524 -4.106 38.4789 -7.9974 -3.6095 36.3345 -5.2524 -5.0747
3 16 36.3345 -5.2524 -5.0747 38.4789 -7.9974 -3.6095 35.0472 -8 -6.0626
3 16 34.7802 0 -5.6001 33.0952 -0.0285 -2.6816 35.2044 -0.4939 -5.2168
3 16 35.2044 -0.4939 -5.2168 33.0952 -0.0285 -2.6816 33.3767 -0.771 -2.5793
3 16 38.6704 -5.2524 1.3297 35.6797 -5.2524 -1.2925 20 -5.2524 20.0001
3 16 26.7786 -5.2524 -5.298 20 -5.2524 -6.1901 20 -5.2524 20.0001
3 16 35.2044 -0.4939 -5.2168 33.3767 -0.771 -2.5793 35.4912 -1.25 -5.0546
3 16 35.4912 -1.25 -5.0546 33.3767 -0.771 -2.5793 33.5016 -1.5296 -2.5509
3 16 33.0952 -0.0285 -2.6816 33.049 -5.2524 -2.6316 33.3767 -0.771 -2.5793
3 16 33.3767 -0.771 -2.5793 33.049 -5.2524 -2.6316 33.5016 -1.5296 -2.5509
3 16 33.0952 -0.0285 -2.6816 26.7786 -0.0285 -5.298 33.049 -5.2524 -2.6316
3 16 33.049 -5.2524 -2.6316 26.7786 -0.0285 -5.298 26.7786 -5.2524 -5.298
3 16 26.7786 -0.0285 -5.298 20 -0.0285 -6.1902 26.7786 -5.2524 -5.298
3 16 26.7786 -5.2524 -5.298 20 -0.0285 -6.1902 20 -5.2524 -6.1901
3 16 33.049 -5.2524 -2.6316 26.7786 -5.2524 -5.298 20 -5.2524 20.0001
