0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 4.1428 -48.0177 39.4458 4.9205 -48.0177 35.5364 10 -48.0112 40.0217 0.2698 0.2009 0.2536 0.2096 0.2546 0.1782
3 16 10 -48.0112 40.0217 4.9205 -48.0177 35.5364 10 -48.0112 36.0271 0.2546 0.1782 0.2536 0.2096 0.2404 0.1899
3 16 0.0381 -48.0177 34.0502 -1.487 -48.0177 37.7321 -4.4652 -48.0177 31.6487 0.2627 0.2316 0.2803 0.2262 0.2674 0.2549
3 16 -4.4652 -48.0177 31.6487 -1.487 -48.0177 37.7321 -6.6797 -48.0177 34.9629 0.2674 0.2549 0.2803 0.2262 0.2857 0.2531
3 16 0.0381 -48.0177 34.0502 4.9205 -48.0177 35.5364 -1.487 -48.0177 37.7321 0.2627 0.2316 0.2536 0.2096 0.2803 0.2262
3 16 -1.487 -48.0177 37.7321 4.9205 -48.0177 35.5364 4.1428 -48.0177 39.4458 0.2803 0.2262 0.2536 0.2096 0.2698 0.2009
3 16 -8.4073 -48.0177 28.4072 -11.2253 -48.0177 31.2252 -11.6487 -48.0177 24.4652 0.2674 0.2786 0.2857 0.2804 0.2628 0.302
3 16 -11.6487 -48.0177 24.4652 -11.2253 -48.0177 31.2252 -14.963 -48.0177 26.6797 0.2628 0.302 0.2857 0.2804 0.2804 0.3073
3 16 -8.4073 -48.0177 28.4072 -4.4652 -48.0177 31.6487 -11.2253 -48.0177 31.2252 0.2674 0.2786 0.2674 0.2549 0.2857 0.2804
3 16 -11.2253 -48.0177 31.2252 -4.4652 -48.0177 31.6487 -6.6797 -48.0177 34.9629 0.2857 0.2804 0.2674 0.2549 0.2857 0.2531
3 16 -14.0502 -48.0177 19.9619 -17.7321 -48.0177 21.487 -15.5364 -48.0177 15.0795 0.2537 0.3239 0.2699 0.3326 0.2405 0.3437
3 16 -15.5364 -48.0177 15.0795 -17.7321 -48.0177 21.487 -19.4458 -48.0177 15.8571 0.2405 0.3437 0.2699 0.3326 0.2548 0.3553
3 16 -14.0502 -48.0177 19.9619 -11.6487 -48.0177 24.4652 -17.7321 -48.0177 21.487 0.2537 0.3239 0.2628 0.302 0.2699 0.3326
3 16 -17.7321 -48.0177 21.487 -11.6487 -48.0177 24.4652 -14.963 -48.0177 26.6797 0.2699 0.3326 0.2628 0.302 0.2804 0.3073
3 16 -16.0318 -48.0177 10 -15.5364 -48.0177 15.0795 -20.0171 -48.0177 10 0.2237 0.3605 0.2405 0.3437 0.2354 0.3747
3 16 -20.0171 -48.0177 10 -15.5364 -48.0177 15.0795 -19.4458 -48.0177 15.8571 0.2354 0.3747 0.2405 0.3437 0.2548 0.3553
3 16 -19.4458 0.0177 15.8571 -20.0171 0.0177 10 -19.453 -11.6458 15.8586 0.1994 0.4142 0.2268 0.4142 0.1994 0.4684
3 16 -19.453 -11.6458 15.8586 -20.0171 0.0177 10 -20.0244 -11.6458 10 0.1994 0.4684 0.2268 0.4142 0.2268 0.4684
