0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -9.8239 22.7996 -14.5032 -9.453 23.6953 -14.5032 -8.4913 22.7367 -14.5102 0.0001 0.0926 0.0187 0.0271 0.0671 0.0972
3 16 -8.4913 22.7367 -14.5102 -9.453 23.6953 -14.5032 -8.5569 24.0667 -14.5032 0.0671 0.0972 0.0187 0.0271 0.0638 0
3 16 -9.8239 11.7985 -10.3436 0 17.3117 -10.3364 -9.8239 22.7996 -10.3436 0 0 0 0 0 0
3 16 -9.453 23.6953 -10.3436 -9.453 23.6953 -14.5032 -9.8239 22.7996 -10.3436 0 0 0 0 0 0
3 16 -9.8239 22.7996 -10.3436 -9.453 23.6953 -14.5032 -9.8239 22.7996 -14.5032 0 0 0 0 0 0
3 16 -9.8239 22.7996 -10.3436 0 17.3117 -10.3364 -9.453 23.6953 -10.3436 0 0 0 0 0 0
3 16 -9.453 23.6953 -10.3436 0 17.3117 -10.3364 -8.5569 24.0667 -10.3436 0 0 0 0 0 0
3 16 -8.5569 24.0667 -10.3436 -8.5569 24.0667 -14.5032 -9.453 23.6953 -10.3436 0 0 0 0 0 0
3 16 -9.453 23.6953 -10.3436 -8.5569 24.0667 -14.5032 -9.453 23.6953 -14.5032 0 0 0 0 0 0
3 16 -9.8239 11.7985 -10.3436 -9.453 10.9028 -10.3436 0 17.3117 -10.3364 0 0 0 0 0 0
3 16 -9.453 10.9028 -10.3436 -8.5579 10.5314 -10.3436 0 17.3117 -10.3364 0 0 0 0 0 0
3 16 -12.2059 -3.8541 0.0024 -12.1009 0.018 0.0025 -12.4584 -3.4393 -5.5645 0 0 0 0 0 0
3 16 -12.4584 -3.4393 -5.5645 -12.1009 0.018 0.0025 -12.011 0.0188 -5.4877 0 0 0 0 0 0
3 16 -8.0574 -2.8283 -4.7478 -8.146 -2.6773 -2.3619 -9.7273 -3.5485 -4.7921 0 0 0 0 0 0
3 16 -9.7273 -3.5485 -4.7921 -8.146 -2.6773 -2.3619 -10.9002 -3.8138 -2.5321 0 0 0 0 0 0
3 16 0 -3.8579 11.2492 -5.6576 -3.855 9.6581 0 -2.5242 8.3776 0 0 0 0 0 0
3 16 0 -2.5242 8.3776 -5.6576 -3.855 9.6581 -4.2172 -2.5046 7.0649 0 0 0 0 0 0
3 16 0 -3.8546 12.1726 -6.1153 -3.8517 10.5301 0 -3.8579 11.2492 0 0 0 0 0 0
3 16 0 -3.8579 11.2492 -6.1153 -3.8517 10.5301 -5.6576 -3.855 9.6581 0 0 0 0 0 0
3 16 -8.1782 -3.2862 -6.4221 -8.0574 -2.8283 -4.7478 -9.7273 -3.5485 -4.7921 0 0 0 0 0 0
3 16 -11.2185 -3.8579 -0.0008 -10.9002 -3.8138 -2.5321 -8.1868 -2.5242 -0.0031 0 0 0 0 0 0
3 16 -8.1868 -2.5242 -0.0031 -10.9002 -3.8138 -2.5321 -8.146 -2.6773 -2.3619 0 0 0 0 0 0
3 16 -11.2185 -3.8579 -0.0008 -9.8045 -3.855 5.4596 -12.2059 -3.8541 0.0024 0 0 0 0 0 0
3 16 -12.2059 -3.8541 0.0024 -9.8045 -3.855 5.4596 -10.646 -3.8517 5.9416 0 0 0 0 0 0
3 16 -11.2185 -3.8579 -0.0008 -8.1868 -2.5242 -0.0031 -9.8045 -3.855 5.4596 0 0 0 0 0 0
3 16 -9.8045 -3.855 5.4596 -8.1868 -2.5242 -0.0031 -7.1873 -2.5049 4.1244 0 0 0 0 0 0
3 16 -9.8045 -3.855 5.4596 -5.6576 -3.855 9.6581 -10.646 -3.8517 5.9416 0 0 0 0 0 0
3 16 -10.646 -3.8517 5.9416 -5.6576 -3.855 9.6581 -6.1153 -3.8517 10.5301 0 0 0 0 0 0
3 16 -4.2172 -2.5046 7.0649 -5.6576 -3.855 9.6581 -7.1873 -2.5049 4.1244 0 0 0 0 0 0
3 16 -7.1873 -2.5049 4.1244 -5.6576 -3.855 9.6581 -9.8045 -3.855 5.4596 0 0 0 0 0 0
3 16 -7.7683 -1.9038 -12.2799 -6.8544 -0.0683 -13.0051 -6.5161 0.3497 -9.793 0 0 0 0 0 0
3 16 -6.5161 0.3497 -9.793 -6.8544 -0.0683 -13.0051 -6.1016 1.0563 -10.1759 0 0 0 0 0 0
3 16 -6.8544 -0.0683 -13.0051 -7.7683 -1.9038 -12.2799 -11.801 -0.0362 -13.006 0 0 0 0 0 0
3 16 -11.801 -0.0362 -13.006 -7.7683 -1.9038 -12.2799 -12.4119 -1.8998 -12.281 0 0 0 0 0 0
3 16 -7.7683 -1.9038 -12.2799 -8.1052 -2.7817 -10.6069 -12.4119 -1.8998 -12.281 0 0 0 0 0 0
3 16 -12.4119 -1.8998 -12.281 -8.1052 -2.7817 -10.6069 -12.6273 -2.7679 -10.6074 0 0 0 0 0 0
3 16 -6.9593 0.0141 -8.9255 -8.1052 -2.7817 -10.6069 -6.5161 0.3497 -9.793 0 0 0 0 0 0
3 16 -6.5161 0.3497 -9.793 -8.1052 -2.7817 -10.6069 -7.7683 -1.9038 -12.2799 0 0 0 0 0 0
3 16 -7.5888 -0.0136 -5.3007 -8.1782 -3.2862 -6.4221 -6.9593 0.0141 -8.9255 0 0 0 0 0 0
3 16 -6.9593 0.0141 -8.9255 -8.1782 -3.2862 -6.4221 -8.1052 -2.7817 -10.6069 0 0 0 0 0 0
3 16 -8.5569 24.0667 -14.5032 -8.5569 24.0667 -10.3436 0 24.0667 -14.4973 0 0 0 0 0 0
3 16 0 24.0667 -14.4973 -8.5569 24.0667 -10.3436 0 24.0667 -10.3436 0 0 0 0 0 0
3 16 -8.5569 24.0667 -14.5032 0 24.0667 -14.4973 -8.4913 22.7367 -14.5102 0.0638 0 0.5 0.0001 0.0671 0.0972
3 16 -8.4913 22.7367 -14.5102 0 24.0667 -14.4973 0 22.7992 -14.5046 0.0671 0.0972 0.5 0.0001 0.5 0.0926
3 16 -9.8239 11.7985 -14.5033 -9.8239 11.7985 -10.3436 -9.8239 22.7996 -14.5032 0 0 0 0 0 0
3 16 -9.8239 22.7996 -14.5032 -9.8239 11.7985 -10.3436 -9.8239 22.7996 -10.3436 0 0 0 0 0 0
3 16 -9.8239 11.7985 -14.5033 -9.453 10.9028 -14.5033 -9.8239 11.7985 -10.3436 0 0 0 0 0 0
3 16 -9.8239 11.7985 -10.3436 -9.453 10.9028 -14.5033 -9.453 10.9028 -10.3436 0 0 0 0 0 0
3 16 -9.8239 11.7985 -14.5033 -8.4913 11.8614 -14.5103 -9.453 10.9028 -14.5033 0 0.9073 0.067 0.9027 0.0186 0.9727
3 16 -9.453 10.9028 -14.5033 -8.4913 11.8614 -14.5103 -8.5579 10.5314 -14.5034 0.0186 0.9727 0.067 0.9027 0.0637 0.9999
3 16 -8.5579 10.5314 -14.5034 -8.4913 11.8614 -14.5103 0 10.5496 -14.4973 0.0637 0.9999 0.067 0.9027 0.5 0.9986
3 16 0 10.5496 -14.4973 -8.4913 11.8614 -14.5103 0 11.8968 -14.5046 0.5 0.9986 0.067 0.9027 0.5 0.9001
3 16 -9.453 10.9028 -14.5033 -8.5579 10.5314 -14.5034 -9.453 10.9028 -10.3436 0 0 0 0 0 0
3 16 -9.453 10.9028 -10.3436 -8.5579 10.5314 -14.5034 -8.5579 10.5314 -10.3436 0 0 0 0 0 0
3 16 -8.4913 11.8614 -14.5103 -8.4913 22.7367 -14.5102 0 11.8968 -14.5046 0.067 0.9027 0.0671 0.0972 0.5 0.9001
3 16 0 11.8968 -14.5046 -8.4913 22.7367 -14.5102 0 22.7992 -14.5046 0.5 0.9001 0.0671 0.0972 0.5 0.0926
3 16 0 10.5379 -13.0048 -6.8544 -0.0683 -13.0051 -5.166 10.5591 -13.0057 0 0 0 0 0 0
3 16 -5.166 10.5591 -13.0057 -6.8544 -0.0683 -13.0051 -11.801 -0.0362 -13.006 0 0 0 0 0 0
3 16 -8.5579 10.5314 -14.5034 0 10.5496 -14.4973 -5.166 10.5591 -13.0057 0 0 0 0 0 0
3 16 -5.166 10.5591 -13.0057 0 10.5496 -14.4973 0 10.5379 -13.0048 0 0 0 0 0 0
3 16 -6.1153 -3.8517 10.5301 0 -3.8546 12.1726 -6.1153 0.0177 10.5302 0 0 0 0 0 0
3 16 -6.1153 0.0177 10.5302 0 -3.8546 12.1726 0 0.0177 12.1726 0 0 0 0 0 0
3 16 -8.5569 24.0667 -10.3436 0 17.3117 -10.3364 0 24.0667 -10.3436 0 0 0 0 0 0
3 16 -11.801 -0.0362 -13.006 -11.3328 1.1803 -10.1771 -5.166 10.5591 -13.0057 0 0 0 0 0 0
3 16 -5.166 10.5591 -13.0057 -11.3328 1.1803 -10.1771 -5.1662 10.4986 -10.343 0 0 0 0 0 0
