0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -50 -48 -10 -42.4516 -48 -9.5054 -50 -48 0.651
3 16 -50 -48 -10 -9.9927 -4.8181 -9.9766 -42.4516 -48 -9.5054
3 16 -42.4516 -48 -9.5054 -9.9927 -4.8181 -9.9766 -3.0043 -4.8182 -9.613
3 16 30.0424 -48 70 10 -48 70 29.6148 -48 62.1586
3 16 29.6148 -48 62.1586 10 -48 70 7.9556 -48 54.5195
3 16 -42.4516 -48 -9.5054 -3.0043 -4.8182 -9.613 -30.587 -48 -7.458
3 16 -30.587 -48 -7.458 -3.0043 -4.8182 -9.613 6.7662 -4.8198 -8.1144
3 16 -25.2807 -48 15.4303 -40.731 -48 10.7878 -30.587 -48 -7.458
3 16 -30.587 -48 -7.458 -40.731 -48 10.7878 -42.4516 -48 -9.5054
3 16 -25.2807 -48 15.4303 -30.587 -48 -7.458 -15.8368 -48 -2.232
3 16 -15.8368 -48 -2.232 -2.4254 -48 5.6592 -25.2807 -48 15.4303
3 16 9.2047 -48 16.34 -10.524 -48 24.9862 -2.4254 -48 5.6592
3 16 -2.4254 -48 5.6592 -10.524 -48 24.9862 -25.2807 -48 15.4303
3 16 17.4566 -48 27.1786 0.8669 -48 38.4002 9.2047 -48 16.34
3 16 9.2047 -48 16.34 0.8669 -48 38.4002 -10.524 -48 24.9862
3 16 26.5552 -48 46.7772 7.9556 -48 54.5195 21.7568 -48 34.8518
3 16 21.7568 -48 34.8518 7.9556 -48 54.5195 0.8669 -48 38.4002
3 16 28.3758 -48 54.6898 29.6148 -48 62.1586 7.9556 -48 54.5195
3 16 40.7515 -4.8181 8.1592 -2.4254 -48 5.6592 34.4456 -4.8181 3.4824
3 16 -2.4254 -48 5.6592 40.7515 -4.8181 8.1592 9.2047 -48 16.34
3 16 9.2047 -48 16.34 40.7515 -4.8181 8.1592 46.5685 -4.8181 13.4315
3 16 51.8408 -4.8181 19.2485 9.2047 -48 16.34 46.5685 -4.8181 13.4315
3 16 9.2047 -48 16.34 51.8408 -4.8181 19.2485 17.4566 -48 27.1786
3 16 17.4566 -48 27.1786 51.8408 -4.8181 19.2485 56.5176 -4.8181 25.5544
3 16 28.3758 -48 54.6898 68.0633 -4.8171 53.4491 29.6148 -48 62.1586
3 16 29.6148 -48 62.1586 68.0633 -4.8171 53.4491 69.5407 -4.8181 61.4162
3 16 70.0202 -4.8181 70 30.0424 -48 70 69.5407 -4.8181 61.4162
3 16 69.5407 -4.8181 61.4162 30.0424 -48 70 29.6148 -48 62.1586
3 16 11.5577 -8 -1.787 24.39 -8 3.9668 13.6831 -8.0002 14.8675
3 16 13.6831 -8.0002 14.8675 24.39 -8 3.9668 19.8522 -8.0002 18.0827
3 16 11.5577 -8 -1.787 13.6831 -8.0002 14.8675 6.6803 -8 12.3123
3 16 46.4442 -8 23.6562 32.4373 -8 27.5905 36.477 -8 13.0202
3 16 36.477 -8 13.0202 32.4373 -8 27.5905 19.8522 -8.0002 18.0827
3 16 53.9438 -8 36.1415 41.4204 -8 39.1108 46.4442 -8 23.6562
3 16 46.4442 -8 23.6562 41.4204 -8 39.1108 32.4373 -8 27.5905
3 16 53.9438 -8 36.1415 47.0998 -8 51.7125 41.4204 -8 39.1108
3 16 53.9438 -8 36.1415 59.9447 -8 53.7256 47.0998 -8 51.7125
3 16 59.9447 -8 53.7256 61.9135 -8 70 49.4877 -8 62.9279
3 16 49.4877 -8 62.9279 61.9135 -8 70 49.9994 -8 70
3 16 66.25 0 53.75 51.7811 0 53.7372 65.993 -5.2461 53.7509
3 16 65.993 -5.2461 53.7509 51.7811 0 53.7372 51.7811 -5.25 53.7372
3 16 6.25 -5.25 7.8673 6.25 0 7.7509 6.25 -5.25 -4.3476
3 16 6.25 -5.25 -4.3476 6.25 0 7.7509 6.25 0 -4.3476
3 16 2.2522 0 6.25 -1.2615 0 6.25 2.2522 0 6.8448
3 16 -1.2615 0 6.25 -0.5672 0 10.6382 2.2522 0 6.8448
3 16 -1.2615 0 6.25 -1.2615 -5.25 6.25 -0.5672 0 10.6382
3 16 -0.5672 0 10.6382 -1.2615 -5.25 6.25 -0.5672 -8 10.6382
3 16 -1.2615 -5.25 6.25 -1.2615 0 6.25 2.2522 -5.25 6.25
3 16 2.2522 -5.25 6.25 -1.2615 0 6.25 2.2522 0 6.25
3 16 -6.25 0 -6.25 -6.25 0 1.1752 -6.25 -5.25 -6.25
3 16 -6.25 -5.25 -6.25 -6.25 0 1.1752 -6.25 -5.25 1.1752
3 16 65.993 -5.2461 53.7509 66.25 -5.25 61.4553 66.25 0 53.75
3 16 66.25 0 53.75 66.25 -5.25 61.4553 66.25 0 61.4553
3 16 53.2486 -5.25 61.523 53.8064 -5.25 70 53.749 -5.25 61.4912
3 16 53.8064 -5.25 70 66.25 -5.25 70 53.749 -5.25 61.4912
3 16 53.8064 0 70 53.8064 -5.25 70 53.2486 0 61.523
3 16 53.2486 0 61.523 53.8064 -5.25 70 53.2486 -5.25 61.523
3 16 -3.5189 -5.25 2.9768 6.25 -5.25 -4.3476 2.4952 -5.25 -6.25
3 16 2.4952 -5.25 -6.25 -6.25 -5.25 -6.25 -3.5189 -5.25 2.9768
3 16 -3.5189 -5.25 2.9768 -6.25 -5.25 -6.25 -6.25 -5.25 1.1752
3 16 32.4373 -8 27.5905 41.4204 -8 39.1108 38.8719 -5.2455 35.1954
3 16 38.8719 -5.2455 35.1954 41.4204 -8 39.1108 41.4204 -5.25 39.1108
3 16 -47.3522 0 -6.25 -10.0375 0 -6.25 -47.3586 0 -10
3 16 -47.3586 0 -10 -10.0375 0 -6.25 -9.9907 0 -9.9974
3 16 -10.0375 0 -6.25 -10.0375 -8 -6.25 -10.0375 0 0.3875
3 16 -10.0375 0 0.3875 -10.0375 -8 -6.25 -10.0375 -8 0.3875
3 16 -10.0375 0 -6.25 -10.0375 0 0.3875 -6.25 0 -6.25
3 16 -6.25 0 -6.25 -10.0375 0 0.3875 -6.25 0 1.1752
