0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -0.8761 -15.625 30 -9.9989 -16.025 30 -5.438 -15.825 10 1 0.848 1 1 0.5 0.924
3 16 -5.438 -15.825 10 -9.9989 -16.025 30 -9.9989 -16.025 10 0.5 0.924 1 1 0.5 1
3 16 -0.8761 -15.625 10 -0.8761 -15.625 30 -5.438 -15.825 10 0.5 0.848 1 0.848 0.5 0.924
3 16 8.1778 -14.4281 30 -0.8761 -15.625 30 3.6509 -15.0266 10 1 0.6971 1 0.848 0.5 0.7725
3 16 3.6509 -15.0266 10 -0.8761 -15.625 30 -0.8761 -15.625 10 0.5 0.7725 1 0.848 0.5 0.848
3 16 8.1778 -14.4281 10 8.1778 -14.4281 30 3.6509 -15.0266 10 0.5 0.6971 1 0.6971 0.5 0.7725
3 16 17.0923 -12.4435 30 8.1778 -14.4281 30 12.6351 -13.4359 10 1 0.5486 1 0.6971 0.5 0.6228
3 16 12.6351 -13.4359 10 8.1778 -14.4281 30 8.1778 -14.4281 10 0.5 0.6228 1 0.6971 0.5 0.6971
3 16 17.0923 -12.4435 10 17.0923 -12.4435 30 12.6351 -13.4359 10 0.5 0.5486 1 0.5486 0.5 0.6228
3 16 25.7989 -9.6865 30 17.0923 -12.4435 30 21.4456 -11.065 10 1 0.4035 1 0.5486 0.5 0.476
3 16 21.4456 -11.065 10 17.0923 -12.4435 30 17.0923 -12.4435 10 0.5 0.476 1 0.5486 0.5 0.5486
3 16 25.7989 -9.6865 10 25.7989 -9.6865 30 21.4456 -11.065 10 0.5 0.4035 1 0.4035 0.5 0.476
3 16 34.2308 -6.178 30 25.7989 -9.6865 30 30.0148 -7.9323 10 1 0.263 1 0.4035 0.5 0.3332
3 16 30.0148 -7.9323 10 25.7989 -9.6865 30 25.7989 -9.6865 10 0.5 0.3332 1 0.4035 0.5 0.4035
3 16 34.2308 -6.178 10 34.2308 -6.178 30 30.0148 -7.9323 10 0.5 0.263 1 0.263 0.5 0.3332
3 16 42.3233 -1.9452 30 34.2308 -6.178 30 38.2771 -4.0616 10 1 0.1282 1 0.263 0.5 0.1956
3 16 38.2771 -4.0616 10 34.2308 -6.178 30 34.2308 -6.178 10 0.5 0.1956 1 0.263 0.5 0.263
3 16 42.3233 -1.9452 10 42.3233 -1.9452 30 38.2771 -4.0616 10 0.5 0.1282 1 0.1282 0.5 0.1956
3 16 50.0135 2.9789 30 42.3233 -1.9452 30 46.1689 0.5172 10 1 0 1 0.1282 0.5 0.0641
3 16 46.1689 0.5172 10 42.3233 -1.9452 30 42.3233 -1.9452 10 0.5 0.0641 1 0.1282 0.5 0.1282
3 16 50.0135 2.9789 10 50.0135 2.9789 30 46.1689 0.5172 10 0.5 0 1 0 0.5 0.0641
3 16 -0.8761 -15.625 -10 -5.438 -15.825 10 -9.9989 -16.025 -10 0 0.848 0.5 0.924 0 1
3 16 -9.9989 -16.025 -10 -5.438 -15.825 10 -9.9989 -16.025 10 0 1 0.5 0.924 0.5 1
3 16 -0.8761 -15.625 10 -5.438 -15.825 10 -0.8761 -15.625 -10 0.5 0.848 0.5 0.924 0 0.848
3 16 8.1778 -14.4281 -10 3.6509 -15.0266 10 -0.8761 -15.625 -10 0 0.6971 0.5 0.7725 0 0.848
3 16 -0.8761 -15.625 -10 3.6509 -15.0266 10 -0.8761 -15.625 10 0 0.848 0.5 0.7725 0.5 0.848
3 16 8.1778 -14.4281 10 3.6509 -15.0266 10 8.1778 -14.4281 -10 0.5 0.6971 0.5 0.7725 0 0.6971
3 16 17.0923 -12.4435 -10 12.6351 -13.4359 10 8.1778 -14.4281 -10 0 0.5486 0.5 0.6228 0 0.6971
3 16 8.1778 -14.4281 -10 12.6351 -13.4359 10 8.1778 -14.4281 10 0 0.6971 0.5 0.6228 0.5 0.6971
3 16 17.0923 -12.4435 10 12.6351 -13.4359 10 17.0923 -12.4435 -10 0.5 0.5486 0.5 0.6228 0 0.5486
3 16 25.7989 -9.6865 -10 21.4456 -11.065 10 17.0923 -12.4435 -10 0 0.4035 0.5 0.476 0 0.5486
3 16 17.0923 -12.4435 -10 21.4456 -11.065 10 17.0923 -12.4435 10 0 0.5486 0.5 0.476 0.5 0.5486
3 16 25.7989 -9.6865 10 21.4456 -11.065 10 25.7989 -9.6865 -10 0.5 0.4035 0.5 0.476 0 0.4035
3 16 34.2308 -6.178 -10 30.0148 -7.9323 10 25.7989 -9.6865 -10 0 0.263 0.5 0.3332 0 0.4035
3 16 25.7989 -9.6865 -10 30.0148 -7.9323 10 25.7989 -9.6865 10 0 0.4035 0.5 0.3332 0.5 0.4035
3 16 34.2308 -6.178 10 30.0148 -7.9323 10 34.2308 -6.178 -10 0.5 0.263 0.5 0.3332 0 0.263
3 16 42.3233 -1.9452 -10 38.2771 -4.0616 10 34.2308 -6.178 -10 0 0.1282 0.5 0.1956 0 0.263
3 16 34.2308 -6.178 -10 38.2771 -4.0616 10 34.2308 -6.178 10 0 0.263 0.5 0.1956 0.5 0.263
3 16 42.3233 -1.9452 10 38.2771 -4.0616 10 42.3233 -1.9452 -10 0.5 0.1282 0.5 0.1956 0 0.1282
3 16 50.0135 2.9789 -10 46.1689 0.5172 10 42.3233 -1.9452 -10 0 0 0.5 0.0641 0 0.1282
3 16 42.3233 -1.9452 -10 46.1689 0.5172 10 42.3233 -1.9452 10 0 0.1282 0.5 0.0641 0.5 0.1282
3 16 50.0135 2.9789 10 46.1689 0.5172 10 50.0135 2.9789 -10 0.5 0 0.5 0.0641 0 0
0 STEP
