0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -50.0143 -48.0145 -10.0145 -42.4499 -48.0185 -9.5221 -50.0223 -48.0112 0.653 0.479 0.7344 0.4776 0.7554 0.4494 0.7344
3 16 -50.0143 -48.0145 -10.0145 -9.9922 -4.8185 -10.0015 -42.4499 -48.0185 -9.5221 0.1866 0.3188 0.1848 0.155 0.2019 0.3044
3 16 -42.4499 -48.0185 -9.5221 -9.9922 -4.8185 -10.0015 -3.0012 -4.8198 -9.6377 0.2019 0.3044 0.1848 0.155 0.199 0.1416
3 16 30.0524 -48.0229 70 9.9823 -48.0177 70 29.6248 -48.0229 62.1575 0.2564 0.9571 0.2564 0.9013 0.2782 0.9559
3 16 29.6248 -48.0229 62.1575 9.9823 -48.0177 70 7.9386 -48.0177 54.5244 0.2782 0.9559 0.2564 0.9013 0.3002 0.8955
3 16 -42.4499 -48.0185 -9.5221 -3.0012 -4.8198 -9.6377 -30.5835 -48.0194 -7.4733 0.2019 0.3044 0.199 0.1416 0.2265 0.2816
3 16 -30.5835 -48.0194 -7.4733 -3.0012 -4.8198 -9.6377 6.7714 -4.8224 -8.1387 0.2265 0.2816 0.199 0.1416 0.2193 0.1229
3 16 -25.2882 -48.0177 15.4463 -40.7362 -48.0177 10.8047 -30.5835 -48.0194 -7.4733 0.4082 0.8032 0.4212 0.7602 0.4719 0.7884
3 16 -30.5835 -48.0194 -7.4733 -40.7362 -48.0177 10.8047 -42.4499 -48.0185 -9.5221 0.4719 0.7884 0.4212 0.7602 0.4776 0.7554
3 16 -25.2882 -48.0177 15.4463 -30.5835 -48.0194 -7.4733 -15.8312 -48.0205 -2.2452 0.4082 0.8032 0.4719 0.7884 0.4574 0.8295
3 16 -15.8312 -48.0205 -2.2452 -2.4181 -48.0213 5.6484 -25.2882 -48.0177 15.4463 0.4574 0.8295 0.4354 0.8668 0.4082 0.8032
3 16 9.2131 -48.0221 16.3318 -10.5356 -48.0177 24.9995 -2.4181 -48.0213 5.6484 0.4057 0.8991 0.3816 0.8442 0.4354 0.8668
3 16 -2.4181 -48.0213 5.6484 -10.5356 -48.0177 24.9995 -25.2882 -48.0177 15.4463 0.4354 0.8668 0.3816 0.8442 0.4082 0.8032
3 16 17.4657 -48.0224 27.1722 0.8519 -48.0177 38.4095 9.2131 -48.0221 16.3318 0.3755 0.9221 0.3445 0.8759 0.4057 0.8991
3 16 9.2131 -48.0221 16.3318 0.8519 -48.0177 38.4095 -10.5356 -48.0177 24.9995 0.4057 0.8991 0.3445 0.8759 0.3816 0.8442
3 16 26.565 -48.0228 46.7739 7.9386 -48.0177 54.5244 21.7663 -48.0227 34.8473 0.321 0.9474 0.3002 0.8955 0.3542 0.934
3 16 21.7663 -48.0227 34.8473 7.9386 -48.0177 54.5244 0.8519 -48.0177 38.4095 0.3542 0.934 0.3002 0.8955 0.3445 0.8759
3 16 28.3857 -48.0229 54.6877 29.6248 -48.0229 62.1575 7.9386 -48.0177 54.5244 0.299 0.9524 0.2782 0.9559 0.3002 0.8955
3 16 40.7669 -4.8248 8.1407 -2.4181 -48.0213 5.6484 34.4593 -4.824 3.4624 0.3031 0.058 0.2945 0.2278 0.2848 0.07
3 16 -2.4181 -48.0213 5.6484 40.7669 -4.8248 8.1407 9.2131 -48.0221 16.3318 0.2945 0.2278 0.3031 0.058 0.3324 0.2056
3 16 9.2131 -48.0221 16.3318 40.7669 -4.8248 8.1407 46.5856 -4.8253 13.4146 0.3324 0.2056 0.3031 0.058 0.322 0.0469
3 16 51.8593 -4.8258 19.2336 9.2131 -48.0221 16.3318 46.5856 -4.8253 13.4146 0.3414 0.0369 0.3324 0.2056 0.322 0.0469
3 16 9.2131 -48.0221 16.3318 51.8593 -4.8258 19.2336 17.4657 -48.0224 27.1722 0.3324 0.2056 0.3414 0.0369 0.3667 0.1899
3 16 17.4657 -48.0224 27.1722 51.8593 -4.8258 19.2336 56.5373 -4.8262 25.5413 0.3667 0.1899 0.3414 0.0369 0.3614 0.028
