0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -13.2425 -4.8726 0.0023 -12.7225 -4.9062 3.426 -11.8995 -3.3642 0.002 0.9985 0.1832 0.9157 0.1832 0.9985 0.1094
3 16 -11.8995 -3.3642 0.002 -12.7225 -4.9062 3.426 -11.4623 -3.4059 3.0855 0.9985 0.1094 0.9157 0.1832 0.9157 0.1094
3 16 -13.2697 -21.7285 0.0023 -12.0445 -23.3498 0.0021 -12.7534 -21.7004 3.4332 0.9985 0.813 0.9985 0.8885 0.9157 0.813
3 16 -12.7534 -21.7004 3.4332 -12.0445 -23.3498 0.0021 -11.6049 -23.3128 3.1239 0.9157 0.813 0.9985 0.8885 0.9157 0.8885
3 16 -12.7225 -4.9062 3.426 -11.3709 -4.9266 6.5768 -11.4623 -3.4059 3.0855 0.9157 0.1832 0.8328 0.1832 0.9157 0.1094
3 16 -11.4623 -3.4059 3.0855 -11.3709 -4.9266 6.5768 -10.2609 -3.4314 5.9343 0.9157 0.1094 0.8328 0.1832 0.8328 0.1094
3 16 -12.7534 -21.7004 3.4332 -11.6049 -23.3128 3.1239 -11.4011 -21.683 6.5936 0.9157 0.813 0.9157 0.8885 0.8328 0.813
3 16 -11.4011 -21.683 6.5936 -11.6049 -23.3128 3.1239 -10.3923 -23.288 6.0093 0.8328 0.813 0.9157 0.8885 0.8328 0.8885
3 16 -11.3709 -4.9266 6.5768 -9.2778 -4.9342 9.281 -10.2609 -3.4314 5.9343 0.8328 0.1832 0.7498 0.1832 0.8328 0.1094
3 16 -10.2609 -3.4314 5.9343 -9.2778 -4.9342 9.281 -8.3765 -3.4404 8.3795 0.8328 0.1094 0.7498 0.1832 0.7498 0.1094
3 16 -11.4011 -21.683 6.5936 -10.3923 -23.288 6.0093 -9.3028 -21.6767 9.306 0.8328 0.813 0.8328 0.8885 0.7498 0.813
3 16 -9.3028 -21.6767 9.306 -10.3923 -23.288 6.0093 -8.4816 -23.2839 8.4833 0.7498 0.813 0.8328 0.8885 0.7498 0.8885
3 16 -8.3765 -3.4404 8.3795 -9.2778 -4.9342 9.281 -5.9307 -3.4315 10.2629 0.7498 0.1094 0.7498 0.1832 0.6668 0.1094
3 16 -5.9307 -3.4315 10.2629 -9.2778 -4.9342 9.281 -6.5727 -4.9267 11.3731 0.6668 0.1094 0.7498 0.1832 0.6668 0.1832
3 16 -6.5895 -21.683 11.4033 -9.3028 -21.6767 9.306 -6.0054 -23.2899 10.3922 0.6668 0.813 0.7498 0.813 0.6668 0.8885
3 16 -6.0054 -23.2899 10.3922 -9.3028 -21.6767 9.306 -8.4816 -23.2839 8.4833 0.6668 0.8885 0.7498 0.813 0.7498 0.8885
3 16 -5.9307 -3.4315 10.2629 -6.5727 -4.9267 11.3731 -3.0815 -3.4061 11.4632 0.6668 0.1094 0.6668 0.1832 0.5866 0.1094
3 16 -3.0815 -3.4061 11.4632 -6.5727 -4.9267 11.3731 -3.4215 -4.9064 12.7233 0.5866 0.1094 0.6668 0.1832 0.5866 0.1832
3 16 -3.4287 -21.7003 12.7543 -6.5895 -21.683 11.4033 -3.1198 -23.3126 11.6059 0.5866 0.813 0.6668 0.813 0.5866 0.8885
3 16 -3.1198 -23.3126 11.6059 -6.5895 -21.683 11.4033 -6.0054 -23.2899 10.3922 0.5866 0.8885 0.6668 0.813 0.6668 0.8885
3 16 -3.0815 -3.4061 11.4632 -3.4215 -4.9064 12.7233 0.002 -3.3642 11.8995 0.5866 0.1094 0.5866 0.1832 0.5001 0.1094
3 16 0.002 -3.3642 11.8995 -3.4215 -4.9064 12.7233 0.0023 -4.8726 13.2425 0.5001 0.1094 0.5866 0.1832 0.5001 0.1832
3 16 0.0023 -21.7285 13.2697 -3.4287 -21.7003 12.7543 0.0021 -23.3498 12.0445 0.5001 0.813 0.5866 0.813 0.5001 0.8885
3 16 0.0021 -23.3498 12.0445 -3.4287 -21.7003 12.7543 -3.1198 -23.3126 11.6059 0.5001 0.8885 0.5866 0.813 0.5866 0.8885
3 16 0.0023 -4.8726 13.2425 3.426 -4.9062 12.7225 0.002 -3.3642 11.8995 0.5001 0.1832 0.4136 0.1832 0.5001 0.1094
3 16 0.002 -3.3642 11.8995 3.426 -4.9062 12.7225 3.0855 -3.4059 11.4623 0.5001 0.1094 0.4136 0.1832 0.4136 0.1094
3 16 0.0023 -21.7285 13.2697 0.0021 -23.3498 12.0445 3.4332 -21.7004 12.7534 0.5001 0.813 0.5001 0.8885 0.4136 0.813
3 16 3.4332 -21.7004 12.7534 0.0021 -23.3498 12.0445 3.1239 -23.3128 11.6049 0.4136 0.813 0.5001 0.8885 0.4136 0.8885
3 16 3.426 -4.9062 12.7225 6.5768 -4.9266 11.3709 3.0855 -3.4059 11.4623 0.4136 0.1832 0.3334 0.1832 0.4136 0.1094
3 16 3.0855 -3.4059 11.4623 6.5768 -4.9266 11.3709 5.9344 -3.4314 10.2609 0.4136 0.1094 0.3334 0.1832 0.3334 0.1094
3 16 3.4332 -21.7004 12.7534 3.1239 -23.3128 11.6049 6.5936 -21.683 11.4011 0.4136 0.813 0.4136 0.8885 0.3334 0.813
3 16 6.5936 -21.683 11.4011 3.1239 -23.3128 11.6049 6.0093 -23.288 10.3923 0.3334 0.813 0.4136 0.8885 0.3334 0.8885
3 16 6.5768 -4.9266 11.3709 9.281 -4.9342 9.2778 5.9344 -3.4314 10.2609 0.3334 0.1832 0.2507 0.1832 0.3334 0.1094
3 16 5.9344 -3.4314 10.2609 9.281 -4.9342 9.2778 8.3795 -3.4404 8.3765 0.3334 0.1094 0.2507 0.1832 0.2507 0.1094
3 16 6.5936 -21.683 11.4011 6.0093 -23.288 10.3923 9.306 -21.6767 9.3028 0.3334 0.813 0.3334 0.8885 0.2507 0.813
3 16 9.306 -21.6767 9.3028 6.0093 -23.288 10.3923 8.4833 -23.2839 8.4816 0.2507 0.813 0.3334 0.8885 0.2507 0.8885
3 16 8.3795 -3.4404 8.3765 9.281 -4.9342 9.2778 10.2629 -3.4315 5.9307 0.2507 0.1094 0.2507 0.1832 0.1682 0.1094
3 16 10.2629 -3.4315 5.9307 9.281 -4.9342 9.2778 11.3731 -4.9267 6.5727 0.1682 0.1094 0.2507 0.1832 0.1682 0.1832
3 16 11.4033 -21.683 6.5895 9.306 -21.6767 9.3028 10.3921 -23.2899 6.0054 0.1682 0.813 0.2507 0.813 0.1682 0.8885
3 16 10.3921 -23.2899 6.0054 9.306 -21.6767 9.3028 8.4833 -23.2839 8.4816 0.1682 0.8885 0.2507 0.813 0.2507 0.8885
3 16 10.2629 -3.4315 5.9307 11.3731 -4.9267 6.5727 11.4632 -3.4061 3.0815 0.1682 0.1094 0.1682 0.1832 0.0852 0.1094
3 16 11.4632 -3.4061 3.0815 11.3731 -4.9267 6.5727 12.7233 -4.9064 3.4215 0.0852 0.1094 0.1682 0.1832 0.0852 0.1832
3 16 12.7543 -21.7003 3.4287 11.4033 -21.683 6.5895 11.6059 -23.3126 3.1198 0.0852 0.813 0.1682 0.813 0.0852 0.8885
3 16 11.6059 -23.3126 3.1198 11.4033 -21.683 6.5895 10.3921 -23.2899 6.0054 0.0852 0.8885 0.1682 0.813 0.1682 0.8885
3 16 11.4632 -3.4061 3.0815 12.7233 -4.9064 3.4215 11.8995 -3.3642 -0.002 0.0852 0.1094 0.0852 0.1832 0.002 0.1094
3 16 11.8995 -3.3642 -0.002 12.7233 -4.9064 3.4215 13.2425 -4.8726 -0.0023 0.002 0.1094 0.0852 0.1832 0.002 0.1832
3 16 13.2697 -21.7285 -0.0023 12.7543 -21.7003 3.4287 12.0445 -23.3498 -0.0021 0.002 0.813 0.0852 0.813 0.002 0.8885
3 16 12.0445 -23.3498 -0.0021 12.7543 -21.7003 3.4287 11.6059 -23.3126 3.1198 0.002 0.8885 0.0852 0.813 0.0852 0.8885
3 16 -13.999 -19.7809 0.0024 -13.2697 -21.7285 0.0023 -13.4299 -19.7736 3.6163 0.9985 0.7448 0.9985 0.813 0.9157 0.7448
3 16 -13.4299 -19.7736 3.6163 -13.2697 -21.7285 0.0023 -12.7534 -21.7004 3.4332 0.9157 0.7448 0.9985 0.813 0.9157 0.813
3 16 -13.4299 -19.7736 3.6163 -12.7534 -21.7004 3.4332 -11.993 -19.7694 6.9356 0.9157 0.7448 0.9157 0.813 0.8328 0.7448
3 16 -11.993 -19.7694 6.9356 -12.7534 -21.7004 3.4332 -11.4011 -21.683 6.5936 0.8328 0.7448 0.9157 0.813 0.8328 0.813
3 16 -11.993 -19.7694 6.9356 -11.4011 -21.683 6.5936 -9.7818 -19.7676 9.7853 0.8328 0.7448 0.8328 0.813 0.7498 0.7448
3 16 -9.7818 -19.7676 9.7853 -11.4011 -21.683 6.5936 -9.3028 -21.6767 9.306 0.7498 0.7448 0.8328 0.813 0.7498 0.813
3 16 -6.9313 -19.7694 11.9953 -9.7818 -19.7676 9.7853 -6.5895 -21.683 11.4033 0.6668 0.7448 0.7498 0.7448 0.6668 0.813
3 16 -6.5895 -21.683 11.4033 -9.7818 -19.7676 9.7853 -9.3028 -21.6767 9.306 0.6668 0.813 0.7498 0.7448 0.7498 0.813
3 16 -3.6116 -19.7737 13.4307 -6.9313 -19.7694 11.9953 -3.4287 -21.7003 12.7543 0.5866 0.7448 0.6668 0.7448 0.5866 0.813
3 16 -3.4287 -21.7003 12.7543 -6.9313 -19.7694 11.9953 -6.5895 -21.683 11.4033 0.5866 0.813 0.6668 0.7448 0.6668 0.813
3 16 0.0024 -19.7809 13.999 -3.6116 -19.7737 13.4307 0.0023 -21.7285 13.2697 0.5001 0.7448 0.5866 0.7448 0.5001 0.813
3 16 0.0023 -21.7285 13.2697 -3.6116 -19.7737 13.4307 -3.4287 -21.7003 12.7543 0.5001 0.813 0.5866 0.7448 0.5866 0.813
3 16 0.0024 -19.7809 13.999 0.0023 -21.7285 13.2697 3.6163 -19.7736 13.4299 0.5001 0.7448 0.5001 0.813 0.4136 0.7448
3 16 3.6163 -19.7736 13.4299 0.0023 -21.7285 13.2697 3.4332 -21.7004 12.7534 0.4136 0.7448 0.5001 0.813 0.4136 0.813
3 16 3.6163 -19.7736 13.4299 3.4332 -21.7004 12.7534 6.9356 -19.7694 11.993 0.4136 0.7448 0.4136 0.813 0.3334 0.7448
3 16 6.9356 -19.7694 11.993 3.4332 -21.7004 12.7534 6.5936 -21.683 11.4011 0.3334 0.7448 0.4136 0.813 0.3334 0.813
3 16 6.9356 -19.7694 11.993 6.5936 -21.683 11.4011 9.7853 -19.7676 9.7818 0.3334 0.7448 0.3334 0.813 0.2507 0.7448
3 16 9.7853 -19.7676 9.7818 6.5936 -21.683 11.4011 9.306 -21.6767 9.3028 0.2507 0.7448 0.3334 0.813 0.2507 0.813
