0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -14.7696 12.6216 2.664 -14.775 11.2476 2.0952 -14.77 11.5376 4.2874 0.7684 0.066 0.7685 0.0539 0.7857 0.0659
3 16 -14.77 11.5376 4.2874 -14.775 11.2476 2.0952 -14.775 10.4856 3.2356 0.7857 0.0659 0.7685 0.0539 0.7813 0.0537
3 16 -14.77 11.5376 4.2874 -14.775 10.4856 3.2356 -14.7701 9.9146 5.372 0.7857 0.0659 0.7813 0.0537 0.8011 0.0606
3 16 -14.7701 9.9146 5.372 -14.775 10.4856 3.2356 -14.775 9.3452 3.9976 0.8011 0.0606 0.7813 0.0537 0.7928 0.0498
3 16 -14.7701 9.9146 5.372 -14.775 9.3452 3.9976 -14.77 8.0018 5.7529 0.8011 0.0606 0.7928 0.0498 0.813 0.0498
3 16 -14.77 8.0018 5.7529 -14.775 9.3452 3.9976 -14.775 8 4.2652 0.813 0.0498 0.7928 0.0498 0.8011 0.042
3 16 -12.6211 9.6476 -3.3948 -12.6211 11.0219 -3.3966 -13.0667 11.1696 -0.0132 0.1279 0.1758 0.1352 0.1745 0.1422 0.1946
3 16 -13.0667 11.1696 -0.0132 -12.6211 11.0219 -3.3966 -12.621 12.2299 -3.3982 0.1422 0.1946 0.1352 0.1745 0.1413 0.1723
3 16 -12.621 12.2299 -3.3982 -12.621 13.7713 -3.4003 -13.0667 11.1696 -0.0132 0.1413 0.1723 0.149 0.1686 0.1422 0.1946
3 16 -3.3823 15.7316 12.6027 0 15.7317 12.975 -3.3315 11.1697 12.5379 0.232 0.2623 0.2535 0.2652 0.2273 0.2835
3 16 -3.3315 11.1697 12.5379 0 15.7317 12.975 0 11.1696 12.9747 0.2273 0.2835 0.2535 0.2652 0.2532 0.2854
3 16 -6.1235 15.7316 11.439 -3.3823 15.7316 12.6027 -6.1133 11.1697 11.4444 0.2139 0.2561 0.232 0.2623 0.2059 0.2751
