0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 102.401 -140.3817 -3.7979 102.401 -140.2962 -3.4908 101.4626 -140.3817 -4.1866
3 16 101.4626 -140.3817 -4.1866 102.401 -140.2962 -3.4908 100.7756 -140.009 -3.4996
3 16 102.401 -140.3817 -3.7979 103.3394 -140.3817 -4.1866 102.401 -140.2962 -3.4908
3 16 102.401 -140.2962 -3.4908 103.3394 -140.3817 -4.1866 104.0264 -140.009 -3.4996
3 16 103.3394 -140.3817 -4.1866 103.7281 -140.3817 -5.125 104.0264 -140.009 -3.4996
3 16 104.0264 -140.009 -3.4996 103.7281 -140.3817 -5.125 104.6997 -140.009 -5.125
3 16 103.7281 -140.3817 -5.125 103.3394 -140.3817 -6.0634 104.6997 -140.009 -5.125
3 16 104.6997 -140.009 -5.125 103.3394 -140.3817 -6.0634 104.0264 -140.009 -6.7504
3 16 102.401 -140.3817 -6.4522 102.401 -140.2962 -6.7593 103.3394 -140.3817 -6.0634
3 16 103.3394 -140.3817 -6.0634 102.401 -140.2962 -6.7593 104.0264 -140.009 -6.7504
3 16 102.401 -140.3817 -6.4522 101.4626 -140.3817 -6.0634 102.401 -140.2962 -6.7593
3 16 102.401 -140.2962 -6.7593 101.4626 -140.3817 -6.0634 100.7756 -140.009 -6.7504
3 16 101.4626 -140.3817 -6.0634 101.0739 -140.3817 -5.125 100.7756 -140.009 -6.7504
3 16 100.7756 -140.009 -6.7504 101.0739 -140.3817 -5.125 100.1023 -140.009 -5.125
3 16 101.0739 -140.3817 -5.125 101.4626 -140.3817 -4.1866 100.1023 -140.009 -5.125
3 16 100.1023 -140.009 -5.125 101.4626 -140.3817 -4.1866 100.7756 -140.009 -3.4996
3 16 102.401 -140.2962 -3.4908 102.401 -139.7872 -3.2481 100.7756 -140.009 -3.4996
3 16 100.7756 -140.009 -3.4996 102.401 -139.7872 -3.2481 100.5241 -139.5 -3.2481
3 16 102.401 -140.2962 -3.4908 104.0264 -140.009 -3.4996 102.401 -139.7872 -3.2481
3 16 102.401 -139.7872 -3.2481 104.0264 -140.009 -3.4996 104.2779 -139.5 -3.2481
3 16 104.0264 -140.009 -3.4996 104.6997 -140.009 -5.125 104.2779 -139.5 -3.2481
3 16 104.2779 -139.5 -3.2481 104.6997 -140.009 -5.125 105.0553 -139.5 -5.125
3 16 104.6997 -140.009 -5.125 104.0264 -140.009 -6.7504 105.0553 -139.5 -5.125
3 16 105.0553 -139.5 -5.125 104.0264 -140.009 -6.7504 104.2779 -139.5 -7.0019
