0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -19.3041 3.3182 14.1182 -16.317 7.1068 15.1239 -20.7842 8.505 14.2697 0.3725 0.3593 0.3601 0.3969 0.3289 0.3702
3 16 -20.7842 8.505 14.2697 -16.317 7.1068 15.1239 -16.5854 8.3897 15.083 0.3289 0.3702 0.3601 0.3969 0.3493 0.4003
3 16 -32.1607 9.2287 3.2286 -30.5676 0.7323 2.9176 -29.5283 9.0639 8.5337 0.2749 0.2362 0.3425 0.2296 0.2861 0.2873
3 16 -29.5283 9.0639 8.5337 -30.5676 0.7323 2.9176 -27.8511 1.1644 8.2796 0.2861 0.2873 0.3425 0.2296 0.3504 0.2761
3 16 -24.0781 1.9144 12.3678 -25.579 8.6941 12.2613 -27.8511 1.1644 8.2796 0.3613 0.3191 0.3059 0.3311 0.3504 0.2761
3 16 -27.8511 1.1644 8.2796 -25.579 8.6941 12.2613 -29.5283 9.0639 8.5337 0.3504 0.2761 0.3059 0.3311 0.2861 0.2873
3 16 -25.579 8.6941 12.2613 -24.0781 1.9144 12.3678 -20.7842 8.505 14.2697 0.3059 0.3311 0.3613 0.3191 0.3289 0.3702
3 16 -20.7842 8.505 14.2697 -24.0781 1.9144 12.3678 -19.3041 3.3182 14.1182 0.3289 0.3702 0.3613 0.3191 0.3725 0.3593
3 16 -19.9071 -0.5075 -13.7047 -24.2509 -4.2518 -9.6113 -28.1344 3.1406 -9.1707 0.3964 0.0739 0.4031 0.1288 0.3354 0.1286
3 16 -26.5291 -5.6202 2.3765 -30.5676 0.7323 2.9176 -26.8477 -5.0841 -3.6953 0.4025 0.2258 0.3425 0.2296 0.3979 0.1785
3 16 -26.8477 -5.0841 -3.6953 -30.5676 0.7323 2.9176 -30.6328 1.5199 -3.7343 0.3979 0.1785 0.3425 0.2296 0.3372 0.1776
3 16 -30.5676 0.7323 2.9176 -26.5291 -5.6202 2.3765 -27.8511 1.1644 8.2796 0.3425 0.2296 0.4025 0.2258 0.3504 0.2761
3 16 -27.8511 1.1644 8.2796 -26.5291 -5.6202 2.3765 -24.4706 -5.0517 7.4417 0.3504 0.2761 0.4025 0.2258 0.4074 0.2685
3 16 -21.1384 -3.8466 11.3918 -24.0781 1.9144 12.3678 -24.4706 -5.0517 7.4417 0.4134 0.3097 0.3613 0.3191 0.4074 0.2685
3 16 -24.4706 -5.0517 7.4417 -24.0781 1.9144 12.3678 -27.8511 1.1644 8.2796 0.4074 0.2685 0.3613 0.3191 0.3504 0.2761
3 16 -19.3041 3.3182 14.1182 -24.0781 1.9144 12.3678 -17.3233 -1.9138 13.2867 0.3725 0.3593 0.3613 0.3191 0.418 0.347
3 16 -17.3233 -1.9138 13.2867 -24.0781 1.9144 12.3678 -21.1384 -3.8466 11.3918 0.418 0.347 0.3613 0.3191 0.4134 0.3097
3 16 -19.9071 -0.5075 -13.7047 -28.1344 3.1406 -9.1707 -21.6944 5.9248 -14.1035 0.3964 0.0739 0.3354 0.1286 0.3429 0.0593
3 16 -21.6944 5.9248 -14.1035 -28.1344 3.1406 -9.1707 -26.3241 7.4544 -11.4941 0.3429 0.0593 0.3354 0.1286 0.3112 0.0957
3 16 -30.6328 1.5199 -3.7343 -28.1344 3.1406 -9.1707 -26.8477 -5.0841 -3.6953 0.3372 0.1776 0.3354 0.1286 0.3979 0.1785
3 16 -26.8477 -5.0841 -3.6953 -28.1344 3.1406 -9.1707 -24.2509 -4.2518 -9.6113 0.3979 0.1785 0.3354 0.1286 0.4031 0.1288
3 16 0 16.4053 -13.7791 0 5.9499 -14.3928 -5.8573 16.4327 -13.732 0.3235 0.5245 0.2382 0.5244 0.3237 0.4766
3 16 -5.8573 16.4327 -13.732 0 5.9499 -14.3928 -7.3095 5.8199 -14.41 0.3237 0.4766 0.2382 0.5244 0.2372 0.4649
3 16 -6.3046 -3.0223 -12.7074 -12.6009 -3.0217 -10.5746 -12.5674 -3.0206 -12.3208 0.6417 0.2107 0.6595 0.2619 0.6454 0.2618
3 16 -14.3085 6.4096 -13.8728 -12.6986 -1.9854 -13.1104 -14.5475 6.0445 -15.1015 0.396 0.8938 0.3263 0.8894 0.395 0.8831
3 16 -14.5475 6.0445 -15.1015 -12.6986 -1.9854 -13.1104 -12.9195 -2.9651 -13.6813 0.395 0.8831 0.3263 0.8894 0.3197 0.8827
3 16 -6.5913 -1.7256 -13.662 -12.6986 -1.9854 -13.1104 -7.3095 5.8199 -14.41 0.1751 0.4706 0.1734 0.4199 0.2372 0.4649
3 16 -7.3095 5.8199 -14.41 -12.6986 -1.9854 -13.1104 -14.3085 6.4096 -13.8728 0.2372 0.4649 0.1734 0.4199 0.2415 0.4078
3 16 -16.3324 16.7439 -13.1598 -12.2121 19.0742 -13.1807 -5.8573 16.4327 -13.732 0.3264 0.3913 0.3454 0.4247 0.3237 0.4766
3 16 5.9214 16.5954 -9.9893 0 16.4053 -13.7791 -5.9214 16.5954 -9.9893 0.8835 0.9864 0.9319 0.9592 0.9802 0.9864
3 16 -5.9214 16.5954 -9.9893 0 16.4053 -13.7791 -5.8573 16.4327 -13.732 0.9802 0.9864 0.9319 0.9592 0.9796 0.9596
3 16 -16.3324 16.7439 -13.1598 -16.2968 16.788 -9.987 -12.2121 19.0742 -13.1807 0.337 0.9339 0.3374 0.9118 0.3755 0.9339
3 16 -12.2121 19.0742 -13.1807 -16.2968 16.788 -9.987 -12.1956 19.1225 -9.9881 0.3755 0.9339 0.3374 0.9118 0.3757 0.9119
3 16 -27.6671 8.8163 -10.5037 -30.5092 9.0981 -6.9296 -25.4789 9.3354 -8.0175 0.3575 0.6321 0.3901 0.6499 0.3491 0.6579
3 16 -25.4789 9.3354 -8.0175 -30.5092 9.0981 -6.9296 -27.9615 9.6696 -5.0032 0.3491 0.6579 0.3901 0.6499 0.3774 0.6728
3 16 -25.4789 9.3354 -8.0175 -24.4708 7.6511 -8.605 -27.6671 8.8163 -10.5037 0.0552 0.9483 0.0709 0.9542 0.0464 0.974
3 16 -27.6671 8.8163 -10.5037 -24.4708 7.6511 -8.605 -26.3241 7.4544 -11.4941 0.0464 0.974 0.0709 0.9542 0.0626 0.9806
3 16 -28.1344 3.1406 -9.1707 -30.6328 1.5199 -3.7343 -30.5092 9.0981 -6.9296 0.3354 0.1286 0.3372 0.1776 0.2808 0.144
3 16 -30.5092 9.0981 -6.9296 -30.6328 1.5199 -3.7343 -32.0813 9.2432 -3.0085 0.2808 0.144 0.3372 0.1776 0.2737 0.1811
3 16 -32.1607 9.2287 3.2286 -32.0813 9.2432 -3.0085 -30.5676 0.7323 2.9176 0.2749 0.2362 0.2737 0.1811 0.3425 0.2296
3 16 -30.5676 0.7323 2.9176 -32.0813 9.2432 -3.0085 -30.6328 1.5199 -3.7343 0.3425 0.2296 0.2737 0.1811 0.3372 0.1776
3 16 -27.9615 9.6696 -5.0032 -30.5092 9.0981 -6.9296 -32.0813 9.2432 -3.0085 0.3774 0.6728 0.3901 0.6499 0.4146 0.6741
3 16 -27.9615 9.6696 -5.0032 -32.0813 9.2432 -3.0085 -29.4615 9.8611 1.0829 0.3774 0.6728 0.4146 0.6741 0.4085 0.7134
3 16 -29.4615 9.8611 1.0829 -32.0813 9.2432 -3.0085 -32.1607 9.2287 3.2286 0.4085 0.7134 0.4146 0.6741 0.436 0.7202
3 16 -29.4615 9.8611 1.0829 -32.1607 9.2287 3.2286 -27.6494 9.7276 5.9208 0.4085 0.7134 0.436 0.7202 0.4117 0.7555
3 16 -27.6494 9.7276 5.9208 -32.1607 9.2287 3.2286 -29.5283 9.0639 8.5337 0.4117 0.7555 0.436 0.7202 0.4349 0.7684
3 16 -27.6494 9.7276 5.9208 -29.5283 9.0639 8.5337 -23.4794 9.2318 9.0665 0.4117 0.7555 0.4349 0.7684 0.3926 0.7938
3 16 -23.4794 9.2318 9.0665 -29.5283 9.0639 8.5337 -25.579 8.6941 12.2613 0.3926 0.7938 0.4349 0.7684 0.4193 0.8099
3 16 -25.579 8.6941 12.2613 -20.7842 8.505 14.2697 -23.4794 9.2318 9.0665 0.4193 0.8099 0.3913 0.8417 0.3926 0.7938
3 16 -23.4794 9.2318 9.0665 -20.7842 8.505 14.2697 -19.6969 8.9229 10.1702 0.3926 0.7938 0.3913 0.8417 0.3688 0.8157
3 16 -19.6969 8.9229 10.1702 -20.7842 8.505 14.2697 -16.9643 9.0014 9.9889 0.3688 0.8157 0.3913 0.8417 0.3491 0.8264
