0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -2.25 -8.5 -5.6207 -2.25 -8.5 -2.25 -2.25 -26.375 -5.6207
3 16 -2.25 -26.375 -5.6207 -2.25 -8.5 -2.25 -2.25 -26.375 -2.25
3 16 -2.25 -26.375 -2.25 -2.25 -8.5 -2.25 -5.6398 -26.375 -2.25
3 16 -5.6398 -26.375 -2.25 -2.25 -8.5 -2.25 -5.8309 -8.5 -2.25
3 16 -5.3389 -8.4421 -3.1737 -2.25 -8.5 -2.25 -3.2304 -8.4421 -5.3212
3 16 -5.8309 -8.5 -2.25 -2.25 -8.5 -2.25 -5.3389 -8.4421 -3.1737
3 16 -3.2304 -8.4421 -5.3212 -2.25 -8.5 -2.25 -2.25 -8.5 -5.6207
3 16 -6.2225 -8.4421 0 -6.2225 -26.375 0 -5.8309 -8.5 -2.25
3 16 -5.8309 -8.5 -2.25 -6.2225 -26.375 0 -5.6398 -26.375 -2.25
3 16 -5.8309 -8.5 -2.25 -6.2225 0 0 -6.2225 -8.4421 0
3 16 -6.2225 0 0 -5.3389 0 -3.1737 -8.0532 0 0
3 16 -8.0532 0 0 -5.3389 0 -3.1737 -6.9597 0 -4.1811
3 16 -5.3389 -8.4421 -3.1737 -5.3389 0 -3.1737 -5.8309 -8.5 -2.25
3 16 -5.8309 -8.5 -2.25 -5.3389 0 -3.1737 -6.2225 0 0
3 16 -5.3389 0 -3.1737 -5.3389 -8.4421 -3.1737 -3.2304 0 -5.3212
3 16 -3.2304 0 -5.3212 -5.3389 -8.4421 -3.1737 -3.2304 -8.4421 -5.3212
3 16 -4.1811 0 -6.9597 -6.9597 0 -4.1811 -3.2304 0 -5.3212
3 16 -3.2304 0 -5.3212 -6.9597 0 -4.1811 -5.3389 0 -3.1737
3 16 0 -26.375 0 -2.25 -26.375 -2.25 -6.2225 -26.375 0
3 16 -6.2225 -26.375 0 -2.25 -26.375 -2.25 -5.6398 -26.375 -2.25
3 16 -4.1811 0 -6.9597 -3.2304 0 -5.3212 -0.875 0 -8.125
3 16 -0.875 0 -8.125 -3.2304 0 -5.3212 0 0 -5.9975
3 16 -2.25 -26.375 -5.6207 0 -26.375 -5.9975 -2.25 -8.5 -5.6207
3 16 -2.25 -8.5 -5.6207 0 -26.375 -5.9975 0 -8.4423 -5.9975
3 16 -2.25 -26.375 -5.6207 -2.25 -26.375 -2.25 0 -26.375 -5.9975
3 16 0 -26.375 -5.9975 -2.25 -26.375 -2.25 0 -26.375 0
3 16 0 0 -5.9975 -2.25 -8.5 -5.6207 0 -8.4423 -5.9975
3 16 -2.25 -8.5 5.6207 -2.25 -26.375 5.6207 -2.25 -8.5 2.25
3 16 -2.25 -8.5 2.25 -2.25 -26.375 5.6207 -2.25 -26.375 2.25
3 16 -5.8309 -8.5 2.25 -2.25 -8.5 2.25 -5.6398 -26.375 2.25
3 16 -5.6398 -26.375 2.25 -2.25 -8.5 2.25 -2.25 -26.375 2.25
3 16 -5.3389 -8.4421 3.1737 -3.2304 -8.4421 5.3212 -2.25 -8.5 2.25
3 16 -5.8309 -8.5 2.25 -5.3389 -8.4421 3.1737 -2.25 -8.5 2.25
3 16 -3.2304 -8.4421 5.3212 -2.25 -8.5 5.6207 -2.25 -8.5 2.25
3 16 -6.2225 -8.4421 0 -5.8309 -8.5 2.25 -6.2225 -26.375 0
3 16 -6.2225 -26.375 0 -5.8309 -8.5 2.25 -5.6398 -26.375 2.25
3 16 -6.9597 0 4.1811 -5.3389 0 3.1737 -8.0532 0 0
3 16 -8.0532 0 0 -5.3389 0 3.1737 -6.2225 0 0
3 16 -4.1811 0 6.9597 -3.2304 0 5.3212 -6.9597 0 4.1811
3 16 -6.9597 0 4.1811 -3.2304 0 5.3212 -5.3389 0 3.1737
3 16 -5.3389 0 3.1737 -3.2304 0 5.3212 -5.3389 -8.4421 3.1737
3 16 -5.3389 -8.4421 3.1737 -3.2304 0 5.3212 -3.2304 -8.4421 5.3212
3 16 -6.2225 0 0 -5.3389 0 3.1737 -5.8309 -8.5 2.25
3 16 -5.8309 -8.5 2.25 -5.3389 0 3.1737 -5.3389 -8.4421 3.1737
3 16 0 -26.375 0 -6.2225 -26.375 0 -2.25 -26.375 2.25
3 16 -2.25 -26.375 2.25 -6.2225 -26.375 0 -5.6398 -26.375 2.25
3 16 -2.25 -26.375 5.6207 -2.25 -8.5 5.6207 0 -26.375 5.9975
3 16 0 -26.375 5.9975 -2.25 -8.5 5.6207 0 -8.4423 5.9975
3 16 0 -26.375 0 -2.25 -26.375 2.25 0 -26.375 5.9975
3 16 0 -26.375 5.9975 -2.25 -26.375 2.25 -2.25 -26.375 5.6207
3 16 0 0 5.9975 -2.25 -8.5 5.6207 -3.2304 0 5.3212
3 16 -3.2304 0 5.3212 -2.25 -8.5 5.6207 -3.2304 -8.4421 5.3212
3 16 -0.875 0 8.125 0 0 8.125 0 0 5.9975
3 16 0 0 -8.125 -0.875 0 -8.125 0 0 -5.9975
3 16 0 0 5.9975 -3.2304 0 5.3212 -0.875 0 8.125
3 16 -0.875 0 8.125 -3.2304 0 5.3212 -4.1811 0 6.9597
3 16 0 0 -5.9975 -3.2304 0 -5.3212 -2.25 -8.5 -5.6207
3 16 -2.25 -8.5 -5.6207 -3.2304 0 -5.3212 -3.2304 -8.4421 -5.3212
3 16 0 0 5.9975 0 -8.4423 5.9975 -2.25 -8.5 5.6207
3 16 -5.8309 -8.5 2.25 -6.2225 -8.4421 0 -6.2225 0 0
3 16 2.25 -8.5 -5.6207 2.25 -26.375 -5.6207 2.25 -8.5 -2.25
3 16 2.25 -8.5 -2.25 2.25 -26.375 -5.6207 2.25 -26.375 -2.25
3 16 5.8309 -8.5 -2.25 2.25 -8.5 -2.25 5.6398 -26.375 -2.25
3 16 5.6398 -26.375 -2.25 2.25 -8.5 -2.25 2.25 -26.375 -2.25
3 16 5.3389 -8.4421 -3.1737 3.2304 -8.4421 -5.3212 2.25 -8.5 -2.25
3 16 5.8309 -8.5 -2.25 5.3389 -8.4421 -3.1737 2.25 -8.5 -2.25
3 16 3.2304 -8.4421 -5.3212 2.25 -8.5 -5.6207 2.25 -8.5 -2.25
3 16 6.2225 -8.4421 0 5.8309 -8.5 -2.25 6.2225 -26.375 0
3 16 6.2225 -26.375 0 5.8309 -8.5 -2.25 5.6398 -26.375 -2.25
3 16 5.8309 -8.5 -2.25 6.2225 -8.4421 0 6.2225 0 0
3 16 6.9597 0 -4.1811 5.3389 0 -3.1737 8.0532 0 0
3 16 8.0532 0 0 5.3389 0 -3.1737 6.2225 0 0
3 16 6.2225 0 0 5.3389 0 -3.1737 5.8309 -8.5 -2.25
3 16 5.8309 -8.5 -2.25 5.3389 0 -3.1737 5.3389 -8.4421 -3.1737
3 16 5.3389 0 -3.1737 3.2304 0 -5.3212 5.3389 -8.4421 -3.1737
3 16 5.3389 -8.4421 -3.1737 3.2304 0 -5.3212 3.2304 -8.4421 -5.3212
3 16 5.3389 0 -3.1737 6.9597 0 -4.1811 3.2304 0 -5.3212
3 16 3.2304 0 -5.3212 6.9597 0 -4.1811 4.1811 0 -6.9597
3 16 0 -26.375 0 6.2225 -26.375 0 2.25 -26.375 -2.25
3 16 2.25 -26.375 -2.25 6.2225 -26.375 0 5.6398 -26.375 -2.25
3 16 0 0 -5.9975 3.2304 0 -5.3212 0.875 0 -8.125
3 16 0.875 0 -8.125 3.2304 0 -5.3212 4.1811 0 -6.9597
3 16 2.25 -26.375 -5.6207 2.25 -8.5 -5.6207 0 -26.375 -5.9975
3 16 0 -26.375 -5.9975 2.25 -8.5 -5.6207 0 -8.4423 -5.9975
3 16 0 -26.375 0 2.25 -26.375 -2.25 0 -26.375 -5.9975
3 16 0 -26.375 -5.9975 2.25 -26.375 -2.25 2.25 -26.375 -5.6207
3 16 0 0 -5.9975 0 -8.4423 -5.9975 2.25 -8.5 -5.6207
3 16 2.25 -8.5 5.6207 2.25 -8.5 2.25 2.25 -26.375 5.6207
3 16 2.25 -26.375 5.6207 2.25 -8.5 2.25 2.25 -26.375 2.25
3 16 2.25 -26.375 2.25 2.25 -8.5 2.25 5.6398 -26.375 2.25
3 16 5.6398 -26.375 2.25 2.25 -8.5 2.25 5.8309 -8.5 2.25
3 16 5.3389 -8.4421 3.1737 2.25 -8.5 2.25 3.2304 -8.4421 5.3212
3 16 5.8309 -8.5 2.25 2.25 -8.5 2.25 5.3389 -8.4421 3.1737
3 16 3.2304 -8.4421 5.3212 2.25 -8.5 2.25 2.25 -8.5 5.6207
3 16 6.2225 -8.4421 0 6.2225 -26.375 0 5.8309 -8.5 2.25
