0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -12.6652 -5.2225 0.0022 -12.1656 -5.2512 3.2631 -11.4763 -3.8901 0.002 0.9985 0.1832 0.9157 0.1832 0.9985 0.1094
3 16 -11.4763 -3.8901 0.002 -12.1656 -5.2512 3.2631 -11.0508 -3.9269 2.964 0.9985 0.1094 0.9157 0.1832 0.9157 0.1094
3 16 -12.6785 -21.4028 0.0022 -11.578 -22.8619 0.002 -12.1825 -21.3806 3.2675 0.9985 0.813 0.9985 0.8885 0.9157 0.813
3 16 -12.1825 -21.3806 3.2675 -11.578 -22.8619 0.002 -11.1526 -22.8294 2.9922 0.9157 0.813 0.9985 0.8885 0.9157 0.8885
3 16 -12.1656 -5.2512 3.2631 -10.8706 -5.2684 6.2793 -11.0508 -3.9269 2.964 0.9157 0.1832 0.8328 0.1832 0.9157 0.1094
3 16 -11.0508 -3.9269 2.964 -10.8706 -5.2684 6.2793 -9.8891 -3.9492 5.7123 0.9157 0.1094 0.8328 0.1832 0.8328 0.1094
3 16 -12.1825 -21.3806 3.2675 -11.1526 -22.8294 2.9922 -10.888 -21.3673 6.2893 0.9157 0.813 0.9157 0.8885 0.8328 0.813
3 16 -10.888 -21.3673 6.2893 -11.1526 -22.8294 2.9922 -9.9827 -22.8094 5.7669 0.8328 0.813 0.9157 0.8885 0.8328 0.8885
3 16 -10.8706 -5.2684 6.2793 -8.8655 -5.2742 8.8686 -9.8891 -3.9492 5.7123 0.8328 0.1832 0.7498 0.1832 0.8328 0.1094
3 16 -9.8891 -3.9492 5.7123 -8.8655 -5.2742 8.8686 -8.0691 -3.9567 8.0719 0.8328 0.1094 0.7498 0.1832 0.7498 0.1094
3 16 -10.888 -21.3673 6.2893 -9.9827 -22.8094 5.7669 -8.8803 -21.3628 8.8834 0.8328 0.813 0.8328 0.8885 0.7498 0.813
3 16 -8.8803 -21.3628 8.8834 -9.9827 -22.8094 5.7669 -8.1461 -22.803 8.1488 0.7498 0.813 0.8328 0.8885 0.7498 0.8885
3 16 -8.0691 -3.9567 8.0719 -8.8655 -5.2742 8.8686 -5.7088 -3.9493 9.891 0.7498 0.1094 0.7498 0.1832 0.6668 0.1094
3 16 -5.7088 -3.9493 9.891 -8.8655 -5.2742 8.8686 -6.2754 -5.2684 10.8726 0.6668 0.1094 0.7498 0.1832 0.6668 0.1832
3 16 -6.2854 -21.3672 10.89 -8.8803 -21.3628 8.8834 -5.7633 -22.8095 9.9845 0.6668 0.813 0.7498 0.813 0.6668 0.8885
3 16 -5.7633 -22.8095 9.9845 -8.8803 -21.3628 8.8834 -8.1461 -22.803 8.1488 0.6668 0.8885 0.7498 0.813 0.7498 0.8885
3 16 -5.7088 -3.9493 9.891 -6.2754 -5.2684 10.8726 -2.96 -3.9271 11.0517 0.6668 0.1094 0.6668 0.1832 0.5866 0.1094
3 16 -2.96 -3.9271 11.0517 -6.2754 -5.2684 10.8726 -3.2587 -5.2513 12.1664 0.5866 0.1094 0.6668 0.1832 0.5866 0.1832
3 16 -3.2632 -21.3805 12.1833 -6.2854 -21.3672 10.89 -2.9883 -22.8292 11.1535 0.5866 0.813 0.6668 0.813 0.5866 0.8885
3 16 -2.9883 -22.8292 11.1535 -6.2854 -21.3672 10.89 -5.7633 -22.8095 9.9845 0.5866 0.8885 0.6668 0.813 0.6668 0.8885
3 16 -2.96 -3.9271 11.0517 -3.2587 -5.2513 12.1664 0.002 -3.8901 11.4763 0.5866 0.1094 0.5866 0.1832 0.5001 0.1094
3 16 0.002 -3.8901 11.4763 -3.2587 -5.2513 12.1664 0.0022 -5.2225 12.6652 0.5001 0.1094 0.5866 0.1832 0.5001 0.1832
3 16 0.0022 -21.4028 12.6785 -3.2632 -21.3805 12.1833 0.002 -22.8619 11.578 0.5001 0.813 0.5866 0.813 0.5001 0.8885
3 16 0.002 -22.8619 11.578 -3.2632 -21.3805 12.1833 -2.9883 -22.8292 11.1535 0.5001 0.8885 0.5866 0.813 0.5866 0.8885
3 16 0.0022 -5.2225 12.6652 3.2631 -5.2512 12.1656 0.002 -3.8901 11.4763 0.5001 0.1832 0.4136 0.1832 0.5001 0.1094
3 16 0.002 -3.8901 11.4763 3.2631 -5.2512 12.1656 2.964 -3.9269 11.0508 0.5001 0.1094 0.4136 0.1832 0.4136 0.1094
3 16 0.0022 -21.4028 12.6785 0.002 -22.8619 11.578 3.2675 -21.3806 12.1825 0.5001 0.813 0.5001 0.8885 0.4136 0.813
3 16 3.2675 -21.3806 12.1825 0.002 -22.8619 11.578 2.9922 -22.8294 11.1526 0.4136 0.813 0.5001 0.8885 0.4136 0.8885
3 16 3.2631 -5.2512 12.1656 6.2793 -5.2684 10.8706 2.964 -3.9269 11.0508 0.4136 0.1832 0.3334 0.1832 0.4136 0.1094
3 16 2.964 -3.9269 11.0508 6.2793 -5.2684 10.8706 5.7123 -3.9492 9.8891 0.4136 0.1094 0.3334 0.1832 0.3334 0.1094
3 16 3.2675 -21.3806 12.1825 2.9922 -22.8294 11.1526 6.2893 -21.3673 10.888 0.4136 0.813 0.4136 0.8885 0.3334 0.813
3 16 6.2893 -21.3673 10.888 2.9922 -22.8294 11.1526 5.7669 -22.8094 9.9827 0.3334 0.813 0.4136 0.8885 0.3334 0.8885
3 16 6.2793 -5.2684 10.8706 8.8686 -5.2742 8.8655 5.7123 -3.9492 9.8891 0.3334 0.1832 0.2507 0.1832 0.3334 0.1094
3 16 5.7123 -3.9492 9.8891 8.8686 -5.2742 8.8655 8.0719 -3.9567 8.0691 0.3334 0.1094 0.2507 0.1832 0.2507 0.1094
3 16 6.2893 -21.3673 10.888 5.7669 -22.8094 9.9827 8.8834 -21.3628 8.8803 0.3334 0.813 0.3334 0.8885 0.2507 0.813
3 16 8.8834 -21.3628 8.8803 5.7669 -22.8094 9.9827 8.1488 -22.803 8.1461 0.2507 0.813 0.3334 0.8885 0.2507 0.8885
3 16 8.0719 -3.9567 8.0691 8.8686 -5.2742 8.8655 9.891 -3.9493 5.7088 0.2507 0.1094 0.2507 0.1832 0.1682 0.1094
3 16 9.891 -3.9493 5.7088 8.8686 -5.2742 8.8655 10.8726 -5.2684 6.2754 0.1682 0.1094 0.2507 0.1832 0.1682 0.1832
3 16 10.89 -21.3672 6.2854 8.8834 -21.3628 8.8803 9.9845 -22.8095 5.7633 0.1682 0.813 0.2507 0.813 0.1682 0.8885
3 16 9.9845 -22.8095 5.7633 8.8834 -21.3628 8.8803 8.1488 -22.803 8.1461 0.1682 0.8885 0.2507 0.813 0.2507 0.8885
3 16 9.891 -3.9493 5.7088 10.8726 -5.2684 6.2754 11.0517 -3.9271 2.96 0.1682 0.1094 0.1682 0.1832 0.0852 0.1094
3 16 11.0517 -3.9271 2.96 10.8726 -5.2684 6.2754 12.1664 -5.2513 3.2587 0.0852 0.1094 0.1682 0.1832 0.0852 0.1832
3 16 12.1833 -21.3805 3.2632 10.89 -21.3672 6.2854 11.1535 -22.8292 2.9883 0.0852 0.813 0.1682 0.813 0.0852 0.8885
3 16 11.1535 -22.8292 2.9883 10.89 -21.3672 6.2854 9.9845 -22.8095 5.7633 0.0852 0.8885 0.1682 0.813 0.1682 0.8885
3 16 11.0517 -3.9271 2.96 12.1664 -5.2513 3.2587 11.4762 -3.8901 -0.002 0.0852 0.1094 0.0852 0.1832 0.002 0.1094
3 16 11.4762 -3.8901 -0.002 12.1664 -5.2513 3.2587 12.6652 -5.2225 -0.0022 0.002 0.1094 0.0852 0.1832 0.002 0.1832
3 16 12.6785 -21.4028 -0.0022 12.1833 -21.3805 3.2632 11.578 -22.8619 -0.002 0.002 0.813 0.0852 0.813 0.002 0.8885
3 16 11.578 -22.8619 -0.002 12.1833 -21.3805 3.2632 11.1535 -22.8292 2.9883 0.002 0.8885 0.0852 0.813 0.0852 0.8885
3 16 -13.3246 -19.7521 0.0023 -12.6785 -21.4028 0.0022 -12.7822 -19.746 3.4284 0.9985 0.7448 0.9985 0.813 0.9157 0.7448
3 16 -12.7822 -19.746 3.4284 -12.6785 -21.4028 0.0022 -12.1825 -21.3806 3.2675 0.9157 0.7448 0.9985 0.813 0.9157 0.813
3 16 -12.7822 -19.746 3.4284 -12.1825 -21.3806 3.2675 -11.4125 -19.7424 6.5923 0.9157 0.7448 0.9157 0.813 0.8328 0.7448
3 16 -11.4125 -19.7424 6.5923 -12.1825 -21.3806 3.2675 -10.888 -21.3673 6.2893 0.8328 0.7448 0.9157 0.813 0.8328 0.813
3 16 -11.4125 -19.7424 6.5923 -10.888 -21.3673 6.2893 -9.305 -19.7412 9.3082 0.8328 0.7448 0.8328 0.813 0.7498 0.7448
3 16 -9.305 -19.7412 9.3082 -10.888 -21.3673 6.2893 -8.8803 -21.3628 8.8834 0.7498 0.7448 0.8328 0.813 0.7498 0.813
3 16 -6.5882 -19.7424 11.4146 -9.305 -19.7412 9.3082 -6.2854 -21.3672 10.89 0.6668 0.7448 0.7498 0.7448 0.6668 0.813
3 16 -6.2854 -21.3672 10.89 -9.305 -19.7412 9.3082 -8.8803 -21.3628 8.8834 0.6668 0.813 0.7498 0.7448 0.7498 0.813
3 16 -3.4238 -19.746 12.7829 -6.5882 -19.7424 11.4146 -3.2632 -21.3805 12.1833 0.5866 0.7448 0.6668 0.7448 0.5866 0.813
3 16 -3.2632 -21.3805 12.1833 -6.5882 -19.7424 11.4146 -6.2854 -21.3672 10.89 0.5866 0.813 0.6668 0.7448 0.6668 0.813
3 16 0.0023 -19.7521 13.3246 -3.4238 -19.746 12.7829 0.0022 -21.4028 12.6785 0.5001 0.7448 0.5866 0.7448 0.5001 0.813
3 16 0.0022 -21.4028 12.6785 -3.4238 -19.746 12.7829 -3.2632 -21.3805 12.1833 0.5001 0.813 0.5866 0.7448 0.5866 0.813
3 16 0.0023 -19.7521 13.3246 0.0022 -21.4028 12.6785 3.4284 -19.746 12.7822 0.5001 0.7448 0.5001 0.813 0.4136 0.7448
3 16 3.4284 -19.746 12.7822 0.0022 -21.4028 12.6785 3.2675 -21.3806 12.1825 0.4136 0.7448 0.5001 0.813 0.4136 0.813
3 16 3.4284 -19.746 12.7822 3.2675 -21.3806 12.1825 6.5923 -19.7424 11.4125 0.4136 0.7448 0.4136 0.813 0.3334 0.7448
3 16 6.5923 -19.7424 11.4125 3.2675 -21.3806 12.1825 6.2893 -21.3673 10.888 0.3334 0.7448 0.4136 0.813 0.3334 0.813
3 16 6.5923 -19.7424 11.4125 6.2893 -21.3673 10.888 9.3082 -19.7412 9.305 0.3334 0.7448 0.3334 0.813 0.2507 0.7448
3 16 9.3082 -19.7412 9.305 6.2893 -21.3673 10.888 8.8834 -21.3628 8.8803 0.2507 0.7448 0.3334 0.813 0.2507 0.813
3 16 11.4146 -19.7424 6.5882 9.3082 -19.7412 9.305 10.89 -21.3672 6.2854 0.1682 0.7448 0.2507 0.7448 0.1682 0.813
3 16 10.89 -21.3672 6.2854 9.3082 -19.7412 9.305 8.8834 -21.3628 8.8803 0.1682 0.813 0.2507 0.7448 0.2507 0.813
3 16 12.7829 -19.746 3.4238 11.4146 -19.7424 6.5882 12.1833 -21.3805 3.2632 0.0852 0.7448 0.1682 0.7448 0.0852 0.813
3 16 12.1833 -21.3805 3.2632 11.4146 -19.7424 6.5882 10.89 -21.3672 6.2854 0.0852 0.813 0.1682 0.7448 0.1682 0.813
3 16 13.3246 -19.7521 -0.0023 12.7829 -19.746 3.4238 12.6785 -21.4028 -0.0022 0.002 0.7448 0.0852 0.7448 0.002 0.813
