0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 30 -120 -10 30 0 -10 30 -120 10
3 16 30 -120 10 30 0 -10 30 0 10
3 16 30 -120 10 -10 -120 10 30 -120 -10
3 16 30 -120 -10 -10 -120 10 -10 -120 -10
3 16 -10 -120 -10 -10 -120 10 -10 0 -10
3 16 -10 0 -10 -10 -120 10 -10 0 10
3 16 30 0 10 -10 0 10 30 -120 10
3 16 30 -120 10 -10 0 10 -10 -120 10
3 16 30 -120 -10 -10 -120 -10 30 0 -10
3 16 30 0 -10 -10 -120 -10 -10 0 -10
3 16 -10 0 10 30 0 10 -6.25 0 6.25
3 16 -6.25 0 6.25 30 0 10 26.25 0 6.25
3 16 26.25 0 -6.25 26.25 0 6.25 30 0 -10
3 16 30 0 -10 26.25 0 6.25 30 0 10
3 16 26.25 -117.25 6.25 26.25 -117.25 -6.25 -6.25 -117.25 6.25
3 16 -6.25 -117.25 6.25 26.25 -117.25 -6.25 -6.25 -117.25 -6.25
3 16 26.25 0 6.25 26.25 -117.25 6.25 -6.25 0 6.25
3 16 -6.25 0 6.25 26.25 -117.25 6.25 -6.25 -117.25 6.25
3 16 26.25 -117.25 6.25 26.25 0 6.25 26.25 -117.25 -6.25
3 16 26.25 -117.25 -6.25 26.25 0 6.25 26.25 0 -6.25
3 16 -6.25 0 -6.25 -10 0 -10 -6.25 0 6.25
3 16 -6.25 0 6.25 -10 0 -10 -10 0 10
3 16 30 0 -10 -10 0 -10 26.25 0 -6.25
3 16 26.25 0 -6.25 -10 0 -10 -6.25 0 -6.25
3 16 -6.25 0 6.25 -6.25 -117.25 6.25 -6.25 0 -6.25
3 16 -6.25 0 -6.25 -6.25 -117.25 6.25 -6.25 -117.25 -6.25
3 16 26.25 0 -6.25 -6.25 0 -6.25 26.25 -117.25 -6.25
3 16 26.25 -117.25 -6.25 -6.25 0 -6.25 -6.25 -117.25 -6.25
3 16 5.4144 -120 3.126 3.126 -120 5.4144 5.4144 -124.45 3.126
