0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 4.0786 -5.25 12 4.0786 -0.375 12 4.5873 -5.25 13.125
3 16 4.0786 -0.375 12 4.5873 -0.375 13.125 4.5873 -5.25 13.125
3 16 4.5873 -5.25 13.125 4.5873 -0.375 13.125 6.875 -5.25 15.4127
3 16 4.5873 -0.375 13.125 6.875 -0.375 15.4127 6.875 -5.25 15.4127
3 16 6.875 -5.25 15.4127 6.875 -0.375 15.4127 10 -5.25 16.25
3 16 6.875 -0.375 15.4127 10 -0.375 16.25 10 -5.25 16.25
3 16 4.5873 -5.25 13.125 6.875 -5.25 15.4127 4.0786 -5.25 12
3 16 10 -5.25 16.25 4.0786 -5.25 12 6.875 -5.25 15.4127
3 16 4.0786 -5.25 12 10 -5.25 16.25 15.9214 -5.25 12
3 16 2.25 -0.375 12 1.25 -0.375 14 2.9422 -0.375 14
3 16 2.25 -0.375 12 2.9422 -0.375 14 4.0786 -0.375 12
3 16 4.0786 -0.375 12 2.9422 -0.375 14 4.5873 -0.375 13.125
3 16 2.9422 -0.375 14 5.9157 -0.375 17.0094 4.5873 -0.375 13.125
3 16 4.5873 -0.375 13.125 5.9157 -0.375 17.0094 6.875 -0.375 15.4127
3 16 5.9157 -0.375 17.0094 10 -0.375 18.1125 6.875 -0.375 15.4127
3 16 6.875 -0.375 15.4127 10 -0.375 18.1125 10 -0.375 16.25
3 16 1.25 -0.375 14 2.25 -0.375 12 1.25 -0.375 10
3 16 1.25 -0.375 10 2.25 -0.375 12 2.25 -0.375 10
3 16 15.9214 -5.25 12 15.4127 -5.25 13.125 15.9214 -0.375 12
3 16 15.9214 -0.375 12 15.4127 -5.25 13.125 15.4127 -0.375 13.125
3 16 15.4127 -5.25 13.125 13.125 -5.25 15.4127 15.4127 -0.375 13.125
3 16 15.4127 -0.375 13.125 13.125 -5.25 15.4127 13.125 -0.375 15.4127
3 16 13.125 -5.25 15.4127 10 -5.25 16.25 13.125 -0.375 15.4127
3 16 13.125 -0.375 15.4127 10 -5.25 16.25 10 -0.375 16.25
3 16 15.4127 -5.25 13.125 15.9214 -5.25 12 13.125 -5.25 15.4127
3 16 10 -5.25 16.25 13.125 -5.25 15.4127 15.9214 -5.25 12
3 16 17.75 -0.375 12 17.0578 -0.375 14 18.75 -0.375 14
3 16 17.75 -0.375 12 15.9214 -0.375 12 17.0578 -0.375 14
3 16 15.9214 -0.375 12 15.4127 -0.375 13.125 17.0578 -0.375 14
3 16 17.0578 -0.375 14 15.4127 -0.375 13.125 14.0843 -0.375 17.0094
3 16 15.4127 -0.375 13.125 13.125 -0.375 15.4127 14.0843 -0.375 17.0094
3 16 14.0843 -0.375 17.0094 13.125 -0.375 15.4127 10 -0.375 18.1125
3 16 13.125 -0.375 15.4127 10 -0.375 16.25 10 -0.375 18.1125
3 16 18.75 -0.375 14 18.75 -0.375 10 17.75 -0.375 12
3 16 17.75 -0.375 12 18.75 -0.375 10 17.75 -0.375 10
3 16 4.0786 -5.25 8 4.5873 -5.25 6.875 4.0786 -0.375 8
3 16 4.0786 -0.375 8 4.5873 -5.25 6.875 4.5873 -0.375 6.875
3 16 4.5873 -5.25 6.875 6.875 -5.25 4.5873 4.5873 -0.375 6.875
3 16 4.5873 -0.375 6.875 6.875 -5.25 4.5873 6.875 -0.375 4.5873
3 16 6.875 -5.25 4.5873 10 -5.25 3.75 6.875 -0.375 4.5873
3 16 6.875 -0.375 4.5873 10 -5.25 3.75 10 -0.375 3.75
3 16 4.5873 -5.25 6.875 4.0786 -5.25 8 6.875 -5.25 4.5873
3 16 10 -5.25 3.75 6.875 -5.25 4.5873 4.0786 -5.25 8
3 16 4.0786 -5.25 8 15.9214 -5.25 8 10 -5.25 3.75
3 16 2.25 -0.375 8 2.9422 -0.375 6 1.25 -0.375 6
3 16 2.25 -0.375 8 4.0786 -0.375 8 2.9422 -0.375 6
3 16 4.0786 -0.375 8 4.5873 -0.375 6.875 2.9422 -0.375 6
3 16 2.9422 -0.375 6 4.5873 -0.375 6.875 5.9157 -0.375 2.9906
3 16 4.5873 -0.375 6.875 6.875 -0.375 4.5873 5.9157 -0.375 2.9906
3 16 5.9157 -0.375 2.9906 6.875 -0.375 4.5873 10 -0.375 1.8875
3 16 6.875 -0.375 4.5873 10 -0.375 3.75 10 -0.375 1.8875
3 16 1.25 -0.375 6 1.25 -0.375 10 2.25 -0.375 8
3 16 2.25 -0.375 8 1.25 -0.375 10 2.25 -0.375 10
3 16 15.9214 -5.25 8 15.9214 -0.375 8 15.4127 -5.25 6.875
3 16 15.9214 -0.375 8 15.4127 -0.375 6.875 15.4127 -5.25 6.875
3 16 15.4127 -5.25 6.875 15.4127 -0.375 6.875 13.125 -5.25 4.5873
3 16 15.4127 -0.375 6.875 13.125 -0.375 4.5873 13.125 -5.25 4.5873
3 16 13.125 -5.25 4.5873 13.125 -0.375 4.5873 10 -5.25 3.75
3 16 13.125 -0.375 4.5873 10 -0.375 3.75 10 -5.25 3.75
3 16 15.4127 -5.25 6.875 13.125 -5.25 4.5873 15.9214 -5.25 8
3 16 10 -5.25 3.75 15.9214 -5.25 8 13.125 -5.25 4.5873
3 16 17.75 -0.375 8 18.75 -0.375 6 17.0578 -0.375 6
3 16 17.75 -0.375 8 17.0578 -0.375 6 15.9214 -0.375 8
3 16 15.9214 -0.375 8 17.0578 -0.375 6 15.4127 -0.375 6.875
3 16 17.0578 -0.375 6 14.0843 -0.375 2.9906 15.4127 -0.375 6.875
3 16 15.4127 -0.375 6.875 14.0843 -0.375 2.9906 13.125 -0.375 4.5873
3 16 14.0843 -0.375 2.9906 10 -0.375 1.8875 13.125 -0.375 4.5873
3 16 13.125 -0.375 4.5873 10 -0.375 1.8875 10 -0.375 3.75
3 16 18.75 -0.375 6 17.75 -0.375 8 18.75 -0.375 10
