0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -13.2638 -4.8597 0.0023 -12.7431 -4.8934 3.4321 -11.9151 -3.3448 0.002 0.9985 0.1832 0.9157 0.1832 0.9985 0.1094
3 16 -11.9151 -3.3448 0.002 -12.7431 -4.8934 3.4321 -11.4776 -3.3866 3.09 0.9985 0.1094 0.9157 0.1832 0.9157 0.1094
3 16 -13.2916 -21.7405 0.0023 -12.0617 -23.3679 0.0021 -12.7745 -21.7123 3.4394 0.9985 0.813 0.9985 0.8885 0.9157 0.813
3 16 -12.7745 -21.7123 3.4394 -12.0617 -23.3679 0.0021 -11.6217 -23.3307 3.1288 0.9157 0.813 0.9985 0.8885 0.9157 0.8885
3 16 -12.7431 -4.8934 3.4321 -11.3894 -4.9139 6.5878 -11.4776 -3.3866 3.09 0.9157 0.1832 0.8328 0.1832 0.9157 0.1094
3 16 -11.4776 -3.3866 3.09 -11.3894 -4.9139 6.5878 -10.2747 -3.4122 5.9426 0.9157 0.1094 0.8328 0.1832 0.8328 0.1094
3 16 -12.7745 -21.7123 3.4394 -11.6217 -23.3307 3.1288 -11.4201 -21.6947 6.6049 0.9157 0.813 0.9157 0.8885 0.8328 0.813
3 16 -11.4201 -21.6947 6.6049 -11.6217 -23.3307 3.1288 -10.4075 -23.3057 6.0183 0.8328 0.813 0.9157 0.8885 0.8328 0.8885
3 16 -11.3894 -4.9139 6.5878 -9.293 -4.9216 9.2963 -10.2747 -3.4122 5.9426 0.8328 0.1832 0.7498 0.1832 0.8328 0.1094
3 16 -10.2747 -3.4122 5.9426 -9.293 -4.9216 9.2963 -8.3879 -3.4213 8.3909 0.8328 0.1094 0.7498 0.1832 0.7498 0.1094
3 16 -11.4201 -21.6947 6.6049 -10.4075 -23.3057 6.0183 -9.3184 -21.6883 9.3217 0.8328 0.813 0.8328 0.8885 0.7498 0.813
3 16 -9.3184 -21.6883 9.3217 -10.4075 -23.3057 6.0183 -8.494 -23.3017 8.4957 0.7498 0.813 0.8328 0.8885 0.7498 0.8885
3 16 -8.3879 -3.4213 8.3909 -9.293 -4.9216 9.2963 -5.9389 -3.4124 10.2767 0.7498 0.1094 0.7498 0.1832 0.6668 0.1094
3 16 -5.9389 -3.4124 10.2767 -9.293 -4.9216 9.2963 -6.5837 -4.914 11.3916 0.6668 0.1094 0.7498 0.1832 0.6668 0.1832
3 16 -6.6007 -21.6946 11.4223 -9.3184 -21.6883 9.3217 -6.0144 -23.3077 10.4073 0.6668 0.813 0.7498 0.813 0.6668 0.8885
3 16 -6.0144 -23.3077 10.4073 -9.3184 -21.6883 9.3217 -8.494 -23.3017 8.4957 0.6668 0.8885 0.7498 0.813 0.7498 0.8885
3 16 -5.9389 -3.4124 10.2767 -6.5837 -4.914 11.3916 -3.0859 -3.3868 11.4785 0.6668 0.1094 0.6668 0.1832 0.5866 0.1094
3 16 -3.0859 -3.3868 11.4785 -6.5837 -4.914 11.3916 -3.4276 -4.8936 12.7439 0.5866 0.1094 0.6668 0.1832 0.5866 0.1832
3 16 -3.4348 -21.7121 12.7754 -6.6007 -21.6946 11.4223 -3.1247 -23.3305 11.6226 0.5866 0.813 0.6668 0.813 0.5866 0.8885
3 16 -3.1247 -23.3305 11.6226 -6.6007 -21.6946 11.4223 -6.0144 -23.3077 10.4073 0.5866 0.8885 0.6668 0.813 0.6668 0.8885
3 16 -3.0859 -3.3868 11.4785 -3.4276 -4.8936 12.7439 0.002 -3.3448 11.9151 0.5866 0.1094 0.5866 0.1832 0.5001 0.1094
3 16 0.002 -3.3448 11.9151 -3.4276 -4.8936 12.7439 0.0023 -4.8597 13.2638 0.5001 0.1094 0.5866 0.1832 0.5001 0.1832
3 16 0.0023 -21.7405 13.2916 -3.4348 -21.7121 12.7754 0.0021 -23.3679 12.0617 0.5001 0.813 0.5866 0.813 0.5001 0.8885
3 16 0.0021 -23.3679 12.0617 -3.4348 -21.7121 12.7754 -3.1247 -23.3305 11.6226 0.5001 0.8885 0.5866 0.813 0.5866 0.8885
3 16 0.0023 -4.8597 13.2638 3.4321 -4.8934 12.7431 0.002 -3.3448 11.9151 0.5001 0.1832 0.4136 0.1832 0.5001 0.1094
3 16 0.002 -3.3448 11.9151 3.4321 -4.8934 12.7431 3.09 -3.3866 11.4776 0.5001 0.1094 0.4136 0.1832 0.4136 0.1094
3 16 0.0023 -21.7405 13.2916 0.0021 -23.3679 12.0617 3.4394 -21.7123 12.7745 0.5001 0.813 0.5001 0.8885 0.4136 0.813
3 16 3.4394 -21.7123 12.7745 0.0021 -23.3679 12.0617 3.1288 -23.3307 11.6217 0.4136 0.813 0.5001 0.8885 0.4136 0.8885
3 16 3.4321 -4.8934 12.7431 6.5878 -4.9139 11.3894 3.09 -3.3866 11.4776 0.4136 0.1832 0.3334 0.1832 0.4136 0.1094
3 16 3.09 -3.3866 11.4776 6.5878 -4.9139 11.3894 5.9426 -3.4122 10.2747 0.4136 0.1094 0.3334 0.1832 0.3334 0.1094
3 16 3.4394 -21.7123 12.7745 3.1288 -23.3307 11.6217 6.6049 -21.6947 11.4201 0.4136 0.813 0.4136 0.8885 0.3334 0.813
3 16 6.6049 -21.6947 11.4201 3.1288 -23.3307 11.6217 6.0183 -23.3057 10.4075 0.3334 0.813 0.4136 0.8885 0.3334 0.8885
3 16 6.5878 -4.9139 11.3894 9.2963 -4.9216 9.293 5.9426 -3.4122 10.2747 0.3334 0.1832 0.2507 0.1832 0.3334 0.1094
3 16 5.9426 -3.4122 10.2747 9.2963 -4.9216 9.293 8.3909 -3.4213 8.3879 0.3334 0.1094 0.2507 0.1832 0.2507 0.1094
3 16 6.6049 -21.6947 11.4201 6.0183 -23.3057 10.4075 9.3217 -21.6883 9.3184 0.3334 0.813 0.3334 0.8885 0.2507 0.813
3 16 9.3217 -21.6883 9.3184 6.0183 -23.3057 10.4075 8.4957 -23.3017 8.494 0.2507 0.813 0.3334 0.8885 0.2507 0.8885
3 16 8.3909 -3.4213 8.3879 9.2963 -4.9216 9.293 10.2767 -3.4124 5.9389 0.2507 0.1094 0.2507 0.1832 0.1682 0.1094
3 16 10.2767 -3.4124 5.9389 9.2963 -4.9216 9.293 11.3916 -4.914 6.5837 0.1682 0.1094 0.2507 0.1832 0.1682 0.1832
3 16 11.4223 -21.6946 6.6007 9.3217 -21.6883 9.3184 10.4072 -23.3077 6.0144 0.1682 0.813 0.2507 0.813 0.1682 0.8885
3 16 10.4072 -23.3077 6.0144 9.3217 -21.6883 9.3184 8.4957 -23.3017 8.494 0.1682 0.8885 0.2507 0.813 0.2507 0.8885
3 16 10.2767 -3.4124 5.9389 11.3916 -4.914 6.5837 11.4785 -3.3868 3.0859 0.1682 0.1094 0.1682 0.1832 0.0852 0.1094
3 16 11.4785 -3.3868 3.0859 11.3916 -4.914 6.5837 12.7439 -4.8936 3.4276 0.0852 0.1094 0.1682 0.1832 0.0852 0.1832
3 16 12.7754 -21.7121 3.4348 11.4223 -21.6946 6.6007 11.6226 -23.3305 3.1247 0.0852 0.813 0.1682 0.813 0.0852 0.8885
