0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 20 -8.025 -10.0942 27.789 -8.025 -9.069 20 -8.025 20 0.5 0 0.6294 0.017 0.5 0.5
3 16 27.789 -8.025 -9.069 35.0472 -8.025 -6.0626 20 -8.025 20 0.6294 0.017 0.75 0.067 0.5 0.5
3 16 20 -8.025 20 35.0472 -8.025 -6.0626 38.4789 -8.0224 -3.6095 0.5 0.5 0.75 0.067 0.807 0.1077
3 16 20 -8.025 20 41.2808 -8.025 -1.2808 44.0262 -8.0224 2.0644 0.5 0.5 0.8536 0.1464 0.8992 0.202
3 16 46.0626 -8.025 4.9528 49.069 -8.025 12.211 20 -8.025 20 0.933 0.25 0.983 0.3706 0.5 0.5
3 16 49.069 -8.025 12.211 50.0942 -8.025 20 20 -8.025 20 0.983 0.3706 1 0.5 0.5 0.5
3 16 44.0262 -8.0224 2.0644 46.0626 -8.025 4.9528 20 -8.025 20 0.8992 0.202 0.933 0.25 0.5 0.5
3 16 38.4789 -8.0224 -3.6095 41.2808 -8.025 -1.2808 20 -8.025 20 0.807 0.1077 0.8536 0.1464 0.5 0.5
3 16 20 -8.025 20 50.0942 -8.025 20 49.069 -8.025 27.789 0.5 0.5 1 0.5 0.983 0.6294
3 16 49.069 -8.025 27.789 46.0626 -8.025 35.0472 20 -8.025 20 0.983 0.6294 0.933 0.75 0.5 0.5
3 16 20 -8.025 20 46.0626 -8.025 35.0472 43.6095 -8.0224 38.4789 0.5 0.5 0.933 0.75 0.8923 0.807
3 16 20 -8.025 20 41.2808 -8.025 41.2808 37.9356 -8.0224 44.0262 0.5 0.5 0.8536 0.8536 0.798 0.8992
3 16 35.0472 -8.025 46.0626 27.789 -8.025 49.069 20 -8.025 20 0.75 0.933 0.6294 0.983 0.5 0.5
3 16 27.789 -8.025 49.069 20 -8.025 50.0942 20 -8.025 20 0.6294 0.983 0.5 1 0.5 0.5
3 16 37.9356 -8.0224 44.0262 35.0472 -8.025 46.0626 20 -8.025 20 0.798 0.8992 0.75 0.933 0.5 0.5
3 16 43.6095 -8.0224 38.4789 41.2808 -8.025 41.2808 20 -8.025 20 0.8923 0.807 0.8536 0.8536 0.5 0.5
3 16 4.9528 -8.025 -6.0626 20 -8.025 20 1.5211 -8.0224 -3.6095 0.25 0.067 0.5 0.5 0.193 0.1077
3 16 20 -8.025 20 4.9528 -8.025 -6.0626 12.211 -8.025 -9.069 0.5 0.5 0.25 0.067 0.3706 0.017
3 16 20 -8.025 -10.0942 20 -8.025 20 12.211 -8.025 -9.069 0.5 0 0.5 0.5 0.3706 0.017
3 16 20 -8.025 20 -10.0942 -8.025 20 -9.069 -8.025 12.211 0.5 0.5 0 0.5 0.017 0.3706
3 16 20 -8.025 20 -9.069 -8.025 12.211 -6.0626 -8.025 4.9528 0.5 0.5 0.017 0.3706 0.067 0.25
3 16 -1.2808 -8.025 -1.2808 20 -8.025 20 -4.0262 -8.0224 2.0644 0.1464 0.1464 0.5 0.5 0.1008 0.202
3 16 -4.0262 -8.0224 2.0644 20 -8.025 20 -6.0626 -8.025 4.9528 0.1008 0.202 0.5 0.5 0.067 0.25
3 16 1.5211 -8.0224 -3.6095 20 -8.025 20 -1.2808 -8.025 -1.2808 0.193 0.1077 0.5 0.5 0.1464 0.1464
3 16 -6.0626 -8.025 35.0472 20 -8.025 20 -3.6095 -8.0224 38.4789 0.067 0.75 0.5 0.5 0.1077 0.807
3 16 20 -8.025 20 -6.0626 -8.025 35.0472 -9.069 -8.025 27.789 0.5 0.5 0.067 0.75 0.017 0.6294
3 16 -10.0942 -8.025 20 20 -8.025 20 -9.069 -8.025 27.789 0 0.5 0.5 0.5 0.017 0.6294
3 16 20 -8.025 20 20 -8.025 50.0942 12.211 -8.025 49.069 0.5 0.5 0.5 1 0.3706 0.983
3 16 20 -8.025 20 12.211 -8.025 49.069 4.9528 -8.025 46.0626 0.5 0.5 0.3706 0.983 0.25 0.933
3 16 -1.2808 -8.025 41.2808 20 -8.025 20 2.0644 -8.0224 44.0262 0.1464 0.8536 0.5 0.5 0.202 0.8992
3 16 2.0644 -8.0224 44.0262 20 -8.025 20 4.9528 -8.025 46.0626 0.202 0.8992 0.5 0.5 0.25 0.933
3 16 -3.6095 -8.0224 38.4789 20 -8.025 20 -1.2808 -8.025 41.2808 0.1077 0.807 0.5 0.5 0.1464 0.8536
0 STEP
