0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 10 0.0517 -0.2646 6.5741 0.0444 1.7135 8.0201 0.0444 3.16 0.7729 0.4362 0.7832 0.4183 0.7908 0.4258
3 16 10 0.0517 -0.2646 6.0441 0.0444 -0.2644 6.5741 0.0444 1.7135 0.7729 0.4362 0.7728 0.4156 0.7832 0.4183
3 16 8.023 -22.723 3.166 8.0201 0.0444 3.16 6.5773 -21.8093 1.7216 0.4914 0.99 0.3787 0.9909 0.4868 0.9799
3 16 6.5773 -21.8093 1.7216 8.0201 0.0444 3.16 6.5741 0.0444 1.7135 0.4868 0.9799 0.3787 0.9909 0.3787 0.9809
3 16 10 0.0517 -0.2646 6.574 0.0444 -2.2425 6.0441 0.0444 -0.2644 0.7729 0.4362 0.7625 0.4184 0.7728 0.4156
3 16 6.5773 -21.8093 1.7216 6.5741 0.0444 1.7135 6.0452 -20.592 -0.2532 0.4868 0.9799 0.3787 0.9809 0.4807 0.9699
3 16 6.0452 -20.592 -0.2532 6.5741 0.0444 1.7135 6.0441 0.0444 -0.2644 0.4807 0.9699 0.3787 0.9809 0.3786 0.9708
3 16 10 0.0517 -0.2646 8.0201 0.0444 -3.6892 6.574 0.0444 -2.2425 0.7729 0.4362 0.7549 0.4259 0.7625 0.4184
3 16 6.0452 -20.592 -0.2532 6.0441 0.0444 -0.2644 6.5715 -19.2375 -2.2296 0.4807 0.9699 0.3786 0.9708 0.4739 0.9599
3 16 6.5715 -19.2375 -2.2296 6.0441 0.0444 -0.2644 6.574 0.0444 -2.2425 0.4739 0.9599 0.3786 0.9708 0.3785 0.9607
3 16 10 0.0517 -0.2646 8.8712 0.0396 -4.0205 8.0201 0.0444 -3.6892 0.7729 0.4362 0.7531 0.4304 0.7549 0.4259
3 16 6.5715 -19.2375 -2.2296 6.574 0.0444 -2.2425 8.0167 -18.2754 -3.6792 0.4739 0.9599 0.3785 0.9607 0.4691 0.9498
3 16 8.0167 -18.2754 -3.6792 6.574 0.0444 -2.2425 8.0201 0.0444 -3.6892 0.4691 0.9498 0.3785 0.9607 0.3784 0.9506
