0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 30 -48 0 30 -48 10 -10 -48 0
3 16 -10 -48 0 30 -48 10 -10 -48 10
3 16 30 0 0 30 0 10 30 -48 0
3 16 30 -48 0 30 0 10 30 -48 10
3 16 -10 0 10 -10 -48 10 30 0 10
3 16 -10 -48 10 30 -48 10 30 0 10
3 16 -10 0 0 -10 -48 0 -10 0 10
3 16 -10 0 10 -10 -48 0 -10 -48 10
3 16 30 -48 0 -10 -48 0 30 -48 -10
3 16 30 -48 -10 -10 -48 0 -10 -48 -10
3 16 30 0 0 30 -48 0 30 0 -10
3 16 30 0 -10 30 -48 0 30 -48 -10
3 16 -10 0 -10 30 0 -10 -10 -48 -10
3 16 -10 -48 -10 30 0 -10 30 -48 -10
3 16 -10 0 0 -10 0 -10 -10 -48 0
3 16 -10 -48 0 -10 0 -10 -10 -48 -10
3 16 15.0375 -45.25 -3.9625 15.0375 0 -3.9625 12.75 -45.25 -6.25
3 16 15.0375 0 -3.9625 12.75 0 -6.25 12.75 -45.25 -6.25
3 16 7.25 -45.25 -6.25 7.25 0 -6.25 4.9625 -45.25 -3.9625
3 16 7.25 0 -6.25 4.9625 0 -3.9625 4.9625 -45.25 -3.9625
3 16 4.9625 -45.25 -3.9625 4.9625 0 -3.9625 2.675 -45.25 -6.25
3 16 4.9625 0 -3.9625 2.675 0 -6.25 2.675 -45.25 -6.25
3 16 17.325 -45.25 -6.25 17.325 0 -6.25 15.0375 -45.25 -3.9625
3 16 17.325 0 -6.25 15.0375 0 -3.9625 15.0375 -45.25 -3.9625
3 16 17.325 0 -6.25 12.75 0 -6.25 15.0375 0 -3.9625
3 16 4.9625 0 -3.9625 7.25 0 -6.25 2.675 0 -6.25
3 16 26.25 -45.25 0 26.25 -45.25 -6.25 17.325 -45.25 -6.25
3 16 26.25 0 -6.25 26.25 -45.25 -6.25 26.25 0 0
3 16 26.25 0 0 26.25 -45.25 -6.25 26.25 -45.25 0
3 16 -6.25 -45.25 0 -6.25 -45.25 -6.25 -6.25 0 0
3 16 -6.25 0 0 -6.25 -45.25 -6.25 -6.25 0 -6.25
3 16 30 0 -10 26.25 0 -6.25 30 0 0
3 16 30 0 0 26.25 0 -6.25 26.25 0 0
3 16 -6.25 0 0 -6.25 0 -6.25 -10 0 0
3 16 -10 0 0 -6.25 0 -6.25 -10 0 -10
3 16 -10 0 -10 2.675 0 -6.25 7.25 0 -6.25
3 16 15.0375 -45.25 3.9625 12.75 -45.25 6.25 15.0375 0 3.9625
3 16 15.0375 0 3.9625 12.75 -45.25 6.25 12.75 0 6.25
3 16 7.25 -45.25 6.25 4.9625 -45.25 3.9625 7.25 0 6.25
3 16 7.25 0 6.25 4.9625 -45.25 3.9625 4.9625 0 3.9625
3 16 4.9625 -45.25 3.9625 2.675 -45.25 6.25 4.9625 0 3.9625
3 16 4.9625 0 3.9625 2.675 -45.25 6.25 2.675 0 6.25
3 16 17.325 -45.25 6.25 15.0375 -45.25 3.9625 17.325 0 6.25
3 16 17.325 0 6.25 15.0375 -45.25 3.9625 15.0375 0 3.9625
3 16 17.325 0 6.25 15.0375 0 3.9625 12.75 0 6.25
3 16 4.9625 0 3.9625 2.675 0 6.25 7.25 0 6.25
3 16 -6.25 -45.25 6.25 2.675 -45.25 6.25 -6.25 -45.25 0
3 16 26.25 0 6.25 26.25 0 0 26.25 -45.25 6.25
3 16 26.25 -45.25 6.25 26.25 0 0 26.25 -45.25 0
3 16 -6.25 -45.25 0 -6.25 0 0 -6.25 -45.25 6.25
3 16 -6.25 -45.25 6.25 -6.25 0 0 -6.25 0 6.25
3 16 30 0 10 30 0 0 26.25 0 6.25
3 16 26.25 0 6.25 30 0 0 26.25 0 0
3 16 -6.25 0 0 -10 0 0 -6.25 0 6.25
3 16 -6.25 0 6.25 -10 0 0 -10 0 10
3 16 12.75 0 6.25 30 0 10 17.325 0 6.25
3 16 -10 0 -10 -6.25 0 -6.25 2.675 0 -6.25
3 16 -6.25 0 -6.25 -6.25 -45.25 -6.25 2.675 0 -6.25
3 16 2.675 0 -6.25 -6.25 -45.25 -6.25 2.675 -45.25 -6.25
3 16 -6.25 -45.25 0 2.675 -45.25 -6.25 -6.25 -45.25 -6.25
3 16 17.325 0 -6.25 17.325 -45.25 -6.25 26.25 0 -6.25
3 16 26.25 0 -6.25 17.325 -45.25 -6.25 26.25 -45.25 -6.25
3 16 30 0 -10 17.325 0 -6.25 26.25 0 -6.25
3 16 10 -45.25 0 12.75 -45.25 -6.25 7.25 -45.25 -6.25
3 16 7.25 0 -6.25 7.25 -45.25 -6.25 12.75 0 -6.25
3 16 12.75 0 -6.25 7.25 -45.25 -6.25 12.75 -45.25 -6.25
3 16 -10 0 -10 7.25 0 -6.25 30 0 -10
3 16 7.25 0 -6.25 12.75 0 -6.25 30 0 -10
3 16 30 0 -10 12.75 0 -6.25 17.325 0 -6.25
3 16 10 -45.25 0 7.25 -45.25 -6.25 4.9625 -45.25 -3.9625
3 16 26.25 -45.25 0 17.325 -45.25 -6.25 15.0375 -45.25 -3.9625
3 16 -6.25 0 6.25 2.675 0 6.25 -6.25 -45.25 6.25
3 16 -6.25 -45.25 6.25 2.675 0 6.25 2.675 -45.25 6.25
3 16 -10 0 10 2.675 0 6.25 -6.25 0 6.25
3 16 -10 0 10 7.25 0 6.25 2.675 0 6.25
