0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -9.8062 22.799 -14.4855 -9.4405 23.6828 -14.4855 -8.4913 22.7367 -14.4852
3 16 -8.4913 22.7367 -14.4852 -9.4405 23.6828 -14.4855 -8.5562 24.049 -14.4855
3 16 -9.8062 11.799 -10.3612 0 17.3117 -10.3614 -9.8062 22.799 -10.3612
3 16 -9.4405 23.6828 -10.3612 -9.4405 23.6828 -14.4855 -9.8062 22.799 -10.3612
3 16 -9.8062 22.799 -10.3612 -9.4405 23.6828 -14.4855 -9.8062 22.799 -14.4855
3 16 -9.8062 22.799 -10.3612 0 17.3117 -10.3614 -9.4405 23.6828 -10.3612
3 16 -9.4405 23.6828 -10.3612 0 17.3117 -10.3614 -8.5562 24.049 -10.3612
3 16 -8.5562 24.049 -10.3612 -8.5562 24.049 -14.4855 -9.4405 23.6828 -10.3612
3 16 -9.4405 23.6828 -10.3612 -8.5562 24.049 -14.4855 -9.4405 23.6828 -14.4855
3 16 -9.8062 11.799 -10.3612 -9.4405 10.9153 -10.3612 0 17.3117 -10.3614
3 16 -9.4405 10.9153 -10.3612 -8.5562 10.549 -10.3612 0 17.3117 -10.3614
3 16 -12.1879 -3.8369 0 -12.0837 0 0 -12.4398 -3.4228 -5.5625
3 16 -12.4398 -3.4228 -5.5625 -12.0837 0 0 -11.9945 0 -5.4875
3 16 -8.077 -2.813 -4.7499 -8.1661 -2.6627 -2.3643 -9.7323 -3.5239 -4.7917
3 16 -9.7323 -3.5239 -4.7917 -8.1661 -2.6627 -2.3643 -10.9043 -3.7891 -2.5319
3 16 0 -3.8335 11.2547 -5.6603 -3.8306 9.6627 0 -2.5107 8.3987
3 16 0 -2.5107 8.3987 -5.6603 -3.8306 9.6627 -4.2279 -2.4911 7.083
3 16 0 -3.8369 12.155 -6.1064 -3.834 10.5149 0 -3.8335 11.2547
3 16 0 -3.8335 11.2547 -6.1064 -3.834 10.5149 -5.6603 -3.8306 9.6627
3 16 -8.1914 -3.265 -6.4235 -8.077 -2.813 -4.7499 -9.7323 -3.5239 -4.7917
3 16 -11.2236 -3.8335 0 -10.9043 -3.7891 -2.5319 -8.2076 -2.5107 0
