0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 36.25 -3.0047 -1.9 7.5 -3.0047 -1.9 36.25 -0.0547 -1.9 0 0.4673 0 0.0904 0.05 0.4673
3 16 36.25 -0.0547 -1.9 7.5 -3.0047 -1.9 7.5 0.2441 -1.9 0.05 0.4673 0 0.0904 0.0551 0.0904
3 16 7.5 0.2441 -1.9 7.5 3.4929 -1.9 36.25 -0.0547 -1.9 0.0551 0.0904 0.1101 0.0904 0.05 0.4673
3 16 36.25 55.9953 -1.9 36.25 -0.0547 -1.9 7.5 3.4929 -1.9 1 0.4673 0.05 0.4673 0.1101 0.0904
3 16 3.1006 3.4929 -1.9 3.1006 7.3339 -1.9 7.5 3.4929 -1.9 0.1101 0.0328 0.1752 0.0328 0.1101 0.0904
3 16 3.1006 7.3339 -1.9 36.25 55.9953 -1.9 7.5 3.4929 -1.9 0.1752 0.0328 1 0.4673 0.1101 0.0904
3 16 0.6006 7.3339 -1.9 0.6006 55.9953 -1.9 3.1006 7.3339 -1.9 0.1822 0 1 0 0.1752 0.0328
3 16 3.1006 7.3339 -1.9 0.6006 55.9953 -1.9 36.25 55.9953 -1.9 0.1752 0.0328 1 0 1 0.4673
3 16 65 0.2441 -1.9 65 -3.0047 -1.9 36.25 -0.0547 -1.9 0.0551 0.8441 0 0.8441 0.05 0.4673
3 16 36.25 -0.0547 -1.9 65 -3.0047 -1.9 36.25 -3.0047 -1.9 0.05 0.4673 0 0.8441 0 0.4673
3 16 65 0.2441 -1.9 36.25 -0.0547 -1.9 65 3.4929 -1.9 0.0551 0.8441 0.05 0.4673 0.1101 0.8441
3 16 36.25 55.9953 -1.9 65 3.4929 -1.9 36.25 -0.0547 -1.9 1 0.4673 0.1101 0.8441 0.05 0.4673
3 16 69.3994 3.4929 -1.9 65 3.4929 -1.9 69.3994 7.3339 -1.9 0.1101 0.9018 0.1101 0.8441 0.1752 0.9018
3 16 69.3994 7.3339 -1.9 65 3.4929 -1.9 36.25 55.9953 -1.9 0.1752 0.9018 0.1101 0.8441 1 0.4673
3 16 71.8995 7.3339 -1.9 69.3994 7.3339 -1.9 71.8995 55.9953 -1.9 0.1822 0.9345 0.1752 0.9018 1 0.9345
3 16 69.3994 7.3339 -1.9 36.25 55.9953 -1.9 71.8995 55.9953 -1.9 0.1752 0.9018 1 0.4673 1 0.9345
0 STEP
